# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	571	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	-1	-1	14	15	-1	17	-1	-1	-1	21	22	23	24	-1	-1	27	-1	-1	30	-1	32	-1	-1	35	-1	-1	38	39	40	-1	-1	-1	44	-1	46	-1	48	49	50	-1	52	-1	-1	-1	-1	57	58	59	60	-1	62	-1	64	-1	66	-1	-1	69	70	71	-1	73	74	-1	-1	77	78	-1	-1	-1	82	-1	-1	85	86	87	88	89	-1	-1	-1	-1	94	-1	96	97	-1	-1	-1	-1	102	-1	-1	105	106	107	108	-1	110	-1	-1	113	-1	-1	116	-1	-1	119	120	121	122	123	124	125	-1	-1	-1	-1	-1	131	-1	133	-1	-1	-1	-1	138	139	140	141	142	-1	-1	145	-1	-1	148	-1	150	151	-1	-1	-1	155	156	-1	-1	-1	160	161	-1	163	-1	165	166	167	-1	-1	-1	171	172	-1	-1	175	-1	-1	178	-1	-1	181	182	183	184	-1	186	-1	-1	-1	-1	191	192	193	194	195	-1	197	198	199	200	-1	-1	-1	-1	-1	206	207	-1	209	210	-1	-1	213	214	215	216	-1	-1	-1	220	-1	-1	223	-1	225	-1	-1	-1	229	230	-1	232	-1	234	-1	236	-1	238	-1	-1	241	-1	-1	-1	245	-1	-1	248	249	250	-1	-1	253	-1	255	256	-1	-1	-1	260	261	262	263	-1	265	-1	-1	268	-1	-1	271	-1	273	274	-1	276	277	-1	-1	-1	-1	282	-1	-1	285	286	287	288	289	-1	291	292	293	294	-1	-1	297	298	-1	-1	-1	-1	303	-1	-1	-1	307	-1	-1	310	-1	312	-1	314	-1	-1	317	-1	-1	320	321	322	323	324	-1	-1	327	328	-1	330	-1	-1	333	-1	335	-1	337	-1	339	-1	-1	-1	343	344	-1	-1	-1	-1	349	350	351	352	-1	354	355	356	-1	358	-1	-1	361	-1	-1	-1	365	-1	-1	368	369	370	371	372	-1	374	-1	-1	377	378	379	-1	381	-1	383	384	385	-1	387	-1	-1	-1	-1	392	-1	-1	-1	396	397	398	399	400	-1	402	403	404	-1	406	-1	408	409	410	411	-1	-1	-1	-1	-1	-1	-1	419	-1	421	422	423	-1	-1	-1	427	-1	-1	430	-1	432	433	434	-1	-1	437	-1	439	-1	441	-1	-1	-1	-1	-1	447	448	449	-1	-1	-1	-1	454	455	456	457	-1	459	460	-1	-1	463	-1	465	-1	-1	468	469	470	471	472	473	474	-1	-1	-1	478	-1	480	481	-1	-1	-1	485	486	-1	488	-1	490	-1	492	-1	494	-1	-1	497	-1	499	500	-1	-1	-1	504	-1	506	507	-1	-1	-1	511	512	-1	514	-1	-1	517	-1	519	-1	521	522	-1	-1	-1	526	527	-1	-1	-1	531	532	-1	534	-1	-1	537	538	539	-1	541	-1	-1	-1	545	-1	-1	548	-1	-1	551	552	553	-1	555	556	-1	558	559	-1	-1	-1	563	-1	-1	-1	567	-1	569	-1	-1
# Right
348	319	284	247	180	137	56	37	20	13	12	-1	-1	19	16	-1	18	-1	-1	-1	34	29	26	25	-1	-1	28	-1	-1	31	-1	33	-1	-1	36	-1	-1	43	42	41	-1	-1	-1	45	-1	47	-1	55	54	51	-1	53	-1	-1	-1	-1	104	101	68	61	-1	63	-1	65	-1	67	-1	-1	84	81	72	-1	76	75	-1	-1	80	79	-1	-1	-1	83	-1	-1	100	93	92	91	90	-1	-1	-1	-1	95	-1	99	98	-1	-1	-1	-1	103	-1	-1	118	115	112	109	-1	111	-1	-1	114	-1	-1	117	-1	-1	136	135	130	129	128	127	126	-1	-1	-1	-1	-1	132	-1	134	-1	-1	-1	-1	159	154	147	144	143	-1	-1	146	-1	-1	149	-1	153	152	-1	-1	-1	158	157	-1	-1	-1	177	162	-1	164	-1	170	169	168	-1	-1	-1	174	173	-1	-1	176	-1	-1	179	-1	-1	190	189	188	185	-1	187	-1	-1	-1	-1	244	243	228	205	196	-1	204	203	202	201	-1	-1	-1	-1	-1	227	208	-1	212	211	-1	-1	222	219	218	217	-1	-1	-1	221	-1	-1	224	-1	226	-1	-1	-1	240	231	-1	233	-1	235	-1	237	-1	239	-1	-1	242	-1	-1	-1	246	-1	-1	259	252	251	-1	-1	254	-1	258	257	-1	-1	-1	281	270	267	264	-1	266	-1	-1	269	-1	-1	272	-1	280	275	-1	279	278	-1	-1	-1	-1	283	-1	-1	316	309	306	305	290	-1	302	301	296	295	-1	-1	300	299	-1	-1	-1	-1	304	-1	-1	-1	308	-1	-1	311	-1	313	-1	315	-1	-1	318	-1	-1	347	342	341	326	325	-1	-1	332	329	-1	331	-1	-1	334	-1	336	-1	338	-1	340	-1	-1	-1	346	345	-1	-1	-1	-1	550	367	364	353	-1	363	360	357	-1	359	-1	-1	362	-1	-1	-1	366	-1	-1	453	446	395	376	373	-1	375	-1	-1	394	391	380	-1	382	-1	390	389	386	-1	388	-1	-1	-1	-1	393	-1	-1	-1	445	444	429	418	401	-1	417	416	405	-1	407	-1	415	414	413	412	-1	-1	-1	-1	-1	-1	-1	420	-1	426	425	424	-1	-1	-1	428	-1	-1	431	-1	443	436	435	-1	-1	438	-1	440	-1	442	-1	-1	-1	-1	-1	452	451	450	-1	-1	-1	-1	547	530	467	458	-1	462	461	-1	-1	464	-1	466	-1	-1	525	510	503	484	477	476	475	-1	-1	-1	479	-1	483	482	-1	-1	-1	496	487	-1	489	-1	491	-1	493	-1	495	-1	-1	498	-1	502	501	-1	-1	-1	505	-1	509	508	-1	-1	-1	516	513	-1	515	-1	-1	518	-1	520	-1	524	523	-1	-1	-1	529	528	-1	-1	-1	536	533	-1	535	-1	-1	544	543	540	-1	542	-1	-1	-1	546	-1	-1	549	-1	-1	566	565	554	-1	562	557	-1	561	560	-1	-1	-1	564	-1	-1	-1	568	-1	570	-1	-1
# Threshold
1271.0	438863.5	16.015399932861328	585.0	2024.0	10.509200096130371	7.5	0.6684550046920776	876.0	0.017099549528211355	608.5	-2.0	-2.0	3.79436993598938	0.019940449856221676	-2.0	38.5	-2.0	-2.0	-2.0	0.007378124864771962	0.35009849071502686	0.001999500091187656	0.0005995889951009303	-2.0	-2.0	880.5	-2.0	-2.0	0.0030074799433350563	-2.0	465.5	-2.0	-2.0	5.5	-2.0	-2.0	1.5	228.5	1.702589988708496	-2.0	-2.0	-2.0	3.465109944343567	-2.0	2356.0	-2.0	1264.5	4013.0	6.0	-2.0	788.5	-2.0	-2.0	-2.0	-2.0	244.0	6312.0	8.5	153.0	-2.0	864.0	-2.0	1932.0	-2.0	854.0	-2.0	-2.0	106.5	3.5	0.034078799188137054	-2.0	0.10843010246753693	9.5	-2.0	-2.0	3.973960041999817	0.14421400055289268	-2.0	-2.0	-2.0	0.8396604955196381	-2.0	-2.0	5.5	599.5	10.096369743347168	0.01862540002912283	0.014719199854880571	-2.0	-2.0	-2.0	-2.0	708.0	-2.0	6037.0	0.0025233449414372444	-2.0	-2.0	-2.0	-2.0	9.5	-2.0	-2.0	0.008337520062923431	5998.5	2.983430027961731	477.0	-2.0	1533.0	-2.0	-2.0	567.5	-2.0	-2.0	10.0	-2.0	-2.0	6399.0	3.5	4.0	462.0	316.0	0.02673619892448187	5.092734932899475	-2.0	-2.0	-2.0	-2.0	-2.0	518.0	-2.0	594.0	-2.0	-2.0	-2.0	-2.0	0.023418799974024296	422.0	24.0	285.0	0.008251570165157318	-2.0	-2.0	0.014126325491815805	-2.0	-2.0	0.013628900051116943	-2.0	5.618545055389404	35.5	-2.0	-2.0	-2.0	566.0	1728.5	-2.0	-2.0	-2.0	39.03110122680664	13.90054988861084	-2.0	15.596650123596191	-2.0	60.5	70.0	24.5	-2.0	-2.0	-2.0	0.03837769851088524	54.0	-2.0	-2.0	49.5	-2.0	-2.0	53.63775062561035	-2.0	-2.0	4.5	34576.0	15553.5	5100.5	-2.0	5000.0	-2.0	-2.0	-2.0	-2.0	15.0	266676.0	105841.5	22273.5	0.6453325152397156	-2.0	4860.0	0.6241320073604584	2.0	7634.0	-2.0	-2.0	-2.0	-2.0	-2.0	360.0	24580.5	-2.0	0.5946705043315887	12267.5	-2.0	-2.0	0.00913453008979559	97324.0	0.8767030239105225	39605.5	-2.0	-2.0	-2.0	5871.0	-2.0	-2.0	2321.0	-2.0	56.0	-2.0	-2.0	-2.0	36.003549575805664	4.980050086975098	-2.0	4.5	-2.0	0.0013774139806628227	-2.0	55.5	-2.0	122265.5	-2.0	-2.0	5732.5	-2.0	-2.0	-2.0	41.53289985656738	-2.0	-2.0	0.0017840199870988727	0.00012483100363169797	4.350064992904663	-2.0	-2.0	618.5	-2.0	9.5	7490.5	-2.0	-2.0	-2.0	13.5	0.008648744784295559	0.5108380019664764	16658.5	-2.0	0.0024540149606764317	-2.0	-2.0	13.424949645996094	-2.0	-2.0	2.531804919242859	-2.0	708.0	2632.0	-2.0	0.027268599718809128	617.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	477.5	104.0	3.0	0.08772224932909012	0.004046480054967105	-2.0	20.434300422668457	56.0	71979.0	0.048009748570621014	-2.0	-2.0	381.0	54.5	-2.0	-2.0	-2.0	-2.0	666.5	-2.0	-2.0	-2.0	78.0	-2.0	-2.0	433.0	-2.0	3161.5	-2.0	0.02217024937272072	-2.0	-2.0	785.5	-2.0	-2.0	1078.0	250937.0	43181.0	5.5108301639556885	65.0	-2.0	-2.0	18.0	1022915.0	-2.0	52.0	-2.0	-2.0	0.007495644968003035	-2.0	10.91284990310669	-2.0	140.0	-2.0	1432820.0	-2.0	-2.0	-2.0	5.0	1135214.5	-2.0	-2.0	-2.0	-2.0	668.5	2.9684550099773332e-05	16.17710018157959	0.012251149863004684	-2.0	22572700.0	4.784240007400513	29645000.0	-2.0	5430100.0	-2.0	-2.0	2230000.0	-2.0	-2.0	-2.0	76.0	-2.0	-2.0	10951.0	470.5	1288.5	811.0	6.660049915313721	-2.0	133.0	-2.0	-2.0	1895.0	3.0	4.7327799797058105	-2.0	4.01308012008667	-2.0	1600.5	5.709855079650879	1599.5	-2.0	4.0142951011657715	-2.0	-2.0	-2.0	-2.0	1040.0	-2.0	-2.0	-2.0	36.0	368352.0	0.003331984975375235	0.0023027699207887053	1402.5	-2.0	18724.0	8454.5	3566.0	-2.0	2873.0	-2.0	33703.5	0.000985335500445217	5887.0	5.948260068893433	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.002632574993185699	-2.0	0.0029704601038247347	28.063899993896484	5129.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	0.009916290175169706	-2.0	3240.5	32.5	3349.0	-2.0	-2.0	3628.5	-2.0	38.5	-2.0	4.533329963684082	-2.0	-2.0	-2.0	-2.0	-2.0	4398.5	3061.0	2149.5	-2.0	-2.0	-2.0	-2.0	360.5	0.00104951998218894	1.309885025024414	3.122575071756728e-05	-2.0	0.1362595036625862	0.06413300335407257	-2.0	-2.0	0.00022037650342099369	-2.0	6.5	-2.0	-2.0	5838620.0	647642.0	10.455699920654297	4.9585747718811035	48958.0	48736.0	6922.0	-2.0	-2.0	-2.0	3.573780122678727e-05	-2.0	3.588450074195862	74822.5	-2.0	-2.0	-2.0	27.5	12773.5	-2.0	1.501194953918457	-2.0	6.967814922332764	-2.0	6.9985949993133545	-2.0	0.00033290850842604414	-2.0	-2.0	6.380054950714111	-2.0	165302.0	9.382265090942383	-2.0	-2.0	-2.0	33.0	-2.0	11.08560037612915	11.693090438842773	-2.0	-2.0	-2.0	3.5	4.841094970703125	-2.0	2.0532450079917908	-2.0	-2.0	61212.0	-2.0	66970.5	-2.0	4.5950798988342285	4601.0	-2.0	-2.0	-2.0	76.5	5.5	-2.0	-2.0	-2.0	16698.0	0.5	-2.0	31.0	-2.0	-2.0	4.5	295.0	15302.0	-2.0	61.60274887084961	-2.0	-2.0	-2.0	7.0	-2.0	-2.0	3.4584150314331055	-2.0	-2.0	21172.5	2073140.0	1431.0	-2.0	710706.0	9997.0	-2.0	0.0002140869983122684	0.00014996949903434142	-2.0	-2.0	-2.0	1415823.5	-2.0	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
