# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	569	18
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	12	13	-1	15	16	-1	-1	19	-1	-1	-1	-1	24	-1	26	27	28	-1	30	31	32	33	-1	-1	36	-1	-1	-1	40	-1	-1	-1	-1	45	-1	47	-1	-1	50	51	-1	53	-1	-1	56	57	-1	59	60	61	-1	63	-1	-1	-1	-1	68	69	-1	71	-1	-1	74	75	-1	77	-1	-1	80	-1	-1	83	84	85	-1	87	-1	-1	90	91	92	-1	-1	95	96	-1	-1	99	100	-1	102	-1	-1	105	-1	-1	108	-1	-1	111	-1	113	-1	115	-1	-1	118	119	120	121	-1	123	-1	-1	126	-1	-1	129	130	-1	-1	133	-1	-1	136	-1	138	-1	140	-1	142	-1	-1	145	146	147	148	-1	150	-1	152	-1	-1	155	156	-1	-1	159	-1	161	-1	-1	164	165	-1	-1	-1	-1	170	171	172	173	174	175	-1	177	-1	-1	180	181	182	183	184	185	186	187	-1	-1	-1	-1	192	193	194	195	-1	-1	-1	-1	-1	-1	202	203	-1	205	206	-1	-1	-1	210	-1	-1	213	214	215	216	217	-1	-1	-1	221	222	223	224	-1	-1	-1	228	-1	230	-1	-1	233	-1	235	-1	-1	238	-1	240	241	-1	-1	-1	245	246	247	-1	249	-1	-1	252	-1	-1	-1	256	-1	-1	259	260	261	-1	-1	264	265	-1	-1	268	-1	270	271	-1	273	-1	275	-1	-1	-1	279	280	281	-1	-1	-1	-1	286	287	288	-1	-1	291	-1	-1	294	295	296	-1	298	-1	-1	301	-1	-1	304	-1	306	307	-1	-1	310	-1	-1	313	-1	315	316	317	318	319	-1	321	322	-1	-1	-1	-1	-1	328	-1	330	-1	-1	-1	334	335	-1	-1	338	-1	340	341	-1	-1	344	-1	-1	347	-1	-1	350	351	352	353	354	355	356	357	-1	-1	360	361	362	-1	-1	365	-1	367	368	-1	-1	-1	-1	-1	-1	375	-1	377	378	379	-1	-1	-1	383	-1	-1	386	387	-1	389	390	-1	392	-1	394	395	-1	-1	-1	399	400	401	402	403	404	-1	406	-1	-1	-1	410	-1	412	-1	414	-1	-1	417	418	419	-1	421	422	-1	-1	425	426	427	-1	-1	-1	-1	432	-1	-1	435	-1	-1	-1	-1	440	-1	442	443	-1	445	-1	-1	-1	449	450	451	452	-1	-1	-1	-1	-1	458	459	460	461	462	463	464	-1	-1	-1	468	469	470	471	-1	-1	474	-1	-1	-1	-1	479	480	481	-1	483	-1	-1	486	487	488	-1	-1	491	492	493	-1	-1	-1	-1	498	499	-1	-1	-1	503	-1	-1	506	-1	-1	509	-1	-1	-1	513	514	515	516	517	518	519	520	521	522	-1	-1	525	526	-1	528	-1	-1	-1	532	-1	-1	-1	536	537	538	-1	-1	-1	542	-1	-1	-1	546	-1	548	549	-1	-1	-1	553	-1	555	-1	557	558	-1	-1	-1	562	-1	-1	565	-1	567	-1	-1
# Right
512	349	346	169	144	117	82	49	44	23	22	21	14	-1	18	17	-1	-1	20	-1	-1	-1	-1	25	-1	43	42	29	-1	39	38	35	34	-1	-1	37	-1	-1	-1	41	-1	-1	-1	-1	46	-1	48	-1	-1	55	52	-1	54	-1	-1	67	58	-1	66	65	62	-1	64	-1	-1	-1	-1	73	70	-1	72	-1	-1	79	76	-1	78	-1	-1	81	-1	-1	110	89	86	-1	88	-1	-1	107	94	93	-1	-1	98	97	-1	-1	104	101	-1	103	-1	-1	106	-1	-1	109	-1	-1	112	-1	114	-1	116	-1	-1	135	128	125	122	-1	124	-1	-1	127	-1	-1	132	131	-1	-1	134	-1	-1	137	-1	139	-1	141	-1	143	-1	-1	168	163	154	149	-1	151	-1	153	-1	-1	158	157	-1	-1	160	-1	162	-1	-1	167	166	-1	-1	-1	-1	333	312	285	258	179	176	-1	178	-1	-1	255	212	201	200	191	190	189	188	-1	-1	-1	-1	199	198	197	196	-1	-1	-1	-1	-1	-1	209	204	-1	208	207	-1	-1	-1	211	-1	-1	244	237	220	219	218	-1	-1	-1	232	227	226	225	-1	-1	-1	229	-1	231	-1	-1	234	-1	236	-1	-1	239	-1	243	242	-1	-1	-1	254	251	248	-1	250	-1	-1	253	-1	-1	-1	257	-1	-1	278	263	262	-1	-1	267	266	-1	-1	269	-1	277	272	-1	274	-1	276	-1	-1	-1	284	283	282	-1	-1	-1	-1	293	290	289	-1	-1	292	-1	-1	303	300	297	-1	299	-1	-1	302	-1	-1	305	-1	309	308	-1	-1	311	-1	-1	314	-1	332	327	326	325	320	-1	324	323	-1	-1	-1	-1	-1	329	-1	331	-1	-1	-1	337	336	-1	-1	339	-1	343	342	-1	-1	345	-1	-1	348	-1	-1	457	448	385	374	373	372	359	358	-1	-1	371	364	363	-1	-1	366	-1	370	369	-1	-1	-1	-1	-1	-1	376	-1	382	381	380	-1	-1	-1	384	-1	-1	439	388	-1	398	391	-1	393	-1	397	396	-1	-1	-1	438	437	416	409	408	405	-1	407	-1	-1	-1	411	-1	413	-1	415	-1	-1	434	431	420	-1	424	423	-1	-1	430	429	428	-1	-1	-1	-1	433	-1	-1	436	-1	-1	-1	-1	441	-1	447	444	-1	446	-1	-1	-1	456	455	454	453	-1	-1	-1	-1	-1	511	508	505	478	467	466	465	-1	-1	-1	477	476	473	472	-1	-1	475	-1	-1	-1	-1	502	485	482	-1	484	-1	-1	497	490	489	-1	-1	496	495	494	-1	-1	-1	-1	501	500	-1	-1	-1	504	-1	-1	507	-1	-1	510	-1	-1	-1	564	561	552	545	544	535	534	531	524	523	-1	-1	530	527	-1	529	-1	-1	-1	533	-1	-1	-1	541	540	539	-1	-1	-1	543	-1	-1	-1	547	-1	551	550	-1	-1	-1	554	-1	556	-1	560	559	-1	-1	-1	563	-1	-1	566	-1	568	-1	-1
# Threshold
277.0	1577.5	15350600.0	6.5	27266.0	7401.5	307.5	1098.5	554.0	39.0	3.4095399379730225	0.8234834969043732	0.017992400098592043	-2.0	33.0	2.5	-2.0	-2.0	2.5	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	3.926599860191345	127.0	229.0	-2.0	515.0	4.0	101.0	1.5	-2.0	-2.0	3.993139863014221	-2.0	-2.0	-2.0	5.122269868850708	-2.0	-2.0	-2.0	-2.0	17.0	-2.0	0.0640891008079052	-2.0	-2.0	1566.5	4.0	-2.0	4.46158504486084	-2.0	-2.0	3.5	576.0	-2.0	0.6206065118312836	7353.5	0.0006997840100666508	-2.0	2105.0	-2.0	-2.0	-2.0	-2.0	647.5	3.5	-2.0	335.5	-2.0	-2.0	4.868819952011108	0.005203705048188567	-2.0	13.5	-2.0	-2.0	0.008000429952517152	-2.0	-2.0	762.5	1.4332150220870972	867.0	-2.0	1.5	-2.0	-2.0	44.0	3.601799964904785	15.5	-2.0	-2.0	4.172360062599182	461.0	-2.0	-2.0	19.5	4.0	-2.0	392.5	-2.0	-2.0	0.5	-2.0	-2.0	2.0	-2.0	-2.0	0.6634650230407715	-2.0	1547.0	-2.0	1735.5	-2.0	-2.0	1.050188034772873	134.0	3.5	10020.5	-2.0	5.694344872608781e-05	-2.0	-2.0	10000.0	-2.0	-2.0	889.0	3.5	-2.0	-2.0	0.34100400656461716	-2.0	-2.0	373.5	-2.0	890.5	-2.0	7.947544813156128	-2.0	0.014626550022512674	-2.0	-2.0	1565.0	4.5	0.00013726699762628414	1.5	-2.0	45702.5	-2.0	82194.5	-2.0	-2.0	28231.0	762.0	-2.0	-2.0	143.0	-2.0	217.5	-2.0	-2.0	77.0	5.045974969863892	-2.0	-2.0	-2.0	-2.0	20600.0	473.0	4760.0	0.05812060087919235	0.41541101038455963	1109.0	-2.0	1649.0	-2.0	-2.0	11.0	1.5	24.0	13.269049644470215	4426.5	12.5	0.022296699695289135	8.0	-2.0	-2.0	-2.0	-2.0	94.5	21151.0	8.0	3288.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	17.036200523376465	6.894134998321533	-2.0	15.966149806976318	15.090149879455566	-2.0	-2.0	-2.0	243.0	-2.0	-2.0	251.0	5.840734958648682	361.5	7.729204893112183	11.5	-2.0	-2.0	-2.0	0.013034199830144644	764.5	4045.5	9.0	-2.0	-2.0	-2.0	1316.0	-2.0	3580.0	-2.0	-2.0	553.5	-2.0	22081.0	-2.0	-2.0	7.5	-2.0	74.0	62.0	-2.0	-2.0	-2.0	9.0	0.007014025002717972	1139.5	-2.0	18.416704654693604	-2.0	-2.0	453.0	-2.0	-2.0	-2.0	44.50749969482422	-2.0	-2.0	78.5	0.18270649760961533	36.0	-2.0	-2.0	1.254604995250702	8.5	-2.0	-2.0	1.5	-2.0	5.0	16.5	-2.0	15.0	-2.0	64.0	-2.0	-2.0	-2.0	80.5	71.0	15.5	-2.0	-2.0	-2.0	-2.0	24.0	8.438975095748901	0.00015626750246156007	-2.0	-2.0	317.0	-2.0	-2.0	16.5	11.670100212097168	0.007026375038549304	-2.0	10.0	-2.0	-2.0	7513.0	-2.0	-2.0	60.5	-2.0	96.41595077514648	80.0	-2.0	-2.0	150.7145004272461	-2.0	-2.0	5819.0	-2.0	12.841350078582764	45.5	33.0	20.0	0.5108380019664764	-2.0	555.5	1.5086235404014587	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	45.576050758361816	-2.0	-2.0	-2.0	9.0	68240.0	-2.0	-2.0	0.0004028980038128793	-2.0	1098035.0	124.0	-2.0	-2.0	3880420.0	-2.0	-2.0	31.0	-2.0	-2.0	13.669800281524658	264591.0	9767.5	4.949314832687378	10297.5	22002.0	27.5	0.8745635002851486	-2.0	-2.0	1.5	0.0004528199933702126	5961.0	-2.0	-2.0	0.5	-2.0	4.0142951011657715	4.82787013053894	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	11.197750091552734	-2.0	8.917230129241943	8.14196491241455	2869.0	-2.0	-2.0	-2.0	0.011824999935925007	-2.0	-2.0	87.5	2244.5	-2.0	8888.0	31.0	-2.0	0.0002767370024230331	-2.0	56.0	3.0	-2.0	-2.0	-2.0	243950.5	6.863670110702515	1.5	2.8959699869155884	109225.5	6.899410009384155	-2.0	6.0	-2.0	-2.0	-2.0	3.1096301078796387	-2.0	122623.5	-2.0	33757.0	-2.0	-2.0	584119.0	0.0003139165055472404	0.5	-2.0	17794.5	33.5	-2.0	-2.0	6.1361401081085205	1.501194953918457	359628.5	-2.0	-2.0	-2.0	-2.0	72402.5	-2.0	-2.0	4.0	-2.0	-2.0	-2.0	-2.0	3777.0	-2.0	3.5	695593.0	-2.0	3.083265073655639e-05	-2.0	-2.0	-2.0	12.784749984741211	21702700.0	0.5	3.1911449127619562e-06	-2.0	-2.0	-2.0	-2.0	-2.0	1330730.0	19673900.0	0.015945150051265955	7786.0	2507.0	4.521789789199829	3.797755002975464	-2.0	-2.0	-2.0	26.0	101.0	120243.0	0.5	-2.0	-2.0	168400.0	-2.0	-2.0	-2.0	-2.0	147294.5	0.0009836895042099059	10.5	-2.0	13.0	-2.0	-2.0	10.5	13423.0	8129.5	-2.0	-2.0	52206.0	369678.0	293384.0	-2.0	-2.0	-2.0	-2.0	14961.0	8727.0	-2.0	-2.0	-2.0	11540650.0	-2.0	-2.0	1894.0	-2.0	-2.0	51.0	-2.0	-2.0	-2.0	20158.5	2403905.0	685.0	18832.0	601.5	4815.5	1753.5	846.5	462.5	479.0	-2.0	-2.0	21.857449531555176	637.5	-2.0	4.5	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	41.56570053100586	563.0	31.5	-2.0	-2.0	-2.0	514.5	-2.0	-2.0	-2.0	0.001521415018942207	-2.0	355.5	45.54174995422363	-2.0	-2.0	-2.0	10136.5	-2.0	10337.0	-2.0	8.9998197555542	110.7192497253418	-2.0	-2.0	-2.0	5.595554966930649e-06	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
