# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	555	18
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	9	10	-1	12	13	14	-1	-1	17	18	19	-1	-1	-1	23	-1	-1	26	-1	-1	29	-1	-1	32	-1	34	-1	36	37	38	-1	-1	41	42	-1	44	45	-1	47	-1	-1	-1	-1	52	-1	-1	55	56	57	-1	-1	-1	-1	62	63	64	65	66	-1	68	69	-1	71	-1	-1	74	75	-1	-1	-1	-1	80	81	-1	83	-1	85	-1	-1	88	89	-1	-1	92	93	94	95	96	97	-1	99	-1	101	-1	-1	-1	105	-1	107	-1	-1	-1	-1	112	113	-1	-1	-1	117	118	-1	-1	121	-1	-1	124	125	126	127	128	129	-1	131	-1	133	134	-1	-1	-1	138	-1	-1	-1	142	-1	-1	145	146	147	148	149	150	-1	-1	153	154	-1	156	-1	-1	-1	-1	-1	162	-1	-1	165	-1	-1	168	-1	170	-1	-1	173	174	175	176	177	178	-1	180	181	182	-1	184	-1	-1	187	188	-1	190	-1	-1	193	-1	-1	196	197	-1	199	-1	-1	202	-1	204	-1	-1	207	-1	-1	210	211	212	213	214	-1	216	-1	218	-1	-1	221	-1	223	-1	-1	226	-1	-1	-1	-1	231	232	-1	234	235	236	237	238	239	-1	-1	-1	243	244	-1	-1	247	-1	249	-1	-1	252	-1	254	-1	-1	257	-1	-1	-1	261	-1	-1	264	265	266	267	268	-1	-1	-1	-1	273	274	275	276	-1	-1	-1	280	-1	282	-1	-1	285	286	-1	288	-1	-1	291	292	293	-1	-1	-1	-1	298	299	-1	301	302	303	304	305	-1	-1	-1	-1	310	311	-1	-1	314	-1	316	-1	-1	-1	320	321	322	-1	-1	325	-1	327	328	329	-1	331	-1	-1	-1	-1	336	-1	338	-1	-1	341	342	343	344	345	-1	-1	348	349	350	-1	-1	-1	-1	-1	-1	-1	358	359	360	-1	362	-1	364	365	366	-1	-1	-1	370	-1	-1	-1	374	375	376	377	378	-1	380	-1	382	383	-1	385	-1	387	-1	389	-1	391	392	-1	-1	-1	-1	397	398	-1	-1	401	402	403	-1	405	-1	407	408	-1	410	411	412	-1	-1	-1	416	-1	-1	-1	420	421	-1	423	-1	425	426	-1	-1	429	-1	-1	-1	-1	434	-1	-1	437	438	-1	-1	-1	442	443	444	445	-1	-1	448	449	450	451	452	453	454	-1	-1	457	-1	-1	460	461	462	463	-1	-1	-1	-1	468	469	470	-1	472	-1	474	-1	-1	-1	478	-1	-1	481	-1	483	-1	-1	486	487	-1	-1	-1	491	492	493	494	495	-1	-1	-1	-1	500	501	-1	503	-1	-1	506	-1	-1	-1	510	511	-1	513	-1	-1	516	-1	-1	519	520	521	-1	-1	524	-1	-1	-1	528	529	-1	-1	-1	533	534	535	536	537	-1	-1	540	-1	-1	543	-1	545	-1	-1	548	-1	-1	551	-1	553	-1	-1
# Right
532	357	172	61	6	-1	54	31	28	11	-1	25	16	15	-1	-1	22	21	20	-1	-1	-1	24	-1	-1	27	-1	-1	30	-1	-1	33	-1	35	-1	51	40	39	-1	-1	50	43	-1	49	46	-1	48	-1	-1	-1	-1	53	-1	-1	60	59	58	-1	-1	-1	-1	123	116	79	78	67	-1	73	70	-1	72	-1	-1	77	76	-1	-1	-1	-1	87	82	-1	84	-1	86	-1	-1	91	90	-1	-1	111	110	109	104	103	98	-1	100	-1	102	-1	-1	-1	106	-1	108	-1	-1	-1	-1	115	114	-1	-1	-1	120	119	-1	-1	122	-1	-1	167	144	141	140	137	130	-1	132	-1	136	135	-1	-1	-1	139	-1	-1	-1	143	-1	-1	164	161	160	159	152	151	-1	-1	158	155	-1	157	-1	-1	-1	-1	-1	163	-1	-1	166	-1	-1	169	-1	171	-1	-1	340	263	230	209	206	179	-1	195	186	183	-1	185	-1	-1	192	189	-1	191	-1	-1	194	-1	-1	201	198	-1	200	-1	-1	203	-1	205	-1	-1	208	-1	-1	229	228	225	220	215	-1	217	-1	219	-1	-1	222	-1	224	-1	-1	227	-1	-1	-1	-1	260	233	-1	259	256	251	242	241	240	-1	-1	-1	246	245	-1	-1	248	-1	250	-1	-1	253	-1	255	-1	-1	258	-1	-1	-1	262	-1	-1	297	272	271	270	269	-1	-1	-1	-1	284	279	278	277	-1	-1	-1	281	-1	283	-1	-1	290	287	-1	289	-1	-1	296	295	294	-1	-1	-1	-1	319	300	-1	318	309	308	307	306	-1	-1	-1	-1	313	312	-1	-1	315	-1	317	-1	-1	-1	335	324	323	-1	-1	326	-1	334	333	330	-1	332	-1	-1	-1	-1	337	-1	339	-1	-1	356	355	354	347	346	-1	-1	353	352	351	-1	-1	-1	-1	-1	-1	-1	373	372	361	-1	363	-1	369	368	367	-1	-1	-1	371	-1	-1	-1	441	436	433	396	379	-1	381	-1	395	384	-1	386	-1	388	-1	390	-1	394	393	-1	-1	-1	-1	400	399	-1	-1	432	419	404	-1	406	-1	418	409	-1	415	414	413	-1	-1	-1	417	-1	-1	-1	431	422	-1	424	-1	428	427	-1	-1	430	-1	-1	-1	-1	435	-1	-1	440	439	-1	-1	-1	527	518	447	446	-1	-1	509	490	485	480	459	456	455	-1	-1	458	-1	-1	467	466	465	464	-1	-1	-1	-1	477	476	471	-1	473	-1	475	-1	-1	-1	479	-1	-1	482	-1	484	-1	-1	489	488	-1	-1	-1	508	499	498	497	496	-1	-1	-1	-1	505	502	-1	504	-1	-1	507	-1	-1	-1	515	512	-1	514	-1	-1	517	-1	-1	526	523	522	-1	-1	525	-1	-1	-1	531	530	-1	-1	-1	550	547	542	539	538	-1	-1	541	-1	-1	544	-1	546	-1	-1	549	-1	-1	552	-1	554	-1	-1
# Threshold
598.0	1584.5	1.8657349944114685	5.5	0.7988654971122742	-2.0	3.5	3.692170023918152	3.072914958000183	242.0	-2.0	0.0007333434768952429	8.863549737725407e-05	6.290309829637408e-05	-2.0	-2.0	3928.5	3348.0	2528.0	-2.0	-2.0	-2.0	0.2165064960718155	-2.0	-2.0	471.5	-2.0	-2.0	0.8364919722080231	-2.0	-2.0	0.05394514836370945	-2.0	3.7700250148773193	-2.0	20.0	4.439219951629639	0.002358577425184194	-2.0	-2.0	7.5	0.005238025216385722	-2.0	6.0	0.41421499848365784	-2.0	231.5	-2.0	-2.0	-2.0	-2.0	1303.0	-2.0	-2.0	5500.0	2500.0	2800.0	-2.0	-2.0	-2.0	-2.0	100.0	0.13890599459409714	0.5763075053691864	715215.0	0.42255550622940063	-2.0	0.5142525136470795	276149.0	-2.0	96505.5	-2.0	-2.0	0.5474095046520233	0.0009146310039795935	-2.0	-2.0	-2.0	-2.0	0.0028539649210870266	8.0	-2.0	8.878584861755371	-2.0	18.30115032196045	-2.0	-2.0	14.0	312.0	-2.0	-2.0	1.4573450088500977	1.4359949827194214	98.0	0.07097095251083374	43.0	124.5	-2.0	17.5	-2.0	0.02219424955546856	-2.0	-2.0	-2.0	5.339179992675781	-2.0	66.5	-2.0	-2.0	-2.0	-2.0	0.01586159970611334	1086.5	-2.0	-2.0	-2.0	1.4539849758148193	12.5	-2.0	-2.0	1.5889649987220764	-2.0	-2.0	0.01954704988747835	5744.0	5214.0	6.0	3.627179980278015	10.0	-2.0	1.98375004529953	-2.0	0.005740429973229766	2.999890089035034	-2.0	-2.0	-2.0	564.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	11.0	1.1705700159072876	902.5	8.0	10471.0	7165.0	-2.0	-2.0	57.0	769.0	-2.0	6.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.660515010356903	-2.0	-2.0	252247.0	-2.0	-2.0	2.9359949827194214	-2.0	12.5	-2.0	-2.0	12138.0	20.5	71.0	553.0	2997.0	3.5686899423599243	-2.0	106.5	11.5	6.235605001449585	-2.0	24.0	-2.0	-2.0	24.0	58.0	-2.0	6.738224983215332	-2.0	-2.0	69.0	-2.0	-2.0	347.5	0.045599499717354774	-2.0	112.5	-2.0	-2.0	0.010060389991849661	-2.0	10.0	-2.0	-2.0	7.888504981994629	-2.0	-2.0	3.5	31367.5	0.008874399587512016	5955.0	3198.0	-2.0	0.5	-2.0	9.5	-2.0	-2.0	902.5	-2.0	1.5	-2.0	-2.0	0.010306550189852715	-2.0	-2.0	-2.0	-2.0	20.039649963378906	6.382299900054932	-2.0	586.5	1.5	11.673749923706055	12.132449626922607	11.769149780273438	502.5	-2.0	-2.0	-2.0	2.5927599668502808	424.0	-2.0	-2.0	0.0069462950341403484	-2.0	12.254549980163574	-2.0	-2.0	9366.0	-2.0	35.38849925994873	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	1008.0	-2.0	-2.0	55483.0	468.5	15.277599811553955	17.990500450134277	30.0	-2.0	-2.0	-2.0	-2.0	8.051740169525146	0.0145431999117136	7.894820213317871	306.0	-2.0	-2.0	-2.0	5.618545055389404	-2.0	1279.5	-2.0	-2.0	14.489200115203857	14468.5	-2.0	0.009243329986929893	-2.0	-2.0	45491.5	28.364150047302246	32514.5	-2.0	-2.0	-2.0	-2.0	13.5	14.836300373077393	-2.0	56.0	11.850949764251709	38.825599670410156	80281.5	3714.5	-2.0	-2.0	-2.0	-2.0	107277.0	16.065900325775146	-2.0	-2.0	13.672100067138672	-2.0	4.5	-2.0	-2.0	-2.0	231.0	0.004846615018323064	394812.0	-2.0	-2.0	95.0	-2.0	20.838950157165527	0.011872100178152323	29.5	-2.0	0.009389400016516447	-2.0	-2.0	-2.0	-2.0	0.022363899275660515	-2.0	1038.0	-2.0	-2.0	66.76315307617188	10.0	7.5	0.0002507779936422594	35.5	-2.0	-2.0	556.0	5.5	15.269850254058838	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.4275999749079347e-05	15.19129991531372	0.012251149863004684	-2.0	103660.5	-2.0	13069600.0	262127.5	252681.0	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	-2.0	10921.5	13.5	454.5	5.395119905471802	5872.0	-2.0	1.4197649955749512	-2.0	1.5	2.254370093345642	-2.0	1600.5	-2.0	3.7916001081466675	-2.0	0.0004307609924580902	-2.0	7796.0	4.82787013053894	-2.0	-2.0	-2.0	-2.0	1002.5	1895.0	-2.0	-2.0	18724.0	4187.0	8.219350099563599	-2.0	0.0023578701075166464	-2.0	12.733049869537354	38.5	-2.0	2504.5	43.5	1913.0	-2.0	-2.0	-2.0	3790.0	-2.0	-2.0	-2.0	8205.5	39.5	-2.0	0.0023389849811792374	-2.0	0.0029775400180369616	118079.0	-2.0	-2.0	227.0	-2.0	-2.0	-2.0	-2.0	4391.5	-2.0	-2.0	60.0	2212.5	-2.0	-2.0	-2.0	360.5	110897.5	1.3543099761009216	0.1362595036625862	-2.0	-2.0	5966530.0	42327.0	38343.5	727201.0	31.5	0.00030937550764065236	0.00023442399833584204	-2.0	-2.0	0.0012576650478877127	-2.0	-2.0	14791.0	56.0	44.5	48803.5	-2.0	-2.0	-2.0	-2.0	20291.5	5181.5	0.0002627709982334636	-2.0	459097.0	-2.0	38520.0	-2.0	-2.0	-2.0	26860.0	-2.0	-2.0	20096.0	-2.0	25.5	-2.0	-2.0	1894460.0	58351.5	-2.0	-2.0	-2.0	194463.0	34.5	6.0	1.5	6.5	-2.0	-2.0	-2.0	-2.0	0.0009836895042099059	134493.5	-2.0	142530.0	-2.0	-2.0	0.0010200514807365835	-2.0	-2.0	-2.0	10.612749576568604	384955.0	-2.0	205.5	-2.0	-2.0	1531405.0	-2.0	-2.0	2735280.0	1226670.0	214855.5	-2.0	-2.0	3.159494917781558e-05	-2.0	-2.0	-2.0	22241.0	18734.0	-2.0	-2.0	-2.0	20173.5	609716.5	673.5	478531.0	13.0	-2.0	-2.0	282.0	-2.0	-2.0	9997.0	-2.0	78.8514518737793	-2.0	-2.0	1.0	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
