# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	585	21
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	-1	-1	14	15	-1	17	-1	-1	-1	21	-1	-1	24	25	-1	27	-1	-1	-1	-1	-1	33	34	35	36	-1	-1	39	40	41	42	43	-1	-1	46	47	-1	49	-1	-1	52	-1	-1	55	56	57	-1	-1	-1	-1	-1	63	-1	-1	66	67	-1	-1	-1	71	72	73	74	-1	-1	-1	78	-1	80	-1	-1	83	-1	85	86	87	88	89	90	91	92	93	-1	-1	-1	97	98	99	-1	-1	-1	103	104	-1	-1	107	108	109	110	-1	-1	113	-1	-1	-1	117	-1	-1	120	-1	122	-1	124	-1	126	127	-1	-1	130	131	-1	-1	134	-1	136	-1	-1	-1	140	141	-1	-1	144	145	146	-1	-1	149	-1	-1	152	-1	154	-1	-1	157	158	-1	-1	161	162	-1	-1	165	-1	-1	168	169	-1	171	-1	173	-1	-1	176	-1	-1	-1	180	181	182	-1	-1	-1	186	187	188	-1	190	-1	-1	193	194	-1	-1	-1	198	199	200	-1	-1	-1	204	205	206	207	208	-1	-1	-1	212	-1	214	-1	216	217	-1	219	-1	-1	-1	223	224	225	-1	227	228	-1	-1	-1	232	-1	234	235	-1	-1	238	239	-1	-1	242	243	244	-1	-1	-1	248	-1	-1	251	252	-1	254	-1	256	-1	258	-1	260	261	-1	-1	264	-1	-1	267	268	269	-1	-1	272	-1	-1	275	276	277	278	-1	-1	281	282	-1	-1	-1	286	287	-1	-1	290	-1	-1	-1	294	295	296	-1	-1	-1	300	-1	302	303	304	-1	-1	-1	308	-1	-1	311	312	313	314	-1	-1	317	-1	-1	320	321	-1	323	-1	325	-1	-1	328	-1	-1	331	-1	333	334	335	-1	337	-1	-1	-1	-1	342	343	344	345	346	347	-1	-1	350	-1	352	-1	354	-1	-1	357	358	359	360	361	-1	-1	-1	365	-1	367	-1	-1	-1	371	372	373	374	-1	376	-1	-1	-1	-1	381	382	-1	384	-1	386	-1	-1	389	390	391	392	393	394	395	396	-1	-1	399	-1	-1	-1	-1	404	-1	-1	-1	-1	409	-1	411	-1	-1	414	-1	-1	417	418	-1	420	421	-1	423	-1	-1	426	-1	428	429	430	431	432	433	434	-1	436	-1	-1	-1	440	441	442	-1	444	-1	-1	-1	-1	-1	450	451	-1	-1	454	455	-1	457	458	-1	-1	-1	462	463	464	465	466	467	-1	-1	-1	-1	-1	473	-1	-1	476	-1	-1	479	480	-1	-1	-1	484	485	486	-1	488	-1	490	-1	-1	493	-1	-1	496	-1	-1	499	-1	501	502	503	504	-1	506	-1	-1	509	510	-1	512	513	-1	515	-1	517	-1	-1	-1	-1	-1	523	-1	-1	526	527	-1	529	530	531	532	-1	534	-1	536	537	-1	-1	-1	541	-1	543	544	-1	-1	-1	548	549	550	551	-1	-1	-1	555	556	557	-1	-1	-1	-1	-1	-1	564	-1	-1	567	568	569	570	-1	572	-1	-1	-1	576	577	-1	-1	-1	581	-1	583	-1	-1
# Right
566	341	310	179	32	31	30	23	20	13	12	-1	-1	19	16	-1	18	-1	-1	-1	22	-1	-1	29	26	-1	28	-1	-1	-1	-1	-1	70	65	38	37	-1	-1	62	61	54	45	44	-1	-1	51	48	-1	50	-1	-1	53	-1	-1	60	59	58	-1	-1	-1	-1	-1	64	-1	-1	69	68	-1	-1	-1	82	77	76	75	-1	-1	-1	79	-1	81	-1	-1	84	-1	178	167	156	139	138	119	96	95	94	-1	-1	-1	102	101	100	-1	-1	-1	106	105	-1	-1	116	115	112	111	-1	-1	114	-1	-1	-1	118	-1	-1	121	-1	123	-1	125	-1	129	128	-1	-1	133	132	-1	-1	135	-1	137	-1	-1	-1	143	142	-1	-1	151	148	147	-1	-1	150	-1	-1	153	-1	155	-1	-1	160	159	-1	-1	164	163	-1	-1	166	-1	-1	175	170	-1	172	-1	174	-1	-1	177	-1	-1	-1	185	184	183	-1	-1	-1	197	192	189	-1	191	-1	-1	196	195	-1	-1	-1	203	202	201	-1	-1	-1	293	222	211	210	209	-1	-1	-1	213	-1	215	-1	221	218	-1	220	-1	-1	-1	250	231	226	-1	230	229	-1	-1	-1	233	-1	237	236	-1	-1	241	240	-1	-1	247	246	245	-1	-1	-1	249	-1	-1	266	253	-1	255	-1	257	-1	259	-1	263	262	-1	-1	265	-1	-1	274	271	270	-1	-1	273	-1	-1	292	285	280	279	-1	-1	284	283	-1	-1	-1	289	288	-1	-1	291	-1	-1	-1	299	298	297	-1	-1	-1	301	-1	307	306	305	-1	-1	-1	309	-1	-1	330	319	316	315	-1	-1	318	-1	-1	327	322	-1	324	-1	326	-1	-1	329	-1	-1	332	-1	340	339	336	-1	338	-1	-1	-1	-1	525	416	413	356	349	348	-1	-1	351	-1	353	-1	355	-1	-1	370	369	364	363	362	-1	-1	-1	366	-1	368	-1	-1	-1	380	379	378	375	-1	377	-1	-1	-1	-1	388	383	-1	385	-1	387	-1	-1	408	407	406	403	402	401	398	397	-1	-1	400	-1	-1	-1	-1	405	-1	-1	-1	-1	410	-1	412	-1	-1	415	-1	-1	498	419	-1	425	422	-1	424	-1	-1	427	-1	483	478	449	448	439	438	435	-1	437	-1	-1	-1	447	446	443	-1	445	-1	-1	-1	-1	-1	453	452	-1	-1	461	456	-1	460	459	-1	-1	-1	475	472	471	470	469	468	-1	-1	-1	-1	-1	474	-1	-1	477	-1	-1	482	481	-1	-1	-1	495	492	487	-1	489	-1	491	-1	-1	494	-1	-1	497	-1	-1	500	-1	522	521	508	505	-1	507	-1	-1	520	511	-1	519	514	-1	516	-1	518	-1	-1	-1	-1	-1	524	-1	-1	563	528	-1	562	547	540	533	-1	535	-1	539	538	-1	-1	-1	542	-1	546	545	-1	-1	-1	561	554	553	552	-1	-1	-1	560	559	558	-1	-1	-1	-1	-1	-1	565	-1	-1	580	575	574	571	-1	573	-1	-1	-1	579	578	-1	-1	-1	582	-1	584	-1	-1
# Threshold
603.5	1088.5	438863.5	2.3121049404144287	1.5	1017.5	3.944939970970154	1.5	11141.0	126.5	113.0	-2.0	-2.0	0.024968750774860382	319.0	-2.0	0.0008721404883544892	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	464.0	0.9112339913845062	-2.0	0.10937505215406418	-2.0	-2.0	-2.0	-2.0	-2.0	3.748990058898926	0.027654649689793587	83.0	268.0	-2.0	-2.0	3.629009962081909	1.5304999947547913	9222.5	2.4425700902938843	10.0	-2.0	-2.0	2.846220016479492	0.0011696050059981644	-2.0	1278.0	-2.0	-2.0	8.5	-2.0	-2.0	0.8555680215358734	0.39145801216363907	25091.0	-2.0	-2.0	-2.0	-2.0	-2.0	13.5	-2.0	-2.0	2.905660033226013	10.0	-2.0	-2.0	-2.0	3.5	402.0	171.0	77.0	-2.0	-2.0	-2.0	0.0011776359751820564	-2.0	1219.0	-2.0	-2.0	161.0	-2.0	0.15759849548339844	424.0	12.5	8.5	6.758189916610718	0.004707410000264645	0.0002811744998325594	0.1405389979481697	50200.5	-2.0	-2.0	-2.0	0.0018003149889409542	62326.5	0.13856400549411774	-2.0	-2.0	-2.0	1.5	4.935344934463501	-2.0	-2.0	0.002815940068103373	3051.5	0.1439442988485098	4.5	-2.0	-2.0	6.5	-2.0	-2.0	-2.0	0.0045945600140839815	-2.0	-2.0	0.005317285191267729	-2.0	5.5	-2.0	0.0065772749949246645	-2.0	5.766664981842041	3.5	-2.0	-2.0	6.495044946670532	6.087500095367432	-2.0	-2.0	6.652374982833862	-2.0	3302.5	-2.0	-2.0	-2.0	2651.0	1.670300006866455	-2.0	-2.0	0.005670025129802525	0.0020599201088771224	0.5946705043315887	-2.0	-2.0	8.538730144500732	-2.0	-2.0	3.5	-2.0	0.012898769695311785	-2.0	-2.0	20.0	1.240964949131012	-2.0	-2.0	249.0	0.08986584842205048	-2.0	-2.0	3.0	-2.0	-2.0	11.0	1285.0	-2.0	769.0	-2.0	0.001498759986134246	-2.0	-2.0	566.0	-2.0	-2.0	-2.0	0.00046310300240293145	4.3493499755859375	6.210489988327026	-2.0	-2.0	-2.0	0.0030128799844533205	4.3506200313568115	0.001009293511742726	-2.0	26.0	-2.0	-2.0	792.5	11.699450016021729	-2.0	-2.0	-2.0	2.724650025367737	72.0	4.5	-2.0	-2.0	-2.0	0.06540104746818542	505.5	1.5	475.5	56.5	-2.0	-2.0	-2.0	13.0	-2.0	38.0	-2.0	575.0	8.773370265960693	-2.0	476.0	-2.0	-2.0	-2.0	20.0	6054.5	15.0	-2.0	10.0	167.5	-2.0	-2.0	-2.0	3.0147650241851807	-2.0	0.5	13.3336501121521	-2.0	-2.0	0.5	0.013357064686715603	-2.0	-2.0	378.5	132.0	6.5562050342559814	-2.0	-2.0	-2.0	0.012625210219994187	-2.0	-2.0	55483.0	984.5	-2.0	22.0	-2.0	26.0	-2.0	0.014203549828380346	-2.0	1441.0	5.618545055389404	-2.0	-2.0	28.323150634765625	-2.0	-2.0	11.77904987335205	16.0	5.265764951705933	-2.0	-2.0	41.53289985656738	-2.0	-2.0	21.3683500289917	56.0	4.5	54.5	-2.0	-2.0	15.052000045776367	487.0	-2.0	-2.0	-2.0	218.0	3990.0	-2.0	-2.0	8073.5	-2.0	-2.0	-2.0	271.5	4.8539650440216064	7.0	-2.0	-2.0	-2.0	28.0	-2.0	15.96399974822998	187.0	255.0	-2.0	-2.0	-2.0	126.52099990844727	-2.0	-2.0	0.005370585015043616	1.9693899750709534	6.91358494758606	0.512721985578537	-2.0	-2.0	464.0	-2.0	-2.0	96.5	24.0	-2.0	4343790.0	-2.0	863.0	-2.0	-2.0	3.5	-2.0	-2.0	608316.0	-2.0	177.0	12.682849884033203	120.0	-2.0	0.009389400016516447	-2.0	-2.0	-2.0	-2.0	91414.5	6719.0	29.5	3.80179500579834	4364.0	13.0	-2.0	-2.0	4918.5	-2.0	22002.0	-2.0	3.3460599184036255	-2.0	-2.0	40.5	38.5	0.009376750327646732	4.0142951011657715	5890.0	-2.0	-2.0	-2.0	1894.0	-2.0	4.541299819946289	-2.0	-2.0	-2.0	5.148900032043457	0.5	0.0033224805374629796	0.0004195414949208498	-2.0	0.0004528199933702126	-2.0	-2.0	-2.0	-2.0	11.429199695587158	4.561934947967529	-2.0	43.35540008544922	-2.0	1565.0	-2.0	-2.0	15.996500015258789	11.80649995803833	4548.0	309.5	14.526150226593018	150.5	123.5	11.67959976196289	-2.0	-2.0	0.00880186993163079	-2.0	-2.0	-2.0	-2.0	0.0033203300554305315	-2.0	-2.0	-2.0	-2.0	53.0	-2.0	75.33689880371094	-2.0	-2.0	43.59564971923828	-2.0	-2.0	18.474149703979492	1303.0	-2.0	3.3248249292373657	25928.5	-2.0	2.0367249846458435	-2.0	-2.0	3.5742900371551514	-2.0	40897.5	30042.0	33.0	6.61326003074646	9.5	8.5	37943.0	-2.0	154516.5	-2.0	-2.0	-2.0	5.686244964599609	2.0	3.024785041809082	-2.0	8435.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.884855031967163	8539.0	-2.0	-2.0	1.5	0.5	-2.0	13317.0	15.219350337982178	-2.0	-2.0	-2.0	99.5	16193.0	4394.0	6.516195058822632	0.0005110000056447461	17154.0	-2.0	-2.0	-2.0	-2.0	-2.0	44.17995071411133	-2.0	-2.0	1.5	-2.0	-2.0	32343.0	0.5	-2.0	-2.0	-2.0	101983.0	2687890.0	7.0	-2.0	35.0	-2.0	1876535.0	-2.0	-2.0	45509.0	-2.0	-2.0	1702585.0	-2.0	-2.0	23.995200157165527	-2.0	376.5	10.0	26.320000648498535	24.043350219726562	-2.0	0.0019028950482606888	-2.0	-2.0	62.222999572753906	10096.0	-2.0	62760.5	1180.5	-2.0	0.0031971799908205867	-2.0	18421.0	-2.0	-2.0	-2.0	-2.0	-2.0	10504.0	-2.0	-2.0	84256052.0	0.012251149863004684	-2.0	22572700.0	38938.5	3.2284051179885864	9.0	-2.0	6183.5	-2.0	4.752964973449707	967512.0	-2.0	-2.0	-2.0	23.0	-2.0	103787.0	98384.0	-2.0	-2.0	-2.0	396817.5	30.5	137860.5	1.451390027999878	-2.0	-2.0	-2.0	387298.5	97962.0	179.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	16508600.0	-2.0	-2.0	21395.5	0.5	362560.5	11903.0	-2.0	101330.5	-2.0	-2.0	-2.0	671.0	665.0	-2.0	-2.0	-2.0	0.5	-2.0	12.295249938964844	-2.0	-2.0
# Feature
