# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	591	21
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	-1	12	13	14	15	-1	-1	-1	-1	20	-1	22	-1	-1	-1	26	-1	28	29	-1	-1	32	-1	-1	-1	36	37	-1	39	-1	41	42	-1	44	-1	-1	-1	48	49	50	51	52	-1	-1	55	-1	57	58	-1	-1	-1	62	63	64	65	66	67	68	69	-1	-1	-1	-1	74	-1	-1	-1	78	79	80	81	82	-1	-1	-1	-1	-1	-1	-1	90	91	92	-1	-1	95	-1	97	-1	-1	100	-1	-1	103	-1	-1	106	107	108	-1	110	111	-1	-1	-1	115	-1	117	118	-1	120	121	-1	123	124	-1	-1	127	-1	129	130	-1	-1	-1	-1	-1	136	-1	-1	139	-1	141	-1	-1	-1	145	146	147	148	-1	-1	151	152	-1	-1	155	156	-1	158	-1	-1	161	-1	163	164	165	166	-1	-1	169	170	-1	-1	-1	-1	-1	176	-1	-1	179	180	181	182	183	184	-1	186	-1	-1	189	190	191	-1	193	194	195	-1	197	-1	199	200	-1	-1	-1	-1	-1	206	-1	-1	209	210	-1	-1	213	214	215	-1	217	-1	-1	-1	221	-1	-1	224	225	-1	227	228	229	230	-1	-1	233	234	-1	-1	237	238	-1	-1	-1	242	-1	-1	-1	246	247	-1	249	-1	-1	252	253	-1	255	256	-1	-1	-1	260	261	-1	263	264	265	-1	-1	268	-1	270	-1	-1	-1	274	-1	-1	277	278	279	280	281	-1	283	284	285	286	-1	288	289	290	-1	-1	-1	-1	295	-1	297	-1	-1	-1	-1	-1	303	-1	-1	-1	307	308	309	-1	311	-1	-1	-1	-1	316	-1	318	-1	-1	321	322	323	324	-1	-1	-1	328	329	330	331	332	-1	-1	335	-1	-1	-1	-1	340	341	-1	-1	-1	-1	346	347	348	349	-1	-1	-1	353	-1	355	356	-1	-1	-1	360	361	362	-1	364	-1	-1	367	-1	-1	370	-1	-1	373	374	375	376	377	378	-1	380	-1	382	-1	-1	385	386	387	388	389	-1	-1	392	393	-1	-1	396	397	-1	-1	400	-1	402	-1	-1	405	406	407	-1	-1	-1	411	412	413	414	-1	-1	-1	-1	-1	-1	421	-1	-1	424	425	426	427	428	-1	-1	431	432	-1	434	435	436	437	-1	439	440	441	-1	443	444	445	-1	-1	-1	-1	-1	-1	-1	453	454	-1	-1	457	-1	459	460	461	-1	-1	-1	465	-1	467	-1	469	-1	-1	472	-1	474	-1	-1	477	478	479	-1	481	-1	483	-1	-1	-1	487	488	-1	490	491	-1	-1	-1	-1	496	-1	498	-1	-1	501	502	-1	504	505	-1	507	508	-1	-1	-1	512	513	-1	-1	516	-1	-1	519	520	-1	522	523	524	-1	-1	-1	528	-1	-1	531	532	-1	-1	-1	-1	537	538	539	-1	-1	542	-1	-1	545	546	-1	548	549	550	551	-1	-1	554	-1	556	557	-1	-1	-1	561	-1	-1	-1	565	-1	-1	568	569	-1	571	572	573	-1	-1	-1	577	578	579	-1	-1	-1	-1	584	-1	-1	587	-1	589	-1	-1
# Right
372	345	144	143	138	35	34	25	24	11	-1	19	18	17	16	-1	-1	-1	-1	21	-1	23	-1	-1	-1	27	-1	31	30	-1	-1	33	-1	-1	-1	47	38	-1	40	-1	46	43	-1	45	-1	-1	-1	105	102	61	54	53	-1	-1	56	-1	60	59	-1	-1	-1	89	88	77	76	73	72	71	70	-1	-1	-1	-1	75	-1	-1	-1	87	86	85	84	83	-1	-1	-1	-1	-1	-1	-1	99	94	93	-1	-1	96	-1	98	-1	-1	101	-1	-1	104	-1	-1	135	114	109	-1	113	112	-1	-1	-1	116	-1	134	119	-1	133	122	-1	126	125	-1	-1	128	-1	132	131	-1	-1	-1	-1	-1	137	-1	-1	140	-1	142	-1	-1	-1	178	175	150	149	-1	-1	154	153	-1	-1	160	157	-1	159	-1	-1	162	-1	174	173	168	167	-1	-1	172	171	-1	-1	-1	-1	-1	177	-1	-1	320	315	276	223	188	185	-1	187	-1	-1	208	205	192	-1	204	203	196	-1	198	-1	202	201	-1	-1	-1	-1	-1	207	-1	-1	212	211	-1	-1	220	219	216	-1	218	-1	-1	-1	222	-1	-1	245	226	-1	244	241	232	231	-1	-1	236	235	-1	-1	240	239	-1	-1	-1	243	-1	-1	-1	251	248	-1	250	-1	-1	259	254	-1	258	257	-1	-1	-1	273	262	-1	272	267	266	-1	-1	269	-1	271	-1	-1	-1	275	-1	-1	306	305	302	301	282	-1	300	299	294	287	-1	293	292	291	-1	-1	-1	-1	296	-1	298	-1	-1	-1	-1	-1	304	-1	-1	-1	314	313	310	-1	312	-1	-1	-1	-1	317	-1	319	-1	-1	344	327	326	325	-1	-1	-1	339	338	337	334	333	-1	-1	336	-1	-1	-1	-1	343	342	-1	-1	-1	-1	359	352	351	350	-1	-1	-1	354	-1	358	357	-1	-1	-1	369	366	363	-1	365	-1	-1	368	-1	-1	371	-1	-1	586	567	536	423	384	379	-1	381	-1	383	-1	-1	420	419	404	391	390	-1	-1	395	394	-1	-1	399	398	-1	-1	401	-1	403	-1	-1	410	409	408	-1	-1	-1	418	417	416	415	-1	-1	-1	-1	-1	-1	422	-1	-1	535	500	495	430	429	-1	-1	476	433	-1	471	452	451	438	-1	450	449	442	-1	448	447	446	-1	-1	-1	-1	-1	-1	-1	456	455	-1	-1	458	-1	464	463	462	-1	-1	-1	466	-1	468	-1	470	-1	-1	473	-1	475	-1	-1	486	485	480	-1	482	-1	484	-1	-1	-1	494	489	-1	493	492	-1	-1	-1	-1	497	-1	499	-1	-1	518	503	-1	511	506	-1	510	509	-1	-1	-1	515	514	-1	-1	517	-1	-1	530	521	-1	527	526	525	-1	-1	-1	529	-1	-1	534	533	-1	-1	-1	-1	544	541	540	-1	-1	543	-1	-1	564	547	-1	563	560	553	552	-1	-1	555	-1	559	558	-1	-1	-1	562	-1	-1	-1	566	-1	-1	583	570	-1	576	575	574	-1	-1	-1	582	581	580	-1	-1	-1	-1	585	-1	-1	588	-1	590	-1	-1
# Threshold
1584.5	24054.0	1.8480949997901917	27.0	8.939599990844727	0.20445900410413742	0.007086460012942553	0.001999500091187656	26180.0	1145.0	-2.0	3695.5	6.5	1961.0	0.0005995889951009303	-2.0	-2.0	-2.0	-2.0	9848.0	-2.0	17899.5	-2.0	-2.0	-2.0	0.5	-2.0	2.5	0.024968750774860382	-2.0	-2.0	5600.0	-2.0	-2.0	-2.0	0.4018609970808029	26.0	-2.0	3.5	-2.0	404.0	2225.0	-2.0	4100.0	-2.0	-2.0	-2.0	1447.0	7.950000047683716	0.6697930097579956	0.5312944799661636	3.807829976081848	-2.0	-2.0	4.5	-2.0	6.767879962921143	10.5	-2.0	-2.0	-2.0	503.0	2566.5	4.375849962234497	316.0	412.5	3.7867099046707153	6.5	0.18754649348556995	-2.0	-2.0	-2.0	-2.0	0.01027387985959649	-2.0	-2.0	-2.0	0.4011010080575943	13.0	9.5	4.0	6.369385004043579	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	8.0	6.0	0.006439469987526536	-2.0	-2.0	484.0	-2.0	753.5	-2.0	-2.0	1012.0	-2.0	-2.0	72.0	-2.0	-2.0	902.5	2.484655022621155	2.0	-2.0	3182.0	0.0011696050059981644	-2.0	-2.0	-2.0	8.0	-2.0	8.878584861755371	1507.5	-2.0	57.0	1.5	-2.0	0.5032055079936981	2396.0	-2.0	-2.0	4.5	-2.0	0.6101759970188141	0.6011300086975098	-2.0	-2.0	-2.0	-2.0	-2.0	6.89067006111145	-2.0	-2.0	15.021649837493896	-2.0	17.5	-2.0	-2.0	-2.0	17.5	5736.0	25.5	13.0	-2.0	-2.0	663.0	10.5	-2.0	-2.0	369.0	8.100344896316528	-2.0	9.217114925384521	-2.0	-2.0	0.5	-2.0	2.365025043487549	2.195544958114624	6.5	840.0	-2.0	-2.0	770.5	0.0140001499094069	-2.0	-2.0	-2.0	-2.0	-2.0	904.0	-2.0	-2.0	43.658700942993164	361565.5	501.0	17.741950035095215	4.180194973945618	46.0	-2.0	8.180340051651001	-2.0	-2.0	249.0	140.0	3.678879976272583	-2.0	27.5	0.20444349944591522	1730.5	-2.0	44.0	-2.0	8.421994686126709	6037.0	-2.0	-2.0	-2.0	-2.0	-2.0	126.0	-2.0	-2.0	2483.5	1286.0	-2.0	-2.0	146.5	6.0	327.0	-2.0	9.468170166015625	-2.0	-2.0	-2.0	474.0	-2.0	-2.0	27.19260025024414	27.5	-2.0	13.02745008468628	8.906845331192017	20.181649208068848	0.028579399455338717	-2.0	-2.0	98.5	38294.0	-2.0	-2.0	6.5	304.0	-2.0	-2.0	-2.0	38.0	-2.0	-2.0	-2.0	52.5	6.523859977722168	-2.0	22.0	-2.0	-2.0	54.5	14.700500011444092	-2.0	4.5	1889.5	-2.0	-2.0	-2.0	10.5	21878.0	-2.0	315.0	3.5	117980.0	-2.0	-2.0	1788.5	-2.0	3582.5	-2.0	-2.0	-2.0	0.1577201969921589	-2.0	-2.0	1250.0	219772.0	458.5	9.0	0.0004155155038461089	-2.0	3.5	0.024421549402177334	23986.5	233.5	-2.0	5028.5	11.897500038146973	3915.0	-2.0	-2.0	-2.0	-2.0	3294.5	-2.0	5.751090049743652	-2.0	-2.0	-2.0	-2.0	-2.0	11.563349723815918	-2.0	-2.0	-2.0	309.5	811.0	11.673749923706055	-2.0	11.553699970245361	-2.0	-2.0	-2.0	-2.0	11.804710149765015	-2.0	860.0	-2.0	-2.0	0.1849130019545555	157.0	78.0	89.0	-2.0	-2.0	-2.0	166.5	52.0	2605.0	69.5	29.0	-2.0	-2.0	6.660049915313721	-2.0	-2.0	-2.0	-2.0	0.09182085189968348	231.0	-2.0	-2.0	-2.0	-2.0	6.753809928894043	1.5	3.0	2.321104966540588e-05	-2.0	-2.0	-2.0	159075.5	-2.0	9.0	4.3493499755859375	-2.0	-2.0	-2.0	331812.5	859.0	0.0005051640036981553	-2.0	0.0007337190036196262	-2.0	-2.0	1261.5	-2.0	-2.0	16.5	-2.0	-2.0	28244.5	603.5	193272.5	6845.5	31.5	0.000565375987207517	-2.0	4378.5	-2.0	22797.0	-2.0	-2.0	17.678600311279297	14.478899955749512	0.5	1242.0	12.658299922943115	-2.0	-2.0	14890.0	5.948260068893433	-2.0	-2.0	2559.0	13.71399974822998	-2.0	-2.0	3138.0	-2.0	8.68326997756958	-2.0	-2.0	2537.5	4.01308012008667	5.5	-2.0	-2.0	-2.0	59.0	406.5	15573.5	6.776760101318359	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.08410140126943588	-2.0	-2.0	4557140.0	3.5	204.0	10638.5	0.0004281010042177513	-2.0	-2.0	19359.5	5.0	-2.0	715741.0	15220.0	14242.0	2.788830041885376	-2.0	110.0	233873.5	6919.0	-2.0	233187.0	7557.0	13250.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0001195328040921595	51.0	-2.0	-2.0	0.5	-2.0	79.0	7.5	5.322020053863525	-2.0	-2.0	-2.0	1.5	-2.0	26640.0	-2.0	23.54069995880127	-2.0	-2.0	981010.5	-2.0	15.937000274658203	-2.0	-2.0	63.0	2.1104199290275574	32490.0	-2.0	81247.5	-2.0	106003.5	-2.0	-2.0	-2.0	199.0	3.3573451042175293	-2.0	44.0	19277.5	-2.0	-2.0	-2.0	-2.0	0.0010548314894549549	-2.0	1670025.0	-2.0	-2.0	7.442759990692139	15475.5	-2.0	60250.5	31.5	-2.0	38211.0	30.0	-2.0	-2.0	-2.0	132280.0	27.0	-2.0	-2.0	10.427599906921387	-2.0	-2.0	38.79069900512695	47.0	-2.0	101.0	0.0011058799573220313	46914.5	-2.0	-2.0	-2.0	16.0	-2.0	-2.0	0.006109894951805472	148.15250396728516	-2.0	-2.0	-2.0	-2.0	38104.0	1.6327500361512648e-05	2.0	-2.0	-2.0	234551.5	-2.0	-2.0	81865650.0	0.012251149863004684	-2.0	22572700.0	26.0	1258300.0	40.5	-2.0	-2.0	21.907150268554688	-2.0	99.5	11.484449863433838	-2.0	-2.0	-2.0	39.903950691223145	-2.0	-2.0	-2.0	12561400.0	-2.0	-2.0	648568.5	9737.5	-2.0	5.890214920043945	59.59195137023926	7.0	-2.0	-2.0	-2.0	392574.5	71080.0	137.14049530029297	-2.0	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
