# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	575	23
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	-1	-1	20	-1	22	23	-1	-1	-1	27	28	-1	-1	31	32	-1	34	35	-1	-1	-1	39	40	41	-1	43	-1	-1	-1	-1	48	49	50	51	52	-1	-1	55	56	57	58	-1	-1	-1	-1	63	64	65	-1	-1	68	69	-1	-1	-1	-1	-1	75	76	77	78	-1	80	-1	-1	83	-1	-1	-1	-1	88	-1	90	91	-1	93	94	-1	96	-1	98	-1	-1	-1	-1	103	104	105	-1	107	108	-1	-1	111	-1	-1	114	-1	-1	117	-1	-1	120	121	122	-1	-1	125	126	-1	-1	-1	130	-1	-1	133	134	-1	-1	137	138	-1	140	-1	142	143	-1	-1	146	-1	-1	149	-1	151	152	-1	-1	-1	-1	157	-1	159	-1	161	-1	163	-1	-1	166	-1	-1	169	170	171	172	173	174	175	176	177	178	179	-1	-1	182	-1	-1	-1	-1	-1	188	189	190	-1	-1	193	-1	-1	196	-1	198	-1	-1	201	-1	203	-1	-1	-1	207	208	209	-1	-1	212	213	214	215	216	-1	-1	-1	220	-1	-1	223	-1	225	-1	-1	228	-1	230	231	232	233	234	-1	-1	-1	-1	-1	240	241	-1	-1	244	-1	-1	247	-1	-1	250	251	-1	-1	254	-1	256	257	-1	259	-1	-1	262	263	-1	-1	-1	267	-1	269	270	271	-1	-1	-1	275	276	-1	-1	-1	280	281	-1	283	-1	-1	286	-1	-1	289	290	291	-1	293	-1	-1	-1	297	298	299	300	-1	-1	-1	304	-1	-1	307	308	-1	-1	311	312	313	-1	-1	-1	-1	318	-1	-1	321	322	-1	324	325	326	327	328	-1	-1	331	-1	333	334	335	-1	-1	-1	-1	340	-1	-1	343	-1	345	-1	347	-1	349	-1	-1	352	-1	-1	-1	356	357	358	359	360	-1	362	363	364	-1	-1	-1	-1	369	370	-1	-1	373	-1	375	-1	-1	-1	379	-1	381	-1	-1	384	385	386	387	-1	389	-1	-1	392	-1	394	-1	-1	397	398	399	400	-1	-1	403	-1	405	-1	407	-1	409	-1	411	-1	413	-1	-1	-1	-1	418	419	-1	421	422	423	424	425	426	-1	-1	429	430	-1	432	433	-1	435	-1	437	438	-1	-1	-1	-1	-1	-1	445	-1	-1	-1	449	450	451	-1	453	454	455	456	-1	-1	459	-1	461	-1	-1	464	-1	-1	467	468	469	-1	-1	-1	-1	474	-1	476	477	478	479	480	481	482	-1	-1	-1	-1	487	488	489	-1	-1	492	493	-1	-1	-1	497	-1	499	-1	501	-1	-1	504	505	-1	-1	508	-1	-1	511	512	-1	-1	-1	516	517	518	519	520	-1	-1	-1	524	-1	526	-1	-1	-1	530	-1	532	-1	534	-1	-1	-1	538	539	-1	541	-1	543	-1	-1	546	547	-1	-1	-1	551	552	553	554	555	556	-1	-1	-1	560	-1	-1	563	564	-1	-1	-1	568	-1	-1	571	-1	573	-1	-1
# Right
550	355	320	317	288	279	168	165	156	155	132	119	102	47	26	19	18	-1	-1	21	-1	25	24	-1	-1	-1	30	29	-1	-1	38	33	-1	37	36	-1	-1	-1	46	45	42	-1	44	-1	-1	-1	-1	87	74	73	54	53	-1	-1	62	61	60	59	-1	-1	-1	-1	72	67	66	-1	-1	71	70	-1	-1	-1	-1	-1	86	85	82	79	-1	81	-1	-1	84	-1	-1	-1	-1	89	-1	101	92	-1	100	95	-1	97	-1	99	-1	-1	-1	-1	116	113	106	-1	110	109	-1	-1	112	-1	-1	115	-1	-1	118	-1	-1	129	124	123	-1	-1	128	127	-1	-1	-1	131	-1	-1	136	135	-1	-1	148	139	-1	141	-1	145	144	-1	-1	147	-1	-1	150	-1	154	153	-1	-1	-1	-1	158	-1	160	-1	162	-1	164	-1	-1	167	-1	-1	266	249	206	205	200	187	186	185	184	181	180	-1	-1	183	-1	-1	-1	-1	-1	195	192	191	-1	-1	194	-1	-1	197	-1	199	-1	-1	202	-1	204	-1	-1	-1	246	211	210	-1	-1	227	222	219	218	217	-1	-1	-1	221	-1	-1	224	-1	226	-1	-1	229	-1	239	238	237	236	235	-1	-1	-1	-1	-1	243	242	-1	-1	245	-1	-1	248	-1	-1	253	252	-1	-1	255	-1	261	258	-1	260	-1	-1	265	264	-1	-1	-1	268	-1	274	273	272	-1	-1	-1	278	277	-1	-1	-1	285	282	-1	284	-1	-1	287	-1	-1	296	295	292	-1	294	-1	-1	-1	306	303	302	301	-1	-1	-1	305	-1	-1	310	309	-1	-1	316	315	314	-1	-1	-1	-1	319	-1	-1	354	323	-1	351	342	339	330	329	-1	-1	332	-1	338	337	336	-1	-1	-1	-1	341	-1	-1	344	-1	346	-1	348	-1	350	-1	-1	353	-1	-1	-1	383	378	377	368	361	-1	367	366	365	-1	-1	-1	-1	372	371	-1	-1	374	-1	376	-1	-1	-1	380	-1	382	-1	-1	417	396	391	388	-1	390	-1	-1	393	-1	395	-1	-1	416	415	402	401	-1	-1	404	-1	406	-1	408	-1	410	-1	412	-1	414	-1	-1	-1	-1	537	420	-1	448	447	444	443	428	427	-1	-1	442	431	-1	441	434	-1	436	-1	440	439	-1	-1	-1	-1	-1	-1	446	-1	-1	-1	536	473	452	-1	466	463	458	457	-1	-1	460	-1	462	-1	-1	465	-1	-1	472	471	470	-1	-1	-1	-1	475	-1	515	510	503	486	485	484	483	-1	-1	-1	-1	496	491	490	-1	-1	495	494	-1	-1	-1	498	-1	500	-1	502	-1	-1	507	506	-1	-1	509	-1	-1	514	513	-1	-1	-1	529	528	523	522	521	-1	-1	-1	525	-1	527	-1	-1	-1	531	-1	533	-1	535	-1	-1	-1	545	540	-1	542	-1	544	-1	-1	549	548	-1	-1	-1	570	567	562	559	558	557	-1	-1	-1	561	-1	-1	566	565	-1	-1	-1	569	-1	-1	572	-1	574	-1	-1
# Threshold
557.0	1575.5	16.015399932861328	15350600.0	438779.0	44.095149993896484	9770.0	626.0	5.5	7998.0	3.4497900009155273	2.4158599376678467	6.758189916610718	0.004698045086115599	0.0012207049876451492	1975.0	0.0008167749911081046	-2.0	-2.0	3348.0	-2.0	2.458340048789978	1.7238750457763672	-2.0	-2.0	-2.0	2714.0	471.5	-2.0	-2.0	1.5910049676895142	0.0016698900726623833	-2.0	3.5	3509.0	-2.0	-2.0	-2.0	1631.0	3.8730000257492065	3.5876450538635254	-2.0	10.0	-2.0	-2.0	-2.0	-2.0	1874.0	2.5	1579.0	0.5	319.5	-2.0	-2.0	6.5	371.5	0.18454449623823166	0.017992400098592043	-2.0	-2.0	-2.0	-2.0	0.07284079864621162	412.5	183.5	-2.0	-2.0	0.011790829710662365	3.3706449270248413	-2.0	-2.0	-2.0	-2.0	-2.0	0.46775849163532257	0.06170395016670227	0.03159570135176182	1124.0	-2.0	0.022438200190663338	-2.0	-2.0	92.0	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	6215.5	5.766664981842041	-2.0	764.5	353.0	-2.0	391.0	-2.0	3.5	-2.0	-2.0	-2.0	-2.0	449.0	6360.0	11.5	-2.0	1686.0	0.13218645006418228	-2.0	-2.0	7.6607348918914795	-2.0	-2.0	889.0	-2.0	-2.0	5575.0	-2.0	-2.0	9.0	36.5	2.8276500701904297	-2.0	-2.0	2.5156450271606445	14.5	-2.0	-2.0	-2.0	1491.0	-2.0	-2.0	888.5	9.586874961853027	-2.0	-2.0	12.0	20.0	-2.0	27.5	-2.0	1.5	162.0	-2.0	-2.0	237.5	-2.0	-2.0	15.0	-2.0	241.0	16.96375036239624	-2.0	-2.0	-2.0	-2.0	0.023532199673354626	-2.0	7.818419933319092	-2.0	11.0	-2.0	11.0	-2.0	-2.0	1517.0	-2.0	-2.0	186902.0	11.832799911499023	0.9861030280590057	24756.5	0.6281780004501343	8.5	32000.0	5.887500047683716	24180.0	2.5	17899.5	-2.0	-2.0	7.5	-2.0	-2.0	-2.0	-2.0	-2.0	805.5	1.5	4589.5	-2.0	-2.0	8.878584861755371	-2.0	-2.0	883.5	-2.0	937.0	-2.0	-2.0	6.0	-2.0	32454.5	-2.0	-2.0	-2.0	138.0	0.5	5.5	-2.0	-2.0	11.0	38659.5	12.205999851226807	9.0	1.5	-2.0	-2.0	-2.0	4.959949970245361	-2.0	-2.0	1.1161850094795227	-2.0	7.0	-2.0	-2.0	31.0	-2.0	0.008927860297262669	16.437649726867676	6.5562050342559814	527.0	109164.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.016008449718356133	73939.0	-2.0	-2.0	3.5	-2.0	-2.0	1502.0	-2.0	-2.0	0.012871250044554472	54.5	-2.0	-2.0	0.01898565050214529	-2.0	197.0	843.5	-2.0	25.203450202941895	-2.0	-2.0	64.0	265.0	-2.0	-2.0	-2.0	4.0	-2.0	49.0	328001.5	6.0	-2.0	-2.0	-2.0	394812.0	0.005827544955536723	-2.0	-2.0	-2.0	7.819939851760864	1562.0	-2.0	67.5	-2.0	-2.0	3950.5	-2.0	-2.0	12.5	6905435.0	5.075979970570188e-05	-2.0	96505.5	-2.0	-2.0	-2.0	60.5	51.60624885559082	473036.5	19953.5	-2.0	-2.0	-2.0	3.312685012817383	-2.0	-2.0	65.20120239257812	12826.0	-2.0	-2.0	49.5	846818.5	677337.0	-2.0	-2.0	-2.0	-2.0	16.5	-2.0	-2.0	1184.5	0.0015872350195422769	-2.0	150.7280044555664	103.5	20.434300422668457	6.5	62.0	-2.0	-2.0	16.780600547790527	-2.0	17.249600410461426	17.047950744628906	30.313499450683594	-2.0	-2.0	-2.0	-2.0	2211.5	-2.0	-2.0	433.0	-2.0	7.5	-2.0	4785.5	-2.0	591.0	-2.0	-2.0	1509285.0	-2.0	-2.0	-2.0	2.518800010875566e-05	10.66535997390747	21702700.0	1219940.0	5.5	-2.0	1115285.0	197207.0	19462.0	-2.0	-2.0	-2.0	-2.0	264591.0	4.794494867324829	-2.0	-2.0	13016300.0	-2.0	1.0	-2.0	-2.0	-2.0	4.858395099639893	-2.0	1553295.0	-2.0	-2.0	3172.0	12028.0	10086.0	0.003957269946113229	-2.0	5.440165042877197	-2.0	-2.0	8.762825012207031	-2.0	1896.0	-2.0	-2.0	2640.0	12.0	9.707294940948486	0.0029704601038247347	-2.0	-2.0	6.5	-2.0	3.80179500579834	-2.0	4.399544954299927	-2.0	38.0	-2.0	39.5	-2.0	4.732759952545166	-2.0	-2.0	-2.0	-2.0	91226.5	2248.0	-2.0	0.00013795150152873248	12.692749977111816	3.5	55132.0	31.0	5.0	-2.0	-2.0	115.0	44601.5	-2.0	87.5	50.5	-2.0	54.5	-2.0	4.84733510017395	3.3023051023483276	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	262.0	-2.0	-2.0	-2.0	89122.5	48736.0	3282.0	-2.0	4.502719879150391	3.1494799852371216	22002.0	4298.0	-2.0	-2.0	10710.0	-2.0	6922.0	-2.0	-2.0	4454.0	-2.0	-2.0	466.0	2.5577449798583984	5961.0	-2.0	-2.0	-2.0	-2.0	3610.5	-2.0	22.92685031890869	14.5	8.0	15636.5	189.0	11.5	13782.0	-2.0	-2.0	-2.0	-2.0	32.5	0.00015460400027222931	58583.0	-2.0	-2.0	19468.5	23.5	-2.0	-2.0	-2.0	74.5	-2.0	12.306950092315674	-2.0	21.326600074768066	-2.0	-2.0	38667.5	0.008029489777982235	-2.0	-2.0	62038.0	-2.0	-2.0	9216.5	52.0	-2.0	-2.0	-2.0	38.57099914550781	76263.0	23.0	10818.0	9004.5	-2.0	-2.0	-2.0	32.5	-2.0	39.86664962768555	-2.0	-2.0	-2.0	69.06985092163086	-2.0	3837990.0	-2.0	372.0	-2.0	-2.0	-2.0	1.5	2.0	-2.0	8.0	-2.0	735856.0	-2.0	-2.0	149307.5	20.31754970550537	-2.0	-2.0	-2.0	19935.5	1587940.0	621.0	0.004562175017781556	1.5	585.0	-2.0	-2.0	-2.0	0.06548157660290599	-2.0	-2.0	1450.0	2017.5	-2.0	-2.0	-2.0	4190105.0	-2.0	-2.0	0.5	-2.0	11.765209674835205	-2.0	-2.0
# Feature
