# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	563	20
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	11	-1	13	14	-1	-1	-1	18	19	-1	21	-1	-1	24	-1	26	27	-1	29	-1	-1	-1	33	-1	-1	36	37	38	39	40	41	42	43	-1	45	-1	-1	-1	-1	50	-1	52	-1	-1	55	56	-1	-1	-1	60	-1	62	-1	-1	65	66	-1	-1	-1	70	71	72	73	74	75	76	-1	-1	-1	80	-1	-1	83	84	-1	-1	-1	-1	89	-1	-1	92	93	94	95	-1	97	-1	99	-1	101	-1	103	104	-1	-1	107	-1	109	-1	-1	112	113	114	115	-1	-1	-1	119	-1	-1	-1	123	-1	125	-1	127	-1	-1	130	-1	132	-1	134	-1	-1	137	138	139	-1	141	142	143	-1	-1	-1	147	148	-1	-1	151	152	-1	154	-1	-1	157	158	-1	160	161	-1	163	-1	-1	-1	-1	168	169	-1	171	-1	-1	174	-1	176	177	-1	-1	-1	181	182	-1	184	-1	186	-1	-1	189	190	191	192	-1	-1	-1	-1	197	198	-1	-1	-1	202	203	204	205	-1	207	-1	-1	210	-1	-1	213	-1	-1	-1	217	218	219	220	221	222	-1	-1	-1	-1	227	-1	-1	230	231	232	233	-1	235	-1	237	-1	-1	-1	241	242	243	244	245	246	-1	-1	249	-1	-1	-1	253	-1	-1	256	257	-1	-1	260	261	262	-1	-1	265	266	267	-1	269	-1	-1	272	-1	-1	275	-1	277	-1	-1	280	-1	-1	283	284	285	286	287	-1	289	-1	-1	292	-1	294	-1	-1	-1	298	299	-1	301	-1	-1	304	305	-1	307	-1	309	-1	-1	-1	313	314	-1	316	-1	-1	319	320	-1	-1	323	324	-1	326	-1	328	-1	-1	331	332	-1	-1	-1	-1	337	338	339	-1	341	-1	-1	-1	345	-1	-1	348	349	350	351	352	353	354	-1	-1	-1	358	-1	-1	361	-1	-1	-1	365	-1	-1	368	369	370	371	-1	373	374	375	376	-1	378	379	-1	-1	-1	-1	-1	-1	386	387	-1	-1	-1	391	392	-1	394	395	396	397	-1	399	-1	401	-1	403	-1	-1	-1	-1	-1	-1	410	411	412	413	414	415	-1	417	-1	-1	-1	-1	422	-1	-1	425	426	427	-1	429	-1	431	432	433	434	-1	436	437	-1	-1	440	441	442	443	444	-1	-1	447	-1	-1	450	-1	452	-1	-1	-1	456	457	458	-1	460	-1	-1	-1	-1	465	-1	467	-1	-1	470	-1	-1	473	474	475	476	477	478	-1	-1	-1	-1	483	-1	485	-1	-1	488	-1	-1	491	492	493	-1	495	496	-1	-1	-1	-1	501	502	-1	504	505	-1	-1	508	509	-1	511	-1	513	-1	-1	516	-1	-1	519	520	-1	-1	-1	524	525	526	-1	-1	-1	530	-1	532	-1	534	-1	-1	-1	538	-1	540	541	-1	-1	544	545	-1	-1	-1	549	550	551	-1	553	-1	-1	556	-1	-1	559	-1	561	-1	-1
# Right
548	347	216	201	136	35	32	17	10	-1	12	-1	16	15	-1	-1	-1	23	20	-1	22	-1	-1	25	-1	31	28	-1	30	-1	-1	-1	34	-1	-1	69	64	59	54	49	48	47	44	-1	46	-1	-1	-1	-1	51	-1	53	-1	-1	58	57	-1	-1	-1	61	-1	63	-1	-1	68	67	-1	-1	-1	91	88	87	82	79	78	77	-1	-1	-1	81	-1	-1	86	85	-1	-1	-1	-1	90	-1	-1	129	122	111	96	-1	98	-1	100	-1	102	-1	106	105	-1	-1	108	-1	110	-1	-1	121	118	117	116	-1	-1	-1	120	-1	-1	-1	124	-1	126	-1	128	-1	-1	131	-1	133	-1	135	-1	-1	180	167	140	-1	146	145	144	-1	-1	-1	150	149	-1	-1	156	153	-1	155	-1	-1	166	159	-1	165	162	-1	164	-1	-1	-1	-1	173	170	-1	172	-1	-1	175	-1	179	178	-1	-1	-1	188	183	-1	185	-1	187	-1	-1	196	195	194	193	-1	-1	-1	-1	200	199	-1	-1	-1	215	212	209	206	-1	208	-1	-1	211	-1	-1	214	-1	-1	-1	336	229	226	225	224	223	-1	-1	-1	-1	228	-1	-1	335	240	239	234	-1	236	-1	238	-1	-1	-1	282	255	252	251	248	247	-1	-1	250	-1	-1	-1	254	-1	-1	259	258	-1	-1	279	264	263	-1	-1	274	271	268	-1	270	-1	-1	273	-1	-1	276	-1	278	-1	-1	281	-1	-1	312	297	296	291	288	-1	290	-1	-1	293	-1	295	-1	-1	-1	303	300	-1	302	-1	-1	311	306	-1	308	-1	310	-1	-1	-1	318	315	-1	317	-1	-1	322	321	-1	-1	330	325	-1	327	-1	329	-1	-1	334	333	-1	-1	-1	-1	344	343	340	-1	342	-1	-1	-1	346	-1	-1	367	364	363	360	357	356	355	-1	-1	-1	359	-1	-1	362	-1	-1	-1	366	-1	-1	409	390	385	372	-1	384	383	382	377	-1	381	380	-1	-1	-1	-1	-1	-1	389	388	-1	-1	-1	408	393	-1	407	406	405	398	-1	400	-1	402	-1	404	-1	-1	-1	-1	-1	-1	537	424	421	420	419	416	-1	418	-1	-1	-1	-1	423	-1	-1	536	523	428	-1	430	-1	472	469	464	435	-1	439	438	-1	-1	455	454	449	446	445	-1	-1	448	-1	-1	451	-1	453	-1	-1	-1	463	462	459	-1	461	-1	-1	-1	-1	466	-1	468	-1	-1	471	-1	-1	490	487	482	481	480	479	-1	-1	-1	-1	484	-1	486	-1	-1	489	-1	-1	500	499	494	-1	498	497	-1	-1	-1	-1	518	503	-1	507	506	-1	-1	515	510	-1	512	-1	514	-1	-1	517	-1	-1	522	521	-1	-1	-1	529	528	527	-1	-1	-1	531	-1	533	-1	535	-1	-1	-1	539	-1	543	542	-1	-1	547	546	-1	-1	-1	558	555	552	-1	554	-1	-1	557	-1	-1	560	-1	562	-1	-1
# Threshold
621.0	1241.5	10.5	143745.0	6013.0	0.5	11.897500038146973	126.5	36.5	-2.0	1.3154300451278687	-2.0	283.0	243.0	-2.0	-2.0	-2.0	2.6768699884414673	1036.0	-2.0	8.0	-2.0	-2.0	4.762769937515259	-2.0	8.273620128631592	5.696229934692383	-2.0	478.5	-2.0	-2.0	-2.0	16.92175006866455	-2.0	-2.0	7.5	0.6640779972076416	0.46441300213336945	6.5	930.5	0.1259015016257763	1.5	0.0022778050042688847	-2.0	0.014204530278220773	-2.0	-2.0	-2.0	-2.0	1502.5	-2.0	3928.5	-2.0	-2.0	0.2101600021123886	737.5	-2.0	-2.0	-2.0	219.0	-2.0	6.0	-2.0	-2.0	0.006491899956017733	102.5	-2.0	-2.0	-2.0	1.4359949827194214	0.12792949751019478	416.0	1.2655099630355835	2398.5	494.0	297.5	-2.0	-2.0	-2.0	5174.0	-2.0	-2.0	90.5	0.09771725162863731	-2.0	-2.0	-2.0	-2.0	1.0940000414848328	-2.0	-2.0	7.726225137710571	5.862370014190674	240.5	21.0	-2.0	8.5	-2.0	3.0932599306106567	-2.0	2.5	-2.0	59.5	3.2449800968170166	-2.0	-2.0	2148.0	-2.0	125.5	-2.0	-2.0	1533.0	467.0	546.0	2.0	-2.0	-2.0	-2.0	3.603754997253418	-2.0	-2.0	-2.0	7.164999961853027	-2.0	7.2848100662231445	-2.0	0.043066101148724556	-2.0	-2.0	137.0	-2.0	327.0	-2.0	6.5	-2.0	-2.0	0.9866680204868317	7027.5	0.022338299080729485	-2.0	3.5	0.8214810192584991	134.0	-2.0	-2.0	-2.0	7375.0	6.321885108947754	-2.0	-2.0	5.419800043106079	6.5	-2.0	1.5	-2.0	-2.0	0.8548884987831116	5.9100000858306885	-2.0	7.843870162963867	6.572395086288452	-2.0	2964.0	-2.0	-2.0	-2.0	-2.0	5.018210172653198	664.5	-2.0	0.22632600367069244	-2.0	-2.0	9636.5	-2.0	13093.5	9735.0	-2.0	-2.0	-2.0	1145.0	4.862219929695129	-2.0	642.0	-2.0	0.020979300141334534	-2.0	-2.0	33771.0	18.281350135803223	1.5	2.0	-2.0	-2.0	-2.0	-2.0	3.371000051498413	1.7636250257492065	-2.0	-2.0	-2.0	5.708374977111816	0.00012338600208749995	3.5	6.200700044631958	-2.0	0.00010541435040067881	-2.0	-2.0	5290640.0	-2.0	-2.0	6.0	-2.0	-2.0	-2.0	20599.5	8.774399757385254	356.0	9023.0	1.5	4.217705011367798	-2.0	-2.0	-2.0	-2.0	13.5	-2.0	-2.0	77.03565120697021	10.482100009918213	470.0	8.924590110778809	-2.0	18.5	-2.0	239.0	-2.0	-2.0	-2.0	39995.0	0.016784699633717537	545.0	146.5	301.0	33270.0	-2.0	-2.0	1467.5	-2.0	-2.0	-2.0	1628.5	-2.0	-2.0	0.022686299867928028	26357.0	-2.0	-2.0	28.364150047302246	2554.0	6.5	-2.0	-2.0	18.19760036468506	410.0	14.61109972000122	-2.0	345.5	-2.0	-2.0	3.628505051136017	-2.0	-2.0	1010.5	-2.0	16.040599822998047	-2.0	-2.0	14.463550090789795	-2.0	-2.0	8230.5	14.78410005569458	15.5	5.265764951705933	4311.5	-2.0	31.5	-2.0	-2.0	65.0	-2.0	10.294549942016602	-2.0	-2.0	-2.0	254.0	73.0	-2.0	6.5	-2.0	-2.0	56.0	15.052000045776367	-2.0	16.022300243377686	-2.0	54.5	-2.0	-2.0	-2.0	282527.5	267.0	-2.0	29.0	-2.0	-2.0	438779.0	49.0	-2.0	-2.0	157.0	5.855839967727661	-2.0	115.0	-2.0	108.0	-2.0	-2.0	180.0	13.33395004272461	-2.0	-2.0	-2.0	-2.0	3880420.0	1167965.0	6.5	-2.0	21.0	-2.0	-2.0	-2.0	7.656440079212189	-2.0	-2.0	2.6843600608117413e-05	13069600.0	74787100.0	12.019750118255615	3.5	262127.5	252681.0	-2.0	-2.0	-2.0	9.048074960708618	-2.0	-2.0	60.0	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	4110.0	17782.5	0.011824999935925007	0.5	-2.0	83.0	43.0	2033.5	0.003945174859836698	-2.0	4.0142951011657715	5888.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.014634350314736366	11.673749923706055	-2.0	-2.0	-2.0	54.0	900.0	-2.0	12.045750141143799	11.197750091552734	16.5	6.5	-2.0	2672.5	-2.0	3779.0	-2.0	38.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	90363.5	0.00013007799861952662	115.0	4.589629888534546	95690.0	31518.5	-2.0	1.5	-2.0	-2.0	-2.0	-2.0	201.0	-2.0	-2.0	92686.5	43047.0	1291.5	-2.0	0.00015006149624241516	-2.0	6.852570056915283	0.0012753800256177783	6.888224840164185	5304.0	-2.0	6650.5	5.323980093002319	-2.0	-2.0	5.995544910430908	0.0005168319912627339	0.0002779475034913048	33.0	48736.0	-2.0	-2.0	2.8249399662017822	-2.0	-2.0	4610.0	-2.0	3.458449959754944	-2.0	-2.0	-2.0	6.516195058822632	200079.0	0.9923185408115387	-2.0	3258.5	-2.0	-2.0	-2.0	-2.0	1.1767350137233734	-2.0	12.0	-2.0	-2.0	18160.0	-2.0	-2.0	99.5	34556.0	24.567349433898926	18.5	64186.0	6298.5	-2.0	-2.0	-2.0	-2.0	26.294750213623047	-2.0	16475.0	-2.0	-2.0	15531.5	-2.0	-2.0	0.0006249514990486205	203.5	267017.0	-2.0	429966.0	0.0004817054868908599	-2.0	-2.0	-2.0	-2.0	2905120.0	33537.0	-2.0	1.5	365832.0	-2.0	-2.0	32.82425117492676	7.656055212020874	-2.0	18126.5	-2.0	44.583648681640625	-2.0	-2.0	1766350.0	-2.0	-2.0	355.5	81.97094917297363	-2.0	-2.0	-2.0	3.8512901067733765	66226.5	2.7707549333572388	-2.0	-2.0	-2.0	89.5	-2.0	108.0	-2.0	5.0	-2.0	-2.0	-2.0	8.0	-2.0	0.9331799745559692	1067339.0	-2.0	-2.0	90258.0	0.5	-2.0	-2.0	-2.0	20173.5	2549970.0	892883.5	-2.0	942955.0	-2.0	-2.0	0.5	-2.0	-2.0	0.5	-2.0	15.0	-2.0	-2.0
# Feature
