# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	597	22
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	-1	-1	-1	-1	21	-1	23	-1	-1	26	27	28	-1	30	-1	-1	-1	34	-1	-1	37	38	39	-1	-1	-1	-1	-1	45	46	47	48	49	50	-1	52	53	-1	-1	-1	57	-1	-1	-1	-1	62	63	-1	-1	66	-1	-1	69	-1	-1	72	-1	-1	75	76	-1	78	-1	-1	-1	-1	83	84	85	-1	87	-1	-1	90	-1	92	-1	-1	95	-1	-1	98	99	-1	-1	-1	103	104	-1	106	107	-1	-1	110	111	-1	-1	-1	115	116	-1	-1	-1	120	121	122	123	124	125	126	-1	-1	129	-1	131	-1	-1	134	135	-1	-1	-1	139	140	-1	142	-1	144	-1	-1	147	-1	149	150	151	152	-1	154	-1	-1	-1	158	-1	160	161	-1	-1	164	-1	166	-1	168	169	-1	-1	-1	173	174	-1	176	-1	-1	179	-1	-1	182	-1	-1	185	186	187	188	189	-1	-1	192	193	-1	-1	196	-1	-1	-1	-1	201	202	203	204	-1	206	-1	-1	-1	210	211	212	-1	-1	-1	216	217	218	219	220	221	222	-1	-1	225	226	-1	-1	-1	-1	231	-1	233	-1	-1	236	-1	-1	239	240	241	242	243	244	245	-1	-1	248	249	-1	251	252	-1	-1	-1	256	-1	-1	-1	260	261	-1	-1	-1	265	266	267	-1	-1	-1	271	-1	-1	274	275	-1	-1	-1	-1	280	281	-1	283	284	-1	286	-1	-1	-1	290	291	292	293	-1	-1	-1	297	-1	-1	300	-1	302	-1	304	-1	306	-1	308	-1	-1	-1	312	313	314	315	316	317	-1	-1	320	-1	-1	323	-1	325	-1	-1	328	-1	330	-1	332	-1	334	-1	-1	337	-1	339	-1	-1	342	-1	-1	345	346	347	348	349	350	351	352	353	354	355	356	357	-1	359	360	-1	-1	-1	-1	365	-1	367	-1	369	-1	-1	-1	373	-1	375	-1	-1	-1	379	-1	-1	-1	383	-1	385	-1	387	-1	-1	390	391	-1	-1	-1	395	396	397	-1	399	-1	-1	402	403	404	-1	-1	-1	408	-1	-1	411	412	413	414	415	416	-1	-1	-1	420	421	422	423	424	425	426	427	-1	-1	430	-1	-1	433	434	435	436	437	-1	439	440	-1	-1	-1	-1	-1	446	447	-1	-1	-1	-1	452	453	-1	-1	-1	457	458	-1	-1	-1	-1	463	-1	-1	466	-1	-1	469	-1	471	472	473	-1	-1	-1	-1	478	479	480	481	482	483	484	485	486	487	488	489	-1	491	-1	-1	494	-1	-1	-1	-1	499	-1	-1	-1	503	-1	-1	506	507	-1	-1	510	511	-1	-1	514	515	516	-1	518	-1	520	-1	-1	-1	-1	525	-1	-1	-1	-1	530	531	-1	-1	-1	535	-1	537	538	539	-1	-1	-1	-1	544	-1	546	547	548	549	550	551	-1	-1	-1	555	556	-1	-1	-1	560	561	562	-1	-1	-1	566	567	-1	-1	-1	571	-1	-1	-1	575	576	577	578	579	-1	-1	582	-1	584	-1	-1	587	-1	-1	590	-1	-1	593	-1	595	-1	-1
# Right
344	119	102	97	82	81	74	71	44	43	36	25	20	19	18	17	-1	-1	-1	-1	22	-1	24	-1	-1	33	32	29	-1	31	-1	-1	-1	35	-1	-1	42	41	40	-1	-1	-1	-1	-1	68	61	60	59	56	51	-1	55	54	-1	-1	-1	58	-1	-1	-1	-1	65	64	-1	-1	67	-1	-1	70	-1	-1	73	-1	-1	80	77	-1	79	-1	-1	-1	-1	94	89	86	-1	88	-1	-1	91	-1	93	-1	-1	96	-1	-1	101	100	-1	-1	-1	114	105	-1	109	108	-1	-1	113	112	-1	-1	-1	118	117	-1	-1	-1	311	184	181	138	133	128	127	-1	-1	130	-1	132	-1	-1	137	136	-1	-1	-1	146	141	-1	143	-1	145	-1	-1	148	-1	172	157	156	153	-1	155	-1	-1	-1	159	-1	163	162	-1	-1	165	-1	167	-1	171	170	-1	-1	-1	178	175	-1	177	-1	-1	180	-1	-1	183	-1	-1	200	199	198	191	190	-1	-1	195	194	-1	-1	197	-1	-1	-1	-1	310	209	208	205	-1	207	-1	-1	-1	215	214	213	-1	-1	-1	279	238	235	230	229	224	223	-1	-1	228	227	-1	-1	-1	-1	232	-1	234	-1	-1	237	-1	-1	278	273	264	259	258	247	246	-1	-1	255	250	-1	254	253	-1	-1	-1	257	-1	-1	-1	263	262	-1	-1	-1	270	269	268	-1	-1	-1	272	-1	-1	277	276	-1	-1	-1	-1	289	282	-1	288	285	-1	287	-1	-1	-1	299	296	295	294	-1	-1	-1	298	-1	-1	301	-1	303	-1	305	-1	307	-1	309	-1	-1	-1	341	336	327	322	319	318	-1	-1	321	-1	-1	324	-1	326	-1	-1	329	-1	331	-1	333	-1	335	-1	-1	338	-1	340	-1	-1	343	-1	-1	574	543	394	389	382	381	378	377	372	371	364	363	358	-1	362	361	-1	-1	-1	-1	366	-1	368	-1	370	-1	-1	-1	374	-1	376	-1	-1	-1	380	-1	-1	-1	384	-1	386	-1	388	-1	-1	393	392	-1	-1	-1	410	401	398	-1	400	-1	-1	407	406	405	-1	-1	-1	409	-1	-1	534	477	468	419	418	417	-1	-1	-1	465	462	461	456	451	432	429	428	-1	-1	431	-1	-1	450	445	444	443	438	-1	442	441	-1	-1	-1	-1	-1	449	448	-1	-1	-1	-1	455	454	-1	-1	-1	460	459	-1	-1	-1	-1	464	-1	-1	467	-1	-1	470	-1	476	475	474	-1	-1	-1	-1	529	528	527	524	505	502	501	498	497	496	493	490	-1	492	-1	-1	495	-1	-1	-1	-1	500	-1	-1	-1	504	-1	-1	509	508	-1	-1	513	512	-1	-1	523	522	517	-1	519	-1	521	-1	-1	-1	-1	526	-1	-1	-1	-1	533	532	-1	-1	-1	536	-1	542	541	540	-1	-1	-1	-1	545	-1	573	570	559	554	553	552	-1	-1	-1	558	557	-1	-1	-1	565	564	563	-1	-1	-1	569	568	-1	-1	-1	572	-1	-1	-1	592	589	586	581	580	-1	-1	583	-1	585	-1	-1	588	-1	-1	591	-1	-1	594	-1	596	-1	-1
# Threshold
1268.5	3620.0	23.0	3.1384350061416626	6.681529998779297	6.439275026321411	2.342724919319153	3178.0	1041.0	368.5	126.5	42.0	183.5	40.5	2.889609932899475	2.5	-2.0	-2.0	-2.0	-2.0	5.5	-2.0	40.0	-2.0	-2.0	117.5	1.9703550338745117	5.5	-2.0	1.3141600489616394	-2.0	-2.0	-2.0	0.705614484846592	-2.0	-2.0	2.5	412.5	2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.012889300007373095	1.5	2528.0	0.008539749775081873	2284.0	2.0	-2.0	605.0	3.042509913444519	-2.0	-2.0	-2.0	931.0	-2.0	-2.0	-2.0	-2.0	0.25887250527739525	500.0	-2.0	-2.0	6.0	-2.0	-2.0	0.4782015085220337	-2.0	-2.0	3224.5	-2.0	-2.0	5.438080072402954	2.6283249855041504	-2.0	4.172360062599182	-2.0	-2.0	-2.0	-2.0	8.776400089263916	8.0	6.0	-2.0	13.5	-2.0	-2.0	2485.5	-2.0	334.0	-2.0	-2.0	17.5	-2.0	-2.0	42.5	79.0	-2.0	-2.0	-2.0	432.0	0.029401750303804874	-2.0	0.04346084967255592	194.0	-2.0	-2.0	7.0933451652526855	0.5	-2.0	-2.0	-2.0	650.5	5.631325006484985	-2.0	-2.0	-2.0	20180.0	1.660515010356903	11460.5	0.0011696050059981644	4.14766001701355	3.5	0.11804450303316116	-2.0	-2.0	2.5	-2.0	7500.0	-2.0	-2.0	346.0	8.878584861755371	-2.0	-2.0	-2.0	0.0018003149889409542	0.2012445032596588	-2.0	2.5491000413894653	-2.0	3061.5	-2.0	-2.0	0.002042330102995038	-2.0	0.007427564822137356	3.5	4.596924781799316	956.5	-2.0	0.002374109928496182	-2.0	-2.0	-2.0	7082.5	-2.0	6.561779975891113	7375.0	-2.0	-2.0	6.855375051498413	-2.0	2423.5	-2.0	937.0	7.0	-2.0	-2.0	-2.0	11.0	803.5	-2.0	882.0	-2.0	-2.0	15.596650123596191	-2.0	-2.0	19999.5	-2.0	-2.0	7.369114875793457	8580.5	9.5	3.6716549396514893	5464.5	-2.0	-2.0	6.5	11996.0	-2.0	-2.0	6.743584871292114	-2.0	-2.0	-2.0	-2.0	1256.0	49.5	3.0	9813.0	-2.0	21.0	-2.0	-2.0	-2.0	0.5	0.1849130019545555	10.187599658966064	-2.0	-2.0	-2.0	15.367149829864502	41.5	0.01668604975566268	4.46236515045166	16.135700225830078	8.21904468536377	12.0	-2.0	-2.0	0.001604849996510893	17.0	-2.0	-2.0	-2.0	-2.0	7.811530113220215	-2.0	24.089499473571777	-2.0	-2.0	2.825034976005554	-2.0	-2.0	98.0	44.40130043029785	48.0	21.88259983062744	26.0	401.5	86.5	-2.0	-2.0	1628.5	7662.0	-2.0	8.296170234680176	155.5	-2.0	-2.0	-2.0	0.010414309799671173	-2.0	-2.0	-2.0	59147.0	975.0	-2.0	-2.0	-2.0	14.878499984741211	84.0	84.0	-2.0	-2.0	-2.0	283.0	-2.0	-2.0	82.5	89.0	-2.0	-2.0	-2.0	-2.0	17.410300254821777	0.004046480054967105	-2.0	29.90074920654297	16.600099563598633	-2.0	40543.5	-2.0	-2.0	-2.0	0.019351799972355366	849.0	231.0	220.0	-2.0	-2.0	-2.0	7.0	-2.0	-2.0	17.673150062561035	-2.0	136.0	-2.0	8.5	-2.0	458.5	-2.0	512.5	-2.0	-2.0	-2.0	7296710.0	2012305.0	37676.5	4.0	0.0001050709470291622	27870.0	-2.0	-2.0	22408.5	-2.0	-2.0	4.274370074272156	-2.0	80.5	-2.0	-2.0	4.650869846343994	-2.0	2.8407599529600702e-05	-2.0	73463.5	-2.0	7.571130117867142e-05	-2.0	-2.0	5.0	-2.0	3.818044900894165	-2.0	-2.0	5.5	-2.0	-2.0	625.5	90330.0	4063.5	12.48449993133545	11.0	12.331900119781494	4071.5	335.0	1897.0	2656.0	5.025940179824829	1758.5	0.003945174859836698	-2.0	4.0142951011657715	5888.0	-2.0	-2.0	-2.0	-2.0	811.0	-2.0	0.014908790122717619	-2.0	1894.0	-2.0	-2.0	-2.0	3801.0	-2.0	4.5503599643707275	-2.0	-2.0	-2.0	11.654900074005127	-2.0	-2.0	-2.0	0.03493945533409715	-2.0	6.65301513671875	-2.0	6.665215015411377	-2.0	-2.0	170.0	3016.5	-2.0	-2.0	-2.0	2.4275999749079347e-05	0.5	52.0	-2.0	2.371465027332306	-2.0	-2.0	12.019750118255615	4.80007004737854	234551.5	-2.0	-2.0	-2.0	13.635149955749512	-2.0	-2.0	71.09854888916016	326787.5	15.99905014038086	2244.5	5.0	1289.0	-2.0	-2.0	-2.0	259945.0	29357.0	20564.5	8.252235412597656	4.659534931182861	1.5	9503.0	22797.0	-2.0	-2.0	11.5	-2.0	-2.0	7.0	0.00030937550764065236	11253.0	0.0002779475034913048	7.338814975810237e-05	-2.0	13280.0	13250.5	-2.0	-2.0	-2.0	-2.0	-2.0	4.512589931488037	6531.0	-2.0	-2.0	-2.0	-2.0	2.5577449798583984	198.5	-2.0	-2.0	-2.0	4799.0	33144.5	-2.0	-2.0	-2.0	-2.0	45399.5	-2.0	-2.0	314262.5	-2.0	-2.0	95327.0	-2.0	67.5	26.27970027923584	26.192099571228027	-2.0	-2.0	-2.0	-2.0	373.5	216.5	38.57099914550781	181.5	970229.0	13.0	713526.0	77296.5	2.5	6.5	23.54069995880127	11.0	-2.0	32580.0	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	-2.0	23766.5	-2.0	-2.0	-2.0	43.00090026855469	-2.0	-2.0	5450.0	2846.0	-2.0	-2.0	0.00013968149869469926	0.5	-2.0	-2.0	110775.0	52.0497989654541	1555865.0	-2.0	13.0	-2.0	30430.0	-2.0	-2.0	-2.0	-2.0	704930.0	-2.0	-2.0	-2.0	-2.0	498881.0	354133.5	-2.0	-2.0	-2.0	6.131450027169194e-05	-2.0	4557140.0	31.5	72.53140258789062	-2.0	-2.0	-2.0	-2.0	0.012844749726355076	-2.0	22572700.0	93075900.0	2862135.0	8.553040027618408	13.5	153237.0	-2.0	-2.0	-2.0	138005.5	62512.5	-2.0	-2.0	-2.0	26276750.0	0.5	2611065.0	-2.0	-2.0	-2.0	40638050.0	1.5	-2.0	-2.0	-2.0	99931300.0	-2.0	-2.0	-2.0	21410.5	4273090.0	710706.0	668.5	6620.0	-2.0	-2.0	16358.5	-2.0	17830.5	-2.0	-2.0	1.0	-2.0	-2.0	30.201951026916504	-2.0	-2.0	0.5	-2.0	0.0010740584984887391	-2.0	-2.0
# Feature
