# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	573	28
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	-1	-1	-1	15	16	17	18	19	20	21	22	-1	-1	-1	26	27	28	-1	-1	-1	32	33	34	35	36	37	-1	-1	-1	41	42	-1	-1	-1	-1	-1	-1	49	50	51	52	-1	-1	55	-1	57	-1	59	60	-1	62	63	-1	65	-1	-1	68	-1	-1	-1	-1	73	74	-1	76	-1	-1	79	80	81	-1	-1	84	85	-1	-1	88	89	-1	91	-1	-1	94	-1	-1	97	-1	99	100	-1	-1	103	104	-1	106	107	108	-1	-1	-1	-1	113	114	-1	116	117	-1	-1	-1	121	-1	123	124	125	126	127	-1	-1	-1	131	-1	-1	-1	135	136	137	138	-1	140	141	142	-1	-1	145	146	-1	-1	-1	-1	151	152	153	-1	-1	-1	157	-1	159	160	161	162	163	-1	-1	-1	-1	-1	169	-1	171	172	173	174	-1	-1	-1	-1	-1	-1	181	-1	-1	184	185	186	187	188	-1	190	-1	192	193	-1	-1	-1	197	198	199	-1	-1	-1	203	204	205	206	-1	208	-1	-1	211	-1	-1	-1	-1	216	-1	218	-1	220	-1	222	223	-1	225	226	-1	228	-1	-1	-1	232	-1	-1	235	236	-1	-1	239	-1	241	-1	-1	244	245	-1	247	-1	-1	-1	251	-1	-1	254	255	256	257	258	259	260	261	262	263	-1	-1	266	-1	-1	269	-1	-1	-1	273	-1	-1	276	277	278	-1	-1	-1	282	283	-1	-1	-1	-1	288	289	290	-1	-1	293	294	295	-1	-1	-1	-1	300	-1	302	303	-1	-1	306	-1	-1	309	-1	-1	312	-1	-1	315	316	317	318	-1	320	321	-1	323	-1	325	326	-1	-1	329	-1	-1	-1	333	-1	335	336	337	-1	-1	340	-1	342	-1	344	-1	-1	-1	-1	-1	350	351	352	353	-1	355	-1	-1	358	359	360	361	362	363	364	365	366	-1	-1	369	370	-1	372	-1	-1	375	-1	-1	378	379	-1	381	382	383	384	385	386	-1	388	-1	-1	-1	-1	-1	-1	-1	396	397	-1	399	-1	-1	-1	403	-1	405	-1	-1	408	-1	-1	411	412	413	-1	-1	-1	417	418	419	420	421	-1	-1	424	425	-1	-1	-1	-1	430	431	-1	-1	-1	435	-1	-1	438	439	-1	441	442	443	-1	445	446	447	448	-1	-1	-1	-1	-1	-1	455	456	-1	458	459	-1	-1	-1	463	464	465	-1	467	-1	-1	-1	471	-1	-1	-1	-1	476	477	-1	-1	480	481	482	-1	484	-1	-1	-1	488	489	490	-1	-1	493	494	495	-1	497	-1	499	-1	-1	-1	-1	-1	505	506	-1	508	509	-1	-1	-1	513	514	-1	-1	517	-1	519	520	-1	-1	523	524	-1	-1	527	528	-1	-1	531	-1	533	534	535	-1	-1	-1	-1	540	541	542	-1	544	545	-1	-1	548	-1	550	-1	-1	553	-1	-1	556	-1	-1	559	560	561	-1	-1	564	565	-1	-1	-1	569	-1	571	-1	-1
# Right
558	349	14	13	10	9	8	-1	-1	-1	12	-1	-1	-1	314	253	250	183	48	25	24	23	-1	-1	-1	31	30	29	-1	-1	-1	47	46	45	40	39	38	-1	-1	-1	44	43	-1	-1	-1	-1	-1	-1	72	71	54	53	-1	-1	56	-1	58	-1	70	61	-1	67	64	-1	66	-1	-1	69	-1	-1	-1	-1	78	75	-1	77	-1	-1	96	83	82	-1	-1	87	86	-1	-1	93	90	-1	92	-1	-1	95	-1	-1	98	-1	102	101	-1	-1	112	105	-1	111	110	109	-1	-1	-1	-1	120	115	-1	119	118	-1	-1	-1	122	-1	134	133	130	129	128	-1	-1	-1	132	-1	-1	-1	180	179	150	139	-1	149	144	143	-1	-1	148	147	-1	-1	-1	-1	156	155	154	-1	-1	-1	158	-1	168	167	166	165	164	-1	-1	-1	-1	-1	170	-1	178	177	176	175	-1	-1	-1	-1	-1	-1	182	-1	-1	243	234	215	196	189	-1	191	-1	195	194	-1	-1	-1	202	201	200	-1	-1	-1	214	213	210	207	-1	209	-1	-1	212	-1	-1	-1	-1	217	-1	219	-1	221	-1	231	224	-1	230	227	-1	229	-1	-1	-1	233	-1	-1	238	237	-1	-1	240	-1	242	-1	-1	249	246	-1	248	-1	-1	-1	252	-1	-1	311	308	287	286	275	272	271	268	265	264	-1	-1	267	-1	-1	270	-1	-1	-1	274	-1	-1	281	280	279	-1	-1	-1	285	284	-1	-1	-1	-1	299	292	291	-1	-1	298	297	296	-1	-1	-1	-1	301	-1	305	304	-1	-1	307	-1	-1	310	-1	-1	313	-1	-1	348	347	332	319	-1	331	322	-1	324	-1	328	327	-1	-1	330	-1	-1	-1	334	-1	346	339	338	-1	-1	341	-1	343	-1	345	-1	-1	-1	-1	-1	539	504	357	354	-1	356	-1	-1	475	474	437	410	407	402	377	368	367	-1	-1	374	371	-1	373	-1	-1	376	-1	-1	395	380	-1	394	393	392	391	390	387	-1	389	-1	-1	-1	-1	-1	-1	-1	401	398	-1	400	-1	-1	-1	404	-1	406	-1	-1	409	-1	-1	416	415	414	-1	-1	-1	434	429	428	423	422	-1	-1	427	426	-1	-1	-1	-1	433	432	-1	-1	-1	436	-1	-1	473	440	-1	454	453	444	-1	452	451	450	449	-1	-1	-1	-1	-1	-1	462	457	-1	461	460	-1	-1	-1	470	469	466	-1	468	-1	-1	-1	472	-1	-1	-1	-1	479	478	-1	-1	487	486	483	-1	485	-1	-1	-1	503	492	491	-1	-1	502	501	496	-1	498	-1	500	-1	-1	-1	-1	-1	512	507	-1	511	510	-1	-1	-1	516	515	-1	-1	518	-1	522	521	-1	-1	526	525	-1	-1	530	529	-1	-1	532	-1	538	537	536	-1	-1	-1	-1	555	552	543	-1	547	546	-1	-1	549	-1	551	-1	-1	554	-1	-1	557	-1	-1	568	563	562	-1	-1	567	566	-1	-1	-1	570	-1	572	-1	-1
# Threshold
608.0	1562.0	34.0	3.500885009765625	6.541500091552734	40.5	0.22238850593566895	-2.0	-2.0	-2.0	7.818419933319092	-2.0	-2.0	-2.0	20834.0	55507.5	48451.5	530.5	112.5	3.2273799180984497	4.0	0.018248800188302994	-2.0	-2.0	-2.0	0.07111039757728577	70.0	66.0	-2.0	-2.0	-2.0	24.0	663.0	83.0	53.5	0.1515044942498207	212.0	-2.0	-2.0	-2.0	0.08929959684610367	304.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	293.0	15.099549770355225	3.878890037536621	126.5	-2.0	-2.0	0.6156499981880188	-2.0	595.5	-2.0	212.5	155.5	-2.0	4.148680090904236	0.06268650107085705	-2.0	199.5	-2.0	-2.0	188.0	-2.0	-2.0	-2.0	-2.0	313.5	0.031278250738978386	-2.0	0.043516699224710464	-2.0	-2.0	0.2926745116710663	0.0002769940037978813	9848.0	-2.0	-2.0	843.0	442.5	-2.0	-2.0	6000.0	0.001999500091187656	-2.0	1400.0	-2.0	-2.0	30000.0	-2.0	-2.0	0.35009849071502686	-2.0	0.4286385029554367	5.820000171661377	-2.0	-2.0	0.6046735048294067	2.0	-2.0	4105.0	0.0011696050059981644	3105.0	-2.0	-2.0	-2.0	-2.0	0.0028044600039720535	6.5	-2.0	8.094845056533813	9557.0	-2.0	-2.0	-2.0	3.5327749252319336	-2.0	0.008337520062923431	22.5	90.5	15.5	1.0779469907283783	-2.0	-2.0	-2.0	484.0	-2.0	-2.0	-2.0	1323.0	415.5	65.0	4.0	-2.0	7825.0	0.011402199976146221	16.0	-2.0	-2.0	1.5	429.0	-2.0	-2.0	-2.0	-2.0	114.0	8.17303991317749	0.010526999831199646	-2.0	-2.0	-2.0	1.4320300221443176	-2.0	0.023252349346876144	0.02006914932280779	0.01850799936801195	7.847379922866821	0.008733844850212336	-2.0	-2.0	-2.0	-2.0	-2.0	9.197144985198975	-2.0	747.5	0.0633273497223854	3.749929904937744	31.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.017307250294834375	-2.0	-2.0	18.71275043487549	23772.5	8916.0	4.635124921798706	8.0	-2.0	0.0019860999891534448	-2.0	16.824100494384766	2.5633450746536255	-2.0	-2.0	-2.0	595.5	6323.5	2.207624912261963	-2.0	-2.0	-2.0	1108.0	1.5	0.011769049800932407	1194.5	-2.0	12.132449626922607	-2.0	-2.0	0.024421549402177334	-2.0	-2.0	-2.0	-2.0	2.8876649141311646	-2.0	805.5	-2.0	896.5	-2.0	2747.0	3.0	-2.0	2.0	127.5	-2.0	137.5	-2.0	-2.0	-2.0	20234.0	-2.0	-2.0	925.0	6.660049915313721	-2.0	-2.0	16.5	-2.0	21.5	-2.0	-2.0	1150.5	0.02217024937272072	-2.0	0.022180849686264992	-2.0	-2.0	-2.0	20.12119960784912	-2.0	-2.0	173.5	0.011826500296592712	11.760900020599365	92.0	17.793950080871582	12.218550205230713	19141.5	99426.5	0.5946705043315887	9735.0	-2.0	-2.0	2.664650022983551	-2.0	-2.0	14258.5	-2.0	-2.0	-2.0	29.0	-2.0	-2.0	49.0	20.364399909973145	31.0	-2.0	-2.0	-2.0	53.0	85.0	-2.0	-2.0	-2.0	-2.0	15.947800636291504	2849.5	2600.0	-2.0	-2.0	991871.5	8.5	21.96199941635132	-2.0	-2.0	-2.0	-2.0	28.05459976196289	-2.0	56.0	283.0	-2.0	-2.0	16.780600547790527	-2.0	-2.0	42.0	-2.0	-2.0	231.0	-2.0	-2.0	1135214.5	15350600.0	6.74439001083374	3.951509952545166	-2.0	9.0	150499.0	-2.0	0.031606849282979965	-2.0	1.5	0.2974734976887703	-2.0	-2.0	4.3493499755859375	-2.0	-2.0	-2.0	0.0002796335029415786	-2.0	1930505.0	4.0051349401474	421.0	-2.0	-2.0	899.5	-2.0	26.628100395202637	-2.0	37.02574920654297	-2.0	-2.0	-2.0	-2.0	-2.0	232107.0	155.0	1.735279965942027e-05	12.019750118255615	-2.0	55314500.0	-2.0	-2.0	27987.0	0.01030520023778081	0.001803955005016178	0.00043380248825997114	42.4189510345459	694798.0	2.7490150928497314	2.9759600162506104	5.377395154937403e-05	-2.0	-2.0	16426.0	2.7040899991989136	-2.0	30747.0	-2.0	-2.0	2.5	-2.0	-2.0	41432.0	10710.0	-2.0	3.5	26642.0	3.3826199769973755	28347.5	2.844985008239746	7159.5	-2.0	7165.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	23.97469997406006	76891.0	-2.0	109246.0	-2.0	-2.0	-2.0	3906.5	-2.0	0.00031429599039256573	-2.0	-2.0	73.5855484008789	-2.0	-2.0	2964.5	0.0007701735012233257	1.2349105179309845	-2.0	-2.0	-2.0	131.5	17296.5	26.320000648498535	11.5	2.3050650358200073	-2.0	-2.0	5271.0	7040.0	-2.0	-2.0	-2.0	-2.0	7.974435329437256	126599.5	-2.0	-2.0	-2.0	0.0004817054868908599	-2.0	-2.0	92.5	35.5	-2.0	4.521789789199829	4.4168150424957275	1599.5	-2.0	7.0	1610.0	4.0142951011657715	1600.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	7.287719964981079	0.008616200182586908	-2.0	3807.0	3793.0	-2.0	-2.0	-2.0	4.0	8129.5	20.746350288391113	-2.0	194570.5	-2.0	-2.0	-2.0	0.00240811996627599	-2.0	-2.0	-2.0	-2.0	26588.0	29.5	-2.0	-2.0	86561.5	387238.0	204883.0	-2.0	44217.0	-2.0	-2.0	-2.0	101.5	727887.0	559825.0	-2.0	-2.0	3.1096301078796387	264591.0	4.867044925689697	-2.0	14.0	-2.0	207878.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.0006705065025016665	1.5119465291500092	-2.0	284047.0	213497.0	-2.0	-2.0	-2.0	33928.0	6.050495147705078	-2.0	-2.0	15.98734998703003	-2.0	230.0	53.0	-2.0	-2.0	32.386749267578125	31.5	-2.0	-2.0	297.0	7958.0	-2.0	-2.0	148.15250396728516	-2.0	24216.0	13500.0	5669.5	-2.0	-2.0	-2.0	-2.0	81390000.0	13069600.0	170153.5	-2.0	0.14719299972057343	3.0	-2.0	-2.0	26276750.0	-2.0	60.0	-2.0	-2.0	2.7045750617980957	-2.0	-2.0	16508600.0	-2.0	-2.0	14098.5	2.0222899365762714e-05	0.5	-2.0	-2.0	668.5	11.293669939041138	-2.0	-2.0	-2.0	0.5	-2.0	14.0	-2.0	-2.0
# Feature
