# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	533	27
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	-1	12	-1	-1	-1	-1	17	18	19	20	21	-1	-1	24	-1	-1	27	28	-1	-1	-1	32	33	34	-1	-1	-1	-1	39	40	41	42	-1	-1	45	46	47	-1	-1	-1	-1	-1	53	54	-1	-1	57	58	59	-1	61	62	63	64	65	-1	67	-1	-1	70	-1	-1	-1	-1	75	-1	-1	-1	79	-1	81	82	83	84	-1	-1	87	88	-1	-1	91	92	93	94	-1	96	-1	-1	99	-1	-1	102	-1	104	-1	-1	-1	108	109	-1	-1	112	113	-1	-1	116	-1	-1	119	120	121	122	-1	-1	125	-1	-1	-1	129	-1	-1	132	133	134	-1	136	-1	-1	139	-1	-1	-1	143	144	-1	-1	-1	148	149	150	151	152	153	-1	-1	-1	-1	158	159	160	161	-1	-1	164	-1	-1	167	168	169	-1	171	-1	-1	174	-1	-1	-1	178	-1	180	181	-1	-1	-1	185	-1	187	-1	189	190	-1	-1	-1	194	195	196	197	198	199	200	-1	202	203	204	-1	206	207	-1	-1	-1	-1	212	-1	-1	215	216	217	-1	-1	-1	221	222	-1	224	-1	-1	-1	228	229	-1	-1	232	-1	-1	235	236	-1	238	239	240	241	242	243	244	245	-1	247	-1	249	250	251	252	253	254	-1	-1	-1	-1	259	-1	261	-1	263	264	-1	-1	-1	-1	269	270	271	-1	-1	-1	275	276	-1	-1	-1	280	281	-1	283	-1	-1	-1	-1	-1	289	290	291	292	-1	-1	-1	296	-1	-1	299	-1	301	302	303	304	-1	-1	-1	-1	-1	310	311	312	313	-1	-1	-1	-1	318	319	-1	-1	322	-1	-1	325	-1	-1	328	-1	-1	-1	-1	333	-1	-1	-1	337	338	339	-1	341	342	-1	-1	-1	-1	347	348	-1	-1	-1	352	353	354	355	356	-1	358	-1	360	361	362	363	-1	365	-1	-1	368	369	-1	371	-1	373	-1	-1	-1	-1	-1	-1	-1	381	382	383	384	385	386	-1	388	389	390	391	-1	-1	-1	395	396	-1	-1	399	-1	-1	402	403	-1	-1	406	407	408	-1	-1	-1	-1	413	414	415	-1	-1	418	419	420	-1	-1	-1	-1	425	426	427	428	-1	-1	-1	-1	-1	-1	435	436	437	-1	-1	-1	-1	442	443	444	445	446	-1	-1	449	-1	451	452	-1	-1	-1	456	457	-1	459	-1	461	-1	-1	464	-1	-1	-1	468	-1	-1	-1	472	473	474	475	-1	477	478	-1	-1	-1	482	483	-1	-1	-1	487	488	489	490	-1	-1	493	-1	-1	496	-1	-1	-1	500	501	-1	503	-1	-1	-1	507	508	509	-1	-1	512	-1	-1	515	516	517	518	-1	-1	-1	522	-1	-1	525	526	527	-1	-1	530	-1	-1	-1
# Right
506	351	336	147	142	131	16	15	14	11	-1	13	-1	-1	-1	-1	38	31	26	23	22	-1	-1	25	-1	-1	30	29	-1	-1	-1	37	36	35	-1	-1	-1	-1	52	51	44	43	-1	-1	50	49	48	-1	-1	-1	-1	-1	56	55	-1	-1	78	77	60	-1	74	73	72	69	66	-1	68	-1	-1	71	-1	-1	-1	-1	76	-1	-1	-1	80	-1	118	107	86	85	-1	-1	90	89	-1	-1	106	101	98	95	-1	97	-1	-1	100	-1	-1	103	-1	105	-1	-1	-1	111	110	-1	-1	115	114	-1	-1	117	-1	-1	128	127	124	123	-1	-1	126	-1	-1	-1	130	-1	-1	141	138	135	-1	137	-1	-1	140	-1	-1	-1	146	145	-1	-1	-1	193	184	157	156	155	154	-1	-1	-1	-1	177	166	163	162	-1	-1	165	-1	-1	176	173	170	-1	172	-1	-1	175	-1	-1	-1	179	-1	183	182	-1	-1	-1	186	-1	188	-1	192	191	-1	-1	-1	335	332	331	234	227	214	201	-1	211	210	205	-1	209	208	-1	-1	-1	-1	213	-1	-1	220	219	218	-1	-1	-1	226	223	-1	225	-1	-1	-1	231	230	-1	-1	233	-1	-1	330	237	-1	327	324	309	288	287	286	279	246	-1	248	-1	268	267	258	257	256	255	-1	-1	-1	-1	260	-1	262	-1	266	265	-1	-1	-1	-1	274	273	272	-1	-1	-1	278	277	-1	-1	-1	285	282	-1	284	-1	-1	-1	-1	-1	298	295	294	293	-1	-1	-1	297	-1	-1	300	-1	308	307	306	305	-1	-1	-1	-1	-1	317	316	315	314	-1	-1	-1	-1	321	320	-1	-1	323	-1	-1	326	-1	-1	329	-1	-1	-1	-1	334	-1	-1	-1	346	345	340	-1	344	343	-1	-1	-1	-1	350	349	-1	-1	-1	471	380	379	378	357	-1	359	-1	377	376	367	364	-1	366	-1	-1	375	370	-1	372	-1	374	-1	-1	-1	-1	-1	-1	-1	470	441	434	433	412	387	-1	401	394	393	392	-1	-1	-1	398	397	-1	-1	400	-1	-1	405	404	-1	-1	411	410	409	-1	-1	-1	-1	424	417	416	-1	-1	423	422	421	-1	-1	-1	-1	432	431	430	429	-1	-1	-1	-1	-1	-1	440	439	438	-1	-1	-1	-1	467	466	455	448	447	-1	-1	450	-1	454	453	-1	-1	-1	463	458	-1	460	-1	462	-1	-1	465	-1	-1	-1	469	-1	-1	-1	499	486	481	476	-1	480	479	-1	-1	-1	485	484	-1	-1	-1	498	495	492	491	-1	-1	494	-1	-1	497	-1	-1	-1	505	502	-1	504	-1	-1	-1	514	511	510	-1	-1	513	-1	-1	524	521	520	519	-1	-1	-1	523	-1	-1	532	529	528	-1	-1	531	-1	-1	-1
# Threshold
598.0	1575.5	40403.0	5979.0	7.5	5055.0	144.5	0.6226915121078491	45.0	0.29950501024723053	-2.0	40.5	-2.0	-2.0	-2.0	-2.0	416.0	1.031125009059906	3.899264931678772	2.905660033226013	0.5	-2.0	-2.0	0.05794169940054417	-2.0	-2.0	26.0	7.818419933319092	-2.0	-2.0	-2.0	0.07270339876413345	86.5	79.5	-2.0	-2.0	-2.0	-2.0	0.003989384975284338	1677.5	0.00240450503770262	2177.0	-2.0	-2.0	5.5	2.5633450746536255	235.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.324429988861084	565.5	-2.0	-2.0	1.204135000705719	0.033512501046061516	0.004620604915544391	-2.0	0.027384750545024872	324.0	0.6205484867095947	0.46441300213336945	787.5	-2.0	4530.5	-2.0	-2.0	5.236414909362793	-2.0	-2.0	-2.0	-2.0	770.5	-2.0	-2.0	-2.0	16.0	-2.0	7.246374845504761	0.01933279912918806	31.5	2479.0	-2.0	-2.0	1.4662500023841858	388.0	-2.0	-2.0	0.018292799592018127	2.8562049865722656	2.5	467.0	-2.0	510.5	-2.0	-2.0	2798.0	-2.0	-2.0	491.0	-2.0	576.0	-2.0	-2.0	-2.0	0.05781150050461292	3620.5	-2.0	-2.0	3.7837599515914917	6.738224983215332	-2.0	-2.0	0.06928075104951859	-2.0	-2.0	2.0	15.678699493408203	617.0	7.26924991607666	-2.0	-2.0	4.635124921798706	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	11.376799583435059	1707.5	0.03377590049058199	-2.0	5801.5	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	1.1689050197601318	1.1226800084114075	-2.0	-2.0	-2.0	12970.0	9586.0	1.0174275040626526	8.0	7.5	3.5	-2.0	-2.0	-2.0	-2.0	662.0	0.022897600196301937	10.0	60.5	-2.0	-2.0	778.0	-2.0	-2.0	9.406565189361572	529.5	17.111350059509277	-2.0	418.0	-2.0	-2.0	11.0	-2.0	-2.0	-2.0	8559.5	-2.0	11.553699970245361	79.5	-2.0	-2.0	-2.0	0.1216059997677803	-2.0	7.5	-2.0	3.5	184.0	-2.0	-2.0	-2.0	36542.5	478.5	212.5	1920.5	43.56505012512207	8.051740169525146	47.5	-2.0	33320.0	28.0	2.5	-2.0	22081.0	21.5	-2.0	-2.0	-2.0	-2.0	1648.5	-2.0	-2.0	0.013834650162607431	14.164949893951416	1455.5	-2.0	-2.0	-2.0	295.0	22904.5	-2.0	14.489200115203857	-2.0	-2.0	-2.0	1562.0	72.5	-2.0	-2.0	67.5	-2.0	-2.0	1243.5	0.5	-2.0	1031.5	843.0	11183.5	8057.5	257580.0	82.5	309.0	2174.5	-2.0	2204.0	-2.0	35.0	16.809450149536133	5.9100000858306885	1.1539105325937271	5.5	0.0005357144982554018	-2.0	-2.0	-2.0	-2.0	6.493255138397217	-2.0	12.0	-2.0	13.5	0.002166475052945316	-2.0	-2.0	-2.0	-2.0	15.189150333404541	2600.0	26.080549240112305	-2.0	-2.0	-2.0	29.883599281311035	2957.0	-2.0	-2.0	-2.0	0.008471890352666378	38915.5	-2.0	17.0	-2.0	-2.0	-2.0	-2.0	-2.0	60.0	12.169250011444092	42.0	8596.0	-2.0	-2.0	-2.0	554.5	-2.0	-2.0	6.509999990463257	-2.0	192.0	213.0	42.0	78.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.105139970779419	618.5	0.7181690186262131	0.23699394427239895	-2.0	-2.0	-2.0	-2.0	6.779220104217529	26338.5	-2.0	-2.0	31.524849891662598	-2.0	-2.0	8.737420082092285	-2.0	-2.0	22.390199184417725	-2.0	-2.0	-2.0	-2.0	14.809000015258789	-2.0	-2.0	-2.0	374749.5	63.0	200115.0	-2.0	9.0	0.45451799035072327	-2.0	-2.0	-2.0	-2.0	5.5	1135214.5	-2.0	-2.0	-2.0	101177.0	4753.0	240.5	4236.0	3.80179500579834	-2.0	5890.0	-2.0	0.013790349941700697	3807.0	8.216545104980469	6637.0	-2.0	12.819499969482422	-2.0	-2.0	39.5	4.214540004730225	-2.0	36.5	-2.0	38.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	78.9864501953125	576926.0	8.0	24.736849784851074	3.6539950370788574	0.07993875024840236	-2.0	135350.0	1.8386250138282776	35628.0	5626.0	-2.0	-2.0	-2.0	2.7439299821853638	4.0	-2.0	-2.0	27117.0	-2.0	-2.0	200079.0	6.888224840164185	-2.0	-2.0	4.5	7.637924863956869e-05	76891.0	-2.0	-2.0	-2.0	-2.0	1.5	9.949510058504529e-05	4.419814825057983	-2.0	-2.0	6.0	62073.5	45982.5	-2.0	-2.0	-2.0	-2.0	451870.0	19.713550567626953	157461.0	8072.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	28.0	4495.0	4182.0	-2.0	-2.0	-2.0	-2.0	82798.5	387.0	0.0019254600047133863	3.8512901067733765	0.0004106105043319985	-2.0	-2.0	0.0009836895042099059	-2.0	0.0014796450268477201	14423.0	-2.0	-2.0	-2.0	22.0	18887.5	-2.0	1894460.0	-2.0	5.0	-2.0	-2.0	5.180185079574585	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	-2.0	82.5	8.654504776000977	2.448350005579414e-05	0.013948449864983559	-2.0	1.0	8369520.0	-2.0	-2.0	-2.0	5.399875226430595e-05	4405.5	-2.0	-2.0	-2.0	0.00018674950115382671	6.763814963051118e-05	1361785.0	2.5	-2.0	-2.0	16.0836501121521	-2.0	-2.0	267277.5	-2.0	-2.0	-2.0	93.5	5.557475014938973e-05	-2.0	14.92449951171875	-2.0	-2.0	-2.0	9997.0	648568.5	0.11724550276994705	-2.0	-2.0	1.5	-2.0	-2.0	0.5	0.0008695694850757718	70.65250015258789	52.16594886779785	-2.0	-2.0	-2.0	14.5	-2.0	-2.0	10.709549903869629	59.59195137023926	0.00014996949903434142	-2.0	-2.0	0.0003641554940259084	-2.0	-2.0	-2.0
# Feature
