# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	575	23
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	12	-1	-1	-1	-1	-1	-1	19	20	-1	-1	-1	24	25	-1	-1	-1	-1	30	31	-1	33	-1	-1	36	-1	38	39	40	-1	42	-1	-1	45	46	-1	-1	-1	50	51	-1	-1	-1	55	56	57	58	59	60	-1	-1	63	64	-1	-1	-1	68	69	-1	-1	72	73	-1	75	-1	77	-1	-1	-1	81	-1	83	84	-1	86	-1	-1	89	-1	-1	92	93	94	-1	96	-1	98	-1	100	-1	-1	103	104	-1	106	-1	-1	-1	110	111	-1	-1	-1	115	116	117	118	119	-1	121	-1	123	-1	-1	126	127	-1	-1	130	-1	-1	133	134	135	-1	137	138	-1	-1	141	-1	143	-1	145	-1	-1	148	149	150	151	-1	153	-1	155	-1	157	158	-1	-1	-1	-1	-1	-1	165	166	-1	168	-1	-1	-1	-1	173	174	175	176	177	178	179	-1	181	-1	183	184	-1	-1	-1	188	189	-1	191	192	193	-1	-1	-1	197	198	199	-1	-1	-1	-1	204	205	-1	207	208	-1	-1	-1	212	213	214	215	-1	-1	-1	219	220	221	222	223	-1	-1	226	227	-1	-1	-1	231	-1	-1	234	235	236	237	238	239	-1	-1	242	-1	-1	-1	-1	-1	248	-1	250	251	-1	-1	254	255	-1	257	-1	-1	260	-1	-1	263	264	-1	-1	-1	-1	269	-1	271	-1	273	-1	-1	276	277	278	279	280	-1	-1	283	284	-1	-1	287	288	289	-1	291	-1	293	-1	-1	-1	-1	298	-1	300	301	-1	-1	-1	305	-1	307	-1	-1	310	-1	312	313	-1	315	-1	317	318	-1	-1	-1	-1	-1	324	-1	-1	327	328	329	330	-1	332	-1	-1	-1	336	337	338	-1	-1	-1	342	-1	-1	-1	346	347	348	349	-1	-1	352	353	-1	355	356	-1	358	-1	-1	-1	362	363	364	365	366	-1	368	369	-1	-1	-1	-1	374	-1	376	377	-1	379	-1	-1	-1	383	384	385	386	-1	-1	-1	-1	391	392	393	-1	-1	-1	397	-1	-1	-1	401	402	403	404	-1	-1	-1	408	-1	-1	411	412	413	414	415	-1	417	-1	419	420	421	-1	-1	-1	425	-1	-1	428	429	430	-1	-1	433	434	435	-1	437	-1	439	-1	441	-1	-1	-1	445	-1	-1	-1	449	-1	451	-1	453	454	455	456	457	458	-1	-1	-1	-1	463	464	465	-1	467	468	-1	470	-1	472	-1	-1	-1	-1	-1	-1	479	480	-1	-1	483	-1	485	-1	-1	-1	489	490	491	492	493	494	-1	496	-1	-1	-1	-1	501	-1	-1	504	505	-1	507	-1	-1	510	-1	512	513	-1	-1	516	517	-1	-1	-1	-1	522	523	-1	525	526	527	528	-1	-1	-1	532	533	-1	-1	-1	-1	538	-1	540	-1	-1	543	544	545	-1	-1	548	549	-1	-1	552	553	554	-1	-1	557	558	-1	560	-1	-1	563	-1	-1	566	567	-1	-1	-1	571	-1	573	-1	-1
# Right
542	345	54	29	28	23	18	17	16	15	14	13	-1	-1	-1	-1	-1	-1	22	21	-1	-1	-1	27	26	-1	-1	-1	-1	35	32	-1	34	-1	-1	37	-1	49	44	41	-1	43	-1	-1	48	47	-1	-1	-1	53	52	-1	-1	-1	114	91	80	67	62	61	-1	-1	66	65	-1	-1	-1	71	70	-1	-1	79	74	-1	76	-1	78	-1	-1	-1	82	-1	88	85	-1	87	-1	-1	90	-1	-1	109	102	95	-1	97	-1	99	-1	101	-1	-1	108	105	-1	107	-1	-1	-1	113	112	-1	-1	-1	172	171	132	125	120	-1	122	-1	124	-1	-1	129	128	-1	-1	131	-1	-1	164	147	136	-1	140	139	-1	-1	142	-1	144	-1	146	-1	-1	163	162	161	152	-1	154	-1	156	-1	160	159	-1	-1	-1	-1	-1	-1	170	167	-1	169	-1	-1	-1	-1	326	323	322	275	268	187	180	-1	182	-1	186	185	-1	-1	-1	203	190	-1	196	195	194	-1	-1	-1	202	201	200	-1	-1	-1	-1	211	206	-1	210	209	-1	-1	-1	267	218	217	216	-1	-1	-1	262	233	230	225	224	-1	-1	229	228	-1	-1	-1	232	-1	-1	247	246	245	244	241	240	-1	-1	243	-1	-1	-1	-1	-1	249	-1	253	252	-1	-1	259	256	-1	258	-1	-1	261	-1	-1	266	265	-1	-1	-1	-1	270	-1	272	-1	274	-1	-1	309	304	297	282	281	-1	-1	286	285	-1	-1	296	295	290	-1	292	-1	294	-1	-1	-1	-1	299	-1	303	302	-1	-1	-1	306	-1	308	-1	-1	311	-1	321	314	-1	316	-1	320	319	-1	-1	-1	-1	-1	325	-1	-1	344	335	334	331	-1	333	-1	-1	-1	341	340	339	-1	-1	-1	343	-1	-1	-1	521	400	351	350	-1	-1	361	354	-1	360	357	-1	359	-1	-1	-1	399	382	373	372	367	-1	371	370	-1	-1	-1	-1	375	-1	381	378	-1	380	-1	-1	-1	390	389	388	387	-1	-1	-1	-1	396	395	394	-1	-1	-1	398	-1	-1	-1	410	407	406	405	-1	-1	-1	409	-1	-1	488	487	448	427	416	-1	418	-1	424	423	422	-1	-1	-1	426	-1	-1	447	432	431	-1	-1	444	443	436	-1	438	-1	440	-1	442	-1	-1	-1	446	-1	-1	-1	450	-1	452	-1	478	477	462	461	460	459	-1	-1	-1	-1	476	475	466	-1	474	469	-1	471	-1	473	-1	-1	-1	-1	-1	-1	482	481	-1	-1	484	-1	486	-1	-1	-1	520	503	500	499	498	495	-1	497	-1	-1	-1	-1	502	-1	-1	509	506	-1	508	-1	-1	511	-1	515	514	-1	-1	519	518	-1	-1	-1	-1	537	524	-1	536	531	530	529	-1	-1	-1	535	534	-1	-1	-1	-1	539	-1	541	-1	-1	570	547	546	-1	-1	551	550	-1	-1	565	556	555	-1	-1	562	559	-1	561	-1	-1	564	-1	-1	569	568	-1	-1	-1	572	-1	574	-1	-1
# Threshold
603.5	1265.5	5.5	3.144105076789856	20180.0	2.375190019607544	1697.5	46.5	1145.0	442.5	90.0	33.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	8.863549737725407e-05	13273.0	-2.0	-2.0	-2.0	25091.0	3.0012500286102295	-2.0	-2.0	-2.0	-2.0	6.0	4.805234909057617	-2.0	0.24389799684286118	-2.0	-2.0	12.5	-2.0	0.8533704876899719	0.0028867051005363464	0.0005357144982554018	-2.0	2500.0	-2.0	-2.0	1.5	0.6690564751625061	-2.0	-2.0	-2.0	0.011311609530821443	0.002358577425184194	-2.0	-2.0	-2.0	1.0338150262832642	6.800610065460205	5.9100000858306885	0.002236114931292832	0.5474095046520233	52.0	-2.0	-2.0	1.5	0.6206065118312836	-2.0	-2.0	-2.0	0.005341259995475411	9.0	-2.0	-2.0	101.0	63.5	-2.0	625.0	-2.0	884.0	-2.0	-2.0	-2.0	4.0	-2.0	359690.0	0.8548884987831116	-2.0	7.5	-2.0	-2.0	96505.5	-2.0	-2.0	9735.0	8.0	4329.5	-2.0	6.836055040359497	-2.0	0.002132914960384369	-2.0	2629.0	-2.0	-2.0	50.5	0.6215520054101944	-2.0	0.19853369041811675	-2.0	-2.0	-2.0	15.5	10900.0	-2.0	-2.0	-2.0	382.0	7.5	1.5	0.023859449662268162	7.5	-2.0	3.2962199449539185	-2.0	0.5	-2.0	-2.0	0.5	617.0	-2.0	-2.0	103.0	-2.0	-2.0	7.264149904251099	0.07077249884605408	1.1763949990272522	-2.0	120.5	0.020352349616587162	-2.0	-2.0	16.5	-2.0	159.0	-2.0	7.5	-2.0	-2.0	4.131594896316528	8.786005020141602	7.083575010299683	7.5	-2.0	3.5788049697875977	-2.0	81.5	-2.0	5.7580649852752686	249.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.0	27.0	-2.0	323.0	-2.0	-2.0	-2.0	-2.0	608316.0	21.986099243164062	21.5	53.0	0.01962705049663782	0.0004915790050290525	10.5	-2.0	0.00014179799836711027	-2.0	6.210489988327026	57587.5	-2.0	-2.0	-2.0	1.6850000023841858	1579.0	-2.0	5817.0	1.5	11.5	-2.0	-2.0	-2.0	341.0	1.2450299859046936	1.174340009689331	-2.0	-2.0	-2.0	-2.0	574.0	1.5	-2.0	10.0	5.261039972305298	-2.0	-2.0	-2.0	17.5	3.846950054168701	13.5	9.5	-2.0	-2.0	-2.0	11.725800037384033	8.5	35.5	3.996999979019165	5.5	-2.0	-2.0	5955.0	17.0	-2.0	-2.0	-2.0	617.0	-2.0	-2.0	24.0	4.266109943389893	3.999155044555664	16.19800043106079	0.0011170940124429762	21473.5	-2.0	-2.0	103151.5	-2.0	-2.0	-2.0	-2.0	-2.0	19.712149620056152	-2.0	20.25564956665039	36.0	-2.0	-2.0	48258.0	22081.0	-2.0	0.013783049769699574	-2.0	-2.0	108.0	-2.0	-2.0	0.006393105024471879	20.95585012435913	-2.0	-2.0	-2.0	-2.0	0.020718349143862724	-2.0	539.0	-2.0	25.5	-2.0	-2.0	563.5	16.899550437927246	56.0	5.613360166549683	2.136865019798279	-2.0	-2.0	23.0	201.5	-2.0	-2.0	15.240799903869629	54.5	1122.5	-2.0	40.0	-2.0	54557.0	-2.0	-2.0	-2.0	-2.0	8.5	-2.0	2849.5	1595.5	-2.0	-2.0	-2.0	17.4060001373291	-2.0	32514.5	-2.0	-2.0	0.5	-2.0	472.0	3219.0	-2.0	1.5	-2.0	367.5	1132.5	-2.0	-2.0	-2.0	-2.0	-2.0	1044.0	-2.0	-2.0	374749.5	88.5	1077.0	3937035.0	-2.0	66.0	-2.0	-2.0	-2.0	1432820.0	12.682849884033203	138.0	-2.0	-2.0	-2.0	158.77149963378906	-2.0	-2.0	-2.0	95614.0	48683.5	2.0332199931144714	1576.0	-2.0	-2.0	33.0	1441.5	-2.0	4.949314832687378	3.016900062561035	-2.0	5956.5	-2.0	-2.0	-2.0	515.5	22455.5	1.5	5.440165042877197	2.4987099170684814	-2.0	5655.0	4.816395044326782	-2.0	-2.0	-2.0	-2.0	11.749000072479248	-2.0	12.664849758148193	1895.0	-2.0	2656.0	-2.0	-2.0	-2.0	7.5	0.002609010087326169	8.14476990699768	23991.0	-2.0	-2.0	-2.0	-2.0	2456.0	1400.0	1565.0	-2.0	-2.0	-2.0	4.4446799755096436	-2.0	-2.0	-2.0	2.2576499759452417e-05	12.036099910736084	39758.5	1.6991424858570099	-2.0	-2.0	-2.0	62384.5	-2.0	-2.0	14.813799858093262	277.0	36.5	3604.5	4.496925066632684e-05	-2.0	1303.0	-2.0	3.9394999742507935	18889.5	17714.5	-2.0	-2.0	-2.0	5.128914952278137	-2.0	-2.0	53259.5	70413.0	7162.5	-2.0	-2.0	29.0	29077.5	4405.5	-2.0	11085.5	-2.0	21.0	-2.0	0.00016030199913075194	-2.0	-2.0	-2.0	0.00012434284872142598	-2.0	-2.0	-2.0	2.9272650480270386	-2.0	2.952899932861328	-2.0	11.0	48.0	4.844034910202026	436609.0	40708.5	24602.5	-2.0	-2.0	-2.0	-2.0	98.0	87.5	1.5	-2.0	9.0	5.762710094451904	-2.0	108054.5	-2.0	52313.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	19.0	52.0	-2.0	-2.0	26.0	-2.0	11238.0	-2.0	-2.0	-2.0	92686.5	592722.0	28.96909999847412	263858.5	0.0019935149466618896	1.0	-2.0	4152.0	-2.0	-2.0	-2.0	-2.0	50.207149505615234	-2.0	-2.0	36.73909950256348	15032.0	-2.0	55.451398849487305	-2.0	-2.0	69.06985092163086	-2.0	355.5	45.54174995422363	-2.0	-2.0	17355.0	280.0	-2.0	-2.0	-2.0	-2.0	13069600.0	0.01284669991582632	-2.0	80688750.0	4.5	5.5	4.0	-2.0	-2.0	-2.0	68.0	28.0	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	3.5	-2.0	-2.0	20173.5	5.595554966930649e-06	0.5	-2.0	-2.0	1431.0	1105.0	-2.0	-2.0	14098.5	621.0	32235.0	-2.0	-2.0	710706.0	9997.0	-2.0	0.00020100649999221787	-2.0	-2.0	484988.5	-2.0	-2.0	1363093.0	119593.0	-2.0	-2.0	-2.0	0.5	-2.0	11.765209674835205	-2.0	-2.0
# Feature
