# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	575	24
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	-1	12	-1	-1	15	-1	-1	18	19	20	-1	-1	23	24	25	-1	-1	-1	-1	30	31	32	-1	-1	35	36	37	-1	-1	-1	-1	-1	43	44	-1	-1	47	48	49	-1	51	-1	-1	54	55	-1	-1	58	59	60	61	-1	-1	-1	-1	-1	67	68	-1	70	-1	72	-1	-1	-1	76	77	78	79	-1	81	82	-1	84	-1	-1	87	88	-1	-1	-1	92	-1	-1	95	96	97	-1	-1	-1	101	102	-1	-1	-1	106	107	-1	-1	110	111	112	-1	114	-1	-1	-1	118	-1	120	121	-1	-1	124	125	-1	-1	-1	129	130	-1	-1	-1	134	135	136	-1	138	139	-1	141	-1	-1	144	145	146	-1	-1	-1	-1	-1	152	153	154	-1	-1	157	158	-1	-1	-1	162	163	164	-1	166	167	-1	-1	-1	171	172	-1	174	-1	176	-1	-1	-1	180	181	-1	-1	184	185	-1	-1	188	-1	190	191	192	-1	-1	-1	196	197	-1	199	-1	-1	-1	203	204	205	206	207	-1	209	210	-1	-1	-1	214	215	-1	-1	218	219	220	221	222	223	224	225	226	227	-1	-1	-1	-1	232	-1	-1	235	236	-1	-1	-1	-1	241	242	-1	244	-1	-1	-1	248	-1	250	251	252	253	254	-1	256	-1	-1	259	-1	261	-1	-1	264	-1	266	-1	-1	269	-1	-1	-1	273	274	275	-1	-1	-1	-1	280	-1	282	283	-1	-1	-1	287	-1	289	-1	-1	292	293	294	295	-1	297	-1	-1	300	301	-1	303	-1	305	306	-1	308	-1	-1	-1	312	-1	314	-1	316	-1	-1	-1	320	321	-1	-1	-1	325	326	327	-1	329	-1	-1	-1	-1	334	335	336	337	338	339	-1	341	-1	-1	344	-1	346	-1	348	-1	-1	-1	352	-1	354	-1	-1	-1	358	-1	-1	361	362	363	364	365	366	367	368	-1	370	-1	372	373	374	375	-1	-1	-1	379	380	-1	382	-1	-1	-1	386	-1	-1	389	390	391	-1	-1	394	-1	396	-1	-1	-1	400	-1	402	-1	-1	405	-1	-1	-1	409	410	411	-1	-1	-1	415	416	417	418	419	420	421	-1	423	424	425	426	427	428	429	430	431	432	-1	-1	435	436	-1	438	-1	-1	441	-1	443	-1	-1	-1	447	448	449	-1	-1	-1	-1	454	455	-1	-1	458	-1	460	-1	-1	463	-1	465	466	-1	-1	-1	-1	-1	472	-1	-1	-1	-1	477	478	479	480	481	-1	483	-1	-1	-1	487	488	489	490	-1	-1	493	-1	-1	-1	-1	498	-1	-1	-1	502	-1	-1	-1	506	-1	-1	509	510	511	-1	-1	-1	515	516	-1	-1	-1	520	521	-1	523	524	525	-1	-1	-1	529	-1	-1	532	533	-1	535	-1	-1	538	-1	540	-1	-1	543	544	545	546	547	548	-1	-1	551	-1	-1	-1	555	556	-1	558	-1	-1	561	-1	563	564	-1	-1	-1	568	-1	-1	571	-1	573	-1	-1
# Right
360	333	202	133	128	75	42	17	14	11	-1	13	-1	-1	16	-1	-1	29	22	21	-1	-1	28	27	26	-1	-1	-1	-1	41	34	33	-1	-1	40	39	38	-1	-1	-1	-1	-1	46	45	-1	-1	66	53	50	-1	52	-1	-1	57	56	-1	-1	65	64	63	62	-1	-1	-1	-1	-1	74	69	-1	71	-1	73	-1	-1	-1	105	94	91	80	-1	86	83	-1	85	-1	-1	90	89	-1	-1	-1	93	-1	-1	100	99	98	-1	-1	-1	104	103	-1	-1	-1	109	108	-1	-1	117	116	113	-1	115	-1	-1	-1	119	-1	123	122	-1	-1	127	126	-1	-1	-1	132	131	-1	-1	-1	151	150	137	-1	143	140	-1	142	-1	-1	149	148	147	-1	-1	-1	-1	-1	161	156	155	-1	-1	160	159	-1	-1	-1	179	170	165	-1	169	168	-1	-1	-1	178	173	-1	175	-1	177	-1	-1	-1	183	182	-1	-1	187	186	-1	-1	189	-1	195	194	193	-1	-1	-1	201	198	-1	200	-1	-1	-1	324	291	286	213	208	-1	212	211	-1	-1	-1	217	216	-1	-1	279	272	247	240	239	234	231	230	229	228	-1	-1	-1	-1	233	-1	-1	238	237	-1	-1	-1	-1	246	243	-1	245	-1	-1	-1	249	-1	271	268	263	258	255	-1	257	-1	-1	260	-1	262	-1	-1	265	-1	267	-1	-1	270	-1	-1	-1	278	277	276	-1	-1	-1	-1	281	-1	285	284	-1	-1	-1	288	-1	290	-1	-1	319	318	299	296	-1	298	-1	-1	311	302	-1	304	-1	310	307	-1	309	-1	-1	-1	313	-1	315	-1	317	-1	-1	-1	323	322	-1	-1	-1	332	331	328	-1	330	-1	-1	-1	-1	357	356	351	350	343	340	-1	342	-1	-1	345	-1	347	-1	349	-1	-1	-1	353	-1	355	-1	-1	-1	359	-1	-1	542	519	408	407	404	399	388	369	-1	371	-1	385	378	377	376	-1	-1	-1	384	381	-1	383	-1	-1	-1	387	-1	-1	398	393	392	-1	-1	395	-1	397	-1	-1	-1	401	-1	403	-1	-1	406	-1	-1	-1	414	413	412	-1	-1	-1	508	505	504	501	476	475	422	-1	474	471	470	469	462	453	446	445	434	433	-1	-1	440	437	-1	439	-1	-1	442	-1	444	-1	-1	-1	452	451	450	-1	-1	-1	-1	457	456	-1	-1	459	-1	461	-1	-1	464	-1	468	467	-1	-1	-1	-1	-1	473	-1	-1	-1	-1	500	497	486	485	482	-1	484	-1	-1	-1	496	495	492	491	-1	-1	494	-1	-1	-1	-1	499	-1	-1	-1	503	-1	-1	-1	507	-1	-1	514	513	512	-1	-1	-1	518	517	-1	-1	-1	531	522	-1	528	527	526	-1	-1	-1	530	-1	-1	537	534	-1	536	-1	-1	539	-1	541	-1	-1	570	567	554	553	550	549	-1	-1	552	-1	-1	-1	560	557	-1	559	-1	-1	562	-1	566	565	-1	-1	-1	569	-1	-1	572	-1	574	-1	-1
# Threshold
1575.5	36458.5	309.0	11563.0	7.0	9.5	0.676782488822937	0.0012207049876451492	3367.0	0.0004196859954390675	-2.0	1697.5	-2.0	-2.0	7353.5	-2.0	-2.0	3.692170023918152	38.5	2.099210023880005	-2.0	-2.0	3.5	319.0	100.5	-2.0	-2.0	-2.0	-2.0	0.5289440155029297	6.0	930.5	-2.0	-2.0	1957.0	9.5	7.5	-2.0	-2.0	-2.0	-2.0	-2.0	2.2510149478912354	109.0	-2.0	-2.0	8.0	3.798074960708618	2.5	-2.0	37.5	-2.0	-2.0	3.9487500190734863	3.0	-2.0	-2.0	1.9887400269508362	6.652374982833862	0.005649970145896077	1278.5	-2.0	-2.0	-2.0	-2.0	-2.0	8.199150085449219	10.0	-2.0	9.5	-2.0	10.5	-2.0	-2.0	-2.0	2113.0	109.0	24.0	17.0	-2.0	14.0	1.775160014629364	-2.0	2.0997549891471863	-2.0	-2.0	3.1872150897979736	2.846590042114258	-2.0	-2.0	-2.0	121.5	-2.0	-2.0	6.613970041275024	3.7989999055862427	0.008741374826058745	-2.0	-2.0	-2.0	3.0	1.5	-2.0	-2.0	-2.0	2982.5	4.0	-2.0	-2.0	546.0	21.847649574279785	25.0	-2.0	6.192460060119629	-2.0	-2.0	-2.0	749.5	-2.0	8.123179912567139	5612.0	-2.0	-2.0	13.5	1.1754500269889832	-2.0	-2.0	-2.0	0.05864514783024788	6578.0	-2.0	-2.0	-2.0	2218.5	23.16249942779541	20584.0	-2.0	7.25186014175415	32442.5	-2.0	29.0	-2.0	-2.0	13.5	2.5	1131.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.506896510720253	17159.5	2.5	-2.0	-2.0	20180.0	5.9100000858306885	-2.0	-2.0	-2.0	49.0	10.0	6.5	-2.0	4.5	7.5	-2.0	-2.0	-2.0	11.832799911499023	153.0	-2.0	3526.0	-2.0	7.5	-2.0	-2.0	-2.0	53.0	12.0	-2.0	-2.0	4456.0	0.010104720015078783	-2.0	-2.0	0.005873375106602907	-2.0	214.0	157.0	71.5	-2.0	-2.0	-2.0	1509285.0	11.056030035018921	-2.0	16.022300243377686	-2.0	-2.0	-2.0	37.645050048828125	23861.0	2761.0	0.6684550046920776	6.0	-2.0	2057.5	0.005563214886933565	-2.0	-2.0	-2.0	1.3974249958992004	1995.5	-2.0	-2.0	0.02972124982625246	1256.0	538.5	439.0	14.63919973373413	1.8688750267028809	352.5	0.008539749775081873	1209.0	327.5	-2.0	-2.0	-2.0	-2.0	552.0	-2.0	-2.0	86.5	0.02402809914201498	-2.0	-2.0	-2.0	-2.0	1122.5	5.388974905014038	-2.0	12.373849868774414	-2.0	-2.0	-2.0	2534.0	-2.0	23.244150161743164	8.0	283.5	12.5	0.003010035026818514	-2.0	765.0	-2.0	-2.0	8.0	-2.0	6.175790190696716	-2.0	-2.0	298.5	-2.0	0.02217024937272072	-2.0	-2.0	16.265850067138672	-2.0	-2.0	-2.0	309.5	1512.0	8348.5	-2.0	-2.0	-2.0	-2.0	1.0	-2.0	378.5	9.87030029296875	-2.0	-2.0	-2.0	0.321149505674839	-2.0	2952.5	-2.0	-2.0	881.5	833.5	6.177915096282959	5.0	-2.0	6.076370000839233	-2.0	-2.0	173406.0	6.210489988327026	-2.0	0.005942460149526596	-2.0	58.5	0.0116265001706779	-2.0	1815.0	-2.0	-2.0	-2.0	212280.0	-2.0	4.194585084915161	-2.0	29.560999870300293	-2.0	-2.0	-2.0	27688.0	26793.0	-2.0	-2.0	-2.0	42.0	99.81609725952148	0.1087004505097866	-2.0	83.21614837646484	-2.0	-2.0	-2.0	-2.0	15350600.0	1135214.5	6.236029863357544	0.00012388350296532735	328721.0	44979.0	-2.0	65536.0	-2.0	-2.0	4.4058449268341064	-2.0	26.0	-2.0	7.168505089794053e-05	-2.0	-2.0	-2.0	0.0005810839938931167	-2.0	0.0011038900120183825	-2.0	-2.0	-2.0	37.5	-2.0	-2.0	365.5	110897.5	48683.5	349.0	36774.0	29909.0	22455.5	5888.0	-2.0	2.4987099170684814	-2.0	4236.0	1898.0	9932.0	4.988545179367065	-2.0	-2.0	-2.0	22078.0	12.98075008392334	-2.0	18172.0	-2.0	-2.0	-2.0	5.948260068893433	-2.0	-2.0	14.823599815368652	0.000985335500445217	5134.0	-2.0	-2.0	12.745999813079834	-2.0	13.71399974822998	-2.0	-2.0	-2.0	1.5	-2.0	34405.0	-2.0	-2.0	7.5	-2.0	-2.0	-2.0	1.8551850189396646e-05	36957.0	7.51096510887146	-2.0	-2.0	-2.0	19.0	5838620.0	67686.5	38.79069900512695	573262.0	170.0	2240.5	-2.0	39.68400001525879	9.5	26.260600090026855	25.97344970703125	18.347700119018555	25264.0	21036.0	20487.0	1.5	7159.5	-2.0	-2.0	0.0005795700126327574	1.3856485188007355	-2.0	4715.5	-2.0	-2.0	11419.0	-2.0	157618.0	-2.0	-2.0	-2.0	17362.0	0.0001492964947829023	1.8453405499458313	-2.0	-2.0	-2.0	-2.0	20.0	59446.0	-2.0	-2.0	27738.0	-2.0	378442.0	-2.0	-2.0	26640.0	-2.0	38520.0	32580.0	-2.0	-2.0	-2.0	-2.0	-2.0	4266.0	-2.0	-2.0	-2.0	-2.0	2909250.0	194463.0	1555865.0	706235.0	644434.0	-2.0	29.209500312805176	-2.0	-2.0	-2.0	0.0015061150188557804	0.0007685534947086126	26.697550773620605	94707.0	-2.0	-2.0	7.086349844932556	-2.0	-2.0	-2.0	-2.0	40135.0	-2.0	-2.0	-2.0	0.0019254600047133863	-2.0	-2.0	-2.0	36.83544921875	-2.0	-2.0	4926.0	52.0	3349.0	-2.0	-2.0	-2.0	68.0	315.0	-2.0	-2.0	-2.0	1.5	1.3750849916505103e-06	-2.0	29.5	202258.0	121639.0	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	2794085.0	14.0	-2.0	2124260.0	-2.0	-2.0	26276750.0	-2.0	36109300.0	-2.0	-2.0	20173.5	2041195.0	668.5	10639.5	4799.0	2006.0	-2.0	-2.0	432.0	-2.0	-2.0	-2.0	2.5200049094564747e-05	49.32550048828125	-2.0	8.374584913253784	-2.0	-2.0	9997.0	-2.0	125.97799682617188	25010.0	-2.0	-2.0	-2.0	1.0142175312921609e-06	-2.0	-2.0	0.5	-2.0	15.0	-2.0	-2.0
# Feature
