# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	559	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	10	11	-1	13	-1	-1	-1	-1	-1	19	20	21	-1	-1	24	-1	26	-1	28	29	-1	-1	32	-1	-1	35	-1	37	38	39	-1	-1	42	-1	44	-1	-1	47	-1	49	50	-1	-1	-1	54	55	56	57	58	59	60	61	62	63	64	-1	-1	-1	68	69	-1	71	-1	-1	74	75	-1	-1	78	-1	80	-1	-1	83	84	-1	-1	-1	88	89	-1	91	-1	93	-1	-1	96	-1	-1	99	-1	-1	-1	103	104	-1	-1	107	108	-1	110	-1	-1	-1	114	115	116	-1	-1	119	120	-1	122	123	-1	-1	126	127	128	-1	130	-1	132	-1	-1	135	-1	-1	138	-1	140	-1	-1	143	-1	-1	146	147	148	149	150	151	-1	-1	-1	155	-1	-1	158	159	-1	-1	-1	163	164	-1	-1	167	-1	-1	170	171	172	173	174	-1	176	-1	-1	179	180	-1	-1	183	184	185	-1	-1	188	-1	-1	-1	192	193	194	195	-1	197	-1	-1	200	-1	-1	203	-1	-1	206	207	-1	209	-1	-1	-1	-1	214	-1	-1	217	-1	219	-1	221	-1	223	-1	-1	226	227	228	229	-1	-1	-1	233	234	235	-1	-1	-1	-1	240	-1	-1	243	244	245	246	-1	-1	-1	250	251	252	-1	-1	255	256	-1	-1	259	260	-1	262	-1	-1	-1	266	267	268	-1	-1	271	272	-1	-1	-1	276	-1	278	-1	-1	281	-1	-1	284	285	286	287	288	-1	-1	-1	292	293	-1	295	296	-1	-1	-1	300	-1	-1	303	304	-1	306	307	-1	-1	-1	311	312	313	-1	315	-1	317	-1	319	320	-1	-1	-1	-1	-1	-1	327	328	329	330	-1	332	333	334	335	-1	-1	-1	339	340	-1	342	-1	344	-1	-1	347	348	-1	350	-1	-1	-1	354	355	356	357	358	359	-1	361	362	363	364	-1	-1	-1	-1	369	-1	-1	-1	373	-1	-1	376	377	378	379	380	-1	-1	383	-1	-1	-1	-1	388	389	-1	391	392	393	-1	395	-1	397	-1	-1	-1	-1	402	-1	404	-1	-1	407	-1	409	-1	411	-1	-1	414	415	416	417	418	-1	420	421	-1	423	-1	-1	-1	-1	428	-1	-1	431	-1	433	-1	-1	436	-1	438	439	440	-1	-1	-1	444	-1	-1	447	448	-1	450	451	452	-1	454	-1	-1	-1	458	-1	-1	461	462	463	-1	465	466	-1	468	-1	470	-1	-1	473	474	-1	-1	-1	478	479	-1	-1	-1	483	484	-1	-1	487	-1	489	490	491	492	-1	-1	-1	-1	497	-1	-1	500	501	502	-1	504	505	506	-1	508	-1	-1	511	512	-1	-1	-1	-1	517	518	519	520	-1	522	523	-1	-1	-1	527	-1	-1	-1	531	-1	533	-1	535	-1	-1	538	539	-1	-1	-1	543	544	545	-1	547	548	-1	-1	-1	552	-1	-1	555	-1	557	-1	-1
# Right
326	283	242	53	18	7	-1	17	16	15	12	-1	14	-1	-1	-1	-1	-1	34	23	22	-1	-1	25	-1	27	-1	31	30	-1	-1	33	-1	-1	36	-1	46	41	40	-1	-1	43	-1	45	-1	-1	48	-1	52	51	-1	-1	-1	225	216	113	102	101	98	87	82	67	66	65	-1	-1	-1	73	70	-1	72	-1	-1	77	76	-1	-1	79	-1	81	-1	-1	86	85	-1	-1	-1	95	90	-1	92	-1	94	-1	-1	97	-1	-1	100	-1	-1	-1	106	105	-1	-1	112	109	-1	111	-1	-1	-1	145	118	117	-1	-1	142	121	-1	125	124	-1	-1	137	134	129	-1	131	-1	133	-1	-1	136	-1	-1	139	-1	141	-1	-1	144	-1	-1	169	162	157	154	153	152	-1	-1	-1	156	-1	-1	161	160	-1	-1	-1	166	165	-1	-1	168	-1	-1	213	212	191	178	175	-1	177	-1	-1	182	181	-1	-1	190	187	186	-1	-1	189	-1	-1	-1	205	202	199	196	-1	198	-1	-1	201	-1	-1	204	-1	-1	211	208	-1	210	-1	-1	-1	-1	215	-1	-1	218	-1	220	-1	222	-1	224	-1	-1	239	232	231	230	-1	-1	-1	238	237	236	-1	-1	-1	-1	241	-1	-1	280	249	248	247	-1	-1	-1	265	254	253	-1	-1	258	257	-1	-1	264	261	-1	263	-1	-1	-1	275	270	269	-1	-1	274	273	-1	-1	-1	277	-1	279	-1	-1	282	-1	-1	325	302	291	290	289	-1	-1	-1	299	294	-1	298	297	-1	-1	-1	301	-1	-1	310	305	-1	309	308	-1	-1	-1	324	323	314	-1	316	-1	318	-1	322	321	-1	-1	-1	-1	-1	-1	542	499	446	331	-1	353	338	337	336	-1	-1	-1	346	341	-1	343	-1	345	-1	-1	352	349	-1	351	-1	-1	-1	413	406	375	372	371	360	-1	368	367	366	365	-1	-1	-1	-1	370	-1	-1	-1	374	-1	-1	387	386	385	382	381	-1	-1	384	-1	-1	-1	-1	401	390	-1	400	399	394	-1	396	-1	398	-1	-1	-1	-1	403	-1	405	-1	-1	408	-1	410	-1	412	-1	-1	435	430	427	426	419	-1	425	422	-1	424	-1	-1	-1	-1	429	-1	-1	432	-1	434	-1	-1	437	-1	443	442	441	-1	-1	-1	445	-1	-1	460	449	-1	457	456	453	-1	455	-1	-1	-1	459	-1	-1	482	477	464	-1	472	467	-1	469	-1	471	-1	-1	476	475	-1	-1	-1	481	480	-1	-1	-1	486	485	-1	-1	488	-1	496	495	494	493	-1	-1	-1	-1	498	-1	-1	537	516	503	-1	515	510	507	-1	509	-1	-1	514	513	-1	-1	-1	-1	530	529	526	521	-1	525	524	-1	-1	-1	528	-1	-1	-1	532	-1	534	-1	536	-1	-1	541	540	-1	-1	-1	554	551	546	-1	550	549	-1	-1	-1	553	-1	-1	556	-1	558	-1	-1
# Threshold
1018.0	13255.5	519.0	0.0027968600625172257	0.0007805020140949637	0.00025782399461604655	-2.0	5.018210172653198	10094.0	1.7322499752044678	2528.0	-2.0	0.00029991100018378347	-2.0	-2.0	-2.0	-2.0	-2.0	0.5946705043315887	0.022338299080729485	950.0	-2.0	-2.0	2.4732799530029297	-2.0	6.0	-2.0	2879.5	190.5	-2.0	-2.0	8.0	-2.0	-2.0	2.5	-2.0	1.6415799856185913	3.5	0.6998564898967743	-2.0	-2.0	0.0020599201088771224	-2.0	8.0	-2.0	-2.0	24.0	-2.0	6.118055105209351	244.0	-2.0	-2.0	-2.0	16.780600547790527	50.56319999694824	1.5	343.5	24714.0	41.5	6.10121488571167	1623.5	34.5	56.0	3.5	-2.0	-2.0	-2.0	0.5	29.0	-2.0	790.5	-2.0	-2.0	412.5	4.5	-2.0	-2.0	212.0	-2.0	0.008539749775081873	-2.0	-2.0	1.9515250325202942	3.142804980278015	-2.0	-2.0	-2.0	0.06560834869742393	4.0	-2.0	16.0	-2.0	5.314125061035156	-2.0	-2.0	21.0	-2.0	-2.0	5.003295063972473	-2.0	-2.0	-2.0	146.5	0.014877449721097946	-2.0	-2.0	0.016087849624454975	163.5	-2.0	1318.0	-2.0	-2.0	-2.0	6.552065134048462	0.004707410000264645	3.901764988899231	-2.0	-2.0	1545.0	6.5	-2.0	179.5	1.2694100141525269	-2.0	-2.0	119.0	54.5	0.603516012430191	-2.0	4.5	-2.0	2.5	-2.0	-2.0	55.0	-2.0	-2.0	0.10647950321435928	-2.0	274.0	-2.0	-2.0	9.0	-2.0	-2.0	8.659590244293213	1008.0	7.649239778518677	11.5	6.652374982833862	4.0	-2.0	-2.0	-2.0	12.5	-2.0	-2.0	1.1310099959373474	56.0	-2.0	-2.0	-2.0	6.781589984893799	4.0	-2.0	-2.0	4.5	-2.0	-2.0	15.189150333404541	44.61739921569824	7.5	24.5	117.0	-2.0	19.0	-2.0	-2.0	0.00913453008979559	31.24215030670166	-2.0	-2.0	14.18179988861084	2.5	27.0	-2.0	-2.0	401.0	-2.0	-2.0	-2.0	49.0	30581.5	1.3136049509048462	174.5	-2.0	249.5	-2.0	-2.0	10.708475112915039	-2.0	-2.0	2357.0	-2.0	-2.0	84.0	14.878499984741211	-2.0	107277.0	-2.0	-2.0	-2.0	-2.0	306.5	-2.0	-2.0	608316.0	-2.0	71.2536506652832	-2.0	108.0	-2.0	12.682849884033203	-2.0	-2.0	18.659249305725098	0.01174820028245449	56.0	3579.5	-2.0	-2.0	-2.0	29.78830051422119	52.5	44.0	-2.0	-2.0	-2.0	-2.0	60623.5	-2.0	-2.0	940.5	426.5	8.865015029907227	4.969645023345947	-2.0	-2.0	-2.0	594.0	1.5	602.0	-2.0	-2.0	578.0	1.660515010356903	-2.0	-2.0	24.5	8.5	-2.0	11.0	-2.0	-2.0	-2.0	7.5	2177.0	433.0	-2.0	-2.0	0.5108380019664764	6.0	-2.0	-2.0	-2.0	25.0	-2.0	77.5	-2.0	-2.0	9984.0	-2.0	-2.0	13935250.0	6.0	1.5	602.5	0.8409565091133118	-2.0	-2.0	-2.0	0.00012388350296532735	271838.0	-2.0	4.350064992904663	24.5	-2.0	-2.0	-2.0	20850.5	-2.0	-2.0	9.0	314880.0	-2.0	763215.0	2.5	-2.0	-2.0	-2.0	3937035.0	899.5	135040.0	-2.0	7.5	-2.0	4.0051349401474	-2.0	0.0008861124806571752	51944.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	685.0	101177.0	0.0033917799592018127	1204.0	-2.0	3.9059200286865234	2.9810049533843994	2.4987099170684814	0.00011897350123035721	-2.0	-2.0	-2.0	3.6771249771118164	1354.5	-2.0	74822.5	-2.0	26948.0	-2.0	-2.0	0.00047736201668158174	6919.0	-2.0	7165.0	-2.0	-2.0	-2.0	137.5	0.0019501849310472608	23.5	3.1067349910736084	7.5	0.13900600373744965	-2.0	35892.5	2.3050650358200073	9.5	10026.0	-2.0	-2.0	-2.0	-2.0	64910.5	-2.0	-2.0	-2.0	6.339040040969849	-2.0	-2.0	149867.5	120356.0	17717.0	3311.0	10234.0	-2.0	-2.0	2.838499903678894	-2.0	-2.0	-2.0	-2.0	12.0	4.0	-2.0	98227.5	7.5	6.5	-2.0	0.0004035324964206666	-2.0	14.664000034332275	-2.0	-2.0	-2.0	-2.0	40.5	-2.0	17.0	-2.0	-2.0	0.0022821949096396565	-2.0	2781.5	-2.0	0.0030335300834849477	-2.0	-2.0	0.0015805200091563165	682717.0	3.0	27.17965030670166	4152.0	-2.0	6943.0	22.92685031890869	-2.0	23.54069995880127	-2.0	-2.0	-2.0	-2.0	17.027700185775757	-2.0	-2.0	0.0009836895042099059	-2.0	9288.0	-2.0	-2.0	168.0	-2.0	34865.5	15.018249988555908	13.596499919891357	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	870.0	700.0	-2.0	12.132449626922607	127.5	29.809999465942383	-2.0	72.0	-2.0	-2.0	-2.0	5.819339990615845	-2.0	-2.0	12.5	21873.5	0.003957269946113229	-2.0	4.449490070343018	0.00489373505115509	-2.0	4.361890077590942	-2.0	35.0	-2.0	-2.0	12.664849758148193	5.0	-2.0	-2.0	-2.0	4.521789789199829	4.4596898555755615	-2.0	-2.0	-2.0	164284.0	1515.5	-2.0	-2.0	269174.5	-2.0	360.0	0.023928449489176273	2156.0	0.003928639926016331	-2.0	-2.0	-2.0	-2.0	10856.5	-2.0	-2.0	82.5	27.5	0.012251149863004684	-2.0	21702700.0	3052725.0	1111537.5	-2.0	262127.5	-2.0	-2.0	1.0	7764580.0	-2.0	-2.0	-2.0	-2.0	7.090664803399704e-05	17.406500816345215	47121.0	44.0	-2.0	153459.5	27473.0	-2.0	-2.0	-2.0	4.374885082244873	-2.0	-2.0	-2.0	15.621699810028076	-2.0	396901.0	-2.0	78.5	-2.0	-2.0	93.5	5.557475014938973e-05	-2.0	-2.0	-2.0	28248.0	710706.0	9997.0	-2.0	5.748899936676025	537447.5	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	0.5	-2.0	6552140.0	-2.0	-2.0
# Feature
