# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	603	24
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	11	-1	13	14	15	16	-1	-1	-1	-1	-1	22	23	-1	-1	-1	27	28	29	30	31	-1	33	34	-1	-1	-1	38	-1	40	41	-1	-1	44	45	-1	-1	48	-1	50	51	-1	-1	-1	55	-1	-1	58	59	-1	-1	62	63	64	65	-1	-1	-1	-1	-1	71	72	73	74	75	76	77	-1	-1	80	-1	-1	83	84	-1	86	-1	88	-1	90	91	-1	-1	-1	95	-1	-1	-1	99	-1	-1	-1	103	-1	-1	106	107	108	-1	110	111	-1	-1	114	115	116	117	118	119	120	121	-1	-1	-1	-1	126	127	-1	-1	130	131	-1	-1	134	135	136	-1	138	139	-1	141	142	-1	-1	-1	146	-1	-1	149	150	-1	-1	-1	-1	155	-1	-1	158	-1	-1	161	162	163	-1	-1	166	167	-1	-1	-1	171	-1	-1	174	175	176	177	-1	-1	-1	181	182	-1	-1	-1	186	187	188	-1	190	-1	192	-1	194	-1	-1	197	198	-1	-1	-1	202	203	204	205	206	207	-1	209	-1	-1	212	213	214	-1	-1	217	-1	219	220	-1	222	-1	-1	-1	226	227	228	-1	230	231	232	-1	234	-1	-1	-1	-1	-1	240	-1	242	-1	244	245	-1	247	-1	249	-1	-1	252	-1	254	-1	-1	-1	258	-1	260	-1	-1	263	264	-1	-1	-1	-1	269	270	271	272	-1	274	-1	276	277	-1	279	-1	-1	-1	283	-1	285	-1	-1	288	289	-1	291	-1	-1	294	-1	296	297	-1	299	300	-1	-1	-1	-1	-1	306	307	308	309	310	-1	-1	-1	-1	315	-1	-1	318	319	320	-1	322	-1	-1	325	-1	-1	328	329	330	331	332	-1	-1	-1	336	-1	-1	-1	340	341	342	-1	-1	-1	-1	347	-1	-1	350	351	352	353	354	-1	356	-1	-1	359	-1	-1	362	363	364	-1	366	367	-1	369	-1	-1	-1	373	374	375	-1	377	378	-1	380	-1	382	-1	-1	-1	-1	387	388	-1	-1	391	-1	-1	394	395	-1	-1	398	-1	-1	401	402	403	404	-1	-1	-1	-1	-1	410	411	412	413	-1	415	-1	417	418	-1	-1	-1	-1	423	424	425	426	-1	428	-1	430	431	-1	433	-1	-1	436	-1	-1	-1	440	-1	442	-1	-1	-1	446	447	-1	449	450	451	452	-1	-1	455	-1	457	-1	-1	-1	-1	462	463	464	-1	466	467	468	469	-1	471	-1	-1	474	-1	476	-1	-1	479	-1	-1	482	483	-1	485	-1	-1	488	489	-1	-1	492	-1	494	-1	-1	-1	498	499	500	501	-1	-1	-1	505	506	-1	-1	-1	510	-1	512	513	-1	515	-1	-1	-1	519	520	521	522	523	-1	-1	526	527	-1	529	-1	-1	-1	533	534	535	536	537	-1	539	-1	541	542	543	544	-1	546	-1	-1	-1	-1	-1	-1	553	-1	555	-1	557	558	-1	560	561	-1	563	564	-1	-1	-1	-1	-1	570	571	-1	-1	574	-1	-1	577	578	-1	-1	-1	582	583	584	-1	586	-1	-1	589	-1	591	592	-1	-1	-1	596	-1	-1	599	-1	601	-1	-1
# Right
518	349	346	105	26	21	10	9	-1	-1	12	-1	20	19	18	17	-1	-1	-1	-1	-1	25	24	-1	-1	-1	70	57	54	37	32	-1	36	35	-1	-1	-1	39	-1	43	42	-1	-1	47	46	-1	-1	49	-1	53	52	-1	-1	-1	56	-1	-1	61	60	-1	-1	69	68	67	66	-1	-1	-1	-1	-1	102	101	98	97	82	79	78	-1	-1	81	-1	-1	94	85	-1	87	-1	89	-1	93	92	-1	-1	-1	96	-1	-1	-1	100	-1	-1	-1	104	-1	-1	305	268	109	-1	113	112	-1	-1	173	160	157	154	125	124	123	122	-1	-1	-1	-1	129	128	-1	-1	133	132	-1	-1	153	148	137	-1	145	140	-1	144	143	-1	-1	-1	147	-1	-1	152	151	-1	-1	-1	-1	156	-1	-1	159	-1	-1	170	165	164	-1	-1	169	168	-1	-1	-1	172	-1	-1	185	180	179	178	-1	-1	-1	184	183	-1	-1	-1	201	196	189	-1	191	-1	193	-1	195	-1	-1	200	199	-1	-1	-1	267	262	257	256	211	208	-1	210	-1	-1	225	216	215	-1	-1	218	-1	224	221	-1	223	-1	-1	-1	239	238	229	-1	237	236	233	-1	235	-1	-1	-1	-1	-1	241	-1	243	-1	251	246	-1	248	-1	250	-1	-1	253	-1	255	-1	-1	-1	259	-1	261	-1	-1	266	265	-1	-1	-1	-1	304	287	282	273	-1	275	-1	281	278	-1	280	-1	-1	-1	284	-1	286	-1	-1	293	290	-1	292	-1	-1	295	-1	303	298	-1	302	301	-1	-1	-1	-1	-1	317	314	313	312	311	-1	-1	-1	-1	316	-1	-1	327	324	321	-1	323	-1	-1	326	-1	-1	339	338	335	334	333	-1	-1	-1	337	-1	-1	-1	345	344	343	-1	-1	-1	-1	348	-1	-1	409	400	361	358	355	-1	357	-1	-1	360	-1	-1	393	372	365	-1	371	368	-1	370	-1	-1	-1	386	385	376	-1	384	379	-1	381	-1	383	-1	-1	-1	-1	390	389	-1	-1	392	-1	-1	397	396	-1	-1	399	-1	-1	408	407	406	405	-1	-1	-1	-1	-1	445	422	421	414	-1	416	-1	420	419	-1	-1	-1	-1	444	439	438	427	-1	429	-1	435	432	-1	434	-1	-1	437	-1	-1	-1	441	-1	443	-1	-1	-1	461	448	-1	460	459	454	453	-1	-1	456	-1	458	-1	-1	-1	-1	497	496	465	-1	481	478	473	470	-1	472	-1	-1	475	-1	477	-1	-1	480	-1	-1	487	484	-1	486	-1	-1	491	490	-1	-1	493	-1	495	-1	-1	-1	509	504	503	502	-1	-1	-1	508	507	-1	-1	-1	511	-1	517	514	-1	516	-1	-1	-1	598	581	532	525	524	-1	-1	531	528	-1	530	-1	-1	-1	576	569	552	551	538	-1	540	-1	550	549	548	545	-1	547	-1	-1	-1	-1	-1	-1	554	-1	556	-1	568	559	-1	567	562	-1	566	565	-1	-1	-1	-1	-1	573	572	-1	-1	575	-1	-1	580	579	-1	-1	-1	595	588	585	-1	587	-1	-1	590	-1	594	593	-1	-1	-1	597	-1	-1	600	-1	602	-1	-1
# Threshold
192.0	1543.0	13935250.0	0.9886070191860199	0.02201865427196026	81.0	7.30756000848487e-05	14.5	-2.0	-2.0	57.0	-2.0	0.0016666650190018117	3348.0	2.5	1975.5	-2.0	-2.0	-2.0	-2.0	-2.0	1368.0	108.5	-2.0	-2.0	-2.0	25.5	0.008096975041553378	208000.0	5.5	0.1405389979481697	-2.0	4.868819952011108	0.42156149446964264	-2.0	-2.0	-2.0	2.5	-2.0	3.5	7802.0	-2.0	-2.0	0.3951124995946884	0.33039750158786774	-2.0	-2.0	0.4558274894952774	-2.0	314604.5	8.0	-2.0	-2.0	-2.0	1135214.5	-2.0	-2.0	0.019571549259126186	0.6004109978675842	-2.0	-2.0	5.657145023345947	0.5312944799661636	9.0	116.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.01660905033349991	0.7984450161457062	0.007149749901145697	1289.0	0.0008538399997632951	0.2610355094075203	0.00034694500209297985	-2.0	-2.0	133.0	-2.0	-2.0	0.004553719889372587	1955.0	-2.0	0.49123699963092804	-2.0	0.5228860080242157	-2.0	244.5	135.0	-2.0	-2.0	-2.0	6.775125026702881	-2.0	-2.0	-2.0	53.0	-2.0	-2.0	-2.0	8.0	-2.0	-2.0	601.0	4760.0	1.3154300451278687	-2.0	25.5	13.0	-2.0	-2.0	7.704725027084351	5.862370014190674	0.09297794848680496	464.0	0.0038730000378564	3360.0	69.5	0.003237535012885928	-2.0	-2.0	-2.0	-2.0	243.0	0.02748899906873703	-2.0	-2.0	315.0	2.412899971008301	-2.0	-2.0	362.0	216.0	1.5689949989318848	-2.0	2.5482500791549683	3.0932599306106567	-2.0	200.5	7.5	-2.0	-2.0	-2.0	3.4497900009155273	-2.0	-2.0	3713.5	5.281680166721344	-2.0	-2.0	-2.0	-2.0	5857.0	-2.0	-2.0	31.5	-2.0	-2.0	1.7414549589157104	100.0	46.0	-2.0	-2.0	11.0	1.4615299701690674	-2.0	-2.0	-2.0	8.5	-2.0	-2.0	3018.5	0.08895774930715561	172.5	8.776400089263916	-2.0	-2.0	-2.0	24.5	7.0	-2.0	-2.0	-2.0	567.5	60.0	1.263539969921112	-2.0	513.5	-2.0	11.0	-2.0	550.5	-2.0	-2.0	4.0	17.020400047302246	-2.0	-2.0	-2.0	21.138699531555176	32.63620090484619	9.0	67.0	749.5	14.5	-2.0	727.0	-2.0	-2.0	0.009065809659659863	4.959949970245361	0.007922215154394507	-2.0	-2.0	2786.0	-2.0	16.022300243377686	17.645099639892578	-2.0	109199.0	-2.0	-2.0	-2.0	182.0	28.048749923706055	0.009432519786059856	-2.0	3.5	37.5	6037.0	-2.0	25.0	-2.0	-2.0	-2.0	-2.0	-2.0	1079.5	-2.0	17923.5	-2.0	0.01895069982856512	52.0	-2.0	64526.0	-2.0	16.065900325775146	-2.0	-2.0	52.5	-2.0	14.618800163269043	-2.0	-2.0	-2.0	13.5	-2.0	54.5	-2.0	-2.0	10.328794956207275	1976.0	-2.0	-2.0	-2.0	-2.0	576.0	30.55709934234619	205188.0	9405.0	-2.0	0.0002969450069940649	-2.0	8.01006007194519	1.766165018081665	-2.0	6.5	-2.0	-2.0	-2.0	1.7909849882125854	-2.0	6.5	-2.0	-2.0	60.0	84.0	-2.0	0.5	-2.0	-2.0	0.005370585015043616	-2.0	173.5	608316.0	-2.0	12.488500118255615	90.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0018972200341522694	47686.0	75.0	0.00036886800080537796	6.210489988327026	-2.0	-2.0	-2.0	-2.0	121986.5	-2.0	-2.0	953.5	127.5	6.076815128326416	-2.0	102.5	-2.0	-2.0	1523.0	-2.0	-2.0	7.5	1353.0	1127.5	0.0025132650043815374	981.0	-2.0	-2.0	-2.0	2271.5	-2.0	-2.0	-2.0	18673.0	808.5	78.0	-2.0	-2.0	-2.0	-2.0	1052867.5	-2.0	-2.0	6.199574947357178	1326470.0	3325.5	0.00395592488348484	60767.0	-2.0	17154.0	-2.0	-2.0	1795.0	-2.0	-2.0	2.5	2.650339961051941	0.5	-2.0	2.5	3.862820029258728	-2.0	0.7748125195503235	-2.0	-2.0	-2.0	72.0	27738.0	0.00022471749980468303	-2.0	9544.5	2.790410041809082	-2.0	2.8697149753570557	-2.0	3.7452850341796875	-2.0	-2.0	-2.0	-2.0	128.0	1.5	-2.0	-2.0	136.5	-2.0	-2.0	294849.0	0.0005915695219300687	-2.0	-2.0	103328.0	-2.0	-2.0	4.39813494682312	21132700.0	2.581634998321533	8149245.0	-2.0	-2.0	-2.0	-2.0	-2.0	10951.0	15.761800289154053	12.800400257110596	3.797755002975464	-2.0	4.524799823760986	-2.0	37.5	14241.5	-2.0	-2.0	-2.0	-2.0	29.5	7.5010151863098145	3807.0	4.449360132217407	-2.0	31917.0	-2.0	3779.0	1565.0	-2.0	1400.0	-2.0	-2.0	4.552839994430542	-2.0	-2.0	-2.0	18.633399486541748	-2.0	31.02999973297119	-2.0	-2.0	-2.0	4.283245107217226e-05	0.5	-2.0	78881600.0	1592455.0	0.8267360031604767	10.5	-2.0	-2.0	4.5	-2.0	1.925390006363159e-05	-2.0	-2.0	-2.0	-2.0	35.87685012817383	39.0	2114.0	-2.0	29357.0	151.0	0.0010084749956149608	3054775.0	-2.0	10338400.0	-2.0	-2.0	0.0011393349850550294	-2.0	26.294750213623047	-2.0	-2.0	12.704949855804443	-2.0	-2.0	35758.5	49471.5	-2.0	30430.0	-2.0	-2.0	0.00010134879994438961	24.320799350738525	-2.0	-2.0	0.00034667100408114493	-2.0	97.5	-2.0	-2.0	-2.0	14.5	24.712900161743164	14.517950057983398	12.74245023727417	-2.0	-2.0	-2.0	0.0026018599746748805	57080.0	-2.0	-2.0	-2.0	53.5	-2.0	81526.0	138.0	-2.0	160.5	-2.0	-2.0	-2.0	20173.5	673.5	4708.0	3.6143099069595337	637.5	-2.0	-2.0	1263.0	1117.0	-2.0	5.2080299854278564	-2.0	-2.0	-2.0	49700.5	60.2047004699707	0.003276314935646951	0.0020385150564834476	212.5	-2.0	2.1779249906539917	-2.0	46182.0	661.5	18832.0	8.259645223617554	-2.0	38.60245132446289	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4760.5	-2.0	0.005959814880043268	-2.0	11753.0	0.006461434997618198	-2.0	489.0	9.992630004882812	-2.0	19.80329990386963	10.0	-2.0	-2.0	-2.0	-2.0	-2.0	79.41630172729492	278.0	-2.0	-2.0	13500.0	-2.0	-2.0	590246.0	2.5	-2.0	-2.0	-2.0	2073140.0	14098.5	892883.5	-2.0	962568.5	-2.0	-2.0	14492.5	-2.0	1090626.0	125.97799682617188	-2.0	-2.0	-2.0	7023.0	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
