# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	579	22
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	-1	11	12	-1	14	-1	-1	17	18	-1	20	21	-1	-1	-1	-1	26	27	-1	29	30	-1	-1	33	-1	35	-1	37	38	-1	-1	-1	42	43	44	-1	-1	-1	48	49	50	-1	-1	-1	-1	55	56	57	58	59	60	-1	-1	63	-1	65	-1	-1	68	69	-1	-1	-1	-1	74	-1	76	77	78	-1	-1	-1	82	83	-1	85	86	-1	-1	89	-1	-1	-1	-1	94	95	96	97	98	99	-1	101	-1	-1	104	105	-1	-1	-1	109	110	111	-1	-1	114	-1	-1	117	-1	-1	120	121	122	123	-1	-1	126	127	128	-1	-1	-1	-1	133	-1	135	-1	-1	-1	139	140	141	142	143	144	-1	146	-1	-1	149	150	151	152	-1	-1	-1	156	-1	158	-1	-1	-1	162	-1	164	-1	-1	167	168	-1	170	171	-1	-1	-1	175	176	177	178	179	180	-1	182	183	184	-1	-1	187	-1	-1	190	-1	192	193	-1	-1	-1	-1	198	199	200	-1	-1	-1	204	-1	206	-1	208	209	210	-1	212	213	-1	-1	-1	217	-1	-1	-1	-1	222	223	-1	225	-1	227	-1	229	230	231	-1	-1	-1	-1	236	-1	-1	239	240	-1	242	-1	-1	245	-1	-1	248	249	-1	251	-1	253	254	-1	-1	-1	-1	259	-1	-1	262	263	-1	265	266	267	268	269	-1	-1	-1	-1	274	275	-1	-1	-1	279	280	281	282	-1	284	285	-1	-1	-1	-1	-1	291	292	293	294	295	-1	-1	-1	299	-1	301	302	303	-1	-1	-1	-1	308	309	310	-1	312	313	-1	-1	-1	-1	318	319	-1	321	-1	323	-1	-1	-1	-1	328	329	330	-1	-1	333	-1	-1	-1	337	-1	-1	340	341	342	343	344	345	346	-1	348	349	-1	351	-1	353	354	355	-1	-1	-1	359	-1	361	-1	-1	364	-1	-1	367	368	369	-1	-1	-1	-1	374	375	376	-1	-1	-1	380	-1	-1	383	-1	-1	386	-1	-1	389	390	391	-1	393	394	-1	396	397	398	399	400	401	-1	-1	404	-1	406	-1	408	409	-1	411	-1	-1	414	-1	-1	-1	-1	-1	-1	421	422	423	-1	-1	426	427	-1	-1	430	-1	432	-1	-1	435	436	-1	-1	439	-1	441	442	443	444	445	-1	-1	-1	-1	450	451	452	-1	454	-1	456	457	-1	-1	-1	-1	-1	-1	464	465	466	-1	-1	469	-1	-1	472	473	474	475	-1	-1	-1	479	-1	481	-1	-1	484	485	486	487	-1	-1	-1	491	-1	-1	494	-1	-1	497	498	-1	500	501	-1	503	504	-1	506	-1	-1	-1	510	511	512	513	514	515	-1	-1	-1	-1	520	-1	522	-1	-1	525	-1	-1	528	529	530	-1	-1	533	-1	-1	536	-1	-1	539	540	-1	-1	-1	544	545	-1	-1	548	-1	550	-1	-1	553	554	555	-1	-1	558	-1	560	561	-1	-1	-1	565	566	-1	568	569	570	-1	-1	-1	574	575	-1	-1	-1	-1
# Right
552	339	336	93	54	7	-1	25	10	-1	16	13	-1	15	-1	-1	24	19	-1	23	22	-1	-1	-1	-1	41	28	-1	32	31	-1	-1	34	-1	36	-1	40	39	-1	-1	-1	47	46	45	-1	-1	-1	53	52	51	-1	-1	-1	-1	92	73	72	67	62	61	-1	-1	64	-1	66	-1	-1	71	70	-1	-1	-1	-1	75	-1	81	80	79	-1	-1	-1	91	84	-1	88	87	-1	-1	90	-1	-1	-1	-1	261	138	119	108	103	100	-1	102	-1	-1	107	106	-1	-1	-1	116	113	112	-1	-1	115	-1	-1	118	-1	-1	137	132	125	124	-1	-1	131	130	129	-1	-1	-1	-1	134	-1	136	-1	-1	-1	258	247	166	161	148	145	-1	147	-1	-1	160	155	154	153	-1	-1	-1	157	-1	159	-1	-1	-1	163	-1	165	-1	-1	174	169	-1	173	172	-1	-1	-1	238	221	220	197	196	181	-1	189	186	185	-1	-1	188	-1	-1	191	-1	195	194	-1	-1	-1	-1	203	202	201	-1	-1	-1	205	-1	207	-1	219	216	211	-1	215	214	-1	-1	-1	218	-1	-1	-1	-1	235	224	-1	226	-1	228	-1	234	233	232	-1	-1	-1	-1	237	-1	-1	244	241	-1	243	-1	-1	246	-1	-1	257	250	-1	252	-1	256	255	-1	-1	-1	-1	260	-1	-1	327	264	-1	278	273	272	271	270	-1	-1	-1	-1	277	276	-1	-1	-1	290	289	288	283	-1	287	286	-1	-1	-1	-1	-1	326	307	298	297	296	-1	-1	-1	300	-1	306	305	304	-1	-1	-1	-1	317	316	311	-1	315	314	-1	-1	-1	-1	325	320	-1	322	-1	324	-1	-1	-1	-1	335	332	331	-1	-1	334	-1	-1	-1	338	-1	-1	543	388	385	382	373	366	347	-1	363	350	-1	352	-1	358	357	356	-1	-1	-1	360	-1	362	-1	-1	365	-1	-1	372	371	370	-1	-1	-1	-1	379	378	377	-1	-1	-1	381	-1	-1	384	-1	-1	387	-1	-1	496	463	392	-1	420	395	-1	419	418	417	416	403	402	-1	-1	405	-1	407	-1	413	410	-1	412	-1	-1	415	-1	-1	-1	-1	-1	-1	434	425	424	-1	-1	429	428	-1	-1	431	-1	433	-1	-1	438	437	-1	-1	440	-1	462	449	448	447	446	-1	-1	-1	-1	461	460	453	-1	455	-1	459	458	-1	-1	-1	-1	-1	-1	471	468	467	-1	-1	470	-1	-1	483	478	477	476	-1	-1	-1	480	-1	482	-1	-1	493	490	489	488	-1	-1	-1	492	-1	-1	495	-1	-1	538	499	-1	509	502	-1	508	505	-1	507	-1	-1	-1	527	524	519	518	517	516	-1	-1	-1	-1	521	-1	523	-1	-1	526	-1	-1	535	532	531	-1	-1	534	-1	-1	537	-1	-1	542	541	-1	-1	-1	547	546	-1	-1	549	-1	551	-1	-1	564	557	556	-1	-1	559	-1	563	562	-1	-1	-1	578	567	-1	573	572	571	-1	-1	-1	577	576	-1	-1	-1	-1
# Threshold
668.5	1250.0	11664620.0	7.5	4976.5	8.0	-2.0	0.20445900410413742	108.5	-2.0	1278.0	244.5	-2.0	950.0	-2.0	-2.0	3367.0	1697.5	-2.0	2528.0	2.5	-2.0	-2.0	-2.0	-2.0	10.0	0.3858470022678375	-2.0	5.5	4.736414909362793	-2.0	-2.0	1068.5	-2.0	325.0	-2.0	0.009995349682867527	4195.0	-2.0	-2.0	-2.0	3.519094944000244	57.5	41.5	-2.0	-2.0	-2.0	6.779104948043823	0.009618809912353754	1.5	-2.0	-2.0	-2.0	-2.0	1263515.5	4.980050086975098	0.001999500091187656	20120.5	2821.0	2250.0	-2.0	-2.0	4.0	-2.0	2.5	-2.0	-2.0	7.12077016942203e-05	4.5	-2.0	-2.0	-2.0	-2.0	0.47068800032138824	-2.0	0.5904360115528107	0.5108380019664764	858.0	-2.0	-2.0	-2.0	1.4582099914550781	0.6046735048294067	-2.0	0.777397483587265	0.6232739984989166	-2.0	-2.0	1139.5	-2.0	-2.0	-2.0	-2.0	346.5	1522.0	529.5	65.5	0.12899750098586082	67.5	-2.0	4.203100085258484	-2.0	-2.0	21.0	8.368419885635376	-2.0	-2.0	-2.0	109.5	6.927730083465576	1.115785002708435	-2.0	-2.0	83.0	-2.0	-2.0	309.5	-2.0	-2.0	6.9467151165008545	2.4158999919891357	94.5	94.0	-2.0	-2.0	0.015253499615937471	1328.0	381.0	-2.0	-2.0	-2.0	-2.0	136.0	-2.0	6.692875146865845	-2.0	-2.0	-2.0	1506680.0	47.27465057373047	0.0036184600321576	4.187179923057556	0.5946705043315887	0.5	-2.0	2115.0	-2.0	-2.0	42701.5	0.8772680163383484	0.7033790051937103	0.0014932464982848614	-2.0	-2.0	-2.0	0.0028044600039720535	-2.0	0.003118394990451634	-2.0	-2.0	-2.0	7.23993992805481	-2.0	8853.5	-2.0	-2.0	0.004475275054574013	55.0	-2.0	84.0	6.669445037841797	-2.0	-2.0	-2.0	11.0	6.5	17.4060001373291	3204.0	3018.5	15.0	-2.0	234.0	6.0	444.5	-2.0	-2.0	1.5454349517822266	-2.0	-2.0	301.5	-2.0	5.565935134887695	1.521530032157898	-2.0	-2.0	-2.0	-2.0	6001.5	14.5	9.5	-2.0	-2.0	-2.0	0.0064707049168646336	-2.0	11.386750221252441	-2.0	56.0	1.5	1443.0	-2.0	54.5	13.367230415344238	-2.0	-2.0	-2.0	5.390850067138672	-2.0	-2.0	-2.0	-2.0	15.052000045776367	180.0	-2.0	28.0	-2.0	749.5	-2.0	4731.0	0.02272620052099228	14.86549997329712	-2.0	-2.0	-2.0	-2.0	3382.5	-2.0	-2.0	0.03994240052998066	0.02697745058685541	-2.0	127.0	-2.0	-2.0	50.0	-2.0	-2.0	20.17699909210205	0.005370585015043616	-2.0	608316.0	-2.0	150.0	677337.0	-2.0	-2.0	-2.0	-2.0	192.0	-2.0	-2.0	18.84119987487793	0.0001630174956517294	-2.0	460.0	17.0	2442.5	285.5	3.0	-2.0	-2.0	-2.0	-2.0	422.0	984.5	-2.0	-2.0	-2.0	1.5	5.614609956741333	0.0060679251328110695	2.3422799110412598	-2.0	3915.0	637.5	-2.0	-2.0	-2.0	-2.0	-2.0	47.812299728393555	8.391259670257568	6.177915096282959	23.5	1.5910049676895142	-2.0	-2.0	-2.0	2.5	-2.0	8.341604709625244	1.5	2433.0	-2.0	-2.0	-2.0	-2.0	0.008633580058813095	0.0015466100303456187	10.0	-2.0	11.536304950714111	13442.0	-2.0	-2.0	-2.0	-2.0	10.446699619293213	8.0	-2.0	139.5	-2.0	1628.5	-2.0	-2.0	-2.0	-2.0	1008.0	477.5	6.5	-2.0	-2.0	75.48590183258057	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	310284.5	3172.0	4380.0	309.5	0.056655749678611755	44.5	2.6837650537490845	-2.0	38.5	4.5655200481414795	-2.0	3.900015115737915	-2.0	6.5	4.016695022583008	4.013620138168335	-2.0	-2.0	-2.0	1796.5	-2.0	4.4791998863220215	-2.0	-2.0	7.5	-2.0	-2.0	1040.0	911.0	127.5	-2.0	-2.0	-2.0	-2.0	29.5	152.0	70.5	-2.0	-2.0	-2.0	1562.0	-2.0	-2.0	19.484450340270996	-2.0	-2.0	2873.0	-2.0	-2.0	82.0	389872.0	3781.0	-2.0	2.247285008430481	0.15126700699329376	-2.0	0.0006741800170857459	0.0006146330269984901	7.5	98634.5	8735.0	1289.0	-2.0	-2.0	19391.5	-2.0	9459.5	-2.0	3.5	54810.0	-2.0	296528.0	-2.0	-2.0	4.398914933204651	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	10969.0	0.0004605565045494586	0.00043380248825997114	-2.0	-2.0	3.3174349069595337	2.0	-2.0	-2.0	9111.0	-2.0	7945.5	-2.0	-2.0	28.5	256348.5	-2.0	-2.0	11816.5	-2.0	3.0	4.985540151596069	48958.0	7169.5	13250.5	-2.0	-2.0	-2.0	-2.0	22897.5	0.0013741650036536157	5.9095799922943115	-2.0	56.0	-2.0	19095.0	15635.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.3982850507309195e-05	12.036099910736084	7.0	-2.0	-2.0	101709.5	-2.0	-2.0	25.5	3.5	0.5	215335.0	-2.0	-2.0	-2.0	9.776499791769311e-05	-2.0	86447.5	-2.0	-2.0	43.0	65.69715118408203	34.5	25.24870014190674	-2.0	-2.0	-2.0	73.83090209960938	-2.0	-2.0	50.824750900268555	-2.0	-2.0	81410.0	3716.0	-2.0	11.647650241851807	3.4285699129104614	-2.0	3.5	0.0017081999685615301	-2.0	0.0018496399861760437	-2.0	-2.0	-2.0	15445.0	611286.0	0.0014933000202290714	0.0004817054868908599	38520.0	13.179949760437012	-2.0	-2.0	-2.0	-2.0	4312.0	-2.0	1.5	-2.0	-2.0	376.5	-2.0	-2.0	372.0	52.48914909362793	42.444149017333984	-2.0	-2.0	1894460.0	-2.0	-2.0	10504.0	-2.0	-2.0	843600.0	142530.0	-2.0	-2.0	-2.0	0.5	8.313505172729492	-2.0	-2.0	16.826650142669678	-2.0	76.5	-2.0	-2.0	8.475915092276409e-05	0.5	237073.5	-2.0	-2.0	13421.5	-2.0	12.31719970703125	48.93255043029785	-2.0	-2.0	-2.0	660.72900390625	1431.0	-2.0	16358.5	5.525830030441284	57.74610137939453	-2.0	-2.0	-2.0	8.9998197555542	1.0	-2.0	-2.0	-2.0	-2.0
# Feature
