# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	561	26
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	11	12	13	-1	-1	16	-1	18	-1	-1	-1	-1	23	24	25	26	-1	28	-1	-1	31	32	-1	-1	-1	36	37	-1	39	-1	41	-1	-1	44	45	-1	47	-1	-1	50	51	-1	53	-1	-1	56	57	-1	-1	-1	61	62	-1	64	-1	-1	67	68	69	70	-1	-1	73	74	75	76	77	-1	-1	-1	81	-1	-1	84	85	-1	87	-1	-1	90	-1	-1	93	94	-1	96	-1	98	-1	-1	101	102	-1	104	105	-1	-1	-1	-1	110	-1	112	113	114	115	116	117	118	119	120	-1	122	123	124	125	126	-1	-1	129	-1	-1	-1	133	134	135	-1	-1	-1	-1	-1	141	-1	-1	-1	-1	-1	147	148	149	-1	151	152	-1	154	155	-1	-1	158	-1	-1	-1	162	163	164	-1	-1	167	168	169	-1	-1	-1	173	-1	-1	176	177	-1	179	-1	-1	-1	-1	184	-1	186	187	-1	-1	-1	191	-1	-1	-1	195	196	197	198	-1	-1	201	-1	203	204	-1	206	-1	-1	-1	-1	211	-1	213	214	215	216	-1	-1	-1	220	-1	-1	223	-1	225	-1	227	-1	-1	230	231	232	-1	234	-1	-1	237	-1	239	-1	-1	-1	243	244	245	246	247	-1	249	-1	-1	252	253	-1	255	256	257	-1	-1	-1	-1	262	263	-1	-1	-1	-1	268	269	270	-1	272	-1	-1	275	276	-1	278	279	280	-1	-1	283	-1	-1	286	-1	-1	289	290	-1	-1	-1	-1	295	-1	297	-1	-1	300	301	302	-1	-1	305	-1	307	308	-1	310	-1	-1	313	314	-1	-1	-1	318	319	320	321	-1	-1	324	-1	326	-1	328	329	-1	-1	-1	333	-1	-1	336	-1	338	-1	-1	341	-1	-1	344	345	346	347	348	-1	350	-1	-1	353	-1	-1	-1	357	-1	-1	360	361	362	-1	364	365	-1	-1	368	369	-1	-1	-1	373	-1	375	376	-1	-1	379	380	-1	382	383	384	-1	-1	-1	388	-1	390	391	392	393	-1	-1	-1	397	398	-1	-1	401	-1	-1	404	405	-1	-1	408	409	410	-1	-1	-1	414	-1	-1	417	418	-1	420	-1	-1	423	-1	-1	426	427	-1	429	430	431	432	-1	434	435	-1	437	-1	-1	440	-1	-1	443	-1	445	446	447	448	449	450	451	-1	-1	454	455	456	457	458	-1	-1	-1	-1	-1	464	465	466	-1	-1	-1	-1	471	472	-1	-1	-1	476	477	-1	-1	480	-1	-1	483	-1	485	486	-1	-1	489	490	-1	492	-1	-1	-1	-1	497	-1	499	-1	-1	502	503	504	505	-1	-1	-1	509	-1	-1	-1	513	-1	-1	516	517	-1	-1	520	521	-1	523	-1	-1	526	-1	-1	529	530	531	-1	533	534	535	536	-1	-1	539	-1	541	-1	-1	-1	545	546	547	-1	-1	-1	551	-1	-1	554	-1	-1	557	-1	559	-1	-1
# Right
528	343	340	299	242	229	22	21	10	-1	20	15	14	-1	-1	17	-1	19	-1	-1	-1	-1	60	35	30	27	-1	29	-1	-1	34	33	-1	-1	-1	43	38	-1	40	-1	42	-1	-1	49	46	-1	48	-1	-1	55	52	-1	54	-1	-1	59	58	-1	-1	-1	66	63	-1	65	-1	-1	194	109	72	71	-1	-1	92	83	80	79	78	-1	-1	-1	82	-1	-1	89	86	-1	88	-1	-1	91	-1	-1	100	95	-1	97	-1	99	-1	-1	108	103	-1	107	106	-1	-1	-1	-1	111	-1	193	190	183	146	145	144	143	140	121	-1	139	132	131	128	127	-1	-1	130	-1	-1	-1	138	137	136	-1	-1	-1	-1	-1	142	-1	-1	-1	-1	-1	182	161	150	-1	160	153	-1	157	156	-1	-1	159	-1	-1	-1	175	166	165	-1	-1	172	171	170	-1	-1	-1	174	-1	-1	181	178	-1	180	-1	-1	-1	-1	185	-1	189	188	-1	-1	-1	192	-1	-1	-1	210	209	200	199	-1	-1	202	-1	208	205	-1	207	-1	-1	-1	-1	212	-1	222	219	218	217	-1	-1	-1	221	-1	-1	224	-1	226	-1	228	-1	-1	241	236	233	-1	235	-1	-1	238	-1	240	-1	-1	-1	294	267	266	251	248	-1	250	-1	-1	261	254	-1	260	259	258	-1	-1	-1	-1	265	264	-1	-1	-1	-1	293	274	271	-1	273	-1	-1	288	277	-1	285	282	281	-1	-1	284	-1	-1	287	-1	-1	292	291	-1	-1	-1	-1	296	-1	298	-1	-1	317	304	303	-1	-1	306	-1	312	309	-1	311	-1	-1	316	315	-1	-1	-1	335	332	323	322	-1	-1	325	-1	327	-1	331	330	-1	-1	-1	334	-1	-1	337	-1	339	-1	-1	342	-1	-1	359	356	355	352	349	-1	351	-1	-1	354	-1	-1	-1	358	-1	-1	425	372	363	-1	367	366	-1	-1	371	370	-1	-1	-1	374	-1	378	377	-1	-1	416	381	-1	387	386	385	-1	-1	-1	389	-1	403	396	395	394	-1	-1	-1	400	399	-1	-1	402	-1	-1	407	406	-1	-1	413	412	411	-1	-1	-1	415	-1	-1	422	419	-1	421	-1	-1	424	-1	-1	515	428	-1	512	501	442	433	-1	439	436	-1	438	-1	-1	441	-1	-1	444	-1	496	495	482	475	470	453	452	-1	-1	463	462	461	460	459	-1	-1	-1	-1	-1	469	468	467	-1	-1	-1	-1	474	473	-1	-1	-1	479	478	-1	-1	481	-1	-1	484	-1	488	487	-1	-1	494	491	-1	493	-1	-1	-1	-1	498	-1	500	-1	-1	511	508	507	506	-1	-1	-1	510	-1	-1	-1	514	-1	-1	519	518	-1	-1	525	522	-1	524	-1	-1	527	-1	-1	556	553	532	-1	544	543	538	537	-1	-1	540	-1	542	-1	-1	-1	550	549	548	-1	-1	-1	552	-1	-1	555	-1	-1	558	-1	560	-1	-1
# Threshold
518.0	1575.5	15350600.0	17217.5	519.0	95.5	0.0005992745282128453	12920.5	0.00025782399461604655	-2.0	1.1195650100708008	0.00035646800824906677	0.00029991100018378347	-2.0	-2.0	0.0005458599771372974	-2.0	0.0005790680006612092	-2.0	-2.0	-2.0	-2.0	0.0038069100119173527	0.0012207049876451492	6027.5	1213.0	-2.0	0.0012007100158371031	-2.0	-2.0	0.5946705043315887	8428.0	-2.0	-2.0	-2.0	3.2256650924682617	495.0	-2.0	2714.0	-2.0	0.001701435016002506	-2.0	-2.0	0.40708301961421967	0.0015885399770922959	-2.0	3.9989999532699585	-2.0	-2.0	24.0	5.529584884643555	-2.0	1.3210650086402893	-2.0	-2.0	7536.0	11.0	-2.0	-2.0	-2.0	0.004602654837071896	70.5	-2.0	7.141510009765625	-2.0	-2.0	0.07077249884605408	389.5	0.019022049382328987	0.5	-2.0	-2.0	99.5	3.8042649030685425	43.0	3.5	3.519094944000244	-2.0	-2.0	-2.0	13.0	-2.0	-2.0	0.029616800136864185	1124.0	-2.0	11.5	-2.0	-2.0	5.565169930458069	-2.0	-2.0	2.5	111.5	-2.0	96.0	-2.0	8.756550312042236	-2.0	-2.0	6.316299915313721	3.476189970970154	-2.0	4.0	0.040147049352526665	-2.0	-2.0	-2.0	-2.0	3.5327749252319336	-2.0	63.99285125732422	50.56319999694824	97211.5	1.726639986038208	0.025201999582350254	0.010069069918245077	0.009654295165091753	7747.0	2.5	-2.0	1194.0	135.5	964.5	3817.5	0.005596040049567819	-2.0	-2.0	4660.5	-2.0	-2.0	-2.0	7075.0	0.008539749775081873	719.5	-2.0	-2.0	-2.0	-2.0	-2.0	9094.0	-2.0	-2.0	-2.0	-2.0	-2.0	10.5	17.0	12.5	-2.0	425.0	1.839430034160614	-2.0	488.5	429.0	-2.0	-2.0	4.6814000606536865	-2.0	-2.0	-2.0	235.0	877.0	10.5	-2.0	-2.0	1586.5	65.0	1000.5	-2.0	-2.0	-2.0	193.0	-2.0	-2.0	3.5	0.006803460186347365	-2.0	2259.5	-2.0	-2.0	-2.0	-2.0	50.5	-2.0	15.877150058746338	195.0	-2.0	-2.0	-2.0	85.5	-2.0	-2.0	-2.0	38.5	14.01859998703003	3.9367599487304688	3.505679965019226	-2.0	-2.0	48.5	-2.0	13.5	6.186870098114014	-2.0	7.818419933319092	-2.0	-2.0	-2.0	-2.0	5.884979963302612	-2.0	28.0	13.5	69.0	24.0	-2.0	-2.0	-2.0	23.0	-2.0	-2.0	2.5	-2.0	36.5	-2.0	5839.5	-2.0	-2.0	26.412400245666504	231.0	161.5	-2.0	0.015856100246310234	-2.0	-2.0	7.636459827423096	-2.0	499.0	-2.0	-2.0	-2.0	8057.5	9035.0	16.617199897766113	4.635124921798706	3.0534400939941406	-2.0	547.0	-2.0	-2.0	608.0	8.0	-2.0	3.8713499307632446	1.7150749564170837	11.0	-2.0	-2.0	-2.0	-2.0	5.173714876174927	0.0060679251328110695	-2.0	-2.0	-2.0	-2.0	126.52099990844727	0.0024993049446493387	0.00040251799509860575	-2.0	3.6627329289913177	-2.0	-2.0	43120.5	373.5	-2.0	1941.0	9366.0	11.677399635314941	-2.0	-2.0	28.5	-2.0	-2.0	0.0028675500070676208	-2.0	-2.0	58.0	14.0	-2.0	-2.0	-2.0	-2.0	10.0	-2.0	15792.5	-2.0	-2.0	4.5	3.433109998703003	1.5	-2.0	-2.0	19995.0	-2.0	4.3493499755859375	1303.0	-2.0	72968.0	-2.0	-2.0	217.5	4.350064992904663	-2.0	-2.0	-2.0	3880420.0	21.357199668884277	0.00010266650133416988	81360.0	-2.0	-2.0	7.5	-2.0	19.57545042037964	-2.0	1325505.0	12.0	-2.0	-2.0	-2.0	29.473299026489258	-2.0	-2.0	7296710.0	-2.0	0.00011149525948894734	-2.0	-2.0	10.0	-2.0	-2.0	1.7742500858730637e-05	12.036099910736084	22572700.0	4.784240007400513	13069600.0	-2.0	15042100.0	-2.0	-2.0	6.492764949798584	-2.0	-2.0	-2.0	16.909700393676758	-2.0	-2.0	6477.5	3.6714049577713013	0.30579251050949097	-2.0	7976.0	1758.5	-2.0	-2.0	1.5	2.0	-2.0	-2.0	-2.0	0.5	-2.0	0.0003036895068362355	84090.0	-2.0	-2.0	16.5	3.7222750186920166	-2.0	0.0007358615112025291	0.0003954794956371188	38520.0	-2.0	-2.0	-2.0	0.0008340735221281648	-2.0	0.004460670053958893	10.678800106048584	0.00395592488348484	1590.0	-2.0	-2.0	-2.0	8.065834999084473	7.422620058059692	-2.0	-2.0	5358.5	-2.0	-2.0	1893.0	0.008362144930288196	-2.0	-2.0	4182.0	37.5	1498.5	-2.0	-2.0	-2.0	162.5	-2.0	-2.0	4572.0	49.805599212646484	-2.0	36.25755023956299	-2.0	-2.0	0.008678500074893236	-2.0	-2.0	187.0	0.07087650150060654	-2.0	19.0	2794085.0	15.5	2.3687199354171753	-2.0	2.5	6.974755048751831	-2.0	0.00013095399845042266	-2.0	-2.0	2.0	-2.0	-2.0	1.539555013179779	-2.0	26.294750213623047	1930450.0	30596.0	5.5	4.844034910202026	2.7040899991989136	1.0	-2.0	-2.0	46.5	13292.0	13263.0	3.7620749473571777	13250.5	-2.0	-2.0	-2.0	-2.0	-2.0	19876.0	9254.5	2.5577449798583984	-2.0	-2.0	-2.0	-2.0	7.080595016479492	15468.0	-2.0	-2.0	-2.0	897897.0	8240.0	-2.0	-2.0	18.0	-2.0	-2.0	49681.5	-2.0	930643.0	32489.0	-2.0	-2.0	38104.0	2.0382850379974116e-05	-2.0	31226.5	-2.0	-2.0	-2.0	-2.0	54.98349952697754	-2.0	43.3807487487793	-2.0	-2.0	22.703100204467773	12338150.0	147294.5	135064.5	-2.0	-2.0	-2.0	46866800.0	-2.0	-2.0	-2.0	224201.0	-2.0	-2.0	0.0016458299942314625	33.0	-2.0	-2.0	376.5	0.0035269600339233875	-2.0	10.5	-2.0	-2.0	72.5	-2.0	-2.0	21410.5	4420455.0	1.1876864731311798	-2.0	0.5	506259.0	89895.0	10424.0	-2.0	-2.0	14975.0	-2.0	42384.5	-2.0	-2.0	-2.0	14098.5	682.5	661.5	-2.0	-2.0	-2.0	0.0007326914728764677	-2.0	-2.0	4522.5	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
