# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	585	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	11	-1	-1	14	15	16	17	18	19	-1	-1	-1	-1	24	25	-1	27	-1	-1	30	-1	32	-1	-1	35	36	-1	-1	39	-1	-1	42	43	-1	45	-1	-1	48	49	-1	-1	52	-1	-1	55	-1	57	58	59	60	61	62	63	64	-1	-1	-1	68	-1	-1	71	-1	-1	74	-1	-1	77	78	79	80	-1	-1	-1	-1	85	-1	-1	88	-1	-1	91	-1	-1	94	95	-1	97	-1	-1	-1	101	102	103	104	-1	106	-1	-1	109	-1	-1	112	-1	114	-1	-1	-1	118	119	120	121	122	123	124	125	126	-1	128	-1	130	131	-1	-1	-1	135	-1	-1	138	-1	140	-1	142	-1	-1	-1	-1	147	148	149	150	-1	-1	-1	-1	155	156	157	-1	-1	-1	-1	162	163	164	165	166	-1	-1	169	170	171	-1	-1	-1	175	176	-1	-1	-1	180	-1	182	-1	184	185	186	-1	-1	189	-1	191	-1	-1	-1	195	196	-1	198	-1	-1	-1	202	203	-1	205	206	207	208	209	-1	-1	-1	213	-1	-1	-1	-1	-1	219	220	221	222	223	224	-1	226	-1	-1	229	-1	231	-1	233	-1	-1	236	237	-1	239	240	241	242	-1	-1	-1	246	-1	-1	-1	250	-1	-1	-1	254	-1	-1	257	-1	259	260	261	262	-1	264	-1	266	267	-1	-1	270	271	-1	273	-1	-1	-1	277	-1	-1	-1	281	-1	283	-1	285	286	287	-1	-1	-1	291	292	-1	-1	-1	296	297	-1	299	300	-1	-1	303	-1	305	306	307	308	-1	310	-1	-1	-1	-1	-1	-1	317	318	319	-1	-1	322	323	324	-1	-1	327	328	-1	330	331	-1	-1	334	-1	-1	337	338	339	-1	-1	-1	-1	-1	345	346	-1	-1	-1	350	351	352	353	-1	-1	356	-1	-1	-1	360	361	362	363	364	365	-1	367	-1	369	-1	371	372	373	-1	-1	376	377	-1	379	-1	381	-1	-1	384	-1	-1	387	-1	-1	390	-1	392	-1	-1	-1	396	397	-1	-1	-1	-1	402	403	404	-1	406	407	-1	409	-1	-1	-1	413	414	415	416	417	-1	419	-1	421	422	423	-1	-1	-1	427	-1	-1	-1	431	-1	-1	434	-1	436	-1	438	-1	440	-1	-1	443	444	445	-1	-1	448	-1	450	-1	-1	453	454	455	456	457	458	-1	460	-1	-1	-1	464	465	-1	-1	-1	-1	470	-1	-1	473	474	475	476	477	-1	479	480	-1	-1	-1	484	485	-1	487	-1	-1	490	491	-1	-1	494	495	-1	-1	-1	499	500	501	-1	-1	504	505	506	-1	-1	-1	-1	511	512	-1	514	-1	-1	517	518	-1	-1	-1	522	523	-1	-1	526	527	-1	-1	530	531	-1	533	-1	-1	-1	-1	538	539	-1	-1	542	543	-1	-1	-1	547	548	549	550	551	552	553	554	-1	556	557	-1	-1	-1	-1	562	-1	-1	-1	-1	567	568	-1	-1	571	-1	573	574	-1	-1	-1	578	-1	-1	581	-1	583	-1	-1
# Right
546	349	316	117	100	93	54	13	10	-1	12	-1	-1	41	34	23	22	21	20	-1	-1	-1	-1	29	26	-1	28	-1	-1	31	-1	33	-1	-1	38	37	-1	-1	40	-1	-1	47	44	-1	46	-1	-1	51	50	-1	-1	53	-1	-1	56	-1	90	87	76	73	70	67	66	65	-1	-1	-1	69	-1	-1	72	-1	-1	75	-1	-1	84	83	82	81	-1	-1	-1	-1	86	-1	-1	89	-1	-1	92	-1	-1	99	96	-1	98	-1	-1	-1	116	111	108	105	-1	107	-1	-1	110	-1	-1	113	-1	115	-1	-1	-1	295	218	161	146	145	144	137	134	127	-1	129	-1	133	132	-1	-1	-1	136	-1	-1	139	-1	141	-1	143	-1	-1	-1	-1	154	153	152	151	-1	-1	-1	-1	160	159	158	-1	-1	-1	-1	201	194	179	168	167	-1	-1	174	173	172	-1	-1	-1	178	177	-1	-1	-1	181	-1	183	-1	193	188	187	-1	-1	190	-1	192	-1	-1	-1	200	197	-1	199	-1	-1	-1	217	204	-1	216	215	212	211	210	-1	-1	-1	214	-1	-1	-1	-1	-1	256	253	252	235	228	225	-1	227	-1	-1	230	-1	232	-1	234	-1	-1	249	238	-1	248	245	244	243	-1	-1	-1	247	-1	-1	-1	251	-1	-1	-1	255	-1	-1	258	-1	280	279	276	263	-1	265	-1	269	268	-1	-1	275	272	-1	274	-1	-1	-1	278	-1	-1	-1	282	-1	284	-1	290	289	288	-1	-1	-1	294	293	-1	-1	-1	315	298	-1	302	301	-1	-1	304	-1	314	313	312	309	-1	311	-1	-1	-1	-1	-1	-1	344	321	320	-1	-1	343	326	325	-1	-1	336	329	-1	333	332	-1	-1	335	-1	-1	342	341	340	-1	-1	-1	-1	-1	348	347	-1	-1	-1	359	358	355	354	-1	-1	357	-1	-1	-1	401	400	395	394	389	366	-1	368	-1	370	-1	386	375	374	-1	-1	383	378	-1	380	-1	382	-1	-1	385	-1	-1	388	-1	-1	391	-1	393	-1	-1	-1	399	398	-1	-1	-1	-1	537	412	405	-1	411	408	-1	410	-1	-1	-1	442	433	430	429	418	-1	420	-1	426	425	424	-1	-1	-1	428	-1	-1	-1	432	-1	-1	435	-1	437	-1	439	-1	441	-1	-1	452	447	446	-1	-1	449	-1	451	-1	-1	472	469	468	463	462	459	-1	461	-1	-1	-1	467	466	-1	-1	-1	-1	471	-1	-1	536	521	498	483	478	-1	482	481	-1	-1	-1	489	486	-1	488	-1	-1	493	492	-1	-1	497	496	-1	-1	-1	510	503	502	-1	-1	509	508	507	-1	-1	-1	-1	516	513	-1	515	-1	-1	520	519	-1	-1	-1	525	524	-1	-1	529	528	-1	-1	535	532	-1	534	-1	-1	-1	-1	541	540	-1	-1	545	544	-1	-1	-1	580	577	566	565	564	561	560	555	-1	559	558	-1	-1	-1	-1	563	-1	-1	-1	-1	570	569	-1	-1	572	-1	576	575	-1	-1	-1	579	-1	-1	582	-1	584	-1	-1
# Threshold
307.0	1242.0	713.5	505.5	11.26360034942627	10.5	9.5	0.5	117.0	-2.0	85.5	-2.0	-2.0	637.5	42.0	48.5	12.5	3.9999998807907104	9.0	-2.0	-2.0	-2.0	-2.0	0.3464314937591553	0.07001399993896484	-2.0	3.4800000190734863	-2.0	-2.0	6.646199941635132	-2.0	152.5	-2.0	-2.0	62.5	5.5	-2.0	-2.0	0.5	-2.0	-2.0	1318.0	0.5588139891624451	-2.0	148.0	-2.0	-2.0	2551.5	0.5163574814796448	-2.0	-2.0	428.0	-2.0	-2.0	55.5	-2.0	8.273620128631592	37.0	2182.5	240.0	125.5	0.08772899955511093	19.5	59.5	-2.0	-2.0	-2.0	671.0	-2.0	-2.0	8.776400089263916	-2.0	-2.0	1.5	-2.0	-2.0	8.697800159454346	3360.0	0.013343750033527613	488.5	-2.0	-2.0	-2.0	-2.0	9.197144985198975	-2.0	-2.0	6.9467151165008545	-2.0	-2.0	1.5	-2.0	-2.0	18.0	4.5	-2.0	7.5757551193237305	-2.0	-2.0	-2.0	0.6370525062084198	17.885900497436523	4.330564975738525	15.021649837493896	-2.0	15.788350105285645	-2.0	-2.0	3.5	-2.0	-2.0	55.5	-2.0	5.0	-2.0	-2.0	-2.0	31373.5	191.5	5.5	2.5	0.008693665266036987	1.4607850313186646	0.0011696050059981644	12893.0	0.000256342493230477	-2.0	1502.5	-2.0	3367.0	2052.0	-2.0	-2.0	-2.0	20489.5	-2.0	-2.0	0.4042295068502426	-2.0	1754.5	-2.0	10.0	-2.0	-2.0	-2.0	-2.0	11375.0	4.868819952011108	4.5	1400.0	-2.0	-2.0	-2.0	-2.0	7500.0	4.469799995422363	5000.0	-2.0	-2.0	-2.0	-2.0	43.0	7536.0	1.9984949827194214	928.5	96.0	-2.0	-2.0	16506.5	1.5	8.0	-2.0	-2.0	-2.0	3382.0	18986.5	-2.0	-2.0	-2.0	6.491734981536865	-2.0	51.5	-2.0	9.590440273284912	8.672255039215088	0.010438050143420696	-2.0	-2.0	20.33240032196045	-2.0	68246.5	-2.0	-2.0	-2.0	0.5946705043315887	3.5	-2.0	7.83831000328064	-2.0	-2.0	-2.0	14.19724988937378	713.5	-2.0	60.5	55.5	9.320259809494019	0.004443580051884055	394812.0	-2.0	-2.0	-2.0	6984.0	-2.0	-2.0	-2.0	-2.0	-2.0	58.0	10837.5	8.5	429.0	2.5	936.5	-2.0	0.4170289933681488	-2.0	-2.0	2186.0	-2.0	33.0	-2.0	39.5	-2.0	-2.0	0.010024460032582283	0.0004368410009192303	-2.0	0.00541448500007391	0.004491519881412387	0.0025322099681943655	1707.5	-2.0	-2.0	-2.0	9.76596474647522	-2.0	-2.0	-2.0	5569.0	-2.0	-2.0	-2.0	1.226146986708045	-2.0	-2.0	210.0	-2.0	15.315500259399414	179.0	565.0	23.0	-2.0	984.5	-2.0	243.0	218.0	-2.0	-2.0	0.014203549828380346	40.5	-2.0	0.00898141018114984	-2.0	-2.0	-2.0	105075.5	-2.0	-2.0	-2.0	26.561400413513184	-2.0	16.887450218200684	-2.0	3939.5	55.5	54324.5	-2.0	-2.0	-2.0	24.820600509643555	128.0	-2.0	-2.0	-2.0	1135214.5	200200.5	-2.0	1.5	4.650869846343994	-2.0	-2.0	38253.0	-2.0	208000.0	6.74439001083374	3.5	2.449641525745392	-2.0	371105.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1251860.0	3219.0	2.5	-2.0	-2.0	29.5	0.0012500905140768737	1.5	-2.0	-2.0	1000.5	5.750745058059692	-2.0	724.0	151387.0	-2.0	-2.0	12.0	-2.0	-2.0	1051.5	2.5	1009.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.00019950849673477933	33.616451263427734	-2.0	-2.0	-2.0	1.739155050017871e-05	15.47545051574707	1.2405849929564283e-06	0.7361830174922943	-2.0	-2.0	12.036099910736084	-2.0	-2.0	-2.0	3218.5	13.46245002746582	11.677399635314941	13.5	2010.5	5890.0	-2.0	11.5	-2.0	3.900015115737915	-2.0	6.665215015411377	6.5	5.440165042877197	-2.0	-2.0	4.5242698192596436	1897.0	-2.0	0.009376750327646732	-2.0	37.5	-2.0	-2.0	3793.0	-2.0	-2.0	11.553699970245361	-2.0	-2.0	4238.0	-2.0	2872.5	-2.0	-2.0	-2.0	11825.0	900.0	-2.0	-2.0	-2.0	-2.0	130859.0	3.647244930267334	2520.5	-2.0	37667.5	5.895884990692139	-2.0	0.0004528199933702126	-2.0	-2.0	-2.0	2.922945022583008	21.0	15.0	11.5	6.56772026559338e-05	-2.0	0.3240649998188019	-2.0	6.67688512802124	3.5	3.8464800119400024	-2.0	-2.0	-2.0	64920.5	-2.0	-2.0	-2.0	7.5	-2.0	-2.0	1.8424750123813283e-05	-2.0	8372.0	-2.0	9448.5	-2.0	1463595.0	-2.0	-2.0	4.9547648429870605	3.13104510307312	46864.0	-2.0	-2.0	4.789289951324463	-2.0	19876.0	-2.0	-2.0	0.00023834449530113488	13.233299732208252	46.0	3.382404923439026	0.0001500194994150661	1.5	-2.0	3.344499945640564	-2.0	-2.0	-2.0	31.0	168400.0	-2.0	-2.0	-2.0	-2.0	0.0001610848485142924	-2.0	-2.0	5917370.0	1840730.0	5515.0	8.002089977264404	3.294089913368225	-2.0	6.109600067138672	60767.0	-2.0	-2.0	-2.0	16.46309995651245	25.0	-2.0	59.0	-2.0	-2.0	23.97469997406006	11.08560037612915	-2.0	-2.0	45.08995056152344	110263.5	-2.0	-2.0	-2.0	3.5	233187.0	7.031440019607544	-2.0	-2.0	13.0	0.5	15.243799686431885	-2.0	-2.0	-2.0	-2.0	96.0	64079.5	-2.0	60250.5	-2.0	-2.0	18.08834981918335	7.656055212020874	-2.0	-2.0	-2.0	3.5	62.222999572753906	-2.0	-2.0	11.841099739074707	0.0007212065102066845	-2.0	-2.0	5.0	37879.5	-2.0	42001.0	-2.0	-2.0	-2.0	-2.0	1.0513289868831635	231155.5	-2.0	-2.0	172938.0	8.88975519046653e-05	-2.0	-2.0	-2.0	24385.5	642150.0	621.0	17559.5	4807.0	601.5	18094.0	5.688985109329224	-2.0	920.0	460.0	-2.0	-2.0	-2.0	-2.0	3968.0	-2.0	-2.0	-2.0	-2.0	2.8321099307504483e-05	1.9136899481964065e-05	-2.0	-2.0	9737.5	-2.0	78.8514518737793	30003.5	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	0.5	-2.0	11.765209674835205	-2.0	-2.0
# Feature
