# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	595	22
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	12	-1	14	15	-1	17	-1	19	-1	-1	-1	-1	24	25	-1	-1	-1	-1	30	31	32	33	34	-1	-1	37	38	39	-1	-1	42	43	44	-1	-1	-1	48	-1	-1	51	52	-1	54	-1	56	-1	-1	-1	60	61	62	-1	64	-1	66	-1	-1	69	-1	71	-1	-1	-1	75	76	-1	78	-1	-1	-1	82	83	-1	85	-1	-1	88	-1	-1	91	92	93	-1	95	-1	97	98	99	-1	-1	102	-1	104	105	-1	107	-1	109	-1	-1	-1	113	114	-1	116	-1	-1	119	120	-1	122	123	-1	-1	-1	-1	128	129	130	131	132	133	134	135	-1	-1	138	-1	-1	141	142	-1	144	-1	146	-1	-1	149	150	-1	-1	153	154	155	-1	-1	158	159	160	-1	-1	-1	164	-1	-1	167	168	169	-1	-1	-1	173	-1	175	-1	177	-1	-1	180	-1	-1	183	184	-1	-1	187	188	189	190	-1	192	-1	-1	195	196	-1	198	199	200	-1	-1	203	-1	-1	206	-1	-1	209	-1	-1	-1	213	-1	215	-1	-1	-1	219	-1	221	222	-1	224	-1	-1	-1	228	229	-1	-1	232	233	234	-1	236	237	238	-1	-1	-1	242	-1	244	-1	246	247	248	-1	-1	251	-1	-1	254	255	256	-1	-1	259	-1	-1	262	-1	-1	265	-1	267	-1	-1	-1	271	-1	-1	274	275	-1	-1	278	279	280	-1	282	283	-1	285	-1	-1	288	-1	-1	291	292	293	294	-1	-1	-1	298	299	-1	301	302	303	-1	-1	-1	-1	308	309	-1	311	-1	-1	-1	315	-1	317	-1	319	-1	321	-1	323	-1	325	-1	-1	328	329	-1	-1	-1	333	334	335	-1	-1	-1	339	-1	-1	342	343	344	345	346	347	-1	349	-1	351	-1	-1	-1	-1	356	357	-1	-1	-1	361	-1	-1	364	-1	366	-1	-1	369	-1	-1	372	373	374	375	376	377	378	379	-1	381	-1	-1	-1	385	-1	387	388	-1	-1	-1	392	393	394	395	-1	397	398	-1	-1	-1	402	403	-1	405	406	407	408	-1	-1	-1	-1	-1	-1	415	416	417	-1	-1	420	-1	-1	423	-1	425	426	427	428	429	-1	-1	-1	433	-1	435	-1	-1	438	-1	-1	441	-1	-1	-1	445	446	447	-1	-1	-1	451	-1	453	454	-1	456	-1	-1	-1	460	-1	462	-1	464	-1	-1	467	468	469	-1	-1	472	473	474	475	476	-1	478	479	-1	481	-1	-1	-1	485	486	487	-1	-1	-1	491	492	-1	494	-1	-1	-1	498	499	-1	-1	-1	503	504	-1	506	-1	-1	509	510	-1	-1	513	514	515	-1	-1	-1	-1	-1	521	522	-1	524	525	526	-1	-1	-1	530	531	532	533	534	-1	-1	537	-1	539	-1	-1	-1	-1	-1	545	546	-1	-1	549	550	-1	-1	-1	554	555	556	557	-1	-1	-1	-1	-1	563	564	565	566	-1	-1	569	570	571	-1	573	-1	575	-1	-1	-1	579	580	-1	-1	583	-1	585	-1	-1	588	-1	-1	591	-1	593	-1	-1
# Right
562	371	368	341	332	273	90	29	28	23	22	13	-1	21	16	-1	18	-1	20	-1	-1	-1	-1	27	26	-1	-1	-1	-1	81	74	59	36	35	-1	-1	50	41	40	-1	-1	47	46	45	-1	-1	-1	49	-1	-1	58	53	-1	55	-1	57	-1	-1	-1	73	68	63	-1	65	-1	67	-1	-1	70	-1	72	-1	-1	-1	80	77	-1	79	-1	-1	-1	87	84	-1	86	-1	-1	89	-1	-1	270	127	94	-1	96	-1	112	101	100	-1	-1	103	-1	111	106	-1	108	-1	110	-1	-1	-1	118	115	-1	117	-1	-1	126	121	-1	125	124	-1	-1	-1	-1	227	218	217	182	179	140	137	136	-1	-1	139	-1	-1	148	143	-1	145	-1	147	-1	-1	152	151	-1	-1	166	157	156	-1	-1	163	162	161	-1	-1	-1	165	-1	-1	172	171	170	-1	-1	-1	174	-1	176	-1	178	-1	-1	181	-1	-1	186	185	-1	-1	212	211	194	191	-1	193	-1	-1	208	197	-1	205	202	201	-1	-1	204	-1	-1	207	-1	-1	210	-1	-1	-1	214	-1	216	-1	-1	-1	220	-1	226	223	-1	225	-1	-1	-1	231	230	-1	-1	269	264	235	-1	241	240	239	-1	-1	-1	243	-1	245	-1	253	250	249	-1	-1	252	-1	-1	261	258	257	-1	-1	260	-1	-1	263	-1	-1	266	-1	268	-1	-1	-1	272	-1	-1	277	276	-1	-1	327	290	281	-1	287	284	-1	286	-1	-1	289	-1	-1	314	297	296	295	-1	-1	-1	307	300	-1	306	305	304	-1	-1	-1	-1	313	310	-1	312	-1	-1	-1	316	-1	318	-1	320	-1	322	-1	324	-1	326	-1	-1	331	330	-1	-1	-1	338	337	336	-1	-1	-1	340	-1	-1	363	360	355	354	353	348	-1	350	-1	352	-1	-1	-1	-1	359	358	-1	-1	-1	362	-1	-1	365	-1	367	-1	-1	370	-1	-1	553	466	459	444	391	384	383	380	-1	382	-1	-1	-1	386	-1	390	389	-1	-1	-1	443	414	401	396	-1	400	399	-1	-1	-1	413	404	-1	412	411	410	409	-1	-1	-1	-1	-1	-1	422	419	418	-1	-1	421	-1	-1	424	-1	440	437	432	431	430	-1	-1	-1	434	-1	436	-1	-1	439	-1	-1	442	-1	-1	-1	450	449	448	-1	-1	-1	452	-1	458	455	-1	457	-1	-1	-1	461	-1	463	-1	465	-1	-1	520	471	470	-1	-1	519	502	497	484	477	-1	483	480	-1	482	-1	-1	-1	490	489	488	-1	-1	-1	496	493	-1	495	-1	-1	-1	501	500	-1	-1	-1	508	505	-1	507	-1	-1	512	511	-1	-1	518	517	516	-1	-1	-1	-1	-1	544	523	-1	529	528	527	-1	-1	-1	543	542	541	536	535	-1	-1	538	-1	540	-1	-1	-1	-1	-1	548	547	-1	-1	552	551	-1	-1	-1	561	560	559	558	-1	-1	-1	-1	-1	590	587	568	567	-1	-1	578	577	572	-1	574	-1	576	-1	-1	-1	582	581	-1	-1	584	-1	586	-1	-1	589	-1	-1	592	-1	594	-1	-1
# Threshold
508.0	1577.5	15350600.0	502324.0	20.868900299072266	563.5	0.004437485011294484	0.09515175223350525	26180.0	0.001999500091187656	6.5	1145.0	-2.0	0.0005995889951009303	3928.5	-2.0	9848.0	-2.0	17899.5	-2.0	-2.0	-2.0	-2.0	2.5	442.0	-2.0	-2.0	-2.0	-2.0	0.0033253650180995464	3.547600030899048	0.8805845081806183	2731.0	127.5	-2.0	-2.0	7.5	3.5	0.5	-2.0	-2.0	3.5	6.0	199404.5	-2.0	-2.0	-2.0	0.45717550814151764	-2.0	-2.0	10.5	4.0	-2.0	6224.5	-2.0	9702.5	-2.0	-2.0	-2.0	0.0028044600039720535	514.0	843.0	-2.0	55.5	-2.0	17702.0	-2.0	-2.0	1533.0	-2.0	3.5	-2.0	-2.0	-2.0	11587.5	7536.0	-2.0	9825.0	-2.0	-2.0	-2.0	282471.0	0.5	-2.0	6.5	-2.0	-2.0	6.669445037841797	-2.0	-2.0	47.27465057373047	0.00747440499253571	512.5	-2.0	742.5	-2.0	6.657140016555786	0.35009849071502686	3.5	-2.0	-2.0	928.5	-2.0	2.424155056476593	1139.5	-2.0	1160.5	-2.0	6.203900098800659	-2.0	-2.0	-2.0	3.5	1.5	-2.0	0.007042859913781285	-2.0	-2.0	60.0	0.006691450020298362	-2.0	0.007337119895964861	23.398335456848145	-2.0	-2.0	-2.0	-2.0	586.0	8.5	21.847649574279785	6.41690993309021	5.862370014190674	108.0	40.5	14.5	-2.0	-2.0	3.4095399379730225	-2.0	-2.0	0.6622165143489838	0.02046849951148033	-2.0	0.034505899995565414	-2.0	309.0	-2.0	-2.0	7.5	258.5	-2.0	-2.0	69.0	26.5	5.220250129699707	-2.0	-2.0	11.5	2.1161800622940063	3.0	-2.0	-2.0	-2.0	5.452509880065918	-2.0	-2.0	1.5577800273895264	316.0	219.5	-2.0	-2.0	-2.0	4.558250069618225	-2.0	5.634040117263794	-2.0	46.0	-2.0	-2.0	26.5	-2.0	-2.0	39.0	0.8396604955196381	-2.0	-2.0	36.0	6.232750177383423	79.0	1792.5	-2.0	23.5	-2.0	-2.0	3.95942485332489	203.0	-2.0	3.5	2.5	439.5	-2.0	-2.0	7.832679986953735	-2.0	-2.0	0.713140994310379	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	2270.5	-2.0	525.5	-2.0	-2.0	-2.0	0.027526899240911007	-2.0	1.240964949131012	14.01859998703003	-2.0	18.0	-2.0	-2.0	-2.0	6.757250070571899	2.5	-2.0	-2.0	16.5	71.0	8.418124675750732	-2.0	14.5	96.0	51.0	-2.0	-2.0	-2.0	20875.5	-2.0	31.5	-2.0	53.5	5.0	45.0	-2.0	-2.0	31471.5	-2.0	-2.0	31.391599655151367	7.0	57.5	-2.0	-2.0	54.5	-2.0	-2.0	906.0	-2.0	-2.0	128.5	-2.0	16735.5	-2.0	-2.0	-2.0	322.0	-2.0	-2.0	3.8915799856185913	2.5	-2.0	-2.0	212550.0	0.0024993049446493387	1.5	-2.0	889.0	13027.5	-2.0	2.5	-2.0	-2.0	2952.5	-2.0	-2.0	92.0	7533.0	7.465260028839111	0.0077143649104982615	-2.0	-2.0	-2.0	1941.0	28.5	-2.0	1562.0	1559.0	640.0	-2.0	-2.0	-2.0	-2.0	1066.5	597.0	-2.0	2423.5	-2.0	-2.0	-2.0	11.087699890136719	-2.0	3915.0	-2.0	5.709855079650879	-2.0	0.011014659889042377	-2.0	0.014592200051993132	-2.0	4.5	-2.0	-2.0	0.00012483100363169797	5.367409944534302	-2.0	-2.0	-2.0	969.5	404.5	1419.5	-2.0	-2.0	-2.0	56.5	-2.0	-2.0	3880420.0	192.0	18673.0	14.544549942016602	140.0	106.0	-2.0	677337.0	-2.0	38.5	-2.0	-2.0	-2.0	-2.0	1167965.0	43362.0	-2.0	-2.0	-2.0	597734.5	-2.0	-2.0	212155.5	-2.0	11735150.0	-2.0	-2.0	16.5	-2.0	-2.0	310284.5	240079.0	21.32515048980713	13.706649780273438	3.395569920539856	2.6155049800872803	7.60640025138855	22755.0	-2.0	71.5	-2.0	-2.0	-2.0	0.1362595036625862	-2.0	6822.0	0.5	-2.0	-2.0	-2.0	0.011824999935925007	4054.5	1619.0	0.003943494986742735	-2.0	4.0142951011657715	0.003957269946113229	-2.0	-2.0	-2.0	14.526150226593018	64.0	-2.0	12.298949718475342	2.5	3258.5	3088.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	27.5	17794.5	9.5	-2.0	-2.0	5.872344970703125	-2.0	-2.0	4152.0	-2.0	44601.5	0.0023812850704416633	33.0	13250.5	10710.0	-2.0	-2.0	-2.0	23624.0	-2.0	32240.5	-2.0	-2.0	0.0028270650655031204	-2.0	-2.0	59418.0	-2.0	-2.0	-2.0	19.22279930114746	2555.0	2316.0	-2.0	-2.0	-2.0	1884.0	-2.0	20.74020004272461	6.5	-2.0	3790.0	-2.0	-2.0	-2.0	11.5	-2.0	9.04419994354248	-2.0	33.0	-2.0	-2.0	92752.5	0.5	139.0	-2.0	-2.0	111894.0	12.0	36.73909950256348	23.5	19411.0	-2.0	7.0	72688.5	-2.0	81247.5	-2.0	-2.0	-2.0	144.5	26.320000648498535	2.493119955062866	-2.0	-2.0	-2.0	13.821300029754639	0.00035242849844507873	-2.0	0.00040739499672781676	-2.0	-2.0	-2.0	66.2995491027832	7.0	-2.0	-2.0	-2.0	5.5	14683.0	-2.0	56213.5	-2.0	-2.0	15.5	1161119.0	-2.0	-2.0	387.0	61.0	35.0	-2.0	-2.0	-2.0	-2.0	-2.0	82.0	5160.0	-2.0	1.842715028033126e-05	122414.5	12.019750118255615	-2.0	-2.0	-2.0	14.801549911499023	290936.5	0.0001906649995362386	2.316510017408291e-05	252681.0	-2.0	-2.0	40.0	-2.0	50.5	-2.0	-2.0	-2.0	-2.0	-2.0	779617.0	683466.0	-2.0	-2.0	97.5	5.557475014938973e-05	-2.0	-2.0	-2.0	26.0	0.5	1861725.0	1556650.0	-2.0	-2.0	-2.0	-2.0	-2.0	21395.5	892883.5	8994.0	1.0	-2.0	-2.0	685.0	11476.0	0.0029399399645626545	-2.0	20085.0	-2.0	29.0	-2.0	-2.0	-2.0	5.023210048675537	57.74610137939453	-2.0	-2.0	16196.5	-2.0	8.9998197555542	-2.0	-2.0	1.0	-2.0	-2.0	0.5	-2.0	31427700.0	-2.0	-2.0
# Feature
