# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	599	21
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	11	12	-1	14	15	16	-1	-1	-1	20	-1	22	-1	-1	-1	26	27	28	29	-1	-1	32	33	-1	-1	-1	-1	38	39	-1	41	-1	43	-1	-1	46	47	-1	49	50	51	52	53	-1	-1	-1	57	-1	-1	-1	-1	62	-1	-1	65	66	67	68	-1	70	-1	72	-1	-1	75	76	77	78	-1	-1	81	82	-1	-1	-1	86	87	-1	-1	-1	-1	92	93	-1	95	-1	-1	98	99	-1	101	-1	103	-1	-1	106	107	108	-1	-1	-1	112	-1	114	-1	-1	117	118	-1	120	-1	-1	123	124	125	126	-1	-1	-1	130	-1	-1	-1	134	135	136	137	-1	-1	140	-1	142	143	144	145	146	147	148	-1	-1	-1	-1	153	154	-1	-1	157	-1	-1	160	161	-1	-1	-1	165	-1	167	-1	-1	170	-1	-1	173	174	-1	-1	177	178	179	180	181	-1	183	184	185	-1	-1	-1	189	-1	-1	192	193	194	-1	196	-1	198	-1	200	201	202	-1	-1	-1	-1	-1	-1	209	210	211	212	-1	214	215	-1	-1	-1	-1	220	-1	222	-1	224	-1	226	-1	-1	229	230	-1	-1	233	-1	235	-1	237	-1	-1	240	241	242	-1	-1	-1	-1	-1	248	249	250	251	252	253	-1	255	256	-1	-1	259	-1	-1	262	-1	264	-1	-1	267	268	269	-1	271	-1	273	-1	275	-1	-1	-1	-1	280	-1	282	283	284	-1	-1	-1	288	-1	-1	291	-1	293	294	-1	296	-1	-1	-1	300	301	302	-1	-1	-1	306	307	-1	-1	310	311	312	-1	314	-1	-1	-1	318	319	320	321	-1	-1	-1	325	-1	-1	-1	329	330	331	332	-1	-1	-1	336	337	-1	339	-1	-1	342	-1	-1	-1	346	347	348	-1	350	-1	-1	-1	354	355	356	-1	358	359	360	361	362	-1	-1	365	-1	-1	-1	-1	370	371	-1	-1	374	-1	376	-1	-1	379	380	-1	-1	-1	384	385	-1	-1	388	389	390	391	392	393	-1	395	-1	-1	398	-1	-1	401	402	403	-1	-1	406	-1	408	409	410	411	412	-1	-1	-1	416	-1	418	-1	420	-1	422	-1	-1	425	426	427	428	429	-1	431	-1	433	-1	-1	436	-1	-1	439	440	-1	-1	443	-1	-1	446	447	-1	-1	450	451	-1	-1	-1	455	-1	-1	-1	459	460	-1	462	-1	-1	-1	-1	467	468	469	470	471	-1	-1	474	-1	476	-1	478	479	480	-1	-1	-1	-1	485	486	487	-1	-1	-1	-1	-1	-1	494	495	496	-1	498	499	-1	-1	-1	503	-1	-1	506	507	508	509	-1	-1	512	-1	-1	-1	-1	517	518	519	520	521	522	-1	-1	-1	-1	527	528	529	-1	-1	532	-1	-1	535	536	537	-1	539	-1	541	-1	-1	544	545	-1	-1	-1	549	550	551	552	553	-1	-1	-1	557	558	559	-1	561	-1	-1	-1	-1	566	-1	568	-1	-1	571	-1	-1	574	575	576	577	-1	-1	580	581	582	-1	-1	-1	586	-1	-1	589	-1	-1	592	-1	-1	595	-1	597	-1	-1
# Right
516	345	328	133	64	25	10	9	-1	-1	24	13	-1	19	18	17	-1	-1	-1	21	-1	23	-1	-1	-1	37	36	31	30	-1	-1	35	34	-1	-1	-1	-1	45	40	-1	42	-1	44	-1	-1	61	48	-1	60	59	56	55	54	-1	-1	-1	58	-1	-1	-1	-1	63	-1	-1	116	91	74	69	-1	71	-1	73	-1	-1	90	85	80	79	-1	-1	84	83	-1	-1	-1	89	88	-1	-1	-1	-1	97	94	-1	96	-1	-1	105	100	-1	102	-1	104	-1	-1	111	110	109	-1	-1	-1	113	-1	115	-1	-1	122	119	-1	121	-1	-1	132	129	128	127	-1	-1	-1	131	-1	-1	-1	247	172	139	138	-1	-1	141	-1	169	164	159	152	151	150	149	-1	-1	-1	-1	156	155	-1	-1	158	-1	-1	163	162	-1	-1	-1	166	-1	168	-1	-1	171	-1	-1	176	175	-1	-1	246	239	208	191	182	-1	188	187	186	-1	-1	-1	190	-1	-1	207	206	195	-1	197	-1	199	-1	205	204	203	-1	-1	-1	-1	-1	-1	228	219	218	213	-1	217	216	-1	-1	-1	-1	221	-1	223	-1	225	-1	227	-1	-1	232	231	-1	-1	234	-1	236	-1	238	-1	-1	245	244	243	-1	-1	-1	-1	-1	299	290	279	266	261	254	-1	258	257	-1	-1	260	-1	-1	263	-1	265	-1	-1	278	277	270	-1	272	-1	274	-1	276	-1	-1	-1	-1	281	-1	287	286	285	-1	-1	-1	289	-1	-1	292	-1	298	295	-1	297	-1	-1	-1	305	304	303	-1	-1	-1	309	308	-1	-1	317	316	313	-1	315	-1	-1	-1	327	324	323	322	-1	-1	-1	326	-1	-1	-1	344	335	334	333	-1	-1	-1	341	338	-1	340	-1	-1	343	-1	-1	-1	353	352	349	-1	351	-1	-1	-1	383	378	357	-1	369	368	367	364	363	-1	-1	366	-1	-1	-1	-1	373	372	-1	-1	375	-1	377	-1	-1	382	381	-1	-1	-1	387	386	-1	-1	493	466	465	400	397	394	-1	396	-1	-1	399	-1	-1	458	405	404	-1	-1	407	-1	457	424	415	414	413	-1	-1	-1	417	-1	419	-1	421	-1	423	-1	-1	454	445	438	435	430	-1	432	-1	434	-1	-1	437	-1	-1	442	441	-1	-1	444	-1	-1	449	448	-1	-1	453	452	-1	-1	-1	456	-1	-1	-1	464	461	-1	463	-1	-1	-1	-1	492	491	484	473	472	-1	-1	475	-1	477	-1	483	482	481	-1	-1	-1	-1	490	489	488	-1	-1	-1	-1	-1	-1	505	502	497	-1	501	500	-1	-1	-1	504	-1	-1	515	514	511	510	-1	-1	513	-1	-1	-1	-1	594	573	526	525	524	523	-1	-1	-1	-1	534	531	530	-1	-1	533	-1	-1	548	543	538	-1	540	-1	542	-1	-1	547	546	-1	-1	-1	570	565	556	555	554	-1	-1	-1	564	563	560	-1	562	-1	-1	-1	-1	567	-1	569	-1	-1	572	-1	-1	591	588	579	578	-1	-1	585	584	583	-1	-1	-1	587	-1	-1	590	-1	-1	593	-1	-1	596	-1	598	-1	-1
# Threshold
192.0	1584.5	625007.5	1.6169099807739258	0.0044833398424088955	2951.5	0.0009348784806206822	1278.0	-2.0	-2.0	10.5	1614.5	-2.0	0.5032055079936981	0.001999500091187656	2250.0	-2.0	-2.0	-2.0	5081.5	-2.0	8.5	-2.0	-2.0	-2.0	22971.0	19461.0	0.00029991100018378347	9594.0	-2.0	-2.0	4.950000047683716	2.5	-2.0	-2.0	-2.0	-2.0	8.5	30000.0	-2.0	200200.5	-2.0	3.5	-2.0	-2.0	796.5	32032.5	-2.0	1.1161850094795227	342.0	0.5946705043315887	39.0	0.0005833725008415058	-2.0	-2.0	-2.0	0.0014958865649532527	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	1.2102150321006775	0.6514019966125488	0.35009849071502686	3.5	-2.0	3.990000009536743	-2.0	4.435484886169434	-2.0	-2.0	449.0	5.579365015029907	952.5	3.693179965019226	-2.0	-2.0	4.803085088729858	231.5	-2.0	-2.0	-2.0	5.734764814376831	1610.0	-2.0	-2.0	-2.0	-2.0	0.9944569766521454	8.0	-2.0	0.8371730148792267	-2.0	-2.0	70.5	1.0204249620437622	-2.0	0.17249999940395355	-2.0	6.5	-2.0	-2.0	190.5	1.177780032157898	60.0	-2.0	-2.0	-2.0	0.017040450125932693	-2.0	336.5	-2.0	-2.0	193.0	50.5	-2.0	69.5	-2.0	-2.0	680.0	0.03060510102659464	16.5	2.5	-2.0	-2.0	-2.0	18.0	-2.0	-2.0	-2.0	43.5	0.00678366981446743	0.5	0.003010035026818514	-2.0	-2.0	3198.0	-2.0	42701.5	14.85954999923706	10.874750137329102	5.171814918518066	38.5	8.0	5873.0	-2.0	-2.0	-2.0	-2.0	620.0	6.951905012130737	-2.0	-2.0	0.0014295799774117768	-2.0	-2.0	351.0	16.5	-2.0	-2.0	-2.0	7.811530113220215	-2.0	0.003733874997124076	-2.0	-2.0	79211.0	-2.0	-2.0	0.008384414948523045	3.7311599254608154	-2.0	-2.0	7.5	4.5	0.024421549402177334	5553.5	1556.0	-2.0	10.0	0.5	29.0	-2.0	-2.0	-2.0	491.5	-2.0	-2.0	42.0	37.0	0.008603154681622982	-2.0	7.75639009475708	-2.0	1.744634985923767	-2.0	170.0	10.679669857025146	760.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	0.06560834869742393	36.0	11.5	-2.0	4.5336549282073975	778.0	-2.0	-2.0	-2.0	-2.0	0.09545435011386871	-2.0	0.1272295005619526	-2.0	3.5788049697875977	-2.0	50.0	-2.0	-2.0	315.5	10.5	-2.0	-2.0	1.5	-2.0	96.5	-2.0	6.757344961166382	-2.0	-2.0	36.0	3.0823949575424194	12.5	-2.0	-2.0	-2.0	-2.0	-2.0	29.441099166870117	728.5	13.02745008468628	566.0	29.0	23.0	-2.0	1076.5	984.5	-2.0	-2.0	14.864149570465088	-2.0	-2.0	161.0	-2.0	37.5	-2.0	-2.0	27.341700553894043	59509.0	6.186044931411743	-2.0	240098.0	-2.0	268728.0	-2.0	4.3493499755859375	-2.0	-2.0	-2.0	-2.0	60.5	-2.0	69131.5	194.5	185.5	-2.0	-2.0	-2.0	4.5	-2.0	-2.0	54.5	-2.0	1523.0	1391.0	-2.0	20.434300422668457	-2.0	-2.0	-2.0	90.0	44.2685489654541	394812.0	-2.0	-2.0	-2.0	24326.0	18927.5	-2.0	-2.0	34.74195098876953	32.63620090484619	3962.5	-2.0	4.5	-2.0	-2.0	-2.0	166.5	29.5	31.0	141239.0	-2.0	-2.0	-2.0	69.5	-2.0	-2.0	-2.0	15350600.0	11735.5	0.015856100246310234	42.0	-2.0	-2.0	-2.0	4343790.0	1078.0	-2.0	1310.5	-2.0	-2.0	2.0	-2.0	-2.0	-2.0	1.170464975075447e-05	21702700.0	4.39813494682312	-2.0	2.2412349949263444e-06	-2.0	-2.0	-2.0	3155.5	4.732759952545166	2.2225699424743652	-2.0	2217.0	9.275254964828491	6828.0	4.0142951011657715	0.003957269946113229	-2.0	-2.0	1598.5	-2.0	-2.0	-2.0	-2.0	3790.0	13.706649780273438	-2.0	-2.0	2.5	-2.0	39.0	-2.0	-2.0	1901.0	9.182224988937378	-2.0	-2.0	-2.0	0.06413300335407257	416240.0	-2.0	-2.0	38.075300216674805	13.9653000831604	8851700.0	2.8786650545953307e-05	2.6293649673461914	32520.0	-2.0	9.813074827194214	-2.0	-2.0	183676.0	-2.0	-2.0	32021.5	5304.0	0.0005249509995337576	-2.0	-2.0	6954.5	-2.0	28870.5	27.5	1.5	91321.0	60903.0	-2.0	-2.0	-2.0	7708.0	-2.0	0.15126700699329376	-2.0	18.5	-2.0	11253.0	-2.0	-2.0	0.0006141144840512425	160590.0	48958.0	7169.5	3.678049921989441	-2.0	10710.0	-2.0	12467.5	-2.0	-2.0	75.0	-2.0	-2.0	1.0	95559.5	-2.0	-2.0	3258.5	-2.0	-2.0	84.0	33.0	-2.0	-2.0	520626.0	32580.0	-2.0	-2.0	-2.0	9044.5	-2.0	-2.0	-2.0	4.5	108923.5	-2.0	1067339.0	-2.0	-2.0	-2.0	-2.0	26.294750213623047	13.0	7.0	12714.5	85804.5	-2.0	-2.0	21575.0	-2.0	1.5	-2.0	154.5	5.248109817504883	294982.0	-2.0	-2.0	-2.0	-2.0	10.0	131.5	368067.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	14.5	155.0	30.130249977111816	-2.0	69.5	505749.5	-2.0	-2.0	-2.0	44.92989921569824	-2.0	-2.0	19.288650512695312	91.5	5.7927350997924805	9256.5	-2.0	-2.0	11.71649980545044	-2.0	-2.0	-2.0	-2.0	20173.5	685.0	615.5	969.5	3382.0	251.0	-2.0	-2.0	-2.0	-2.0	0.0010395199642516673	208.0	2.5	-2.0	-2.0	2.1779249906539917	-2.0	-2.0	1251.0	4726.5	637.5	-2.0	4.762769937515259	-2.0	11.925349712371826	-2.0	-2.0	963.0	0.012178050354123116	-2.0	-2.0	-2.0	590.0	0.005297289928421378	0.0022094000596553087	62.323150634765625	0.0011526549933478236	-2.0	-2.0	-2.0	54.98955154418945	38631.0	384.0	-2.0	454.5	-2.0	-2.0	-2.0	-2.0	9916.0	-2.0	354.0	-2.0	-2.0	11476.0	-2.0	-2.0	2403905.0	16358.5	2.5200049094564747e-05	1109130.0	-2.0	-2.0	710706.0	5.525830030441284	4.94242000579834	-2.0	-2.0	-2.0	803499.0	-2.0	-2.0	125.97799682617188	-2.0	-2.0	74192752.0	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
