# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	569	23
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	-1	13	14	-1	-1	-1	-1	-1	-1	21	22	23	24	25	26	-1	-1	-1	-1	-1	32	33	34	35	-1	-1	38	-1	40	41	-1	-1	-1	-1	46	-1	-1	49	50	51	52	53	54	55	56	57	58	59	60	61	-1	63	-1	-1	66	-1	-1	69	70	71	-1	73	-1	-1	76	-1	-1	-1	80	-1	-1	-1	84	-1	86	-1	88	-1	90	-1	-1	93	-1	95	-1	-1	-1	99	-1	-1	102	103	-1	105	-1	-1	108	-1	-1	111	-1	113	-1	115	-1	-1	118	119	120	121	-1	-1	124	-1	-1	127	-1	129	-1	-1	-1	133	134	135	136	137	138	-1	-1	141	-1	-1	144	-1	146	-1	148	-1	-1	151	-1	-1	154	155	156	-1	-1	-1	-1	161	162	-1	-1	-1	166	167	168	-1	-1	171	-1	173	-1	175	-1	-1	178	179	-1	181	182	-1	-1	-1	186	187	-1	-1	-1	191	192	-1	194	195	-1	197	198	-1	-1	201	-1	-1	204	-1	-1	207	208	209	-1	211	-1	213	214	215	216	217	218	-1	-1	221	222	-1	-1	225	-1	-1	-1	-1	-1	231	-1	-1	234	235	236	237	-1	-1	-1	-1	242	-1	244	245	-1	-1	-1	249	-1	-1	252	253	254	255	256	-1	-1	259	-1	-1	262	263	-1	265	-1	267	-1	269	-1	-1	272	273	-1	-1	-1	-1	278	279	280	-1	282	-1	284	285	286	-1	-1	289	-1	291	292	-1	-1	295	-1	-1	-1	299	-1	301	-1	303	304	305	-1	-1	-1	-1	310	311	312	313	-1	315	316	317	-1	319	-1	-1	322	-1	-1	325	-1	-1	-1	329	330	-1	-1	-1	334	-1	-1	337	338	339	340	-1	342	-1	-1	-1	346	347	-1	-1	350	-1	-1	353	354	355	-1	-1	-1	-1	360	361	362	-1	364	365	-1	367	368	-1	-1	371	372	373	-1	-1	-1	377	-1	-1	-1	381	-1	-1	384	385	386	-1	388	-1	-1	391	392	-1	394	-1	396	397	398	399	-1	-1	402	-1	-1	405	406	-1	408	-1	-1	411	-1	413	-1	415	-1	-1	418	-1	-1	421	-1	423	-1	425	-1	-1	428	429	430	431	432	433	434	-1	436	437	438	-1	-1	441	442	-1	-1	445	446	-1	448	449	-1	-1	-1	-1	454	455	-1	-1	458	459	460	461	-1	-1	-1	-1	466	-1	-1	469	-1	471	-1	-1	474	-1	476	477	478	479	-1	481	-1	-1	-1	485	486	487	-1	-1	490	491	-1	-1	-1	495	-1	497	-1	-1	-1	501	502	-1	504	-1	506	-1	-1	-1	510	-1	512	513	-1	515	-1	517	-1	-1	-1	-1	522	-1	-1	525	526	527	528	529	-1	-1	-1	-1	534	535	536	-1	538	539	540	-1	-1	543	-1	545	-1	547	-1	-1	-1	551	552	-1	554	-1	-1	557	-1	559	-1	-1	562	-1	-1	565	-1	567	-1	-1
# Right
524	359	336	251	190	165	20	19	18	17	12	-1	16	15	-1	-1	-1	-1	-1	-1	48	31	30	29	28	27	-1	-1	-1	-1	-1	45	44	37	36	-1	-1	39	-1	43	42	-1	-1	-1	-1	47	-1	-1	132	117	110	101	98	97	92	83	82	79	68	65	62	-1	64	-1	-1	67	-1	-1	78	75	72	-1	74	-1	-1	77	-1	-1	-1	81	-1	-1	-1	85	-1	87	-1	89	-1	91	-1	-1	94	-1	96	-1	-1	-1	100	-1	-1	107	104	-1	106	-1	-1	109	-1	-1	112	-1	114	-1	116	-1	-1	131	126	123	122	-1	-1	125	-1	-1	128	-1	130	-1	-1	-1	160	153	150	143	140	139	-1	-1	142	-1	-1	145	-1	147	-1	149	-1	-1	152	-1	-1	159	158	157	-1	-1	-1	-1	164	163	-1	-1	-1	177	170	169	-1	-1	172	-1	174	-1	176	-1	-1	185	180	-1	184	183	-1	-1	-1	189	188	-1	-1	-1	206	193	-1	203	196	-1	200	199	-1	-1	202	-1	-1	205	-1	-1	248	233	210	-1	212	-1	230	229	228	227	220	219	-1	-1	224	223	-1	-1	226	-1	-1	-1	-1	-1	232	-1	-1	241	240	239	238	-1	-1	-1	-1	243	-1	247	246	-1	-1	-1	250	-1	-1	277	276	261	258	257	-1	-1	260	-1	-1	271	264	-1	266	-1	268	-1	270	-1	-1	275	274	-1	-1	-1	-1	309	298	281	-1	283	-1	297	288	287	-1	-1	290	-1	294	293	-1	-1	296	-1	-1	-1	300	-1	302	-1	308	307	306	-1	-1	-1	-1	333	328	327	314	-1	324	321	318	-1	320	-1	-1	323	-1	-1	326	-1	-1	-1	332	331	-1	-1	-1	335	-1	-1	352	345	344	341	-1	343	-1	-1	-1	349	348	-1	-1	351	-1	-1	358	357	356	-1	-1	-1	-1	383	380	363	-1	379	366	-1	370	369	-1	-1	376	375	374	-1	-1	-1	378	-1	-1	-1	382	-1	-1	427	390	387	-1	389	-1	-1	420	393	-1	395	-1	417	404	401	400	-1	-1	403	-1	-1	410	407	-1	409	-1	-1	412	-1	414	-1	416	-1	-1	419	-1	-1	422	-1	424	-1	426	-1	-1	521	520	509	500	473	468	435	-1	453	440	439	-1	-1	444	443	-1	-1	452	447	-1	451	450	-1	-1	-1	-1	457	456	-1	-1	465	464	463	462	-1	-1	-1	-1	467	-1	-1	470	-1	472	-1	-1	475	-1	499	484	483	480	-1	482	-1	-1	-1	494	489	488	-1	-1	493	492	-1	-1	-1	496	-1	498	-1	-1	-1	508	503	-1	505	-1	507	-1	-1	-1	511	-1	519	514	-1	516	-1	518	-1	-1	-1	-1	523	-1	-1	564	533	532	531	530	-1	-1	-1	-1	561	550	537	-1	549	542	541	-1	-1	544	-1	546	-1	548	-1	-1	-1	556	553	-1	555	-1	-1	558	-1	560	-1	-1	563	-1	-1	566	-1	568	-1	-1
# Threshold
314.5	1577.5	574765.5	522.0	2192.5	11658.0	169.0	40.5	3.500885009765625	65.5	2.0	-2.0	40.5	4.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	113.5	338.0	284.0	258.5	7.0	52.5	-2.0	-2.0	-2.0	-2.0	-2.0	102.0	7.0	54.5	12.5	-2.0	-2.0	65.0	-2.0	91.5	2.2894700169563293	-2.0	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	0.021958700381219387	2.0058950185775757	7457.5	0.009132890030741692	464.0	0.008698829915374517	7188.0	4498.5	3545.0	1.5	89.5	1211.0	442.0	-2.0	0.0010736754920799285	-2.0	-2.0	1.790190041065216	-2.0	-2.0	1.595674991607666	605.0	6.5	-2.0	479.0	-2.0	-2.0	1105.0	-2.0	-2.0	-2.0	1598.5	-2.0	-2.0	-2.0	964.5	-2.0	5.0	-2.0	1498.0	-2.0	2105.0	-2.0	-2.0	3.5	-2.0	181.0	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	0.0193378496915102	2648.0	-2.0	0.713140994310379	-2.0	-2.0	0.02066594921052456	-2.0	-2.0	3.9989999532699585	-2.0	0.00743633508682251	-2.0	10.0	-2.0	-2.0	6115.5	18.5	10.0	0.5	-2.0	-2.0	2.5483700037002563	-2.0	-2.0	0.009292155038565397	-2.0	2.0	-2.0	-2.0	-2.0	0.08268684893846512	0.04432385042309761	3018.5	223.0	2.5	280.5	-2.0	-2.0	241.0	-2.0	-2.0	1.1252069771289825	-2.0	3.5	-2.0	42.0	-2.0	-2.0	44.0	-2.0	-2.0	17.212149620056152	18.0	199.5	-2.0	-2.0	-2.0	-2.0	8.0	0.13463299721479416	-2.0	-2.0	-2.0	0.01733195036649704	0.008929265197366476	17110.5	-2.0	-2.0	26.0	-2.0	17923.5	-2.0	0.01573480013757944	-2.0	-2.0	28.85325050354004	9.031740188598633	-2.0	16.040599822998047	4.5	-2.0	-2.0	-2.0	325.0	25554.5	-2.0	-2.0	-2.0	0.5635839998722076	2779.5	-2.0	4.984999895095825	3348.0	-2.0	0.0005357144982554018	6.759795178368222e-05	-2.0	-2.0	3.0	-2.0	-2.0	6.5	-2.0	-2.0	16.5	11.832799911499023	4.5	-2.0	0.6453325152397156	-2.0	48.0	24.0	4.187179923057556	0.002574714948423207	4862.5	3928.5	-2.0	-2.0	0.5946705043315887	10.0	-2.0	-2.0	341.0	-2.0	-2.0	-2.0	-2.0	-2.0	60.5	-2.0	-2.0	29.441099166870117	289.5	16.065900325775146	110473.0	-2.0	-2.0	-2.0	-2.0	3939.5	-2.0	7352.0	4.5	-2.0	-2.0	-2.0	41.88175010681152	-2.0	-2.0	0.0019860999891534448	52.0	9.5	0.00033013000211212784	0.10828150063753128	-2.0	-2.0	1.4268150329589844	-2.0	-2.0	9.924234867095947	0.00010541435040067881	-2.0	4.334614992141724	-2.0	142065.0	-2.0	50349.0	-2.0	-2.0	17.626099586486816	4.7941200733184814	-2.0	-2.0	-2.0	-2.0	1107.5	8.0	2.1016149520874023	-2.0	8.752014875411987	-2.0	6.5	4597.5	216.5	-2.0	-2.0	1291.5	-2.0	1512.0	0.010797195136547089	-2.0	-2.0	9361.0	-2.0	-2.0	-2.0	1.7150749564170837	-2.0	0.01008011493831873	-2.0	10.924050331115723	10.3368501663208	126.5	-2.0	-2.0	-2.0	-2.0	1127.5	979.5	212.5	0.0022676049266010523	-2.0	15.5	26.0	14.0	-2.0	14.520299911499023	-2.0	-2.0	5.0	-2.0	-2.0	256650.0	-2.0	-2.0	-2.0	12.649499893188477	2865.5	-2.0	-2.0	-2.0	16708.0	-2.0	-2.0	2012305.0	85.0	231250.0	7.031440019607544	-2.0	10.949140071868896	-2.0	-2.0	-2.0	215.0	118.5	-2.0	-2.0	1723540.0	-2.0	-2.0	15350600.0	54.0	14.775999784469604	-2.0	-2.0	-2.0	-2.0	2.4275999749079347e-05	12.036099910736084	0.012251149863004684	-2.0	22572700.0	1.8531599640846252	-2.0	39574.0	34.5	-2.0	-2.0	4.784240007400513	5.5	3043330.5	-2.0	-2.0	-2.0	2230000.0	-2.0	-2.0	-2.0	16.909700393676758	-2.0	-2.0	48804.5	2.0521199703216553	5685.5	-2.0	0.7211199998855591	-2.0	-2.0	4918.5	3.294089913368225	-2.0	3.797755002975464	-2.0	9.0	0.0030335300834849477	141.0	4687.5	-2.0	-2.0	3955.5	-2.0	-2.0	1890.0	5890.0	-2.0	1.5	-2.0	-2.0	33778.0	-2.0	4.541299819946289	-2.0	4.552839994430542	-2.0	-2.0	2207.0	-2.0	-2.0	11282.0	-2.0	12467.5	-2.0	2.790410041809082	-2.0	-2.0	225889.5	0.015599050093442202	19.0	11.5	3.5	3.5	57395.5	-2.0	338720.0	0.00015006149624241516	4.419814825057983	-2.0	-2.0	0.00023442399833584204	3.5742900371551514	-2.0	-2.0	13162.5	0.0005949890182819217	-2.0	10869.0	7418.5	-2.0	-2.0	-2.0	-2.0	549304.5	23593.0	-2.0	-2.0	34341.5	13.884450435638428	66.0	4405.5	-2.0	-2.0	-2.0	-2.0	57.52619934082031	-2.0	-2.0	59.5	-2.0	98.0	-2.0	-2.0	0.00012771399997291155	-2.0	121099.0	3.925480008125305	15852.0	0.00034224899718537927	-2.0	0.000451371495728381	-2.0	-2.0	-2.0	24.0	0.00024529200891265646	41428.0	-2.0	-2.0	13763.5	9909.0	-2.0	-2.0	-2.0	20793.5	-2.0	30.0	-2.0	-2.0	-2.0	68840.0	10.0	-2.0	13.5	-2.0	18196.5	-2.0	-2.0	-2.0	10.5	-2.0	78750.0	55.217350006103516	-2.0	57.112998962402344	-2.0	3.998215079307556	-2.0	-2.0	-2.0	-2.0	172938.0	-2.0	-2.0	20173.5	1079.0	21.65339946746826	637.5	462.5	-2.0	-2.0	-2.0	-2.0	2549970.0	673.5	18094.0	-2.0	17559.5	4799.0	664.0	-2.0	-2.0	1.5	-2.0	46.85235023498535	-2.0	948541.5	-2.0	-2.0	-2.0	5.4024200439453125	4.601204872131348	-2.0	1.0	-2.0	-2.0	609716.5	-2.0	2279.0	-2.0	-2.0	74192752.0	-2.0	-2.0	0.5	-2.0	99.0	-2.0	-2.0
# Feature
