# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	603	20
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	11	12	-1	-1	-1	-1	17	18	19	20	21	22	23	-1	-1	26	-1	-1	29	-1	31	-1	-1	34	35	36	37	38	39	40	41	-1	-1	44	-1	46	47	-1	-1	50	-1	-1	-1	-1	55	-1	-1	58	59	-1	-1	62	63	64	-1	-1	-1	68	-1	-1	71	-1	73	-1	75	-1	-1	78	79	80	81	82	83	-1	85	-1	-1	-1	89	-1	-1	92	-1	-1	95	96	-1	-1	99	100	-1	-1	-1	104	-1	106	107	-1	109	110	111	-1	113	114	115	-1	-1	-1	119	-1	-1	-1	123	-1	125	-1	-1	128	-1	130	131	132	133	134	135	-1	137	-1	139	-1	-1	-1	-1	144	-1	-1	147	-1	149	-1	-1	152	-1	-1	155	156	157	158	159	160	-1	162	163	164	165	-1	-1	-1	169	-1	171	-1	-1	-1	175	-1	-1	178	179	180	181	182	-1	-1	185	-1	-1	188	189	190	191	-1	-1	-1	-1	196	197	-1	199	-1	-1	-1	-1	204	-1	-1	207	-1	209	210	-1	212	-1	-1	215	-1	217	218	-1	-1	-1	222	223	-1	225	-1	-1	228	-1	230	-1	-1	233	234	235	236	-1	-1	-1	-1	-1	242	243	244	-1	246	247	-1	249	250	251	-1	-1	254	-1	-1	-1	-1	-1	-1	261	262	-1	264	265	-1	267	-1	-1	270	271	272	-1	274	-1	276	-1	278	279	280	281	282	283	-1	-1	286	287	-1	-1	-1	-1	292	-1	-1	295	-1	-1	298	-1	-1	301	302	-1	304	-1	-1	-1	308	-1	310	-1	-1	313	314	315	-1	-1	318	-1	320	321	-1	323	-1	-1	-1	327	328	-1	330	-1	-1	333	334	335	336	337	338	339	340	341	-1	343	344	-1	346	-1	-1	-1	-1	-1	-1	353	-1	-1	-1	357	-1	-1	-1	-1	362	363	364	365	366	-1	-1	369	370	-1	372	-1	-1	375	-1	-1	-1	379	380	-1	382	-1	384	-1	-1	-1	388	-1	-1	391	392	393	394	395	396	397	-1	-1	-1	-1	-1	403	-1	405	-1	-1	408	409	410	411	412	413	414	-1	416	-1	-1	-1	420	421	422	-1	424	-1	-1	427	-1	-1	430	-1	432	-1	-1	435	436	437	438	439	-1	-1	-1	443	444	-1	-1	-1	448	449	-1	-1	452	453	454	-1	456	-1	-1	-1	-1	-1	-1	-1	464	465	466	467	468	469	470	-1	-1	473	-1	-1	-1	-1	478	479	-1	-1	482	483	484	-1	-1	-1	488	489	-1	491	-1	-1	-1	495	496	497	498	499	500	501	-1	-1	504	-1	-1	-1	-1	509	-1	511	-1	513	-1	-1	516	-1	-1	-1	520	521	522	523	-1	-1	-1	527	-1	529	530	531	532	533	534	-1	-1	537	538	-1	-1	541	-1	-1	544	-1	546	547	-1	-1	-1	-1	-1	-1	554	555	556	-1	-1	559	560	-1	562	-1	-1	565	566	-1	-1	-1	570	571	572	573	-1	-1	-1	-1	578	-1	580	-1	582	583	-1	-1	-1	587	588	589	-1	591	592	-1	-1	-1	596	-1	-1	599	-1	601	-1	-1
# Right
390	361	16	9	8	7	-1	-1	-1	15	14	13	-1	-1	-1	-1	260	241	154	33	28	25	24	-1	-1	27	-1	-1	30	-1	32	-1	-1	77	70	57	54	53	52	43	42	-1	-1	45	-1	49	48	-1	-1	51	-1	-1	-1	-1	56	-1	-1	61	60	-1	-1	67	66	65	-1	-1	-1	69	-1	-1	72	-1	74	-1	76	-1	-1	103	94	91	88	87	84	-1	86	-1	-1	-1	90	-1	-1	93	-1	-1	98	97	-1	-1	102	101	-1	-1	-1	105	-1	127	108	-1	122	121	112	-1	118	117	116	-1	-1	-1	120	-1	-1	-1	124	-1	126	-1	-1	129	-1	151	146	143	142	141	136	-1	138	-1	140	-1	-1	-1	-1	145	-1	-1	148	-1	150	-1	-1	153	-1	-1	232	221	206	177	174	161	-1	173	168	167	166	-1	-1	-1	170	-1	172	-1	-1	-1	176	-1	-1	203	202	187	184	183	-1	-1	186	-1	-1	195	194	193	192	-1	-1	-1	-1	201	198	-1	200	-1	-1	-1	-1	205	-1	-1	208	-1	214	211	-1	213	-1	-1	216	-1	220	219	-1	-1	-1	227	224	-1	226	-1	-1	229	-1	231	-1	-1	240	239	238	237	-1	-1	-1	-1	-1	259	258	245	-1	257	248	-1	256	253	252	-1	-1	255	-1	-1	-1	-1	-1	-1	312	263	-1	269	266	-1	268	-1	-1	307	300	273	-1	275	-1	277	-1	297	294	291	290	285	284	-1	-1	289	288	-1	-1	-1	-1	293	-1	-1	296	-1	-1	299	-1	-1	306	303	-1	305	-1	-1	-1	309	-1	311	-1	-1	326	317	316	-1	-1	319	-1	325	322	-1	324	-1	-1	-1	332	329	-1	331	-1	-1	360	359	356	355	352	351	350	349	342	-1	348	345	-1	347	-1	-1	-1	-1	-1	-1	354	-1	-1	-1	358	-1	-1	-1	-1	387	378	377	368	367	-1	-1	374	371	-1	373	-1	-1	376	-1	-1	-1	386	381	-1	383	-1	385	-1	-1	-1	389	-1	-1	586	407	402	401	400	399	398	-1	-1	-1	-1	-1	404	-1	406	-1	-1	463	462	461	434	419	418	415	-1	417	-1	-1	-1	429	426	423	-1	425	-1	-1	428	-1	-1	431	-1	433	-1	-1	460	447	442	441	440	-1	-1	-1	446	445	-1	-1	-1	451	450	-1	-1	459	458	455	-1	457	-1	-1	-1	-1	-1	-1	-1	519	494	477	476	475	472	471	-1	-1	474	-1	-1	-1	-1	481	480	-1	-1	487	486	485	-1	-1	-1	493	490	-1	492	-1	-1	-1	518	515	508	507	506	503	502	-1	-1	505	-1	-1	-1	-1	510	-1	512	-1	514	-1	-1	517	-1	-1	-1	553	526	525	524	-1	-1	-1	528	-1	552	551	550	543	536	535	-1	-1	540	539	-1	-1	542	-1	-1	545	-1	549	548	-1	-1	-1	-1	-1	-1	569	558	557	-1	-1	564	561	-1	563	-1	-1	568	567	-1	-1	-1	577	576	575	574	-1	-1	-1	-1	579	-1	581	-1	585	584	-1	-1	-1	598	595	590	-1	594	593	-1	-1	-1	597	-1	-1	600	-1	602	-1	-1
# Threshold
1575.5	24589.0	33.0	40.5	4.0	12.5	-2.0	-2.0	-2.0	2.7721800804138184	144.5	40.5	-2.0	-2.0	-2.0	-2.0	474.5	62.0	8.0	243.0	7.5	28.0	0.30900850892066956	-2.0	-2.0	117.0	-2.0	-2.0	2.6806249618530273	-2.0	3.979835033416748	-2.0	-2.0	0.003630444989539683	3.5	7.5	20037.5	13399.5	3909.5	950.0	0.9987500011920929	-2.0	-2.0	0.00029991100018378347	-2.0	5.0	1278.0	-2.0	-2.0	0.0026483950205147266	-2.0	-2.0	-2.0	-2.0	33658.0	-2.0	-2.0	2.484655022621155	0.0028812200762331486	-2.0	-2.0	35.0	0.4524479955434799	2183.0	-2.0	-2.0	-2.0	5.2623701095581055	-2.0	-2.0	3100.0	-2.0	0.0005357144982554018	-2.0	0.0012075894919689745	-2.0	-2.0	7.5	0.5830360054969788	0.018889049999415874	3447.5	48.0	562.5	-2.0	3227.5	-2.0	-2.0	-2.0	0.3655484914779663	-2.0	-2.0	101.0	-2.0	-2.0	3942.5	258.5	-2.0	-2.0	244.0	1278.5	-2.0	-2.0	-2.0	0.005688440054655075	-2.0	103.5	284.0	-2.0	11.5	2721.0	3.0752949714660645	-2.0	75.0	9.5	6.0	-2.0	-2.0	-2.0	80.5	-2.0	-2.0	-2.0	7.712399959564209	-2.0	426.5	-2.0	-2.0	113.0	-2.0	392.0	0.03672285005450249	6.475480079650879	5.9567999839782715	591.0	0.5	-2.0	213.5	-2.0	306.5	-2.0	-2.0	-2.0	-2.0	134.5	-2.0	-2.0	3.5	-2.0	4.5	-2.0	-2.0	10.73350977897644	-2.0	-2.0	56.0	55.5	47874.5	8.759375095367432	2.241184949874878	72.0	-2.0	396.0	8.433059692382812	1.5	14.0	-2.0	-2.0	-2.0	8.499155044555664	-2.0	1.103119969367981	-2.0	-2.0	-2.0	4.217705011367798	-2.0	-2.0	20.767349243164062	360.5	2881.5	0.15427400171756744	15.5	-2.0	-2.0	1103.0	-2.0	-2.0	0.018722299486398697	0.016571299638599157	16.0	0.00472780002746731	-2.0	-2.0	-2.0	-2.0	184.0	418.0	-2.0	4.0	-2.0	-2.0	-2.0	-2.0	23.418299674987793	-2.0	-2.0	2479.0	-2.0	16.437649726867676	11025.0	-2.0	13.5	-2.0	-2.0	6.5	-2.0	8.5	39.5	-2.0	-2.0	-2.0	205.5	14.961999893188477	-2.0	248.5	-2.0	-2.0	4.5	-2.0	283.0	-2.0	-2.0	16.780600547790527	19.0	6.869859933853149	41.53289985656738	-2.0	-2.0	-2.0	-2.0	-2.0	1509285.0	311.5	101.0	-2.0	190.0	29.592350006103516	-2.0	0.012777999974787235	4617.0	88.0	-2.0	-2.0	656033.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	811.0	2.5633450746536255	-2.0	426.5	363.5	-2.0	14063.5	-2.0	-2.0	15.904099941253662	20.0	4.736890077590942	-2.0	5.342164993286133	-2.0	9.0	-2.0	49.5	41.5	657.5	22.5	10.246870040893555	11976.5	-2.0	-2.0	11.0	74385.0	-2.0	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	5.581110000610352	-2.0	-2.0	9.91169023513794	-2.0	-2.0	26.0	499.0	-2.0	196.0	-2.0	-2.0	-2.0	456.0	-2.0	466.0	-2.0	-2.0	31.5	2.8926249742507935	12.5	-2.0	-2.0	4814.0	-2.0	1.4268150329589844	0.00033013000211212784	-2.0	6.0	-2.0	-2.0	-2.0	44.0	28420.5	-2.0	42.5	-2.0	-2.0	86.95664978027344	52043.5	1346.0	29.5	307.5	1117.5	12.132449626922607	11.769149780273438	4.762769937515259	-2.0	1565.0	6708.0	-2.0	23870.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	14.5	-2.0	-2.0	-2.0	998.0	-2.0	-2.0	-2.0	-2.0	379812.5	10.110584735870361	4.3493499755859375	159075.5	3.5	-2.0	-2.0	1.5	36787.0	-2.0	8.933170101954602e-05	-2.0	-2.0	26756.5	-2.0	-2.0	-2.0	3880420.0	574765.5	-2.0	10.0	-2.0	20.0	-2.0	-2.0	-2.0	16.5	-2.0	-2.0	625.5	2.518800010875566e-05	12.125349998474121	0.5	2611065.0	39574.0	228771.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	82.5	-2.0	-2.0	49069.0	470.5	11.0	3657.5	1739.0	3496.5	4.82787013053894	-2.0	1610.0	-2.0	-2.0	-2.0	0.5	21103.0	4.449490070343018	-2.0	19129.0	-2.0	-2.0	3.7887200117111206	-2.0	-2.0	12.800400257110596	-2.0	21445.0	-2.0	-2.0	240.5	3.7455899715423584	5.267470121383667	0.0002779475034913048	13250.5	-2.0	-2.0	-2.0	81.0	5.948260068893433	-2.0	-2.0	-2.0	27706.0	2873.0	-2.0	-2.0	4180.0	3790.0	0.002056010067462921	-2.0	3779.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	13520.5	295333.0	97054.5	75057.5	11913.0	4061.5	12.0	-2.0	-2.0	7.0	-2.0	-2.0	-2.0	-2.0	9.555449724197388	1878.0	-2.0	-2.0	167103.0	172.5	1.0	-2.0	-2.0	-2.0	8073.5	31.419350624084473	-2.0	264.5	-2.0	-2.0	-2.0	22639450.0	56.05560111999512	63828.5	3.0	40.0	11370.0	0.0003783194988500327	-2.0	-2.0	21.733699798583984	-2.0	-2.0	-2.0	-2.0	0.00014687449584016576	-2.0	0.0006200165080372244	-2.0	24.0	-2.0	-2.0	4428.0	-2.0	-2.0	-2.0	75.5	21522.0	54.5	7.5	-2.0	-2.0	-2.0	15284.5	-2.0	278085.0	17.964750289916992	15.725500106811523	57196.5	27260.0	5.5	-2.0	-2.0	564189.5	187312.0	-2.0	-2.0	4.83917498588562	-2.0	-2.0	5.001379940949846e-05	-2.0	371559.0	56016.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0006524150085169822	3.5591700077056885	171.0	-2.0	-2.0	93.5	87.0	-2.0	10.0	-2.0	-2.0	3.2615300369798206e-05	18.363605260849	-2.0	-2.0	-2.0	19593.0	5088505.0	294886.0	11004.0	-2.0	-2.0	-2.0	-2.0	0.0007296695257537067	-2.0	59.28364944458008	-2.0	293.5	50934.0	-2.0	-2.0	-2.0	20173.5	710706.0	9997.0	-2.0	0.000211086000490468	119593.0	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	0.5	-2.0	0.0010740584984887391	-2.0	-2.0
# Feature
