# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	573	26
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	12	13	-1	15	-1	17	-1	-1	20	-1	22	23	-1	-1	26	27	28	29	-1	31	32	-1	-1	35	-1	37	38	39	40	-1	42	-1	44	-1	-1	-1	-1	49	-1	51	-1	-1	54	55	56	-1	-1	-1	60	61	-1	63	-1	65	-1	-1	-1	69	70	71	-1	73	-1	-1	-1	77	78	-1	80	81	-1	-1	84	-1	-1	-1	-1	89	-1	-1	92	93	-1	95	-1	97	98	-1	100	-1	-1	-1	104	-1	106	-1	108	109	-1	-1	-1	113	114	115	-1	117	-1	-1	-1	-1	122	123	124	-1	-1	-1	128	-1	-1	131	132	133	134	135	136	137	-1	-1	-1	141	-1	-1	144	-1	146	147	148	149	-1	-1	152	-1	-1	-1	156	157	-1	159	-1	161	-1	-1	-1	165	-1	-1	-1	169	-1	171	172	-1	-1	-1	-1	177	178	179	180	-1	-1	-1	-1	185	186	187	188	189	190	191	-1	-1	194	195	-1	-1	-1	199	200	201	202	-1	-1	-1	206	-1	208	-1	210	-1	-1	-1	214	215	216	217	218	219	-1	-1	222	223	-1	-1	226	227	-1	229	-1	231	232	233	234	-1	-1	-1	-1	-1	240	241	-1	-1	-1	245	246	-1	-1	249	250	-1	252	-1	254	-1	256	-1	-1	-1	260	261	262	-1	-1	265	-1	-1	268	269	270	-1	-1	-1	-1	275	276	277	-1	-1	-1	281	-1	-1	284	285	286	-1	-1	289	-1	291	-1	293	-1	-1	296	297	298	299	-1	301	-1	-1	304	305	-1	-1	-1	-1	310	311	-1	-1	-1	315	316	317	-1	-1	320	321	-1	-1	-1	325	-1	327	-1	329	-1	-1	332	-1	-1	335	-1	-1	338	339	340	341	-1	-1	-1	-1	346	347	-1	-1	350	351	352	-1	-1	-1	-1	-1	358	359	360	361	362	-1	364	365	366	-1	-1	-1	370	-1	-1	373	-1	-1	-1	377	-1	379	-1	-1	382	383	384	385	386	387	-1	389	390	391	-1	-1	-1	-1	-1	397	398	399	400	-1	-1	403	-1	405	-1	-1	-1	409	410	411	412	413	-1	-1	-1	417	418	419	-1	421	-1	-1	424	-1	426	-1	-1	429	430	431	-1	-1	-1	-1	436	437	-1	-1	440	441	442	-1	-1	-1	-1	447	-1	-1	450	-1	452	453	-1	-1	-1	457	-1	459	460	461	-1	463	-1	-1	-1	-1	468	469	470	471	-1	473	-1	-1	476	477	478	-1	-1	481	-1	-1	484	485	486	-1	-1	-1	-1	491	492	493	494	-1	-1	497	498	499	-1	-1	-1	-1	-1	-1	506	507	508	509	-1	511	-1	513	-1	515	516	-1	-1	-1	520	-1	522	-1	524	525	-1	-1	528	-1	530	531	532	-1	-1	-1	-1	537	-1	-1	540	541	-1	-1	-1	545	546	547	548	-1	550	-1	-1	553	554	555	-1	-1	-1	559	-1	561	562	-1	-1	-1	566	-1	-1	569	-1	571	-1	-1
# Right
544	357	356	337	176	175	130	121	112	91	88	19	14	-1	16	-1	18	-1	-1	21	-1	25	24	-1	-1	87	68	53	30	-1	34	33	-1	-1	36	-1	48	47	46	41	-1	43	-1	45	-1	-1	-1	-1	50	-1	52	-1	-1	59	58	57	-1	-1	-1	67	62	-1	64	-1	66	-1	-1	-1	76	75	72	-1	74	-1	-1	-1	86	79	-1	83	82	-1	-1	85	-1	-1	-1	-1	90	-1	-1	103	94	-1	96	-1	102	99	-1	101	-1	-1	-1	105	-1	107	-1	111	110	-1	-1	-1	120	119	116	-1	118	-1	-1	-1	-1	127	126	125	-1	-1	-1	129	-1	-1	168	167	164	143	140	139	138	-1	-1	-1	142	-1	-1	145	-1	155	154	151	150	-1	-1	153	-1	-1	-1	163	158	-1	160	-1	162	-1	-1	-1	166	-1	-1	-1	170	-1	174	173	-1	-1	-1	-1	184	183	182	181	-1	-1	-1	-1	334	331	314	213	198	193	192	-1	-1	197	196	-1	-1	-1	212	205	204	203	-1	-1	-1	207	-1	209	-1	211	-1	-1	-1	283	274	259	244	221	220	-1	-1	225	224	-1	-1	239	228	-1	230	-1	238	237	236	235	-1	-1	-1	-1	-1	243	242	-1	-1	-1	248	247	-1	-1	258	251	-1	253	-1	255	-1	257	-1	-1	-1	267	264	263	-1	-1	266	-1	-1	273	272	271	-1	-1	-1	-1	280	279	278	-1	-1	-1	282	-1	-1	295	288	287	-1	-1	290	-1	292	-1	294	-1	-1	309	308	303	300	-1	302	-1	-1	307	306	-1	-1	-1	-1	313	312	-1	-1	-1	324	319	318	-1	-1	323	322	-1	-1	-1	326	-1	328	-1	330	-1	-1	333	-1	-1	336	-1	-1	345	344	343	342	-1	-1	-1	-1	349	348	-1	-1	355	354	353	-1	-1	-1	-1	-1	381	376	375	372	363	-1	369	368	367	-1	-1	-1	371	-1	-1	374	-1	-1	-1	378	-1	380	-1	-1	467	456	449	396	395	388	-1	394	393	392	-1	-1	-1	-1	-1	408	407	402	401	-1	-1	404	-1	406	-1	-1	-1	446	435	416	415	414	-1	-1	-1	428	423	420	-1	422	-1	-1	425	-1	427	-1	-1	434	433	432	-1	-1	-1	-1	439	438	-1	-1	445	444	443	-1	-1	-1	-1	448	-1	-1	451	-1	455	454	-1	-1	-1	458	-1	466	465	462	-1	464	-1	-1	-1	-1	505	490	475	472	-1	474	-1	-1	483	480	479	-1	-1	482	-1	-1	489	488	487	-1	-1	-1	-1	504	503	496	495	-1	-1	502	501	500	-1	-1	-1	-1	-1	-1	539	536	519	510	-1	512	-1	514	-1	518	517	-1	-1	-1	521	-1	523	-1	527	526	-1	-1	529	-1	535	534	533	-1	-1	-1	-1	538	-1	-1	543	542	-1	-1	-1	568	565	552	549	-1	551	-1	-1	558	557	556	-1	-1	-1	560	-1	564	563	-1	-1	-1	567	-1	-1	570	-1	572	-1	-1
# Threshold
685.5	1575.5	13935250.0	31455.5	8996.5	3928.5	386.0	17.5	45.0	13.5	10.5	108.0	0.5	-2.0	16.5	-2.0	64.5	-2.0	-2.0	148.0	-2.0	243.0	166.5	-2.0	-2.0	3348.0	955.0	457.5	2.9418599605560303	-2.0	40.5	408.0	-2.0	-2.0	300.0	-2.0	0.03376935049891472	6.0	1579.0	416.0	-2.0	0.007881804835051298	-2.0	209.0	-2.0	-2.0	-2.0	-2.0	5.944569826126099	-2.0	0.10259974747896194	-2.0	-2.0	1.5	11.5	0.5	-2.0	-2.0	-2.0	370.0	764.5	-2.0	7.5	-2.0	6.5	-2.0	-2.0	-2.0	4409.0	2.0069000124931335	1278.0	-2.0	89.0	-2.0	-2.0	-2.0	2370.5	5.5	-2.0	0.8448819816112518	0.5	-2.0	-2.0	1513.5	-2.0	-2.0	-2.0	-2.0	7.814815044403076	-2.0	-2.0	2889.5	3.5	-2.0	1.2291849851608276	-2.0	7.151015043258667	24.0	-2.0	62.0	-2.0	-2.0	-2.0	554.0	-2.0	749.5	-2.0	8.198169708251953	7.938149929046631	-2.0	-2.0	-2.0	0.10572494938969612	18.479350090026855	181.0	-2.0	255.0	-2.0	-2.0	-2.0	-2.0	148.5	26.0	0.17010799795389175	-2.0	-2.0	-2.0	60.5	-2.0	-2.0	0.02217024937272072	0.019012000411748886	1237.0	2808.0	1719.0	221.5	795.0	-2.0	-2.0	-2.0	6.5	-2.0	-2.0	4228.5	-2.0	5976.0	1786.5	522.0	0.0061135548166930676	-2.0	-2.0	4602.0	-2.0	-2.0	-2.0	15.908300399780273	3.5	-2.0	961.5	-2.0	0.007639254909008741	-2.0	-2.0	-2.0	309.5	-2.0	-2.0	-2.0	8.697800159454346	-2.0	2.33733993768692	11.0	-2.0	-2.0	-2.0	-2.0	3.853809952735901	2.0388349890708923	269.0	17899.5	-2.0	-2.0	-2.0	-2.0	478.5	212.5	97.5	4.5	2917.0	5.269624948501587	2.0	-2.0	-2.0	29.5	287.5	-2.0	-2.0	-2.0	1299.0	0.0003823635051958263	19995.0	2.5	-2.0	-2.0	-2.0	17948.0	-2.0	43.5	-2.0	542.5	-2.0	-2.0	-2.0	11.414899826049805	15.5	5.633039951324463	0.003073705011047423	20037.5	0.002769079990684986	-2.0	-2.0	0.529328003525734	9.0	-2.0	-2.0	24.0	8.0	-2.0	0.0007781379972584546	-2.0	2.734795093536377	1.3958580493927002	0.67466801404953	9702.5	-2.0	-2.0	-2.0	-2.0	-2.0	41.0	4.121145009994507	-2.0	-2.0	-2.0	54.0	2801.0	-2.0	-2.0	950.0	0.006587674841284752	-2.0	12243.5	-2.0	2.5	-2.0	0.007337119895964861	-2.0	-2.0	-2.0	40709.5	17.978949546813965	31.0	-2.0	-2.0	1712.5	-2.0	-2.0	11709.5	20.723549842834473	27.0	-2.0	-2.0	-2.0	-2.0	6.598890066146851	100.0	471481.0	-2.0	-2.0	-2.0	41.53289985656738	-2.0	-2.0	3.5	0.0046398399863392115	16.578750610351562	-2.0	-2.0	16.887450218200684	-2.0	3081.0	-2.0	0.005979039939120412	-2.0	-2.0	0.02832969930022955	8.5	2114.0	65.0	-2.0	0.021233499981462955	-2.0	-2.0	66.0	15.052000045776367	-2.0	-2.0	-2.0	-2.0	14.463550090789795	0.03837769851088524	-2.0	-2.0	-2.0	490.0	334.0	168.5	-2.0	-2.0	1214.5	1122.5	-2.0	-2.0	-2.0	988.5	-2.0	0.014634350314736366	-2.0	15.531949520111084	-2.0	-2.0	13638.0	-2.0	-2.0	11.741250038146973	-2.0	-2.0	9.0	6.91358494758606	250599.5	2.0	-2.0	-2.0	-2.0	-2.0	4.496925066632684e-05	640.0	-2.0	-2.0	10.5	306447.5	2.329282447695732	-2.0	-2.0	-2.0	-2.0	-2.0	2.570830019976711e-05	12.012750148773193	22572700.0	3.5	1.6353600025177002	-2.0	13016300.0	38104.0	1.8109349608421326	-2.0	-2.0	-2.0	0.47747425083070993	-2.0	-2.0	1.8900150280387606e-05	-2.0	-2.0	-2.0	51916.5	-2.0	135.0	-2.0	-2.0	233187.0	19.984999656677246	13.986599922180176	12028.0	9687.5	5876.0	-2.0	312.0	49.5	3.4954251050949097	-2.0	-2.0	-2.0	-2.0	-2.0	4059.5	2.5	2634.0	16.877400398254395	-2.0	-2.0	27706.0	-2.0	262.0	-2.0	-2.0	-2.0	12.632450103759766	4.587369918823242	11.5	1.0283400416374207	0.4693860113620758	-2.0	-2.0	-2.0	0.00044153899943921715	2.844985008239746	1.2649800181388855	-2.0	13250.5	-2.0	-2.0	6531.0	-2.0	71.5	-2.0	-2.0	0.0013141449890099466	27739.0	7517.5	-2.0	-2.0	-2.0	-2.0	24904.5	5.323980093002319	-2.0	-2.0	6.0	0.0002627709982334636	1.0	-2.0	-2.0	-2.0	-2.0	8345.5	-2.0	-2.0	4.361890077590942	-2.0	2555.0	1897.0	-2.0	-2.0	-2.0	11.5	-2.0	20.0	5550.0	14.0	-2.0	3236.0	-2.0	-2.0	-2.0	-2.0	72.5	584119.0	10956.5	10.0	-2.0	37.35094928741455	-2.0	-2.0	32.0	73800.0	10.0	-2.0	-2.0	6.003605127334595	-2.0	-2.0	59605.0	0.00022825349878985435	317424.0	-2.0	-2.0	-2.0	-2.0	0.0032112449407577515	378879.0	7334.0	7.5	-2.0	-2.0	39.5	2590090.0	6.482330083847046	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	103787.0	387.0	644648.5	11.566450119018555	-2.0	2991.5	-2.0	392918.0	-2.0	520626.0	146.0	-2.0	-2.0	-2.0	15032.0	-2.0	20244.0	-2.0	106.0	65254.5	-2.0	-2.0	2.5	-2.0	91348.5	25075.0	18637.0	-2.0	-2.0	-2.0	-2.0	7173.5	-2.0	-2.0	94.5	92.5	-2.0	-2.0	-2.0	20173.5	2041195.0	9737.5	609716.5	-2.0	803499.0	-2.0	-2.0	5.890214920043945	4.882499933242798	4.3824849128723145	-2.0	-2.0	-2.0	1.7119749827543274e-05	-2.0	0.5	2646211.0	-2.0	-2.0	-2.0	3.7517748978643795e-06	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
