# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	575	23
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	-1	12	13	-1	15	-1	-1	18	19	20	21	22	23	-1	25	-1	-1	-1	-1	-1	-1	-1	-1	34	-1	36	-1	38	39	40	-1	-1	-1	-1	45	46	47	48	49	-1	-1	52	53	-1	-1	-1	-1	58	59	-1	-1	62	-1	-1	65	66	67	68	-1	-1	71	-1	73	-1	-1	-1	-1	78	79	80	81	82	-1	84	-1	-1	-1	88	89	90	-1	92	-1	94	-1	-1	-1	-1	99	100	101	-1	103	-1	-1	106	-1	-1	109	110	111	112	-1	-1	115	116	117	118	-1	-1	-1	-1	123	-1	-1	126	127	128	-1	130	-1	132	133	134	-1	136	-1	-1	139	-1	-1	-1	143	144	-1	-1	147	148	-1	-1	151	-1	153	-1	-1	-1	-1	-1	159	160	161	162	163	164	-1	166	167	168	-1	-1	-1	-1	-1	174	175	176	177	-1	179	-1	-1	182	-1	-1	185	-1	187	-1	189	-1	-1	192	193	-1	195	-1	197	198	-1	-1	201	-1	-1	-1	205	-1	-1	208	209	210	211	212	-1	-1	215	-1	-1	218	-1	-1	221	222	-1	224	225	-1	227	-1	-1	230	231	232	233	234	-1	236	-1	-1	239	-1	-1	242	243	-1	-1	-1	-1	-1	249	-1	-1	-1	253	-1	255	256	-1	258	-1	-1	261	262	263	-1	-1	266	267	-1	269	-1	271	272	273	-1	275	-1	-1	-1	-1	-1	281	282	283	284	285	-1	-1	-1	-1	290	-1	292	293	294	-1	-1	-1	298	299	300	301	-1	303	-1	305	-1	-1	-1	309	-1	-1	312	313	-1	-1	316	317	-1	319	-1	-1	-1	323	324	-1	-1	-1	328	329	330	331	332	-1	334	-1	-1	337	-1	-1	340	-1	-1	343	344	345	-1	347	348	349	350	-1	-1	-1	-1	-1	-1	-1	358	-1	-1	361	362	363	364	365	-1	367	368	-1	370	371	-1	-1	-1	375	-1	377	-1	379	380	-1	-1	-1	384	385	386	387	-1	389	390	-1	-1	-1	-1	-1	396	397	-1	-1	400	-1	402	-1	404	-1	-1	407	408	409	410	411	-1	413	414	415	416	417	418	419	420	-1	-1	-1	-1	425	-1	427	428	-1	-1	-1	432	433	434	435	436	-1	-1	-1	440	441	442	443	-1	445	-1	447	-1	449	-1	-1	-1	-1	454	455	-1	-1	-1	459	460	-1	-1	463	464	465	-1	467	-1	-1	470	-1	472	-1	-1	-1	-1	477	-1	479	-1	481	-1	-1	484	485	-1	-1	488	-1	490	-1	-1	493	-1	495	496	-1	498	-1	-1	-1	502	-1	-1	505	-1	507	-1	-1	510	511	512	-1	-1	515	516	-1	-1	519	-1	-1	-1	-1	524	525	526	527	-1	-1	-1	531	-1	-1	534	535	536	-1	-1	539	-1	541	542	543	544	-1	546	547	-1	-1	-1	-1	552	-1	554	-1	-1	-1	-1	559	560	561	-1	563	-1	-1	566	-1	-1	569	570	-1	-1	573	-1	-1
# Right
360	327	158	77	44	33	32	9	-1	11	-1	17	14	-1	16	-1	-1	31	30	29	28	27	24	-1	26	-1	-1	-1	-1	-1	-1	-1	-1	35	-1	37	-1	43	42	41	-1	-1	-1	-1	64	57	56	51	50	-1	-1	55	54	-1	-1	-1	-1	61	60	-1	-1	63	-1	-1	76	75	70	69	-1	-1	72	-1	74	-1	-1	-1	-1	157	98	87	86	83	-1	85	-1	-1	-1	97	96	91	-1	93	-1	95	-1	-1	-1	-1	108	105	102	-1	104	-1	-1	107	-1	-1	156	125	114	113	-1	-1	122	121	120	119	-1	-1	-1	-1	124	-1	-1	155	142	129	-1	131	-1	141	138	135	-1	137	-1	-1	140	-1	-1	-1	146	145	-1	-1	150	149	-1	-1	152	-1	154	-1	-1	-1	-1	-1	252	207	204	173	172	165	-1	171	170	169	-1	-1	-1	-1	-1	191	184	181	178	-1	180	-1	-1	183	-1	-1	186	-1	188	-1	190	-1	-1	203	194	-1	196	-1	200	199	-1	-1	202	-1	-1	-1	206	-1	-1	251	220	217	214	213	-1	-1	216	-1	-1	219	-1	-1	248	223	-1	229	226	-1	228	-1	-1	247	246	241	238	235	-1	237	-1	-1	240	-1	-1	245	244	-1	-1	-1	-1	-1	250	-1	-1	-1	254	-1	260	257	-1	259	-1	-1	280	265	264	-1	-1	279	268	-1	270	-1	278	277	274	-1	276	-1	-1	-1	-1	-1	322	289	288	287	286	-1	-1	-1	-1	291	-1	297	296	295	-1	-1	-1	311	308	307	302	-1	304	-1	306	-1	-1	-1	310	-1	-1	315	314	-1	-1	321	318	-1	320	-1	-1	-1	326	325	-1	-1	-1	357	342	339	336	333	-1	335	-1	-1	338	-1	-1	341	-1	-1	356	355	346	-1	354	353	352	351	-1	-1	-1	-1	-1	-1	-1	359	-1	-1	558	523	406	383	366	-1	374	369	-1	373	372	-1	-1	-1	376	-1	378	-1	382	381	-1	-1	-1	395	394	393	388	-1	392	391	-1	-1	-1	-1	-1	399	398	-1	-1	401	-1	403	-1	405	-1	-1	522	509	504	501	412	-1	492	483	476	431	424	423	422	421	-1	-1	-1	-1	426	-1	430	429	-1	-1	-1	475	458	439	438	437	-1	-1	-1	453	452	451	444	-1	446	-1	448	-1	450	-1	-1	-1	-1	457	456	-1	-1	-1	462	461	-1	-1	474	469	466	-1	468	-1	-1	471	-1	473	-1	-1	-1	-1	478	-1	480	-1	482	-1	-1	487	486	-1	-1	489	-1	491	-1	-1	494	-1	500	497	-1	499	-1	-1	-1	503	-1	-1	506	-1	508	-1	-1	521	514	513	-1	-1	518	517	-1	-1	520	-1	-1	-1	-1	533	530	529	528	-1	-1	-1	532	-1	-1	557	538	537	-1	-1	540	-1	556	551	550	545	-1	549	548	-1	-1	-1	-1	553	-1	555	-1	-1	-1	-1	568	565	562	-1	564	-1	-1	567	-1	-1	572	571	-1	-1	574	-1	-1
# Threshold
1580.5	20991.0	6001.5	1.6110199689865112	0.0193378496915102	0.904902994632721	5139.5	467.5	-2.0	950.0	-2.0	1890.5	31.0	-2.0	2.5	-2.0	-2.0	690.5	4.868819952011108	0.005203705048188567	0.5662640035152435	3400.0	0.0004196859954390675	-2.0	1361.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.007215994875878096	-2.0	1.0942050218582153	-2.0	5.12474513053894	0.011244429741054773	1583.5	-2.0	-2.0	-2.0	-2.0	0.08648134768009186	99.5	8.0	4.2527101039886475	7.5	-2.0	-2.0	24.0	231.5	-2.0	-2.0	-2.0	-2.0	1.1401349902153015	3.330435037612915	-2.0	-2.0	1.3775799870491028	-2.0	-2.0	62.5	0.39584700763225555	0.6299474835395813	0.4624435007572174	-2.0	-2.0	9.5	-2.0	20.0	-2.0	-2.0	-2.0	-2.0	7.5	2.365025043487549	0.013182800263166428	1375.0	3.820590019226074	-2.0	512.0	-2.0	-2.0	-2.0	20.5	8.472219944000244	1.6458600163459778	-2.0	0.14558999612927437	-2.0	6.235605001449585	-2.0	-2.0	-2.0	-2.0	106.5	24.0	33.5	-2.0	0.026320300064980984	-2.0	-2.0	30.5	-2.0	-2.0	16.5	276.5	125.0	173.5	-2.0	-2.0	3818.0	162.5	2.0	0.05388944782316685	-2.0	-2.0	-2.0	-2.0	375.0	-2.0	-2.0	1291.5	505.5	1818.5	-2.0	2.616784930229187	-2.0	3672.0	3204.0	550.0	-2.0	478.5	-2.0	-2.0	354.5	-2.0	-2.0	-2.0	3.4411700963974	1247.0	-2.0	-2.0	637.5	10.0	-2.0	-2.0	4506.5	-2.0	1324.0	-2.0	-2.0	-2.0	-2.0	-2.0	19.5	1.5669049620628357	1.2008100152015686	4.5	29813.0	2500.0	-2.0	13719.5	6.5	0.0006935728215466952	-2.0	-2.0	-2.0	-2.0	-2.0	134.0	8.499155044555664	7.5	9666.0	-2.0	2702.5	-2.0	-2.0	3.23199999332428	-2.0	-2.0	953.5	-2.0	5305.5	-2.0	86144.5	-2.0	-2.0	937.0	290.5	-2.0	0.49123699963092804	-2.0	366.0	335.5	-2.0	-2.0	1621.0	-2.0	-2.0	-2.0	0.0004191994958091527	-2.0	-2.0	13273.0	0.5	1543.0	14.886849880218506	11.707499980926514	-2.0	-2.0	2805.5	-2.0	-2.0	69.5	-2.0	-2.0	556.5	462.0	-2.0	1675.0	0.01569829974323511	-2.0	609.0	-2.0	-2.0	0.0068531150463968515	300.5	0.0029777149902656674	8.5	438.0	-2.0	5.340714931488037	-2.0	-2.0	0.002389704925008118	-2.0	-2.0	5.20377516746521	12.501649856567383	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	26.5	-2.0	18270.0	13.624399662017822	-2.0	4.738685131072998	-2.0	-2.0	1.5	1169.5	486.5	-2.0	-2.0	31.09174919128418	8.603955268859863	-2.0	16.780600547790527	-2.0	56.0	283.0	230.5	-2.0	17.45175075531006	-2.0	-2.0	-2.0	-2.0	-2.0	0.03324754908680916	5.618545055389404	5.075854778289795	30.69520092010498	28.0	-2.0	-2.0	-2.0	-2.0	86.0	-2.0	120.0	61.5	89.0	-2.0	-2.0	-2.0	53.5	9.5	9.64606499671936	20.181649208068848	-2.0	20.842299461364746	-2.0	304.0	-2.0	-2.0	-2.0	13.0	-2.0	-2.0	15.052000045776367	58.0	-2.0	-2.0	24.725850105285645	8.5	-2.0	3575.5	-2.0	-2.0	-2.0	73.59679985046387	24441.0	-2.0	-2.0	-2.0	6817885.0	6.233244895935059	0.00012388350296532735	97038.5	3.5	-2.0	313839.0	-2.0	-2.0	3.187480092048645	-2.0	-2.0	68.0	-2.0	-2.0	3937035.0	54.187400817871094	5.5	-2.0	0.0009561110055074096	56449.5	37101.5	29926.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	887027.5	-2.0	-2.0	668.5	151014.0	48752.0	4.949314832687378	1.4197649955749512	-2.0	6618.5	0.003945174859836698	-2.0	4.0142951011657715	4.01308012008667	-2.0	-2.0	-2.0	5961.0	-2.0	6791.0	-2.0	4.726494789123535	1.5	-2.0	-2.0	-2.0	0.008663964923471212	0.0030335300834849477	0.0029704601038247347	26416.0	-2.0	30536.0	5075.0	-2.0	-2.0	-2.0	-2.0	-2.0	1895.0	13.994800090789795	-2.0	-2.0	6.5	-2.0	2672.5	-2.0	3793.0	-2.0	-2.0	5917370.0	1860765.0	97354.5	41.39620018005371	2248.0	-2.0	23.97469997406006	15.961699962615967	0.00205356499645859	20027.5	11083.0	7160.5	9.15494990348816	8.5	-2.0	-2.0	-2.0	-2.0	16638.0	-2.0	6.449535131454468	16944.5	-2.0	-2.0	-2.0	1773075.0	0.00015460400027222931	47064.5	25755.5	21414.0	-2.0	-2.0	-2.0	118358.5	54.0	45.5	5.593695095740259e-05	-2.0	51326.0	-2.0	2.5	-2.0	3.5	-2.0	-2.0	-2.0	-2.0	3.5618801121017896e-05	29504.0	-2.0	-2.0	-2.0	1.4586099982261658	32490.0	-2.0	-2.0	386.5	13.0	24.0	-2.0	1067183.0	-2.0	-2.0	11238.0	-2.0	3.768755078315735	-2.0	-2.0	-2.0	-2.0	3349.0	-2.0	59.0	-2.0	11683.5	-2.0	-2.0	95327.0	5398.5	-2.0	-2.0	31660.0	-2.0	13.505300045013428	-2.0	-2.0	5190.0	-2.0	1660985.0	21.766950607299805	-2.0	30.48295021057129	-2.0	-2.0	-2.0	69.2166519165039	-2.0	-2.0	157173.0	-2.0	7.137850116123445e-05	-2.0	-2.0	98.5838508605957	1.5	36720.0	-2.0	-2.0	337.5	147294.5	-2.0	-2.0	3214175.0	-2.0	-2.0	-2.0	-2.0	32941.0	581944.0	68.0	2.3982850507309195e-05	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	180548000.0	2.581634998321533	25089900.0	-2.0	-2.0	809374.0	-2.0	94.5	18.019750595092773	5.221999883651733	39758.5	-2.0	1258300.0	137924.5	-2.0	-2.0	-2.0	-2.0	72.5	-2.0	88.5	-2.0	-2.0	-2.0	-2.0	14098.5	609716.5	9997.0	-2.0	84.2989501953125	-2.0	-2.0	1.0	-2.0	-2.0	0.5	71080.0	-2.0	-2.0	15.0	-2.0	-2.0
# Feature
