# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	583	22
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	-1	-1	13	14	-1	-1	-1	18	-1	20	21	22	23	24	-1	-1	-1	-1	-1	30	-1	-1	33	34	-1	-1	-1	38	39	40	41	42	43	44	45	-1	-1	48	-1	50	51	-1	-1	-1	55	-1	57	-1	59	-1	-1	-1	-1	-1	65	-1	67	-1	69	-1	-1	72	-1	74	75	76	-1	78	-1	-1	81	-1	-1	84	85	-1	-1	-1	-1	90	91	92	93	94	95	96	97	98	99	100	-1	-1	103	104	105	-1	-1	-1	-1	110	111	-1	113	114	-1	-1	-1	-1	119	120	-1	122	-1	124	-1	126	-1	-1	129	-1	131	132	133	-1	-1	-1	-1	138	139	-1	141	-1	143	-1	145	-1	-1	148	-1	150	151	-1	-1	154	-1	156	157	158	-1	160	-1	162	163	164	-1	-1	-1	-1	169	-1	-1	172	173	-1	-1	-1	177	178	179	-1	-1	182	-1	184	185	186	187	-1	-1	-1	191	192	-1	-1	-1	196	197	-1	199	-1	201	-1	203	-1	205	-1	207	-1	-1	210	211	212	213	214	-1	216	-1	-1	-1	-1	221	-1	223	-1	-1	-1	227	-1	-1	-1	-1	232	233	234	-1	236	-1	-1	239	-1	241	242	-1	244	-1	246	-1	-1	-1	250	251	252	253	254	-1	-1	-1	-1	-1	260	261	262	-1	-1	-1	266	267	-1	269	-1	271	-1	-1	274	-1	276	-1	278	279	-1	281	-1	-1	-1	285	286	287	-1	-1	290	291	-1	-1	-1	295	296	297	298	299	-1	-1	-1	303	-1	-1	306	-1	-1	309	-1	311	312	313	314	-1	-1	-1	318	-1	320	321	-1	-1	-1	325	326	327	-1	-1	-1	331	-1	333	-1	335	-1	-1	338	339	-1	341	342	343	-1	-1	346	-1	348	-1	-1	351	-1	353	-1	-1	356	-1	-1	359	-1	-1	362	363	364	365	-1	367	368	-1	370	-1	-1	373	374	-1	376	-1	-1	379	-1	-1	-1	383	-1	-1	386	387	388	389	390	391	-1	393	-1	-1	-1	-1	398	-1	400	-1	402	403	404	-1	406	407	408	-1	410	-1	-1	413	414	-1	-1	-1	418	-1	420	-1	-1	-1	424	-1	426	-1	-1	-1	430	431	432	433	434	435	436	437	438	439	440	-1	-1	-1	-1	-1	446	-1	-1	449	-1	-1	452	453	454	455	456	-1	-1	-1	-1	461	462	-1	-1	465	-1	467	468	-1	470	-1	-1	-1	474	475	476	-1	478	-1	480	-1	-1	483	-1	-1	486	487	488	-1	490	-1	492	-1	-1	495	496	497	-1	-1	-1	-1	-1	503	504	-1	506	507	-1	-1	510	511	512	-1	-1	515	-1	-1	518	-1	-1	521	-1	-1	524	-1	526	-1	-1	529	530	-1	-1	-1	534	535	536	-1	-1	-1	540	541	-1	-1	544	545	-1	-1	548	-1	-1	551	552	553	554	-1	-1	557	558	559	560	-1	-1	-1	-1	565	566	-1	568	569	-1	-1	572	-1	-1	-1	576	-1	-1	579	-1	581	-1	-1
# Right
550	361	358	89	88	37	32	17	12	11	-1	-1	16	15	-1	-1	-1	19	-1	29	28	27	26	25	-1	-1	-1	-1	-1	31	-1	-1	36	35	-1	-1	-1	71	64	63	62	61	54	47	46	-1	-1	49	-1	53	52	-1	-1	-1	56	-1	58	-1	60	-1	-1	-1	-1	-1	66	-1	68	-1	70	-1	-1	73	-1	83	80	77	-1	79	-1	-1	82	-1	-1	87	86	-1	-1	-1	-1	337	284	231	230	229	176	137	118	109	102	101	-1	-1	108	107	106	-1	-1	-1	-1	117	112	-1	116	115	-1	-1	-1	-1	128	121	-1	123	-1	125	-1	127	-1	-1	130	-1	136	135	134	-1	-1	-1	-1	147	140	-1	142	-1	144	-1	146	-1	-1	149	-1	153	152	-1	-1	155	-1	171	168	159	-1	161	-1	167	166	165	-1	-1	-1	-1	170	-1	-1	175	174	-1	-1	-1	226	181	180	-1	-1	183	-1	195	190	189	188	-1	-1	-1	194	193	-1	-1	-1	209	198	-1	200	-1	202	-1	204	-1	206	-1	208	-1	-1	225	220	219	218	215	-1	217	-1	-1	-1	-1	222	-1	224	-1	-1	-1	228	-1	-1	-1	-1	249	238	235	-1	237	-1	-1	240	-1	248	243	-1	245	-1	247	-1	-1	-1	259	258	257	256	255	-1	-1	-1	-1	-1	265	264	263	-1	-1	-1	273	268	-1	270	-1	272	-1	-1	275	-1	277	-1	283	280	-1	282	-1	-1	-1	294	289	288	-1	-1	293	292	-1	-1	-1	308	305	302	301	300	-1	-1	-1	304	-1	-1	307	-1	-1	310	-1	324	317	316	315	-1	-1	-1	319	-1	323	322	-1	-1	-1	330	329	328	-1	-1	-1	332	-1	334	-1	336	-1	-1	355	340	-1	350	345	344	-1	-1	347	-1	349	-1	-1	352	-1	354	-1	-1	357	-1	-1	360	-1	-1	385	382	381	366	-1	372	369	-1	371	-1	-1	378	375	-1	377	-1	-1	380	-1	-1	-1	384	-1	-1	429	428	397	396	395	392	-1	394	-1	-1	-1	-1	399	-1	401	-1	423	422	405	-1	417	412	409	-1	411	-1	-1	416	415	-1	-1	-1	419	-1	421	-1	-1	-1	425	-1	427	-1	-1	-1	533	528	523	502	451	448	445	444	443	442	441	-1	-1	-1	-1	-1	447	-1	-1	450	-1	-1	473	460	459	458	457	-1	-1	-1	-1	464	463	-1	-1	466	-1	472	469	-1	471	-1	-1	-1	485	482	477	-1	479	-1	481	-1	-1	484	-1	-1	501	494	489	-1	491	-1	493	-1	-1	500	499	498	-1	-1	-1	-1	-1	520	505	-1	509	508	-1	-1	517	514	513	-1	-1	516	-1	-1	519	-1	-1	522	-1	-1	525	-1	527	-1	-1	532	531	-1	-1	-1	539	538	537	-1	-1	-1	543	542	-1	-1	547	546	-1	-1	549	-1	-1	578	575	556	555	-1	-1	564	563	562	561	-1	-1	-1	-1	574	567	-1	571	570	-1	-1	573	-1	-1	-1	577	-1	-1	580	-1	582	-1	-1
# Threshold
594.5	1577.5	15350600.0	7.5	8.0	0.0018003149889409542	0.00083045000792481	7.390899918391369e-05	3.569020009308588e-05	5.5	-2.0	-2.0	17899.5	11039.0	-2.0	-2.0	-2.0	1697.5	-2.0	4.980050086975098	1369.0	7250.0	3.0	0.000256342493230477	-2.0	-2.0	-2.0	-2.0	-2.0	60600.5	-2.0	-2.0	6541.5	950.0	-2.0	-2.0	-2.0	0.6684550046920776	0.46441300213336945	0.4293375015258789	141.0	0.415117010474205	6.5	0.005238025216385722	6338.5	-2.0	-2.0	90.0	-2.0	650.0	464.0	-2.0	-2.0	-2.0	4.8809099197387695	-2.0	6.0	-2.0	0.34594400227069855	-2.0	-2.0	-2.0	-2.0	-2.0	893.5	-2.0	459.0	-2.0	6.836055040359497	-2.0	-2.0	2.2385249733924866	-2.0	229.0	3.519369959831238	132.5	-2.0	3.46214497089386	-2.0	-2.0	0.004246409866027534	-2.0	-2.0	6.7148449420928955	1124.0	-2.0	-2.0	-2.0	-2.0	18084.5	561.0	2192.5	52038.0	522.0	4.409175157546997	1.7452749609947205	6.616360187530518	1777.5	1.283074975013733	0.6643050014972687	-2.0	-2.0	3.627179980278015	0.010849829763174057	11.5	-2.0	-2.0	-2.0	-2.0	0.0032944451086223125	0.0012312850449234247	-2.0	502.5	2.457509994506836	-2.0	-2.0	-2.0	-2.0	8.578619956970215	0.8396604955196381	-2.0	0.00743633508682251	-2.0	873.5	-2.0	3.5	-2.0	-2.0	0.0429448988288641	-2.0	15.021649837493896	17.5	199.5	-2.0	-2.0	-2.0	-2.0	4.763915061950684	2.1758599877357483	-2.0	21.0	-2.0	1.873645007610321	-2.0	9.0	-2.0	-2.0	0.007916239788755774	-2.0	25.0	6.541500091552734	-2.0	-2.0	5.029425144195557	-2.0	0.06839414685964584	0.02628710027784109	267.5	-2.0	9.5	-2.0	3.5956850051879883	45.0	34.0	-2.0	-2.0	-2.0	-2.0	2.592360019683838	-2.0	-2.0	1.881309986114502	1.872700035572052	-2.0	-2.0	-2.0	17.845799446105957	0.5	149.5	-2.0	-2.0	581.5	-2.0	0.014224050100892782	2.5	0.00809518527239561	8166.0	-2.0	-2.0	-2.0	1712.5	0.011473650112748146	-2.0	-2.0	-2.0	9.833325386047363	112.5	-2.0	4.523359775543213	-2.0	6639.5	-2.0	14.63919973373413	-2.0	7556.0	-2.0	1377.5	-2.0	-2.0	17.41510009765625	7.5	23853.0	0.10261999815702438	0.018438399769365788	-2.0	8.599590301513672	-2.0	-2.0	-2.0	-2.0	27.67055034637451	-2.0	64.5	-2.0	-2.0	-2.0	4761.5	-2.0	-2.0	-2.0	-2.0	51.0	0.5946705043315887	10094.0	-2.0	6.0	-2.0	-2.0	3955.0	-2.0	7529.5	4.7790749073028564	-2.0	92775.0	-2.0	5182.0	-2.0	-2.0	-2.0	96090.5	76.0	77074.0	4.5	27.608699798583984	-2.0	-2.0	-2.0	-2.0	-2.0	0.004693600116297603	84.0	41.53289985656738	-2.0	-2.0	-2.0	50.56319999694824	29.493449211120605	-2.0	274.0	-2.0	4.5	-2.0	-2.0	67.72400093078613	-2.0	108.0	-2.0	231.0	157.0	-2.0	0.015856100246310234	-2.0	-2.0	-2.0	2.531804919242859	5.891580104827881	10574.5	-2.0	-2.0	590.0	11.0	-2.0	-2.0	-2.0	0.004666930064558983	0.0038038999773561954	5.340714931488037	34.5	39.0	-2.0	-2.0	-2.0	41.5	-2.0	-2.0	1513.0	-2.0	-2.0	427.5	-2.0	1273.0	590.0	580.0	0.008888199925422668	-2.0	-2.0	-2.0	0.011120149865746498	-2.0	11.318029880523682	787.0	-2.0	-2.0	-2.0	1517.0	7.5	0.010797195136547089	-2.0	-2.0	-2.0	11.701249599456787	-2.0	6.65301513671875	-2.0	23870.0	-2.0	-2.0	1146.5	5.240455150604248	-2.0	491842.5	26338.5	6.779220104217529	-2.0	-2.0	331477.5	-2.0	5.0	-2.0	-2.0	2902655.0	-2.0	66.0	-2.0	-2.0	1.0	-2.0	-2.0	16.5	-2.0	-2.0	2.3665749722567853e-05	12.14169979095459	21702700.0	0.012251149863004684	-2.0	0.5	1.5151049979067466e-06	-2.0	7.5	-2.0	-2.0	3.5	13069600.0	-2.0	15042100.0	-2.0	-2.0	11.0	-2.0	-2.0	-2.0	101709.5	-2.0	-2.0	48736.0	490.5	12028.0	3606.0	1901.0	0.003945174859836698	-2.0	4.013620138168335	-2.0	-2.0	-2.0	-2.0	18.5	-2.0	31.0	-2.0	77.0	11.197750091552734	2217.0	-2.0	31796.5	22078.0	7796.0	-2.0	14890.0	-2.0	-2.0	34.5	3.514159917831421	-2.0	-2.0	-2.0	4.552839994430542	-2.0	5.194435119628906	-2.0	-2.0	-2.0	2.0	-2.0	8.151385307312012	-2.0	-2.0	-2.0	171.5	220860.0	19.0	9.5	2.339764952659607	6.913724899291992	240857.5	31518.5	20175.0	10887.5	4.793950080871582	-2.0	-2.0	-2.0	-2.0	-2.0	5.999190092086792	-2.0	-2.0	0.0005197965074330568	-2.0	-2.0	23892.5	33.5	6.879580020904541	13292.0	13263.0	-2.0	-2.0	-2.0	-2.0	0.0006645614921581	2.981474995613098	-2.0	-2.0	7.784240007400513	-2.0	0.004671494942158461	26.33970069885254	-2.0	29.419350624084473	-2.0	-2.0	-2.0	4.98778510093689	4.896270036697388	12457.0	-2.0	30021.0	-2.0	2.8821449632232543e-05	-2.0	-2.0	128.0	-2.0	-2.0	11.5	18.637850284576416	6.5	-2.0	5.091410160064697	-2.0	0.0002905290020862594	-2.0	-2.0	13.742350101470947	23.54069995880127	22.92685031890869	-2.0	-2.0	-2.0	-2.0	-2.0	20.73289966583252	5191.5	-2.0	23773.5	2980.0	-2.0	-2.0	3054775.0	4.360615134239197	27625.5	-2.0	-2.0	13.928199768066406	-2.0	-2.0	3.790510058403015	-2.0	-2.0	83.0	-2.0	-2.0	20.0	-2.0	28.0	-2.0	-2.0	172938.0	5.091700077056885	-2.0	-2.0	-2.0	0.0016458299942314625	10.9232497215271	0.00017651249800110236	-2.0	-2.0	-2.0	32.82425117492676	1.5	-2.0	-2.0	31.5	64.71025085449219	-2.0	-2.0	50.0	-2.0	-2.0	28244.5	710706.0	1431.0	1332.0	-2.0	-2.0	9997.0	668.5	665.0	257.0	-2.0	-2.0	-2.0	-2.0	8.9998197555542	28809.0	-2.0	154177.0	27595.5	-2.0	-2.0	1.0	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	0.5	-2.0	85802.0	-2.0	-2.0
# Feature
