# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	601	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	-1	-1	14	15	16	-1	-1	-1	-1	21	22	23	24	25	-1	27	-1	-1	-1	-1	32	-1	-1	35	36	37	-1	-1	40	-1	-1	43	44	45	46	-1	-1	-1	-1	-1	52	53	54	-1	56	57	-1	-1	-1	61	62	-1	64	-1	66	-1	-1	69	-1	-1	72	73	-1	-1	76	-1	-1	79	80	-1	82	83	-1	-1	-1	-1	88	-1	90	91	92	93	94	95	96	97	-1	-1	-1	-1	102	103	104	-1	-1	107	-1	109	110	-1	-1	-1	114	-1	116	-1	-1	-1	120	-1	122	123	-1	-1	-1	127	128	129	130	-1	132	-1	134	-1	-1	137	138	139	-1	-1	142	-1	-1	145	-1	-1	148	149	-1	-1	-1	153	-1	155	156	157	-1	159	160	161	-1	163	-1	165	-1	-1	168	-1	-1	171	-1	-1	174	-1	176	177	-1	-1	-1	-1	182	-1	-1	185	186	-1	188	-1	-1	191	192	193	-1	-1	196	-1	-1	-1	200	201	202	203	-1	-1	-1	-1	208	209	210	211	-1	-1	214	-1	216	-1	218	-1	-1	-1	222	-1	224	-1	226	227	228	229	-1	-1	-1	233	-1	235	236	-1	-1	-1	240	-1	242	-1	-1	245	246	-1	248	249	-1	251	-1	-1	-1	255	256	257	258	-1	260	-1	-1	-1	-1	265	266	267	-1	269	270	-1	272	-1	-1	-1	276	-1	-1	279	280	281	282	283	284	285	286	287	-1	-1	-1	291	-1	293	-1	-1	296	297	-1	-1	300	-1	-1	-1	304	305	306	-1	308	-1	310	-1	312	-1	-1	-1	316	317	-1	-1	-1	321	322	323	324	325	-1	327	328	-1	-1	-1	332	333	-1	-1	336	337	-1	-1	340	-1	-1	343	-1	-1	346	-1	-1	349	350	351	-1	-1	-1	-1	356	357	358	359	-1	-1	-1	363	-1	-1	366	367	-1	-1	370	371	372	373	-1	375	-1	-1	-1	379	380	381	-1	-1	384	-1	-1	-1	388	-1	-1	-1	392	393	394	395	396	397	-1	399	-1	401	402	-1	404	-1	-1	-1	-1	-1	410	411	412	-1	414	415	-1	417	-1	419	-1	-1	-1	423	-1	-1	426	-1	-1	429	430	431	432	433	434	435	-1	437	-1	439	440	-1	442	443	444	445	-1	-1	-1	449	-1	-1	-1	-1	454	455	456	-1	-1	-1	460	461	-1	463	-1	-1	-1	467	-1	469	-1	-1	472	473	474	-1	-1	477	478	-1	480	481	482	-1	-1	485	486	487	-1	-1	-1	-1	492	-1	-1	495	496	-1	498	499	500	501	-1	-1	-1	-1	-1	507	508	-1	510	511	-1	-1	-1	515	-1	-1	518	519	520	521	-1	523	-1	-1	526	527	-1	-1	-1	-1	532	-1	534	535	536	537	-1	539	-1	-1	-1	-1	-1	545	546	-1	-1	549	-1	-1	552	553	554	555	-1	-1	558	559	-1	-1	-1	563	-1	-1	-1	567	568	-1	-1	-1	572	573	574	-1	-1	-1	578	-1	580	-1	-1	583	584	585	586	-1	-1	589	590	-1	-1	-1	594	-1	-1	597	-1	599	-1	-1
# Right
582	391	244	199	184	87	78	51	20	13	12	-1	-1	19	18	17	-1	-1	-1	-1	34	31	30	29	26	-1	28	-1	-1	-1	-1	33	-1	-1	42	39	38	-1	-1	41	-1	-1	50	49	48	47	-1	-1	-1	-1	-1	71	60	55	-1	59	58	-1	-1	-1	68	63	-1	65	-1	67	-1	-1	70	-1	-1	75	74	-1	-1	77	-1	-1	86	81	-1	85	84	-1	-1	-1	-1	89	-1	181	126	119	118	101	100	99	98	-1	-1	-1	-1	113	106	105	-1	-1	108	-1	112	111	-1	-1	-1	115	-1	117	-1	-1	-1	121	-1	125	124	-1	-1	-1	152	147	136	131	-1	133	-1	135	-1	-1	144	141	140	-1	-1	143	-1	-1	146	-1	-1	151	150	-1	-1	-1	154	-1	180	173	158	-1	170	167	162	-1	164	-1	166	-1	-1	169	-1	-1	172	-1	-1	175	-1	179	178	-1	-1	-1	-1	183	-1	-1	190	187	-1	189	-1	-1	198	195	194	-1	-1	197	-1	-1	-1	207	206	205	204	-1	-1	-1	-1	221	220	213	212	-1	-1	215	-1	217	-1	219	-1	-1	-1	223	-1	225	-1	239	232	231	230	-1	-1	-1	234	-1	238	237	-1	-1	-1	241	-1	243	-1	-1	254	247	-1	253	250	-1	252	-1	-1	-1	264	263	262	259	-1	261	-1	-1	-1	-1	278	275	268	-1	274	271	-1	273	-1	-1	-1	277	-1	-1	390	355	320	303	302	295	290	289	288	-1	-1	-1	292	-1	294	-1	-1	299	298	-1	-1	301	-1	-1	-1	315	314	307	-1	309	-1	311	-1	313	-1	-1	-1	319	318	-1	-1	-1	348	345	342	331	326	-1	330	329	-1	-1	-1	335	334	-1	-1	339	338	-1	-1	341	-1	-1	344	-1	-1	347	-1	-1	354	353	352	-1	-1	-1	-1	365	362	361	360	-1	-1	-1	364	-1	-1	369	368	-1	-1	387	378	377	374	-1	376	-1	-1	-1	386	383	382	-1	-1	385	-1	-1	-1	389	-1	-1	-1	571	428	409	408	407	398	-1	400	-1	406	403	-1	405	-1	-1	-1	-1	-1	425	422	413	-1	421	416	-1	418	-1	420	-1	-1	-1	424	-1	-1	427	-1	-1	566	551	544	471	466	453	436	-1	438	-1	452	441	-1	451	448	447	446	-1	-1	-1	450	-1	-1	-1	-1	459	458	457	-1	-1	-1	465	462	-1	464	-1	-1	-1	468	-1	470	-1	-1	517	476	475	-1	-1	494	479	-1	491	484	483	-1	-1	490	489	488	-1	-1	-1	-1	493	-1	-1	506	497	-1	505	504	503	502	-1	-1	-1	-1	-1	514	509	-1	513	512	-1	-1	-1	516	-1	-1	531	530	525	522	-1	524	-1	-1	529	528	-1	-1	-1	-1	533	-1	543	542	541	538	-1	540	-1	-1	-1	-1	-1	548	547	-1	-1	550	-1	-1	565	562	557	556	-1	-1	561	560	-1	-1	-1	564	-1	-1	-1	570	569	-1	-1	-1	577	576	575	-1	-1	-1	579	-1	581	-1	-1	596	593	588	587	-1	-1	592	591	-1	-1	-1	595	-1	-1	598	-1	600	-1	-1
# Threshold
673.5	1575.5	5.072464942932129	492.0	0.12838949635624886	0.004698045086115599	175.0	0.5635839998722076	2.0	950.0	0.0018588700331747532	-2.0	-2.0	13273.0	3695.5	1278.0	-2.0	-2.0	-2.0	-2.0	3.5	40200.5	4105.0	0.533933013677597	1.0	-2.0	0.2235828023403883	-2.0	-2.0	-2.0	-2.0	542308.0	-2.0	-2.0	3100.0	2024.0	1625.0	-2.0	-2.0	4.9375	-2.0	-2.0	0.37167349457740784	763215.0	7500.0	5100.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.002646994893439114	4631.0	0.0019121250370517373	-2.0	28279.0	5.0	-2.0	-2.0	-2.0	45.5	0.6453325152397156	-2.0	0.0008528339967597276	-2.0	0.0011460889945738018	-2.0	-2.0	116.5	-2.0	-2.0	1.5	1428.0	-2.0	-2.0	83.0	-2.0	-2.0	0.0043023747857660055	0.5	-2.0	0.4524479955434799	0.40658649802207947	-2.0	-2.0	-2.0	-2.0	0.005238025216385722	-2.0	12.480149745941162	5.005920171737671	258.0	647.5	0.018911649473011494	23.0	0.5	1.5269050002098083	-2.0	-2.0	-2.0	-2.0	0.04493815079331398	3.109844923019409	216.0	-2.0	-2.0	3.5	-2.0	4.41246485710144	5.5	-2.0	-2.0	-2.0	42.0	-2.0	66.0	-2.0	-2.0	-2.0	1.4332150220870972	-2.0	552.5	1583.5	-2.0	-2.0	-2.0	415.5	0.08929959684610367	86.5	9.5	-2.0	0.03950950037688017	-2.0	11.5	-2.0	-2.0	6.0	161.0	87.5	-2.0	-2.0	2931.5	-2.0	-2.0	17.0	-2.0	-2.0	301.5	5.5	-2.0	-2.0	-2.0	4.0	-2.0	8.726234912872314	8.125579833984375	429.0	-2.0	10.0	6.64329981803894	0.007349109975621104	-2.0	3.0	-2.0	0.6004109978675842	-2.0	-2.0	5377.0	-2.0	-2.0	3.9436700344085693	-2.0	-2.0	9.5	-2.0	8.498290061950684	3.0	-2.0	-2.0	-2.0	-2.0	12.0	-2.0	-2.0	13.5	4.5	-2.0	0.8396604955196381	-2.0	-2.0	11.5	10.5	55.0	-2.0	-2.0	6.541500091552734	-2.0	-2.0	-2.0	0.00012483100363169797	9825460.0	294957.0	0.00011033550254069269	-2.0	-2.0	-2.0	-2.0	9.5	0.8555680215358734	805.5	0.6419405043125153	-2.0	-2.0	1.0	-2.0	6.873344898223877	-2.0	3040.0	-2.0	-2.0	-2.0	2.0	-2.0	0.5	-2.0	15213.0	13.5	9.602584838867188	729.5	-2.0	-2.0	-2.0	20.0	-2.0	9.989355087280273	5818.5	-2.0	-2.0	-2.0	1.5	-2.0	6.210489988327026	-2.0	-2.0	5.800290107727051	86.5	-2.0	5.470245122909546	131.0	-2.0	3.0	-2.0	-2.0	-2.0	6.404744863510132	0.08972744643688202	55.0	6.031674861907959	-2.0	1650.0	-2.0	-2.0	-2.0	-2.0	35.0	0.011866779997944832	50.5	-2.0	0.007697460241615772	10.067200183868408	-2.0	2124.0	-2.0	-2.0	-2.0	21050.5	-2.0	-2.0	158.77149963378906	0.012905050069093704	65.0	54.5	0.011952450033277273	7679.0	0.009386100340634584	39.5	27.0	-2.0	-2.0	-2.0	6.75349497795105	-2.0	306.0	-2.0	-2.0	12.5	12.169250011444092	-2.0	-2.0	401536.0	-2.0	-2.0	-2.0	16.40060043334961	22.5	60.5	-2.0	0.0003771894844248891	-2.0	107277.0	-2.0	446.5	-2.0	-2.0	-2.0	5283.5	107277.0	-2.0	-2.0	-2.0	0.009148649871349335	1.5	1289.0	637.5	8.603955268859863	-2.0	0.0034112249268218875	31770.5	-2.0	-2.0	-2.0	1102.5	0.5	-2.0	-2.0	5.372874975204468	4100.0	-2.0	-2.0	0.0011866650311276317	-2.0	-2.0	97844.0	-2.0	-2.0	13.285900115966797	-2.0	-2.0	263.0	8.383049964904785	1318.0	-2.0	-2.0	-2.0	-2.0	1.5	477.0	15.062550067901611	106.0	-2.0	-2.0	-2.0	0.1849130019545555	-2.0	-2.0	4472.5	0.06888654828071594	-2.0	-2.0	140.97899627685547	11.707499980926514	9339.0	4785.5	-2.0	302.0	-2.0	-2.0	-2.0	78.0	23663.5	176.0	-2.0	-2.0	72.5	-2.0	-2.0	-2.0	0.016673450358211994	-2.0	-2.0	-2.0	218457.5	4110.0	12043.0	82.0	0.004418959841132164	3.951810121536255	-2.0	5872.0	-2.0	4.0142951011657715	3.1309601068496704	-2.0	4.013415098190308	-2.0	-2.0	-2.0	-2.0	-2.0	4548.0	347.5	6.5	-2.0	4.552839994430542	4.318360090255737	-2.0	38.0	-2.0	4.489749908447266	-2.0	-2.0	-2.0	9.707294940948486	-2.0	-2.0	3525.5	-2.0	-2.0	360.5	19.0	11.5	5.801084995269775	83.0	9459.5	14890.0	-2.0	4.0	-2.0	7523.5	6037.0	-2.0	7166.5	5.353204965591431	12468.0	42962.0	-2.0	-2.0	-2.0	75105.5	-2.0	-2.0	-2.0	-2.0	1.7113849520683289	132350.5	10780.5	-2.0	-2.0	-2.0	43133.5	66.5	-2.0	3.3023051023483276	-2.0	-2.0	-2.0	4.701745092461351e-05	-2.0	4.232275009155273	-2.0	-2.0	28631.0	5796.5	203241.0	-2.0	-2.0	33.5	7708.0	-2.0	8.0	0.5	0.0005891100154258311	-2.0	-2.0	16.978249549865723	10958.5	10518.0	-2.0	-2.0	-2.0	-2.0	2.717645049095154	-2.0	-2.0	301422.0	63.5	-2.0	15963.5	15659.0	14227.0	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	18995.0	62.5	-2.0	52.5	17468.5	-2.0	-2.0	-2.0	10.0	-2.0	-2.0	8.5	584119.0	51416.5	18.401700496673584	-2.0	0.00040739499672781676	-2.0	-2.0	430430.5	7.846254825592041	-2.0	-2.0	-2.0	-2.0	36053.5	-2.0	90.5	4.024310111999512	0.00016844299534568563	2.5	-2.0	107983.5	-2.0	-2.0	-2.0	-2.0	-2.0	19.442899703979492	2.6328649520874023	-2.0	-2.0	32.386749267578125	-2.0	-2.0	315.0	68.0	6088.0	219149.0	-2.0	-2.0	13.5	6082750.0	-2.0	-2.0	-2.0	72.0	-2.0	-2.0	-2.0	13635.5	432.0	-2.0	-2.0	-2.0	0.5	2611065.0	237991.5	-2.0	-2.0	-2.0	3.5	-2.0	2.2181300664669834e-05	-2.0	-2.0	21410.5	710706.0	2.8321099307504483e-05	49.32550048828125	-2.0	-2.0	5.023210048675537	4.927385091781616	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
