# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	585	22
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	-1	-1	-1	-1	16	17	-1	-1	-1	21	22	23	-1	-1	-1	-1	28	29	-1	-1	32	-1	34	35	36	37	-1	39	40	41	-1	-1	44	-1	46	-1	-1	-1	-1	51	-1	-1	54	-1	-1	57	-1	59	-1	-1	62	63	64	65	66	-1	-1	69	70	-1	72	73	-1	75	-1	-1	78	-1	-1	81	82	83	-1	-1	86	-1	-1	-1	90	91	92	93	94	95	-1	97	98	-1	-1	101	102	-1	-1	-1	-1	-1	-1	109	110	-1	112	113	-1	-1	-1	117	-1	-1	-1	121	122	123	124	-1	126	127	-1	-1	-1	131	132	-1	134	-1	-1	137	-1	-1	140	141	142	143	-1	145	-1	-1	148	-1	-1	151	152	-1	-1	155	-1	157	-1	-1	160	161	162	163	164	165	166	167	168	-1	170	171	-1	-1	174	-1	176	-1	-1	179	-1	-1	-1	183	184	185	-1	187	-1	189	-1	-1	192	-1	-1	195	-1	-1	-1	-1	200	201	202	-1	204	205	-1	-1	208	209	-1	211	-1	-1	214	-1	-1	217	218	-1	220	-1	-1	-1	224	225	226	-1	-1	-1	230	-1	232	233	-1	-1	236	237	-1	239	-1	-1	-1	-1	244	245	246	247	-1	-1	250	251	-1	-1	254	255	-1	-1	-1	259	260	261	-1	-1	264	265	266	-1	-1	-1	270	-1	-1	273	-1	275	276	277	-1	-1	280	281	-1	283	284	-1	-1	-1	288	-1	-1	291	292	293	-1	-1	-1	297	298	-1	300	301	-1	-1	-1	-1	306	307	308	-1	310	-1	312	-1	-1	-1	316	-1	-1	319	320	321	322	323	324	-1	326	327	-1	-1	-1	-1	332	-1	-1	335	336	337	-1	-1	340	341	342	-1	-1	-1	346	-1	-1	349	350	351	352	-1	-1	-1	356	-1	-1	359	360	361	-1	-1	-1	-1	-1	367	368	-1	-1	-1	372	373	-1	375	-1	-1	378	-1	380	-1	-1	-1	384	385	386	-1	388	389	390	-1	392	-1	-1	395	396	397	-1	-1	-1	401	-1	-1	-1	405	-1	-1	408	409	410	-1	412	413	-1	-1	416	417	-1	-1	420	421	422	423	424	-1	426	-1	428	429	430	431	432	-1	-1	-1	436	-1	-1	439	-1	441	442	-1	444	-1	-1	447	-1	449	-1	451	-1	453	-1	-1	-1	-1	458	-1	-1	461	-1	463	-1	465	-1	467	468	-1	470	-1	-1	-1	-1	475	476	477	-1	-1	480	481	482	-1	-1	485	-1	487	-1	-1	-1	491	492	-1	-1	-1	496	497	498	499	500	501	502	503	-1	505	506	507	-1	-1	-1	511	-1	-1	514	-1	516	-1	518	-1	520	521	522	-1	-1	-1	-1	-1	-1	529	-1	-1	532	533	534	-1	536	537	538	-1	-1	541	-1	-1	-1	545	-1	-1	548	-1	-1	551	552	-1	554	-1	-1	557	-1	559	560	-1	562	-1	-1	565	-1	-1	568	569	-1	571	-1	-1	-1	575	576	-1	578	-1	-1	581	-1	583	-1	-1
# Right
574	383	382	61	56	27	20	15	14	13	12	-1	-1	-1	-1	19	18	-1	-1	-1	26	25	24	-1	-1	-1	-1	31	30	-1	-1	33	-1	53	50	49	38	-1	48	43	42	-1	-1	45	-1	47	-1	-1	-1	-1	52	-1	-1	55	-1	-1	58	-1	60	-1	-1	371	120	89	68	67	-1	-1	80	71	-1	77	74	-1	76	-1	-1	79	-1	-1	88	85	84	-1	-1	87	-1	-1	-1	119	108	107	106	105	96	-1	100	99	-1	-1	104	103	-1	-1	-1	-1	-1	-1	116	111	-1	115	114	-1	-1	-1	118	-1	-1	-1	318	139	130	125	-1	129	128	-1	-1	-1	136	133	-1	135	-1	-1	138	-1	-1	159	150	147	144	-1	146	-1	-1	149	-1	-1	154	153	-1	-1	156	-1	158	-1	-1	243	242	199	198	197	182	181	178	169	-1	173	172	-1	-1	175	-1	177	-1	-1	180	-1	-1	-1	194	191	186	-1	188	-1	190	-1	-1	193	-1	-1	196	-1	-1	-1	-1	223	216	203	-1	207	206	-1	-1	213	210	-1	212	-1	-1	215	-1	-1	222	219	-1	221	-1	-1	-1	229	228	227	-1	-1	-1	231	-1	235	234	-1	-1	241	238	-1	240	-1	-1	-1	-1	305	258	249	248	-1	-1	253	252	-1	-1	257	256	-1	-1	-1	272	263	262	-1	-1	269	268	267	-1	-1	-1	271	-1	-1	274	-1	290	279	278	-1	-1	287	282	-1	286	285	-1	-1	-1	289	-1	-1	296	295	294	-1	-1	-1	304	299	-1	303	302	-1	-1	-1	-1	315	314	309	-1	311	-1	313	-1	-1	-1	317	-1	-1	366	365	334	331	330	325	-1	329	328	-1	-1	-1	-1	333	-1	-1	348	339	338	-1	-1	345	344	343	-1	-1	-1	347	-1	-1	358	355	354	353	-1	-1	-1	357	-1	-1	364	363	362	-1	-1	-1	-1	-1	370	369	-1	-1	-1	377	374	-1	376	-1	-1	379	-1	381	-1	-1	-1	407	404	387	-1	403	394	391	-1	393	-1	-1	400	399	398	-1	-1	-1	402	-1	-1	-1	406	-1	-1	495	474	411	-1	415	414	-1	-1	419	418	-1	-1	473	460	457	456	425	-1	427	-1	455	438	435	434	433	-1	-1	-1	437	-1	-1	440	-1	446	443	-1	445	-1	-1	448	-1	450	-1	452	-1	454	-1	-1	-1	-1	459	-1	-1	462	-1	464	-1	466	-1	472	469	-1	471	-1	-1	-1	-1	490	479	478	-1	-1	489	484	483	-1	-1	486	-1	488	-1	-1	-1	494	493	-1	-1	-1	567	550	531	528	527	526	513	504	-1	510	509	508	-1	-1	-1	512	-1	-1	515	-1	517	-1	519	-1	525	524	523	-1	-1	-1	-1	-1	-1	530	-1	-1	547	544	535	-1	543	540	539	-1	-1	542	-1	-1	-1	546	-1	-1	549	-1	-1	556	553	-1	555	-1	-1	558	-1	564	561	-1	563	-1	-1	566	-1	-1	573	570	-1	572	-1	-1	-1	580	577	-1	579	-1	-1	582	-1	584	-1	-1
# Threshold
621.0	1577.5	15350600.0	5.5	300.0	6.5	1961.0	0.017525749746710062	1502.5	0.0018588700331747532	950.0	-2.0	-2.0	-2.0	-2.0	212.5	4.0	-2.0	-2.0	-2.0	7317.5	3928.5	3367.0	-2.0	-2.0	-2.0	-2.0	12.5	2.889609932899475	-2.0	-2.0	2.027780055999756	-2.0	0.007959119975566864	0.5070649832487106	7500.0	3.4950950145721436	-2.0	6075.5	1333.0	48.0	-2.0	-2.0	2500.0	-2.0	0.001047306985128671	-2.0	-2.0	-2.0	-2.0	10475.5	-2.0	-2.0	0.10647950321435928	-2.0	-2.0	806.0	-2.0	20115.0	-2.0	-2.0	47686.0	57.5	0.00796884996816516	0.4710415154695511	2900.0	-2.0	-2.0	10.0	0.0008528339967597276	-2.0	2.0069000124931335	6584.0	-2.0	0.5946705043315887	-2.0	-2.0	0.0033169249072670937	-2.0	-2.0	569102.5	6.045325040817261	1364.0	-2.0	-2.0	0.0021408749744296074	-2.0	-2.0	-2.0	9.5	11.5	6.621210098266602	2.1161800622940063	8.0	2.0	-2.0	0.6428834795951843	0.5232124924659729	-2.0	-2.0	3.5	4.020775079727173	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	44.5	30.0	-2.0	0.04283444955945015	40.5	-2.0	-2.0	-2.0	5.0	-2.0	-2.0	-2.0	29.441099166870117	105.5	0.08732519671320915	1.1653149724006653	-2.0	116.0	3.7563750743865967	-2.0	-2.0	-2.0	3.5	79.0	-2.0	4.414440035820007	-2.0	-2.0	70.5	-2.0	-2.0	312.5	3.5	1188.5	125.0	-2.0	951.5	-2.0	-2.0	1.5	-2.0	-2.0	1239.0	7.2731499671936035	-2.0	-2.0	15.83864974975586	-2.0	189.0	-2.0	-2.0	474.0	460.0	0.008450224995613098	359.5	327.0	1322.5	9546.5	2257.0	552.5	-2.0	0.5	740.5	-2.0	-2.0	9.0	-2.0	427.5	-2.0	-2.0	0.7490319907665253	-2.0	-2.0	-2.0	5679.5	45654.0	2105.0	-2.0	0.0008542485302314162	-2.0	3219.5	-2.0	-2.0	6.5	-2.0	-2.0	19.0	-2.0	-2.0	-2.0	-2.0	0.01677719969302416	26029.0	0.713140994310379	-2.0	69.5	23.0	-2.0	-2.0	407.0	2.0159950256347656	-2.0	5553.5	-2.0	-2.0	26.0	-2.0	-2.0	328.0	1.5	-2.0	5.0	-2.0	-2.0	-2.0	0.02316254936158657	207.5	5.618545055389404	-2.0	-2.0	-2.0	326.5	-2.0	5.0	3452.0	-2.0	-2.0	14.489200115203857	23.5	-2.0	14.428150177001953	-2.0	-2.0	-2.0	-2.0	1256.0	0.002132914960384369	618.5	4.786920070648193	-2.0	-2.0	9.5	4723.5	-2.0	-2.0	6.210489988327026	3.866235077381134	-2.0	-2.0	-2.0	581.5	498.0	0.6370865106582642	-2.0	-2.0	6399.0	5708.5	462.5	-2.0	-2.0	-2.0	566.0	-2.0	-2.0	0.0023219699505716562	-2.0	9.877315044403076	0.5	478.5	-2.0	-2.0	14.0	811.0	-2.0	873.0	60046.5	-2.0	-2.0	-2.0	597.0	-2.0	-2.0	0.004852209938690066	21.0	2.5927599668502808	-2.0	-2.0	-2.0	9.5	904.5	-2.0	11.925349712371826	3915.0	-2.0	-2.0	-2.0	-2.0	11.707499980926514	1090.5	1291.5	-2.0	67.5	-2.0	7035.0	-2.0	-2.0	-2.0	130.0	-2.0	-2.0	1423800.0	128.0	3.5	969.5	31.09174919128418	30.146349906921387	-2.0	8073.5	5283.5	-2.0	-2.0	-2.0	-2.0	65.13394832611084	-2.0	-2.0	2314.0	14.5	0.08466564863920212	-2.0	-2.0	0.06982814893126488	69.5	67.5	-2.0	-2.0	-2.0	91.5	-2.0	-2.0	17.5	232.0	57.0	0.005827544955536723	-2.0	-2.0	-2.0	60.0	-2.0	-2.0	178.0	10.91284990310669	7.044874906539917	-2.0	-2.0	-2.0	-2.0	-2.0	24.725850105285645	18.0	-2.0	-2.0	-2.0	4287175.0	2.8407599529600702e-05	-2.0	396693.5	-2.0	-2.0	20.0	-2.0	53.39214897155762	-2.0	-2.0	-2.0	2.4275999749079347e-05	12.019750118255615	0.012251149863004684	-2.0	22572700.0	0.5	1.5151049979067466e-06	-2.0	7.0	-2.0	-2.0	3.5	257620.0	234551.5	-2.0	-2.0	-2.0	11.0	-2.0	-2.0	-2.0	1277180.0	-2.0	-2.0	62.5	52322.5	5888.0	-2.0	2.9810049533843994	5.948260068893433	-2.0	-2.0	0.00015460400027222931	58583.0	-2.0	-2.0	58.5	9488.5	202107.5	12.0	0.4939825087785721	-2.0	0.8988780081272125	-2.0	14544.0	0.0017465850105509162	7703.5	43.5	3.7620749473571777	-2.0	-2.0	-2.0	8476.5	-2.0	-2.0	2.4305350184440613	-2.0	6.5	1.0	-2.0	4.578635215759277	-2.0	-2.0	1897.0	-2.0	0.00685700005851686	-2.0	3020.0	-2.0	39.5	-2.0	-2.0	-2.0	-2.0	17591.0	-2.0	-2.0	3.66600501537323	-2.0	13782.0	-2.0	11524.5	-2.0	6.61326003074646	29357.0	-2.0	2.5	-2.0	-2.0	-2.0	-2.0	101020.0	8.0	4.66859510197537e-05	-2.0	-2.0	43.0	355955.0	4.179684996604919	-2.0	-2.0	0.0003326290025142953	-2.0	20715.0	-2.0	-2.0	-2.0	0.00010011979975388385	12.5	-2.0	-2.0	-2.0	90548.5	618823.0	9392.5	454.5	4565.0	4293.5	4110.0	1002.5	-2.0	348.0	7.422620058059692	15573.5	-2.0	-2.0	-2.0	26987.0	-2.0	-2.0	9360.0	-2.0	1.5	-2.0	0.00035242849844507873	-2.0	14.700299739837646	13.179949760437012	21652.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4415.0	-2.0	-2.0	0.001501350023318082	215.5	13157.0	-2.0	53481.0	9.565020081936382e-05	107.5	-2.0	-2.0	0.0009504224872216582	-2.0	-2.0	-2.0	28.332300186157227	-2.0	-2.0	39.558401107788086	-2.0	-2.0	14688.0	101.0	-2.0	29.5	-2.0	-2.0	0.0007296695257537067	-2.0	59.57680130004883	21.0	-2.0	355.5	-2.0	-2.0	8750295.0	-2.0	-2.0	1809335.0	2.911365032196045	-2.0	0.5	-2.0	-2.0	-2.0	21410.5	648568.5	-2.0	1.0	-2.0	-2.0	0.5	-2.0	15.0	-2.0	-2.0
# Feature
