# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	535	26
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	11	-1	-1	-1	-1	-1	17	18	19	20	-1	22	23	-1	-1	26	-1	28	29	-1	-1	-1	33	-1	35	36	37	-1	-1	-1	41	42	-1	-1	-1	-1	47	48	-1	50	-1	-1	53	54	55	56	-1	-1	59	60	-1	-1	63	-1	-1	66	-1	-1	69	70	-1	-1	73	74	75	76	77	-1	-1	80	81	82	-1	-1	-1	86	87	-1	89	-1	-1	92	-1	94	95	96	97	98	-1	-1	101	102	-1	-1	105	106	-1	-1	-1	110	-1	-1	113	-1	-1	116	117	118	-1	-1	-1	122	123	124	-1	-1	127	-1	129	130	131	-1	-1	-1	-1	136	137	138	-1	140	-1	-1	-1	-1	145	146	-1	148	-1	-1	-1	152	-1	154	-1	156	-1	-1	159	160	-1	-1	163	164	-1	166	-1	-1	169	-1	-1	-1	173	174	175	176	-1	178	179	-1	-1	182	-1	184	-1	186	-1	188	-1	-1	191	-1	193	194	-1	-1	197	-1	199	-1	201	202	-1	-1	-1	206	207	208	209	210	-1	212	-1	-1	215	216	-1	218	-1	-1	221	-1	-1	224	-1	-1	227	228	229	-1	-1	232	-1	234	-1	236	-1	-1	-1	240	-1	-1	243	-1	245	-1	247	248	-1	-1	251	-1	-1	254	255	-1	257	258	-1	260	-1	-1	263	264	-1	266	-1	-1	269	-1	271	272	-1	274	-1	-1	-1	278	279	280	281	-1	283	-1	285	-1	287	-1	289	-1	-1	292	293	294	-1	296	297	-1	-1	300	-1	302	-1	-1	-1	-1	-1	-1	309	310	311	312	-1	314	-1	-1	317	-1	319	-1	-1	322	323	-1	325	-1	-1	-1	329	330	-1	-1	-1	334	335	336	-1	338	339	-1	341	342	343	344	345	-1	347	-1	-1	-1	-1	352	353	-1	-1	356	357	-1	-1	-1	-1	362	-1	-1	365	-1	367	-1	-1	370	371	372	373	374	-1	-1	377	-1	379	-1	381	382	-1	-1	385	-1	-1	388	389	390	-1	392	-1	-1	395	396	397	-1	399	400	401	402	-1	404	-1	-1	-1	-1	-1	410	-1	-1	413	414	-1	416	417	418	-1	420	421	-1	423	-1	425	-1	-1	-1	-1	-1	-1	432	433	434	435	-1	437	-1	439	440	-1	-1	-1	444	445	446	-1	-1	-1	450	-1	-1	453	454	-1	456	-1	-1	459	460	-1	-1	463	464	-1	466	467	-1	-1	-1	-1	472	473	-1	-1	-1	477	478	-1	-1	-1	482	483	-1	485	486	487	488	489	-1	491	492	-1	-1	-1	-1	497	498	-1	-1	501	502	-1	-1	-1	506	507	-1	-1	510	-1	512	-1	514	-1	-1	-1	-1	519	520	521	-1	523	524	-1	-1	-1	528	-1	-1	531	-1	533	-1	-1
# Right
518	333	308	253	172	171	16	15	14	13	12	-1	-1	-1	-1	-1	46	45	32	21	-1	25	24	-1	-1	27	-1	31	30	-1	-1	-1	34	-1	40	39	38	-1	-1	-1	44	43	-1	-1	-1	-1	52	49	-1	51	-1	-1	68	65	58	57	-1	-1	62	61	-1	-1	64	-1	-1	67	-1	-1	72	71	-1	-1	158	151	144	79	78	-1	-1	85	84	83	-1	-1	-1	91	88	-1	90	-1	-1	93	-1	115	112	109	100	99	-1	-1	104	103	-1	-1	108	107	-1	-1	-1	111	-1	-1	114	-1	-1	121	120	119	-1	-1	-1	135	126	125	-1	-1	128	-1	134	133	132	-1	-1	-1	-1	143	142	139	-1	141	-1	-1	-1	-1	150	147	-1	149	-1	-1	-1	153	-1	155	-1	157	-1	-1	162	161	-1	-1	168	165	-1	167	-1	-1	170	-1	-1	-1	242	205	190	177	-1	181	180	-1	-1	183	-1	185	-1	187	-1	189	-1	-1	192	-1	196	195	-1	-1	198	-1	200	-1	204	203	-1	-1	-1	239	226	223	214	211	-1	213	-1	-1	220	217	-1	219	-1	-1	222	-1	-1	225	-1	-1	238	231	230	-1	-1	233	-1	235	-1	237	-1	-1	-1	241	-1	-1	244	-1	246	-1	250	249	-1	-1	252	-1	-1	277	256	-1	262	259	-1	261	-1	-1	268	265	-1	267	-1	-1	270	-1	276	273	-1	275	-1	-1	-1	307	306	291	282	-1	284	-1	286	-1	288	-1	290	-1	-1	305	304	295	-1	299	298	-1	-1	301	-1	303	-1	-1	-1	-1	-1	-1	328	321	316	313	-1	315	-1	-1	318	-1	320	-1	-1	327	324	-1	326	-1	-1	-1	332	331	-1	-1	-1	369	364	337	-1	361	340	-1	360	351	350	349	346	-1	348	-1	-1	-1	-1	355	354	-1	-1	359	358	-1	-1	-1	-1	363	-1	-1	366	-1	368	-1	-1	481	476	387	376	375	-1	-1	378	-1	380	-1	384	383	-1	-1	386	-1	-1	431	394	391	-1	393	-1	-1	412	409	398	-1	408	407	406	403	-1	405	-1	-1	-1	-1	-1	411	-1	-1	430	415	-1	429	428	419	-1	427	422	-1	424	-1	426	-1	-1	-1	-1	-1	-1	471	452	443	436	-1	438	-1	442	441	-1	-1	-1	449	448	447	-1	-1	-1	451	-1	-1	458	455	-1	457	-1	-1	462	461	-1	-1	470	465	-1	469	468	-1	-1	-1	-1	475	474	-1	-1	-1	480	479	-1	-1	-1	517	484	-1	516	505	496	495	490	-1	494	493	-1	-1	-1	-1	500	499	-1	-1	504	503	-1	-1	-1	509	508	-1	-1	511	-1	513	-1	515	-1	-1	-1	-1	530	527	522	-1	526	525	-1	-1	-1	529	-1	-1	532	-1	534	-1	-1
# Threshold
608.0	1577.5	20834.0	590.0	2192.5	36863.0	108.0	6.232325077056885	3.6818149089813232	57.0	38.5	-2.0	-2.0	-2.0	-2.0	-2.0	112.5	126.5	9.5	214.0	-2.0	72.5	309.0	-2.0	-2.0	1.5	-2.0	8.5	2.5	-2.0	-2.0	-2.0	0.08608439937233925	-2.0	55.5	21.0	3.979835033416748	-2.0	-2.0	-2.0	0.1333785019814968	1.9703550338745117	-2.0	-2.0	-2.0	-2.0	0.5	0.2976217642426491	-2.0	432.0	-2.0	-2.0	0.0038730000378564	1758.0	10.0	0.003630444989539683	-2.0	-2.0	5562.0	1318.0	-2.0	-2.0	547.0	-2.0	-2.0	0.7652850151062012	-2.0	-2.0	0.004707410000264645	919.5	-2.0	-2.0	0.06399479880928993	0.03512350097298622	11.013000011444092	0.005317285191267729	4.5	-2.0	-2.0	3.305604934692383	1.5	126.5	-2.0	-2.0	-2.0	0.6616494953632355	0.3628470003604889	-2.0	4.5	-2.0	-2.0	20.5	-2.0	0.014224050100892782	5.78875994682312	0.009654295165091753	247.0	774.5	-2.0	-2.0	0.007908590137958527	2100.5	-2.0	-2.0	1182.5	1579.0	-2.0	-2.0	-2.0	65.0	-2.0	-2.0	0.009615659713745117	-2.0	-2.0	60.0	301.0	1372.0	-2.0	-2.0	-2.0	406.0	0.017089299857616425	4.4048850536346436	-2.0	-2.0	0.02681265026330948	-2.0	327.0	202.0	2.0	-2.0	-2.0	-2.0	-2.0	9.468170166015625	3.2827049493789673	11.0	-2.0	11.760260105133057	-2.0	-2.0	-2.0	-2.0	28.364150047302246	20.59904956817627	-2.0	4742.5	-2.0	-2.0	-2.0	8.0	-2.0	18.19760036468506	-2.0	20.823800086975098	-2.0	-2.0	2881.5	9.960155248641968	-2.0	-2.0	39.03110122680664	266.5	-2.0	4.5	-2.0	-2.0	17.0	-2.0	-2.0	-2.0	16.5	0.8767030239105225	8.5	3928.5	-2.0	12174.5	4.5	-2.0	-2.0	17159.5	-2.0	2.0	-2.0	0.0005079364927951247	-2.0	23440.0	-2.0	-2.0	2772.5	-2.0	26974.0	4.520745038986206	-2.0	-2.0	0.0006611715070903301	-2.0	0.4395965039730072	-2.0	0.67466801404953	0.5946705043315887	-2.0	-2.0	-2.0	525.0	11.427149772644043	15857.5	30.0	2.0190550684928894	-2.0	18.0	-2.0	-2.0	38.825599670410156	5.5	-2.0	7.5	-2.0	-2.0	57.0	-2.0	-2.0	2.826599895954132	-2.0	-2.0	30.313499450683594	278.5	254.0	-2.0	-2.0	27.5	-2.0	16.022300243377686	-2.0	0.0077631298918277025	-2.0	-2.0	-2.0	13992.5	-2.0	-2.0	427541.0	-2.0	115.0	-2.0	166.0	42.0	-2.0	-2.0	192.0	-2.0	-2.0	967.0	0.0003525844949763268	-2.0	0.5108380019664764	2423.5	-2.0	6.92407488822937	-2.0	-2.0	374.5	2798.5	-2.0	0.024421549402177334	-2.0	-2.0	43.0	-2.0	18.71275043487549	1.5	-2.0	25.0	-2.0	-2.0	-2.0	14.0	309.5	4.916594982147217	998.0	-2.0	0.10828150063753128	-2.0	1204.0	-2.0	0.00170190999051556	-2.0	16708.0	-2.0	-2.0	303.0	20.434300422668457	0.5	-2.0	0.014592200051993132	0.0036107050254940987	-2.0	-2.0	1517.0	-2.0	29.837499141693115	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	7296710.0	6.0	0.00012338600208749995	44776.5	-2.0	4.350064992904663	-2.0	-2.0	22408.5	-2.0	52768.0	-2.0	-2.0	964.0	0.36554449796676636	-2.0	3937035.0	-2.0	-2.0	-2.0	40.0	34.07664966583252	-2.0	-2.0	-2.0	4.686015017796308e-05	80688750.0	0.012844749726355076	-2.0	13069600.0	98634.5	-2.0	25.0	33214.0	12.019750118255615	32216.0	37.5	-2.0	3.0832499760435894e-05	-2.0	-2.0	-2.0	-2.0	6.0	4.0	-2.0	-2.0	39758.5	4.787480115890503	-2.0	-2.0	-2.0	-2.0	0.4782481035217643	-2.0	-2.0	16508600.0	-2.0	2.0	-2.0	-2.0	0.0034402599558234215	38.79069900512695	48684.5	3657.5	12.800400257110596	-2.0	-2.0	1.4197649955749512	-2.0	4559.5	-2.0	5655.0	29.0	-2.0	-2.0	37860.5	-2.0	-2.0	16201.5	2.6933399438858032	2240.5	-2.0	4.8859450544114225e-05	-2.0	-2.0	0.0006705539999529719	78.5	2.7490150928497314	-2.0	7166.5	6.516195058822632	6.109600067138672	31.0	-2.0	4.863749980926514	-2.0	-2.0	-2.0	-2.0	-2.0	23.97469997406006	-2.0	-2.0	88374.5	3.8066099882125854	-2.0	79.0	26.33970069885254	25.0	-2.0	12980.0	0.0011371850268915296	-2.0	26.192099571228027	-2.0	26.260600090026855	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	5384155.0	52490.5	32497.0	11524.5	-2.0	6.835785150527954	-2.0	25.394200325012207	29466.5	-2.0	-2.0	-2.0	45440.5	25264.0	491351.0	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	2.506005048751831	549304.5	-2.0	2.139764964580536	-2.0	-2.0	381969.0	0.5	-2.0	-2.0	63.092599868774414	111894.0	-2.0	144058.0	9.526489973068237	-2.0	-2.0	-2.0	-2.0	1333805.0	5.5	-2.0	-2.0	-2.0	5.0	69.06985092163086	-2.0	-2.0	-2.0	561.0	1002.5	-2.0	60.0	12.5	0.004029730102047324	8.005709886550903	0.003943494986742735	-2.0	4.0142951011657715	0.003957269946113229	-2.0	-2.0	-2.0	-2.0	4.214540004730225	3.80179500579834	-2.0	-2.0	4.732759952545166	39.5	-2.0	-2.0	-2.0	11.5	7389.0	-2.0	-2.0	28.562700271606445	-2.0	54.0	-2.0	5088505.0	-2.0	-2.0	-2.0	-2.0	21410.5	710706.0	623.0	-2.0	2.7448849323263858e-05	49.32550048828125	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
