# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	611	26
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	11	-1	13	-1	15	-1	17	18	-1	20	-1	22	23	24	-1	-1	-1	-1	-1	30	31	-1	33	-1	35	-1	-1	-1	39	40	41	42	-1	44	-1	-1	47	48	49	-1	51	-1	-1	54	-1	-1	-1	-1	59	60	61	-1	-1	-1	-1	66	67	-1	69	70	71	72	-1	-1	75	76	-1	78	79	-1	-1	-1	-1	84	85	86	87	88	-1	-1	-1	92	-1	94	-1	-1	97	-1	99	100	-1	102	-1	-1	-1	106	107	108	109	110	-1	-1	-1	114	115	116	-1	-1	-1	-1	121	122	123	-1	-1	126	127	-1	-1	-1	131	-1	133	-1	135	-1	-1	138	139	-1	-1	142	-1	144	-1	-1	147	148	149	-1	-1	-1	153	-1	-1	156	157	158	-1	160	161	-1	-1	164	-1	-1	167	168	169	170	171	172	-1	-1	175	176	-1	-1	-1	180	-1	182	183	184	-1	186	-1	-1	189	190	191	192	193	-1	-1	-1	-1	-1	199	200	201	202	-1	-1	205	206	-1	-1	209	210	211	212	-1	-1	215	216	217	-1	219	-1	-1	-1	-1	-1	-1	-1	227	228	-1	-1	231	232	233	-1	235	236	-1	-1	-1	-1	-1	-1	243	244	245	-1	-1	248	-1	250	251	-1	-1	254	255	-1	-1	-1	259	260	-1	-1	263	-1	-1	-1	267	-1	269	-1	-1	272	273	274	275	-1	277	-1	279	280	281	-1	-1	-1	-1	-1	287	288	289	-1	291	-1	293	-1	-1	-1	297	-1	-1	300	301	302	-1	304	-1	306	-1	-1	309	-1	311	-1	-1	314	315	-1	317	318	319	-1	-1	-1	-1	324	-1	-1	327	328	329	330	-1	-1	-1	-1	335	336	337	-1	-1	340	341	342	-1	-1	-1	-1	347	348	349	350	351	352	-1	-1	-1	356	-1	358	-1	-1	-1	-1	-1	364	365	366	-1	368	369	370	-1	-1	373	374	-1	-1	377	-1	379	-1	-1	382	-1	-1	-1	386	387	388	389	390	391	392	393	394	-1	396	397	-1	-1	400	-1	402	-1	-1	-1	-1	-1	-1	-1	410	411	-1	-1	414	-1	416	-1	-1	419	420	421	422	423	424	425	426	427	428	429	-1	431	432	433	-1	-1	436	-1	-1	439	440	441	-1	-1	-1	-1	446	447	448	449	450	451	-1	-1	-1	-1	-1	457	-1	459	-1	461	-1	463	-1	-1	-1	467	468	469	470	-1	472	-1	-1	475	-1	477	478	-1	480	-1	482	-1	-1	485	-1	-1	-1	489	490	491	492	-1	-1	-1	496	-1	-1	499	500	-1	502	503	-1	-1	506	-1	-1	-1	510	-1	512	513	-1	-1	-1	517	518	519	520	521	522	523	-1	-1	-1	-1	-1	-1	-1	531	532	533	534	-1	-1	-1	538	-1	-1	-1	542	543	-1	-1	546	-1	-1	-1	550	551	552	-1	-1	555	-1	-1	558	-1	560	-1	-1	563	564	-1	-1	-1	568	569	-1	571	572	573	574	-1	-1	577	-1	-1	-1	-1	-1	-1	584	-1	-1	587	588	589	590	-1	-1	593	594	-1	596	-1	-1	599	-1	601	-1	-1	604	-1	-1	607	-1	609	-1	-1
# Right
586	363	326	65	38	9	8	-1	-1	29	12	-1	14	-1	16	-1	28	19	-1	21	-1	27	26	25	-1	-1	-1	-1	-1	37	32	-1	34	-1	36	-1	-1	-1	58	57	46	43	-1	45	-1	-1	56	53	50	-1	52	-1	-1	55	-1	-1	-1	-1	64	63	62	-1	-1	-1	-1	155	68	-1	146	83	74	73	-1	-1	82	77	-1	81	80	-1	-1	-1	-1	105	96	91	90	89	-1	-1	-1	93	-1	95	-1	-1	98	-1	104	101	-1	103	-1	-1	-1	137	120	113	112	111	-1	-1	-1	119	118	117	-1	-1	-1	-1	130	125	124	-1	-1	129	128	-1	-1	-1	132	-1	134	-1	136	-1	-1	141	140	-1	-1	143	-1	145	-1	-1	152	151	150	-1	-1	-1	154	-1	-1	271	166	159	-1	163	162	-1	-1	165	-1	-1	266	265	242	179	174	173	-1	-1	178	177	-1	-1	-1	181	-1	241	188	185	-1	187	-1	-1	198	197	196	195	194	-1	-1	-1	-1	-1	226	225	204	203	-1	-1	208	207	-1	-1	224	223	214	213	-1	-1	222	221	218	-1	220	-1	-1	-1	-1	-1	-1	-1	230	229	-1	-1	240	239	234	-1	238	237	-1	-1	-1	-1	-1	-1	258	247	246	-1	-1	249	-1	253	252	-1	-1	257	256	-1	-1	-1	262	261	-1	-1	264	-1	-1	-1	268	-1	270	-1	-1	299	286	285	276	-1	278	-1	284	283	282	-1	-1	-1	-1	-1	296	295	290	-1	292	-1	294	-1	-1	-1	298	-1	-1	313	308	303	-1	305	-1	307	-1	-1	310	-1	312	-1	-1	323	316	-1	322	321	320	-1	-1	-1	-1	325	-1	-1	334	333	332	331	-1	-1	-1	-1	346	339	338	-1	-1	345	344	343	-1	-1	-1	-1	362	361	360	355	354	353	-1	-1	-1	357	-1	359	-1	-1	-1	-1	-1	385	384	367	-1	381	372	371	-1	-1	376	375	-1	-1	378	-1	380	-1	-1	383	-1	-1	-1	583	418	409	408	407	406	405	404	395	-1	399	398	-1	-1	401	-1	403	-1	-1	-1	-1	-1	-1	-1	413	412	-1	-1	415	-1	417	-1	-1	582	567	562	549	548	541	516	509	466	445	430	-1	438	435	434	-1	-1	437	-1	-1	444	443	442	-1	-1	-1	-1	465	456	455	454	453	452	-1	-1	-1	-1	-1	458	-1	460	-1	462	-1	464	-1	-1	-1	488	487	474	471	-1	473	-1	-1	476	-1	484	479	-1	481	-1	483	-1	-1	486	-1	-1	-1	498	495	494	493	-1	-1	-1	497	-1	-1	508	501	-1	505	504	-1	-1	507	-1	-1	-1	511	-1	515	514	-1	-1	-1	530	529	528	527	526	525	524	-1	-1	-1	-1	-1	-1	-1	540	537	536	535	-1	-1	-1	539	-1	-1	-1	545	544	-1	-1	547	-1	-1	-1	557	554	553	-1	-1	556	-1	-1	559	-1	561	-1	-1	566	565	-1	-1	-1	581	570	-1	580	579	576	575	-1	-1	578	-1	-1	-1	-1	-1	-1	585	-1	-1	606	603	592	591	-1	-1	598	595	-1	597	-1	-1	600	-1	602	-1	-1	605	-1	-1	608	-1	610	-1	-1
# Threshold
621.0	1256.0	15.671149730682373	5.5	3.3026949167251587	6.290309829637408e-05	0.603241503238678	-2.0	-2.0	2.375190019607544	12.5	-2.0	0.5	-2.0	8.863549737725407e-05	-2.0	0.024968750774860382	90.0	-2.0	319.0	-2.0	0.0008721404883544892	3348.0	2528.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.959759533405304	0.00034694500209297985	-2.0	3.0012500286102295	-2.0	711.5	-2.0	-2.0	-2.0	0.26459700614213943	0.2280855029821396	6.0	4.488999962806702	-2.0	0.1405389979481697	-2.0	-2.0	0.0028867051005363464	2500.0	2.0	-2.0	1400.0	-2.0	-2.0	5000.0	-2.0	-2.0	-2.0	-2.0	0.9850110113620758	3.748990058898926	0.016726959496736526	-2.0	-2.0	-2.0	-2.0	72.5	10.5	-2.0	60.5	6.5	3.9940000772476196	5.5	-2.0	-2.0	1.9987950325012207	5.768100023269653	-2.0	0.005960999988019466	0.36299699544906616	-2.0	-2.0	-2.0	-2.0	16.0	0.002647609915584326	319080.5	8.0	21174.5	-2.0	-2.0	-2.0	6.74439001083374	-2.0	0.348706990480423	-2.0	-2.0	1.095674991607666	-2.0	5.0	1.5852550268173218	-2.0	2.0271600484848022	-2.0	-2.0	-2.0	5.0396199226379395	0.07149749994277954	3.9913899898529053	0.0631331019103527	2.882659912109375	-2.0	-2.0	-2.0	15.5	2.5	3.1627849340438843	-2.0	-2.0	-2.0	-2.0	11.5	134.0	3.0770199298858643	-2.0	-2.0	1.8991700410842896	51.5	-2.0	-2.0	-2.0	7.0	-2.0	139.5	-2.0	199.5	-2.0	-2.0	43.5	4.5	-2.0	-2.0	6.07424521446228	-2.0	6073.0	-2.0	-2.0	5.030184984207153	4.213420152664185	7.194069862365723	-2.0	-2.0	-2.0	10.056125164031982	-2.0	-2.0	0.017389499582350254	3.518620014190674	583.0	-2.0	0.0012312850449234247	2993.0	-2.0	-2.0	69.5	-2.0	-2.0	65.20120239257812	10779040.0	0.009088905062526464	0.8448819816112518	421.0	22607.5	-2.0	-2.0	0.6684550046920776	7113.0	-2.0	-2.0	-2.0	106.0	-2.0	47686.0	0.0004123235121369362	65.5	-2.0	0.0002089274930767715	-2.0	-2.0	1.8890100121498108	4.619714975357056	0.008539749775081873	1.6632649898529053	3.601799964904785	-2.0	-2.0	-2.0	-2.0	-2.0	58.5	48.0	197.0	2.5	-2.0	-2.0	5955.0	2.5581499338150024	-2.0	-2.0	0.008666689973324537	11.581299781799316	2.5	659.5	-2.0	-2.0	597.0	562.0	375.0	-2.0	496.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.004620155086740851	780.0	-2.0	-2.0	0.008484870195388794	0.007502375170588493	11.556449890136719	-2.0	1168.5	4.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	58.0	443.5	1109.0	-2.0	-2.0	8.5	-2.0	10.0	6.75349497795105	-2.0	-2.0	40.0	679.0	-2.0	-2.0	-2.0	0.012993049807846546	15.084350109100342	-2.0	-2.0	106564.5	-2.0	-2.0	-2.0	0.007495644968003035	-2.0	848462.0	-2.0	-2.0	0.03386420011520386	290.5	0.029390349984169006	9.5	-2.0	2.5	-2.0	1232.0	265.0	0.02249519992619753	-2.0	-2.0	-2.0	-2.0	-2.0	11.0	419.0	2.1178749203681946	-2.0	3.5268999338150024	-2.0	290.5	-2.0	-2.0	-2.0	24.500250816345215	-2.0	-2.0	0.06083579920232296	249.0	3.245465040206909	-2.0	6.501545190811157	-2.0	23.35225009918213	-2.0	-2.0	0.04346084967255592	-2.0	11.275094747543335	-2.0	-2.0	122.0	3.5	-2.0	10.453035116195679	93.5	0.16536850109696388	-2.0	-2.0	-2.0	-2.0	9.677500009536743	-2.0	-2.0	373.5	198.0	18.500049591064453	4.0	-2.0	-2.0	-2.0	-2.0	0.007597354939207435	322.5	126772.0	-2.0	-2.0	1022915.0	1101.5	1699.5	-2.0	-2.0	-2.0	-2.0	1432690.0	29.441099166870117	0.02327245008200407	1308.0	10.379650115966797	10.16034984588623	-2.0	-2.0	-2.0	52.5	-2.0	2015.5	-2.0	-2.0	-2.0	-2.0	-2.0	2.505335032765288e-05	21702700.0	170089.0	-2.0	12.036099910736084	2.725310039863871e-07	0.7070454955101013	-2.0	-2.0	39758.5	35688.0	-2.0	-2.0	4.554194927215576	-2.0	2919130.0	-2.0	-2.0	4642252.5	-2.0	-2.0	-2.0	195518.0	0.00013689749903278425	87.0	13.621049880981445	6.94397497177124	110033.5	946252.5	80880.5	0.09494625357910991	-2.0	66557.0	2.6323699951171875	-2.0	-2.0	5.213925123214722	-2.0	464739.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	30426.0	9.949510058504529e-05	-2.0	-2.0	23.152649402618408	-2.0	12.052249908447266	-2.0	-2.0	5838620.0	1118965.0	48.11664962768555	39.86664962768555	20.5	21.48384952545166	0.004454179899767041	3.5	1.5	8539.0	2.254370093345642	-2.0	1.5	72.5	13.801780462265015	-2.0	-2.0	28408.0	-2.0	-2.0	18187.0	4.017560005187988	4.013620138168335	-2.0	-2.0	-2.0	-2.0	23.803549766540527	3.0160549879074097	2.856510043144226	3.686284899711609	21036.0	3.678049921989441	-2.0	-2.0	-2.0	-2.0	-2.0	14617.5	-2.0	16544.5	-2.0	2.5	-2.0	5.0	-2.0	-2.0	-2.0	3.5343949794769287	16.0	2814.0	9994.0	-2.0	0.5	-2.0	-2.0	0.5	-2.0	1.9738200306892395	0.00015167099627433345	-2.0	0.000606988527579233	-2.0	2.5	-2.0	-2.0	58583.0	-2.0	-2.0	-2.0	8.92650032043457	309.0	6.199574947357178	3584.0	-2.0	-2.0	-2.0	37160.5	-2.0	-2.0	471503.5	2918.0	-2.0	180653.0	3668.5	-2.0	-2.0	21.988600730895996	-2.0	-2.0	-2.0	2.0	-2.0	17974.5	3.6643049716949463	-2.0	-2.0	-2.0	1800.0	12.061100006103516	21103.0	11.677399635314941	1884.0	0.01732435030862689	11.553699970245361	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3793.0	3634.0	27428.0	12.561500072479248	-2.0	-2.0	-2.0	7.5	-2.0	-2.0	-2.0	26.320000648498535	50458.0	-2.0	-2.0	34.35740089416504	-2.0	-2.0	-2.0	13.5	72.0	1568.0	-2.0	-2.0	132.5	-2.0	-2.0	788027.0	-2.0	11238.0	-2.0	-2.0	0.12153550237417221	17312.0	-2.0	-2.0	-2.0	355.5	38.5	-2.0	26.0	300.0	13.0	27.627700805664062	-2.0	-2.0	14831.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	172938.0	-2.0	-2.0	20173.5	4273090.0	673.5	661.5	-2.0	-2.0	2.7448849323263858e-05	1.1722259841917548e-05	-2.0	507481.5	-2.0	-2.0	16358.5	-2.0	0.0002140869983122684	-2.0	-2.0	3.360129881002649e-06	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
