# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	601	22
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	10	-1	12	-1	-1	15	16	-1	18	19	-1	21	-1	-1	-1	-1	26	-1	28	-1	30	-1	-1	-1	34	35	36	37	38	39	40	41	42	43	44	-1	-1	-1	48	-1	50	-1	52	53	54	55	-1	-1	-1	59	-1	-1	62	63	64	-1	66	-1	-1	69	70	71	-1	-1	74	-1	-1	-1	78	-1	80	-1	82	-1	84	85	-1	-1	-1	-1	90	91	-1	93	94	95	-1	97	-1	-1	-1	101	102	103	-1	105	-1	107	-1	109	-1	-1	-1	113	-1	115	116	-1	-1	-1	120	-1	-1	123	-1	125	126	-1	128	-1	-1	-1	-1	133	-1	-1	136	137	138	-1	140	-1	-1	-1	144	-1	-1	147	148	149	150	151	152	153	-1	-1	-1	-1	158	159	-1	-1	-1	163	164	-1	-1	-1	168	-1	170	-1	-1	-1	174	175	176	177	178	179	180	-1	182	183	184	-1	-1	-1	-1	189	-1	-1	192	193	194	195	-1	197	198	-1	-1	201	202	203	204	-1	206	207	-1	-1	-1	211	-1	213	214	-1	-1	-1	218	-1	-1	-1	-1	223	-1	225	-1	-1	228	-1	230	-1	-1	233	234	235	-1	-1	238	-1	240	-1	-1	-1	244	245	246	-1	248	249	-1	251	-1	-1	254	255	-1	-1	258	259	260	-1	-1	-1	264	-1	-1	267	268	269	270	-1	-1	-1	274	-1	-1	277	-1	279	280	281	-1	-1	-1	-1	286	287	-1	289	290	291	-1	-1	-1	-1	296	-1	-1	299	-1	-1	302	303	-1	-1	306	-1	-1	309	310	311	312	-1	-1	-1	316	317	318	319	-1	-1	-1	-1	324	-1	-1	327	328	-1	-1	-1	332	333	334	-1	-1	337	338	339	-1	341	-1	343	344	345	-1	-1	348	-1	-1	-1	-1	353	354	-1	356	-1	358	359	-1	-1	-1	-1	364	-1	-1	367	368	369	370	371	-1	373	-1	-1	-1	377	-1	379	-1	-1	382	383	384	385	-1	-1	388	-1	-1	391	-1	393	394	-1	396	-1	398	-1	400	-1	-1	403	-1	405	406	-1	408	409	-1	-1	412	-1	414	-1	-1	417	-1	419	-1	421	-1	423	-1	-1	426	427	428	429	430	431	432	-1	434	-1	436	-1	438	-1	-1	441	442	443	-1	445	446	447	448	-1	450	451	-1	-1	-1	-1	456	-1	-1	459	460	-1	-1	-1	464	-1	466	467	-1	469	470	471	472	473	-1	-1	-1	-1	-1	-1	480	-1	482	-1	484	485	-1	-1	-1	489	-1	491	492	493	494	-1	-1	-1	498	-1	-1	-1	-1	503	-1	-1	506	507	-1	-1	510	511	-1	513	-1	-1	516	517	518	519	520	-1	522	-1	524	-1	526	-1	-1	-1	-1	-1	-1	533	534	535	536	-1	-1	539	540	541	542	543	-1	-1	-1	-1	-1	549	550	-1	-1	-1	-1	555	556	-1	-1	559	560	561	-1	-1	-1	-1	566	567	-1	569	570	-1	572	573	-1	-1	-1	-1	-1	579	580	581	582	583	-1	-1	-1	587	588	-1	590	-1	-1	-1	594	-1	-1	597	-1	599	-1	-1
# Right
366	331	308	33	32	25	8	-1	14	11	-1	13	-1	-1	24	17	-1	23	20	-1	22	-1	-1	-1	-1	27	-1	29	-1	31	-1	-1	-1	173	146	135	132	131	122	89	88	47	46	45	-1	-1	-1	49	-1	51	-1	61	58	57	56	-1	-1	-1	60	-1	-1	77	68	65	-1	67	-1	-1	76	73	72	-1	-1	75	-1	-1	-1	79	-1	81	-1	83	-1	87	86	-1	-1	-1	-1	119	92	-1	100	99	96	-1	98	-1	-1	-1	112	111	104	-1	106	-1	108	-1	110	-1	-1	-1	114	-1	118	117	-1	-1	-1	121	-1	-1	124	-1	130	127	-1	129	-1	-1	-1	-1	134	-1	-1	143	142	139	-1	141	-1	-1	-1	145	-1	-1	172	167	162	157	156	155	154	-1	-1	-1	-1	161	160	-1	-1	-1	166	165	-1	-1	-1	169	-1	171	-1	-1	-1	301	298	243	232	191	188	181	-1	187	186	185	-1	-1	-1	-1	190	-1	-1	227	222	221	196	-1	200	199	-1	-1	220	217	210	205	-1	209	208	-1	-1	-1	212	-1	216	215	-1	-1	-1	219	-1	-1	-1	-1	224	-1	226	-1	-1	229	-1	231	-1	-1	242	237	236	-1	-1	239	-1	241	-1	-1	-1	285	266	247	-1	253	250	-1	252	-1	-1	257	256	-1	-1	263	262	261	-1	-1	-1	265	-1	-1	276	273	272	271	-1	-1	-1	275	-1	-1	278	-1	284	283	282	-1	-1	-1	-1	295	288	-1	294	293	292	-1	-1	-1	-1	297	-1	-1	300	-1	-1	305	304	-1	-1	307	-1	-1	326	315	314	313	-1	-1	-1	323	322	321	320	-1	-1	-1	-1	325	-1	-1	330	329	-1	-1	-1	363	336	335	-1	-1	352	351	340	-1	342	-1	350	347	346	-1	-1	349	-1	-1	-1	-1	362	355	-1	357	-1	361	360	-1	-1	-1	-1	365	-1	-1	578	381	376	375	372	-1	374	-1	-1	-1	378	-1	380	-1	-1	425	390	387	386	-1	-1	389	-1	-1	392	-1	402	395	-1	397	-1	399	-1	401	-1	-1	404	-1	416	407	-1	411	410	-1	-1	413	-1	415	-1	-1	418	-1	420	-1	422	-1	424	-1	-1	565	532	505	502	501	440	433	-1	435	-1	437	-1	439	-1	-1	488	463	444	-1	458	455	454	449	-1	453	452	-1	-1	-1	-1	457	-1	-1	462	461	-1	-1	-1	465	-1	479	468	-1	478	477	476	475	474	-1	-1	-1	-1	-1	-1	481	-1	483	-1	487	486	-1	-1	-1	490	-1	500	497	496	495	-1	-1	-1	499	-1	-1	-1	-1	504	-1	-1	509	508	-1	-1	515	512	-1	514	-1	-1	531	530	529	528	521	-1	523	-1	525	-1	527	-1	-1	-1	-1	-1	-1	554	553	538	537	-1	-1	548	547	546	545	544	-1	-1	-1	-1	-1	552	551	-1	-1	-1	-1	558	557	-1	-1	564	563	562	-1	-1	-1	-1	577	568	-1	576	571	-1	575	574	-1	-1	-1	-1	-1	596	593	586	585	584	-1	-1	-1	592	589	-1	591	-1	-1	-1	595	-1	-1	598	-1	600	-1	-1
# Threshold
1575.5	24589.0	37.48984909057617	0.4029729962348938	30000.0	0.005034320056438446	1145.0	-2.0	1697.5	4.0	-2.0	5.0	-2.0	-2.0	4.5	0.000281379499938339	-2.0	27278.0	21912.5	-2.0	25091.0	-2.0	-2.0	-2.0	-2.0	0.017099549528211355	-2.0	0.03260144963860512	-2.0	9.0	-2.0	-2.0	-2.0	954.5	9.833325386047363	7.0	42.5	916.5	521.5	1748.0	1649.5	108.0	10.5	3.4095399379730225	-2.0	-2.0	-2.0	0.5	-2.0	3.0179649591445923	-2.0	4.556830167770386	9.5	244.5	1.0082685053348541	-2.0	-2.0	-2.0	0.008539749775081873	-2.0	-2.0	2.1783699989318848	15.0	0.29750000685453415	-2.0	7.818419933319092	-2.0	-2.0	60.5	6.2744550704956055	11.5	-2.0	-2.0	0.15321149677038193	-2.0	-2.0	-2.0	384.0	-2.0	3.238165020942688	-2.0	5.839835166931152	-2.0	19.0	6.630159854888916	-2.0	-2.0	-2.0	-2.0	784.0	5.177215099334717	-2.0	57.5	4045.5	228.5	-2.0	6.131704807281494	-2.0	-2.0	-2.0	463.5	36.0	247.0	-2.0	327.0	-2.0	354.0	-2.0	14.0	-2.0	-2.0	-2.0	2.0	-2.0	8.0	0.011013749986886978	-2.0	-2.0	-2.0	10.5	-2.0	-2.0	0.010762009769678116	-2.0	41.5	419.0	-2.0	506.5	-2.0	-2.0	-2.0	-2.0	256.0	-2.0	-2.0	553.0	24.0	18.0	-2.0	18.0	-2.0	-2.0	-2.0	17.544899940490723	-2.0	-2.0	34.59665012359619	9366.0	4757.5	16.519550323486328	5.593070030212402	1168.5	11.556449890136719	-2.0	-2.0	-2.0	-2.0	2895.5	1719.0	-2.0	-2.0	-2.0	355.0	15.277599811553955	-2.0	-2.0	-2.0	170.0	-2.0	2.0	-2.0	-2.0	-2.0	113.5	1276.5	305.0	4760.0	95.0	0.005790269933640957	0.0019472800195217133	-2.0	1.9984949827194214	1.3020600080490112	13.0	-2.0	-2.0	-2.0	-2.0	2673.0	-2.0	-2.0	102907.5	29.441099166870117	17.673150062561035	3777.0	-2.0	7607.5	0.5	-2.0	-2.0	267.5	0.014191099908202887	56074.0	143.0	-2.0	244.5	0.003816650132648647	-2.0	-2.0	-2.0	66837.5	-2.0	3285.0	4.5	-2.0	-2.0	-2.0	5.0	-2.0	-2.0	-2.0	-2.0	72.0	-2.0	73881.0	-2.0	-2.0	15.189150333404541	-2.0	16.742650032043457	-2.0	-2.0	11.065880298614502	0.5340055078268051	8.315784907608759e-05	-2.0	-2.0	17225.0	-2.0	11.0	-2.0	-2.0	-2.0	14.0	0.0025691549526527524	1.5	-2.0	1.5	0.0007742150337435305	-2.0	30.5	-2.0	-2.0	0.0005565274914260954	12135.0	-2.0	-2.0	0.0018087300122715533	13.749750137329102	10837.5	-2.0	-2.0	-2.0	24.5	-2.0	-2.0	3.5	33771.0	7.5	467.5	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	482.0	-2.0	8.0	0.0037295898655429482	858.0	-2.0	-2.0	-2.0	-2.0	31.178549766540527	4.0	-2.0	45.0	5753.5	6.5	-2.0	-2.0	-2.0	-2.0	1719.5	-2.0	-2.0	31.5	-2.0	-2.0	17.882149696350098	26.0	-2.0	-2.0	26.908300399780273	-2.0	-2.0	166.5	0.005370585015043616	60.0	41.53289985656738	-2.0	-2.0	-2.0	100.61259841918945	232.0	19.575149536132812	51.0	-2.0	-2.0	-2.0	-2.0	130.5	-2.0	-2.0	56472.0	0.1849130019545555	-2.0	-2.0	-2.0	379812.5	8.0	2.0	-2.0	-2.0	2.5	90.0	6.5	-2.0	6.233244895935059	-2.0	70.0	1109.5	371105.0	-2.0	-2.0	30.0	-2.0	-2.0	-2.0	-2.0	4287175.0	7.5	-2.0	4.002905011177063	-2.0	1411410.0	873005.0	-2.0	-2.0	-2.0	-2.0	33.5	-2.0	-2.0	517.0	2.3665749722567853e-05	56324400.0	12.036099910736084	1.7742500858730637e-05	-2.0	1.146329015493393	-2.0	-2.0	-2.0	1.5	-2.0	16508600.0	-2.0	-2.0	2.900059938430786	6395.0	11815.5	3.8998351097106934	-2.0	-2.0	3.196274995803833	-2.0	-2.0	2248.0	-2.0	11335.5	32988.0	-2.0	3.5007500628125854e-05	-2.0	2.6965599060058594	-2.0	16349.5	-2.0	-2.0	11256.0	-2.0	14.5	31484.0	-2.0	56250.0	5.301935076713562	-2.0	-2.0	3.0	-2.0	153237.0	-2.0	-2.0	21.0	-2.0	13878.5	-2.0	1315822.0	-2.0	21.924650192260742	-2.0	-2.0	4374195.0	722034.0	0.004659530008211732	454.5	365.5	3.514389991760254	2897.0	-2.0	4.169114828109741	-2.0	17362.0	-2.0	184703.0	-2.0	-2.0	531714.0	8.047609806060791	3.848075032234192	-2.0	21650.5	5.025940179824829	1.5	0.0004250189958838746	-2.0	3521.0	4.015815019607544	-2.0	-2.0	-2.0	-2.0	12.819499969482422	-2.0	-2.0	9.962189869838767e-05	58.5	-2.0	-2.0	-2.0	39.5	-2.0	15659.0	11.17110013961792	-2.0	1.5	233187.0	6701.0	0.0029775400180369616	5003.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.6454150676727295	-2.0	383305.5	-2.0	8655.5	429966.0	-2.0	-2.0	-2.0	3247.5	-2.0	201.0	40660.5	6119.0	44460.0	-2.0	-2.0	-2.0	7.278645038604736	-2.0	-2.0	-2.0	-2.0	38.60245132446289	-2.0	-2.0	1002.5	7.5	-2.0	-2.0	6.5	29.0	-2.0	36.799400329589844	-2.0	-2.0	227.5	66.0	55.0	5.0	3.797755002975464	-2.0	4.160529851913452	-2.0	38.0	-2.0	3790.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	33163.5	94.0	4.691614866256714	6.0	-2.0	-2.0	1000270.0	372.0	976603.0	7109.0	100.5	-2.0	-2.0	-2.0	-2.0	-2.0	5.0	2208745.0	-2.0	-2.0	-2.0	-2.0	85.5	188218.5	-2.0	-2.0	59.67849922180176	167.5	11.841099739074707	-2.0	-2.0	-2.0	-2.0	1531405.0	33.5	-2.0	12.0	107514.0	-2.0	10.612749576568604	419111.5	-2.0	-2.0	-2.0	-2.0	-2.0	21410.5	2073140.0	668.5	13514.5	269.0	-2.0	-2.0	-2.0	2.5200049094564747e-05	9012.5	-2.0	74.5742015838623	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	0.5	-2.0	14.0	-2.0	-2.0
# Feature
