# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	569	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	12	13	-1	-1	16	-1	18	19	20	-1	-1	-1	24	-1	-1	-1	28	-1	30	31	-1	33	34	35	-1	-1	38	39	40	-1	-1	43	44	-1	-1	47	48	-1	-1	-1	-1	-1	-1	55	56	57	58	59	60	-1	-1	63	64	65	-1	67	-1	-1	70	71	72	-1	-1	75	-1	77	-1	-1	80	-1	82	83	-1	-1	86	-1	-1	89	90	91	-1	93	-1	-1	-1	-1	98	99	100	-1	102	-1	104	-1	-1	107	-1	109	110	111	-1	-1	-1	-1	116	117	118	-1	-1	-1	122	123	-1	-1	126	127	-1	129	-1	-1	132	133	134	-1	-1	-1	138	139	-1	-1	142	143	144	-1	-1	-1	-1	149	150	151	-1	-1	-1	155	156	157	-1	-1	-1	-1	162	-1	-1	165	166	167	168	-1	170	171	-1	173	-1	-1	-1	177	-1	179	-1	-1	182	183	184	-1	186	-1	188	189	190	-1	-1	-1	-1	195	196	197	198	-1	200	201	-1	-1	204	-1	206	207	208	-1	-1	-1	212	213	-1	-1	216	-1	218	-1	-1	221	222	-1	224	-1	-1	227	228	229	-1	231	-1	-1	234	-1	-1	-1	238	239	240	241	-1	-1	-1	245	246	-1	-1	-1	250	251	-1	-1	-1	255	256	257	-1	259	260	-1	262	-1	264	-1	-1	267	-1	-1	270	271	-1	-1	274	275	-1	-1	-1	279	280	-1	282	-1	284	285	-1	-1	-1	-1	-1	291	292	293	-1	-1	-1	297	298	299	300	301	-1	303	-1	305	-1	-1	-1	309	310	-1	312	-1	-1	315	-1	-1	-1	319	320	-1	-1	-1	324	-1	-1	327	328	329	330	331	332	333	-1	335	-1	337	-1	-1	340	-1	-1	343	-1	345	346	347	348	349	-1	351	352	-1	-1	-1	-1	357	-1	359	-1	-1	-1	363	364	365	-1	-1	-1	-1	370	371	372	-1	374	375	-1	377	-1	-1	380	-1	-1	-1	384	385	386	387	-1	389	-1	-1	392	393	-1	-1	396	-1	398	-1	-1	401	402	403	-1	405	-1	407	408	409	-1	-1	-1	-1	-1	415	416	417	418	419	420	-1	422	423	-1	425	426	-1	-1	-1	-1	-1	432	433	-1	-1	-1	437	-1	439	-1	441	-1	443	-1	-1	446	447	-1	-1	450	-1	452	-1	-1	-1	456	457	458	-1	460	461	-1	-1	-1	-1	-1	467	468	469	470	-1	472	473	474	475	476	477	-1	479	-1	-1	-1	483	-1	485	-1	-1	488	-1	-1	-1	492	-1	-1	-1	496	-1	498	499	500	-1	-1	-1	504	-1	-1	-1	508	509	510	-1	-1	513	514	-1	516	-1	-1	519	-1	-1	522	-1	524	525	526	-1	-1	-1	-1	531	532	533	534	535	-1	537	-1	539	-1	541	-1	-1	-1	545	546	547	-1	549	550	-1	-1	-1	554	-1	-1	557	558	-1	-1	-1	562	-1	-1	565	-1	567	-1	-1
# Right
326	323	54	27	26	11	10	9	-1	-1	-1	15	14	-1	-1	17	-1	23	22	21	-1	-1	-1	25	-1	-1	-1	29	-1	53	32	-1	52	37	36	-1	-1	51	42	41	-1	-1	46	45	-1	-1	50	49	-1	-1	-1	-1	-1	-1	164	161	148	97	62	61	-1	-1	88	69	66	-1	68	-1	-1	79	74	73	-1	-1	76	-1	78	-1	-1	81	-1	85	84	-1	-1	87	-1	-1	96	95	92	-1	94	-1	-1	-1	-1	115	106	101	-1	103	-1	105	-1	-1	108	-1	114	113	112	-1	-1	-1	-1	121	120	119	-1	-1	-1	125	124	-1	-1	131	128	-1	130	-1	-1	137	136	135	-1	-1	-1	141	140	-1	-1	147	146	145	-1	-1	-1	-1	154	153	152	-1	-1	-1	160	159	158	-1	-1	-1	-1	163	-1	-1	290	181	176	169	-1	175	172	-1	174	-1	-1	-1	178	-1	180	-1	-1	289	194	185	-1	187	-1	193	192	191	-1	-1	-1	-1	254	237	220	199	-1	203	202	-1	-1	205	-1	211	210	209	-1	-1	-1	215	214	-1	-1	217	-1	219	-1	-1	226	223	-1	225	-1	-1	236	233	230	-1	232	-1	-1	235	-1	-1	-1	249	244	243	242	-1	-1	-1	248	247	-1	-1	-1	253	252	-1	-1	-1	278	269	258	-1	266	261	-1	263	-1	265	-1	-1	268	-1	-1	273	272	-1	-1	277	276	-1	-1	-1	288	281	-1	283	-1	287	286	-1	-1	-1	-1	-1	296	295	294	-1	-1	-1	318	317	308	307	302	-1	304	-1	306	-1	-1	-1	314	311	-1	313	-1	-1	316	-1	-1	-1	322	321	-1	-1	-1	325	-1	-1	530	507	466	369	342	339	334	-1	336	-1	338	-1	-1	341	-1	-1	344	-1	362	361	356	355	350	-1	354	353	-1	-1	-1	-1	358	-1	360	-1	-1	-1	368	367	366	-1	-1	-1	-1	383	382	373	-1	379	376	-1	378	-1	-1	381	-1	-1	-1	455	400	391	388	-1	390	-1	-1	395	394	-1	-1	397	-1	399	-1	-1	414	413	404	-1	406	-1	412	411	410	-1	-1	-1	-1	-1	454	445	436	431	430	421	-1	429	424	-1	428	427	-1	-1	-1	-1	-1	435	434	-1	-1	-1	438	-1	440	-1	442	-1	444	-1	-1	449	448	-1	-1	451	-1	453	-1	-1	-1	465	464	459	-1	463	462	-1	-1	-1	-1	-1	506	495	494	471	-1	491	490	487	482	481	478	-1	480	-1	-1	-1	484	-1	486	-1	-1	489	-1	-1	-1	493	-1	-1	-1	497	-1	503	502	501	-1	-1	-1	505	-1	-1	-1	521	512	511	-1	-1	518	515	-1	517	-1	-1	520	-1	-1	523	-1	529	528	527	-1	-1	-1	-1	564	561	544	543	536	-1	538	-1	540	-1	542	-1	-1	-1	556	553	548	-1	552	551	-1	-1	-1	555	-1	-1	560	559	-1	-1	-1	563	-1	-1	566	-1	568	-1	-1
# Threshold
1268.5	13935250.0	5.5	3.03125	20180.0	0.00029991100018378347	9837.5	0.00025782399461604655	-2.0	-2.0	-2.0	181.5	4.0	-2.0	-2.0	258.0	-2.0	1145.0	0.5	428.5	-2.0	-2.0	-2.0	5584.0	-2.0	-2.0	-2.0	14.5	-2.0	200200.5	3.0	-2.0	0.8526909947395325	3.9989999532699585	3.8020899295806885	-2.0	-2.0	4.868819952011108	6.0	0.41421499848365784	-2.0	-2.0	0.0016666650190018117	6000.0	-2.0	-2.0	1400.0	571.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	5979.0	262.5	0.09417824819684029	1626.0	79.0	5.402134895324707	-2.0	-2.0	291.0	94.5	1.7969549298286438	-2.0	2.313154935836792	-2.0	-2.0	8.5	0.5	2.116529941558838	-2.0	-2.0	118.0	-2.0	1.4415550231933594	-2.0	-2.0	0.8472549915313721	-2.0	8.776400089263916	6.9467151165008545	-2.0	-2.0	4.0	-2.0	-2.0	1613.0	382.0	181.5	-2.0	2.0	-2.0	-2.0	-2.0	-2.0	10.5	2563.5	1.5	-2.0	224.0	-2.0	1.4511550068855286	-2.0	-2.0	3.8557450771331787	-2.0	10.0	6.5	709.0	-2.0	-2.0	-2.0	-2.0	2306.5	1733.5	22.5	-2.0	-2.0	-2.0	4.501100063323975	1885.5	-2.0	-2.0	304.0	6.0	-2.0	0.06211389973759651	-2.0	-2.0	3169.5	0.016622749622911215	505.5	-2.0	-2.0	-2.0	1.7325799465179443	11.310810089111328	-2.0	-2.0	7.218544960021973	909.0	6.322999954223633	-2.0	-2.0	-2.0	-2.0	35.0	2.981635093688965	32.5	-2.0	-2.0	-2.0	5119.0	33.0	1.0	-2.0	-2.0	-2.0	-2.0	476.0	-2.0	-2.0	0.01178725017234683	6.1600000858306885	0.5818674862384796	10020.5	-2.0	150963.0	2624.0	-2.0	58592.0	-2.0	-2.0	-2.0	6.5	-2.0	6.5	-2.0	-2.0	65.20120239257812	6.5884950160980225	0.5918925106525421	-2.0	0.8448819816112518	-2.0	45769.0	86.0	9.5	-2.0	-2.0	-2.0	-2.0	51.5	5.416139841079712	10.0	4.425426072884875e-05	-2.0	7372.5	3.5	-2.0	-2.0	10092.5	-2.0	0.5108380019664764	22364.5	6.877640008926392	-2.0	-2.0	-2.0	1.5199200510978699	8.399775266647339	-2.0	-2.0	19458.0	-2.0	4.5	-2.0	-2.0	175.0	8.264265060424805	-2.0	24.5	-2.0	-2.0	39500.5	6847.0	10.453999996185303	-2.0	4311.5	-2.0	-2.0	19.801649570465088	-2.0	-2.0	-2.0	7116.0	197.0	2735.0	38174.5	-2.0	-2.0	-2.0	0.004498959984630346	2917.0	-2.0	-2.0	-2.0	697854.0	48.0	-2.0	-2.0	-2.0	16.065449714660645	8.597740173339844	16.0	-2.0	394812.0	1318.0	-2.0	1490.5	-2.0	7497.5	-2.0	-2.0	0.004884330090135336	-2.0	-2.0	231.0	12.622700214385986	-2.0	-2.0	354.5	107277.0	-2.0	-2.0	-2.0	1.5	0.0011866650311276317	-2.0	6.0	-2.0	2957.0	77.5	-2.0	-2.0	-2.0	-2.0	-2.0	10.5	939.5	968.5	-2.0	-2.0	-2.0	99.81609725952148	34.26780128479004	1121.5	574.5	41.0	-2.0	908.5	-2.0	1018.0	-2.0	-2.0	-2.0	15.367149829864502	181.0	-2.0	68.5	-2.0	-2.0	0.02327245008200407	-2.0	-2.0	-2.0	1509285.0	179.0	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	365.5	214062.5	573262.0	3218.5	1002.5	811.0	1512.0	-2.0	1562.0	-2.0	6.587595224380493	-2.0	-2.0	1901.0	-2.0	-2.0	0.0011915150098502636	-2.0	43.5	14.880099773406982	8374.5	7137.5	0.003945174859836698	-2.0	4.0142951011657715	4.826230049133301	-2.0	-2.0	-2.0	-2.0	3.80179500579834	-2.0	22830.0	-2.0	-2.0	-2.0	347.5	0.0030335300834849477	2869.0	-2.0	-2.0	-2.0	-2.0	5033.5	5742.0	0.3541865050792694	-2.0	20.414050102233887	168.5	-2.0	0.002056010067462921	-2.0	-2.0	28.90149974822998	-2.0	-2.0	-2.0	138.0	11.5	18889.5	4.958060026168823	-2.0	10020.0	-2.0	-2.0	0.31210950016975403	1.5	-2.0	-2.0	20955.0	-2.0	77024.0	-2.0	-2.0	27.5	0.0012576650478877127	42975.0	-2.0	0.9831050336360931	-2.0	6.61326003074646	5.71136999130249	11253.0	-2.0	-2.0	-2.0	-2.0	-2.0	103.5	34978.0	15054.0	8073.5	13292.0	2.5577449798583984	-2.0	5625.0	6954.5	-2.0	152799.0	0.0008633724937681109	-2.0	-2.0	-2.0	-2.0	-2.0	13630.5	0.00042287200631108135	-2.0	-2.0	-2.0	30.5	-2.0	24200.0	-2.0	4.884855031967163	-2.0	0.00045923101424705237	-2.0	-2.0	15284.5	4.678920030593872	-2.0	-2.0	317424.0	-2.0	7.637924863956869e-05	-2.0	-2.0	-2.0	4486.0	227.5	164946.5	-2.0	13.179949760437012	12.228700160980225	-2.0	-2.0	-2.0	-2.0	-2.0	5838620.0	1840730.0	36.78249931335449	15625.0	-2.0	111894.0	194463.0	1541550.0	3.693535109050572e-05	4.898159980773926	3.2284051179885864	-2.0	147544.5	-2.0	-2.0	-2.0	24.0	-2.0	17.964750289916992	-2.0	-2.0	27136.0	-2.0	-2.0	-2.0	1373990.0	-2.0	-2.0	-2.0	0.5	-2.0	55.338600158691406	4.330670118331909	3.7896100282669067	-2.0	-2.0	-2.0	59.67849922180176	-2.0	-2.0	-2.0	17.17430019378662	16964.5	9.962600231170654	-2.0	-2.0	3743795.0	0.14719299972057343	-2.0	5.5	-2.0	-2.0	1.0	-2.0	-2.0	78.5	-2.0	20.5	34.63615036010742	796759.0	-2.0	-2.0	-2.0	-2.0	21410.5	3815240.0	668.5	470915.5	4781.5	-2.0	10639.5	-2.0	3.4584150314331055	-2.0	20.42074966430664	-2.0	-2.0	-2.0	14043.0	710706.0	9560.0	-2.0	5.748899936676025	57.74610137939453	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	983523.0	0.5	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	0.5	-2.0	44.82659912109375	-2.0	-2.0
# Feature
