# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	561	18
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	-1	11	-1	-1	-1	15	16	17	18	19	-1	21	-1	-1	-1	-1	26	27	28	29	30	-1	-1	-1	34	-1	-1	37	-1	-1	40	41	42	-1	44	-1	-1	-1	48	-1	50	-1	-1	53	54	-1	56	-1	-1	59	-1	61	-1	-1	64	65	66	-1	-1	-1	70	71	72	73	74	-1	-1	-1	78	-1	-1	81	82	83	-1	-1	86	-1	-1	-1	90	91	92	-1	94	-1	96	-1	-1	99	-1	101	-1	103	-1	-1	-1	107	108	109	110	111	112	113	114	115	116	117	-1	119	-1	-1	-1	-1	124	-1	126	-1	128	129	-1	-1	132	-1	-1	135	-1	-1	138	139	-1	-1	142	143	-1	-1	146	147	-1	-1	-1	-1	152	153	154	155	156	157	-1	-1	160	-1	162	-1	-1	-1	-1	167	-1	-1	170	-1	172	-1	174	-1	-1	177	178	179	-1	-1	-1	183	184	185	186	-1	188	-1	-1	-1	-1	193	-1	-1	196	197	198	199	200	201	-1	-1	204	205	-1	207	208	209	-1	211	-1	-1	214	-1	-1	217	218	-1	-1	-1	-1	-1	224	225	226	-1	228	-1	-1	231	232	-1	234	-1	236	-1	238	239	-1	241	-1	-1	244	245	-1	-1	248	-1	250	-1	-1	253	-1	-1	256	-1	-1	259	260	-1	262	263	264	265	-1	267	-1	-1	-1	-1	272	-1	274	275	-1	277	-1	279	-1	-1	282	283	-1	285	-1	287	-1	-1	-1	291	292	293	294	295	-1	297	-1	-1	300	-1	-1	-1	304	305	-1	-1	308	309	-1	-1	-1	313	-1	-1	316	317	318	319	320	-1	-1	-1	324	325	-1	-1	-1	329	330	-1	-1	-1	-1	-1	336	337	338	339	340	341	-1	343	344	-1	-1	-1	348	349	-1	-1	352	353	-1	355	-1	357	-1	-1	360	361	-1	-1	-1	365	366	-1	-1	369	370	-1	372	-1	-1	-1	-1	377	378	379	380	-1	-1	-1	384	-1	386	-1	-1	389	390	391	392	393	394	-1	-1	-1	398	-1	-1	401	-1	403	404	-1	-1	407	408	409	410	-1	-1	413	-1	415	416	-1	-1	-1	-1	-1	-1	423	424	425	-1	427	428	429	430	431	432	-1	-1	-1	436	-1	-1	439	-1	-1	442	-1	444	-1	-1	447	-1	449	-1	-1	452	453	454	455	456	-1	-1	-1	460	-1	-1	-1	464	465	466	-1	-1	-1	470	-1	-1	-1	474	475	476	-1	-1	479	480	-1	-1	483	484	-1	-1	-1	-1	489	490	491	492	493	494	-1	-1	497	498	-1	500	-1	-1	503	-1	-1	506	-1	-1	509	-1	-1	512	513	514	515	516	517	518	-1	-1	-1	522	523	-1	-1	526	527	-1	529	-1	531	-1	533	-1	-1	-1	-1	538	539	-1	541	542	-1	-1	-1	546	-1	-1	549	-1	-1	552	553	-1	-1	-1	557	-1	559	-1	-1
# Right
488	335	106	63	14	7	-1	13	10	-1	12	-1	-1	-1	52	25	24	23	20	-1	22	-1	-1	-1	-1	39	36	33	32	31	-1	-1	-1	35	-1	-1	38	-1	-1	47	46	43	-1	45	-1	-1	-1	49	-1	51	-1	-1	58	55	-1	57	-1	-1	60	-1	62	-1	-1	69	68	67	-1	-1	-1	89	80	77	76	75	-1	-1	-1	79	-1	-1	88	85	84	-1	-1	87	-1	-1	-1	105	98	93	-1	95	-1	97	-1	-1	100	-1	102	-1	104	-1	-1	-1	334	195	176	151	150	137	134	123	122	121	118	-1	120	-1	-1	-1	-1	125	-1	127	-1	131	130	-1	-1	133	-1	-1	136	-1	-1	141	140	-1	-1	145	144	-1	-1	149	148	-1	-1	-1	-1	169	166	165	164	159	158	-1	-1	161	-1	163	-1	-1	-1	-1	168	-1	-1	171	-1	173	-1	175	-1	-1	182	181	180	-1	-1	-1	192	191	190	187	-1	189	-1	-1	-1	-1	194	-1	-1	315	258	223	222	203	202	-1	-1	221	206	-1	216	213	210	-1	212	-1	-1	215	-1	-1	220	219	-1	-1	-1	-1	-1	255	230	227	-1	229	-1	-1	252	233	-1	235	-1	237	-1	243	240	-1	242	-1	-1	247	246	-1	-1	249	-1	251	-1	-1	254	-1	-1	257	-1	-1	290	261	-1	271	270	269	266	-1	268	-1	-1	-1	-1	273	-1	281	276	-1	278	-1	280	-1	-1	289	284	-1	286	-1	288	-1	-1	-1	312	303	302	299	296	-1	298	-1	-1	301	-1	-1	-1	307	306	-1	-1	311	310	-1	-1	-1	314	-1	-1	333	328	323	322	321	-1	-1	-1	327	326	-1	-1	-1	332	331	-1	-1	-1	-1	-1	473	376	375	364	347	342	-1	346	345	-1	-1	-1	351	350	-1	-1	359	354	-1	356	-1	358	-1	-1	363	362	-1	-1	-1	368	367	-1	-1	374	371	-1	373	-1	-1	-1	-1	388	383	382	381	-1	-1	-1	385	-1	387	-1	-1	422	421	400	397	396	395	-1	-1	-1	399	-1	-1	402	-1	406	405	-1	-1	420	419	412	411	-1	-1	414	-1	418	417	-1	-1	-1	-1	-1	-1	472	451	426	-1	446	441	438	435	434	433	-1	-1	-1	437	-1	-1	440	-1	-1	443	-1	445	-1	-1	448	-1	450	-1	-1	463	462	459	458	457	-1	-1	-1	461	-1	-1	-1	469	468	467	-1	-1	-1	471	-1	-1	-1	487	478	477	-1	-1	482	481	-1	-1	486	485	-1	-1	-1	-1	556	511	508	505	496	495	-1	-1	502	499	-1	501	-1	-1	504	-1	-1	507	-1	-1	510	-1	-1	551	548	537	536	521	520	519	-1	-1	-1	525	524	-1	-1	535	528	-1	530	-1	532	-1	534	-1	-1	-1	-1	545	540	-1	544	543	-1	-1	-1	547	-1	-1	550	-1	-1	555	554	-1	-1	-1	558	-1	560	-1	-1
# Threshold
204.5	1584.5	422.5	131.5	33.5	28.0	-2.0	169.0	144.5	-2.0	0.4011010080575943	-2.0	-2.0	-2.0	103.5	50.5	4.406234979629517	10.5	2.1857149600982666	-2.0	1.961275041103363	-2.0	-2.0	-2.0	-2.0	10.0	2.5	3.5	79.5	1.5	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	3.95618999004364	-2.0	-2.0	4.203100085258484	67.5	1.5	-2.0	1.9703550338745117	-2.0	-2.0	-2.0	969.5	-2.0	1103.0	-2.0	-2.0	448.5	111.5	-2.0	2.5	-2.0	-2.0	860.0	-2.0	1076.0	-2.0	-2.0	905.5	0.0051161800511181355	0.0030950800282880664	-2.0	-2.0	-2.0	2.7576600313186646	1.204135000705719	0.6416139900684357	1096.5	0.516341507434845	-2.0	-2.0	-2.0	386.5	-2.0	-2.0	13.0	241.0	0.0143177998252213	-2.0	-2.0	300.0	-2.0	-2.0	-2.0	11552.0	2.5	5.751474857330322	-2.0	8.273620128631592	-2.0	1.5	-2.0	-2.0	5736.5	-2.0	18.19760036468506	-2.0	7593.5	-2.0	-2.0	-2.0	15350600.0	1.9166850447654724	8017.0	1980.5	8864.5	1026.0	959.0	10.5	0.8399555087089539	797.5	2.5	-2.0	3.5	-2.0	-2.0	-2.0	-2.0	219.0	-2.0	0.007637319853529334	-2.0	11.0	0.01810378022491932	-2.0	-2.0	1.7150749564170837	-2.0	-2.0	7.659580230712891	-2.0	-2.0	0.7548190057277679	10.0	-2.0	-2.0	0.002400454948656261	1618.0	-2.0	-2.0	310.0	0.8448819816112518	-2.0	-2.0	-2.0	-2.0	0.45796050131320953	0.28155501186847687	5.429800033569336	4.469799995422363	3348.0	4.5	-2.0	-2.0	0.00025782399461604655	-2.0	0.0005357144982554018	-2.0	-2.0	-2.0	-2.0	16277.0	-2.0	-2.0	2.459054946899414	-2.0	7.843870162963867	-2.0	0.006271934951655567	-2.0	-2.0	20179.5	8.5	4.5	-2.0	-2.0	-2.0	0.8313664793968201	0.42775699496269226	1074.0	2.5	-2.0	6.919245004653931	-2.0	-2.0	-2.0	-2.0	0.0002873725097742863	-2.0	-2.0	13255.5	60.5	194.0	137.0	6.192325115203857	3.8739999532699585	-2.0	-2.0	89.0	10.0	-2.0	6.57997989654541	65.0	3190.0	-2.0	102005.0	-2.0	-2.0	39.5	-2.0	-2.0	6.674865007400513	394812.0	-2.0	-2.0	-2.0	-2.0	-2.0	11.840399742126465	2269.0	0.004774554981850088	-2.0	20.0	-2.0	-2.0	38.825599670410156	3.729889988899231	-2.0	3.8548699617385864	-2.0	0.0011639675358310342	-2.0	2.5	760.0	-2.0	1.0	-2.0	-2.0	5.20377516746521	0.0036294800229370594	-2.0	-2.0	0.0116265001706779	-2.0	422.5	-2.0	-2.0	10.0	-2.0	-2.0	20.436850547790527	-2.0	-2.0	30.313499450683594	234.0	-2.0	2.0	0.5	1517.0	476.0	-2.0	1164.5	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	16.742650032043457	984.5	-2.0	15.966149806976318	-2.0	4235.5	-2.0	-2.0	56.0	1305.0	-2.0	2015.5	-2.0	17.036200523376465	-2.0	-2.0	-2.0	0.026194149628281593	231.0	0.015856100246310234	150.0	608316.0	-2.0	85.0	-2.0	-2.0	19.622949600219727	-2.0	-2.0	-2.0	4.5	8731.0	-2.0	-2.0	84.5	49123.0	-2.0	-2.0	-2.0	28.5	-2.0	-2.0	1104.0	7.127360105514526	7.5	0.0001460505009163171	54929.0	-2.0	-2.0	-2.0	4.0051349401474	0.0005497730162460357	-2.0	-2.0	-2.0	31.524849891662598	861958.5	-2.0	-2.0	-2.0	-2.0	-2.0	239477.0	8153.0	9254.5	8.570265293121338	1739.0	5890.0	-2.0	1663.5	1610.0	-2.0	-2.0	-2.0	3779.0	13.5	-2.0	-2.0	4072.5	12.005399942398071	-2.0	6.5	-2.0	3793.0	-2.0	-2.0	2.5577449798583984	14890.0	-2.0	-2.0	-2.0	12.48449993133545	22.5	-2.0	-2.0	0.00431922497227788	3973.5	-2.0	4418.5	-2.0	-2.0	-2.0	-2.0	2.4275999749079347e-05	12.036099910736084	39574.0	31953.5	-2.0	-2.0	-2.0	51916.5	-2.0	12.5	-2.0	-2.0	338720.0	8.0	27.5	31518.5	0.001222555001731962	0.1362595036625862	-2.0	-2.0	-2.0	50233.0	-2.0	-2.0	0.0001492964947829023	-2.0	0.0002767370024230331	3.61188006401062	-2.0	-2.0	16582.5	18724.0	10921.5	8539.0	-2.0	-2.0	12520.0	-2.0	7165.0	13472.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	43.3807487487793	86852.0	2203.5	-2.0	52681.5	40286.0	42.5	49591.5	13.179949760437012	362862.0	-2.0	-2.0	-2.0	404885.0	-2.0	-2.0	17312.0	-2.0	-2.0	9.0	-2.0	26.32474994659424	-2.0	-2.0	111894.0	-2.0	141661.0	-2.0	-2.0	7.130984886316583e-05	195518.0	87.0	122797.5	101177.0	-2.0	-2.0	-2.0	27470.0	-2.0	-2.0	-2.0	9.5	8.976699973572977e-05	256829.0	-2.0	-2.0	-2.0	0.9654429852962494	-2.0	-2.0	-2.0	146549200.0	2794085.0	6.495074987411499	-2.0	-2.0	4.629745006561279	22572700.0	-2.0	-2.0	60.0	2196510.0	-2.0	-2.0	-2.0	-2.0	20173.5	1271.0	0.016983299516141415	1215.0	212.5	0.005072639789432287	-2.0	-2.0	18.71275043487549	1168.5	-2.0	1850.0	-2.0	-2.0	0.014017200097441673	-2.0	-2.0	15.170599937438965	-2.0	-2.0	45491.5	-2.0	-2.0	34.5	2403905.0	668.5	37307.0	4815.5	12.080249786376953	374.0	-2.0	-2.0	-2.0	8766.0	227.5	-2.0	-2.0	35505.5	1.5	-2.0	309.0	-2.0	27.10325002670288	-2.0	19595.0	-2.0	-2.0	-2.0	-2.0	710706.0	16358.5	-2.0	125.97799682617188	1360481.0	-2.0	-2.0	-2.0	17045450.0	-2.0	-2.0	2.0	-2.0	-2.0	662.0	373.7969970703125	-2.0	-2.0	-2.0	0.5	-2.0	12.31719970703125	-2.0	-2.0
# Feature
