# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	593	21
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	-1	-1	-1	14	-1	16	17	18	-1	-1	21	22	-1	-1	-1	26	27	28	-1	30	31	-1	-1	-1	35	36	-1	38	-1	40	-1	42	-1	-1	45	-1	-1	-1	49	50	51	-1	53	54	55	-1	-1	58	59	-1	-1	-1	-1	64	-1	-1	67	68	69	70	71	-1	-1	-1	-1	76	77	78	79	80	-1	-1	-1	84	-1	-1	87	88	89	-1	91	-1	-1	-1	95	-1	-1	98	-1	100	-1	102	-1	-1	105	106	107	-1	109	-1	111	-1	-1	114	-1	116	-1	118	-1	-1	121	-1	-1	-1	125	126	127	128	-1	-1	-1	132	133	-1	135	-1	137	-1	139	-1	141	-1	-1	144	-1	-1	147	148	149	150	151	152	153	-1	-1	-1	157	-1	159	160	-1	-1	-1	164	-1	166	167	168	-1	-1	-1	172	173	174	-1	-1	-1	178	179	-1	-1	-1	183	184	-1	186	187	-1	189	-1	-1	-1	193	-1	-1	196	197	198	199	200	-1	202	-1	-1	-1	-1	207	208	-1	210	-1	-1	213	214	-1	216	217	218	-1	-1	-1	-1	223	-1	-1	226	227	228	-1	-1	231	232	233	-1	-1	-1	237	-1	-1	240	241	-1	-1	244	-1	246	-1	-1	249	250	251	252	-1	254	255	256	-1	-1	-1	260	-1	262	263	-1	-1	266	267	268	-1	270	-1	272	273	274	-1	-1	-1	-1	-1	280	281	282	-1	284	-1	-1	-1	-1	289	-1	291	-1	-1	294	295	-1	297	-1	299	-1	301	302	303	-1	-1	306	307	-1	309	-1	-1	-1	-1	314	-1	-1	317	318	-1	-1	-1	322	323	-1	325	326	-1	-1	329	330	331	-1	333	334	335	336	337	-1	339	340	-1	-1	-1	-1	-1	-1	-1	348	-1	-1	351	-1	-1	354	-1	-1	357	358	359	360	361	362	363	-1	365	-1	367	-1	369	370	371	372	373	374	-1	-1	-1	-1	-1	-1	-1	382	383	384	385	386	-1	388	389	-1	391	-1	393	-1	-1	-1	-1	398	399	-1	-1	-1	-1	404	-1	-1	407	-1	409	-1	-1	412	413	-1	415	416	-1	-1	419	420	-1	-1	423	424	-1	426	-1	428	-1	-1	431	432	433	434	435	436	-1	438	-1	-1	441	-1	-1	-1	445	446	447	448	449	-1	-1	452	-1	-1	-1	-1	-1	-1	459	460	461	462	463	-1	465	-1	467	-1	-1	470	471	472	473	-1	475	-1	477	-1	-1	-1	-1	482	483	484	-1	-1	-1	488	-1	-1	491	-1	-1	-1	495	-1	-1	498	499	500	-1	502	503	504	505	-1	-1	508	-1	510	-1	-1	513	-1	515	516	-1	-1	-1	520	521	522	-1	-1	-1	-1	527	-1	-1	530	531	532	-1	534	-1	-1	537	538	-1	-1	541	-1	543	-1	-1	546	-1	548	-1	-1	551	552	-1	554	555	556	557	-1	-1	-1	-1	-1	-1	564	565	566	567	568	-1	-1	571	-1	-1	574	-1	576	577	-1	-1	-1	581	582	-1	-1	-1	586	-1	-1	589	-1	591	-1	-1
# Right
356	321	124	123	48	13	12	11	10	-1	-1	-1	-1	15	-1	25	20	19	-1	-1	24	23	-1	-1	-1	47	34	29	-1	33	32	-1	-1	-1	44	37	-1	39	-1	41	-1	43	-1	-1	46	-1	-1	-1	66	63	52	-1	62	57	56	-1	-1	61	60	-1	-1	-1	-1	65	-1	-1	104	75	74	73	72	-1	-1	-1	-1	97	86	83	82	81	-1	-1	-1	85	-1	-1	94	93	90	-1	92	-1	-1	-1	96	-1	-1	99	-1	101	-1	103	-1	-1	120	113	108	-1	110	-1	112	-1	-1	115	-1	117	-1	119	-1	-1	122	-1	-1	-1	146	131	130	129	-1	-1	-1	143	134	-1	136	-1	138	-1	140	-1	142	-1	-1	145	-1	-1	248	195	182	163	156	155	154	-1	-1	-1	158	-1	162	161	-1	-1	-1	165	-1	171	170	169	-1	-1	-1	177	176	175	-1	-1	-1	181	180	-1	-1	-1	192	185	-1	191	188	-1	190	-1	-1	-1	194	-1	-1	225	206	205	204	201	-1	203	-1	-1	-1	-1	212	209	-1	211	-1	-1	222	215	-1	221	220	219	-1	-1	-1	-1	224	-1	-1	239	230	229	-1	-1	236	235	234	-1	-1	-1	238	-1	-1	243	242	-1	-1	245	-1	247	-1	-1	316	293	288	253	-1	259	258	257	-1	-1	-1	261	-1	265	264	-1	-1	279	278	269	-1	271	-1	277	276	275	-1	-1	-1	-1	-1	287	286	283	-1	285	-1	-1	-1	-1	290	-1	292	-1	-1	313	296	-1	298	-1	300	-1	312	305	304	-1	-1	311	308	-1	310	-1	-1	-1	-1	315	-1	-1	320	319	-1	-1	-1	353	324	-1	328	327	-1	-1	350	347	332	-1	346	345	344	343	338	-1	342	341	-1	-1	-1	-1	-1	-1	-1	349	-1	-1	352	-1	-1	355	-1	-1	588	563	550	411	406	381	364	-1	366	-1	368	-1	380	379	378	377	376	375	-1	-1	-1	-1	-1	-1	-1	403	402	397	396	387	-1	395	390	-1	392	-1	394	-1	-1	-1	-1	401	400	-1	-1	-1	-1	405	-1	-1	408	-1	410	-1	-1	497	414	-1	418	417	-1	-1	422	421	-1	-1	430	425	-1	427	-1	429	-1	-1	458	457	444	443	440	437	-1	439	-1	-1	442	-1	-1	-1	456	455	454	451	450	-1	-1	453	-1	-1	-1	-1	-1	-1	494	493	490	469	464	-1	466	-1	468	-1	-1	481	480	479	474	-1	476	-1	478	-1	-1	-1	-1	487	486	485	-1	-1	-1	489	-1	-1	492	-1	-1	-1	496	-1	-1	529	526	501	-1	519	512	507	506	-1	-1	509	-1	511	-1	-1	514	-1	518	517	-1	-1	-1	525	524	523	-1	-1	-1	-1	528	-1	-1	545	536	533	-1	535	-1	-1	540	539	-1	-1	542	-1	544	-1	-1	547	-1	549	-1	-1	562	553	-1	561	560	559	558	-1	-1	-1	-1	-1	-1	585	580	573	570	569	-1	-1	572	-1	-1	575	-1	579	578	-1	-1	-1	584	583	-1	-1	-1	587	-1	-1	590	-1	592	-1	-1
# Threshold
1332.5	24353.0	550.5	17.737299919128418	131.5	27.0	0.6226915121078491	40.5	6.5	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	3.8499399423599243	178.0	57.0	-2.0	-2.0	400.5	2.5	-2.0	-2.0	-2.0	106.0	55.5	141.0	-2.0	5.266839981079102	1.0940000414848328	-2.0	-2.0	-2.0	82.5	0.7689670026302338	-2.0	86.0	-2.0	5.826114892959595	-2.0	851.0	-2.0	-2.0	4.5	-2.0	-2.0	-2.0	0.9948960244655609	2386.0	0.0022778050042688847	-2.0	0.02530855033546686	0.5	3.0	-2.0	-2.0	6.0	609.0	-2.0	-2.0	-2.0	-2.0	561.5	-2.0	-2.0	8.986754894256592	1.4332150220870972	537.0	1.204135000705719	1.1039050221443176	-2.0	-2.0	-2.0	-2.0	2779.0	0.015253499615937471	1818.5	1.5224100351333618	1.5	-2.0	-2.0	-2.0	7.5	-2.0	-2.0	223.0	1405.5	741.5	-2.0	40.5	-2.0	-2.0	-2.0	53.0	-2.0	-2.0	7.0	-2.0	0.012801149860024452	-2.0	12.0	-2.0	-2.0	418.0	51.5	2244.5	-2.0	199.5	-2.0	9.5	-2.0	-2.0	60.5	-2.0	3.5	-2.0	257.5	-2.0	-2.0	22.0	-2.0	-2.0	-2.0	0.35009849071502686	3167.0	1145.0	0.5	-2.0	-2.0	-2.0	4.905284881591797	6338.5	-2.0	7998.0	-2.0	2.9457099437713623	-2.0	0.001047306985128671	-2.0	0.0016666650190018117	-2.0	-2.0	6.0	-2.0	-2.0	51.0	13230.0	1.857425034046173	0.004147124942392111	0.0012335900100879371	5990.0	0.5664835274219513	-2.0	-2.0	-2.0	10.0	-2.0	539.0	4090.5	-2.0	-2.0	-2.0	4013.0	-2.0	7292.5	0.7764810025691986	0.4779919981956482	-2.0	-2.0	-2.0	7449.0	725.0	6.2997050285339355	-2.0	-2.0	-2.0	474.5	7457.5	-2.0	-2.0	-2.0	134.5	3873.0	-2.0	8.672255039215088	0.0029975001234561205	-2.0	0.009825424756854773	-2.0	-2.0	-2.0	1.1149739921092987	-2.0	-2.0	42058.5	1.416445016860962	0.6241320073604584	2964.0	2423.5	-2.0	0.0024484649766236544	-2.0	-2.0	-2.0	-2.0	21151.0	14.0	-2.0	1064.0	-2.0	-2.0	6.8605499267578125	2.9648300409317017	-2.0	1827.5	22081.0	0.013077779673039913	-2.0	-2.0	-2.0	-2.0	306.0	-2.0	-2.0	13.713749885559082	8.878584861755371	0.5053340047597885	-2.0	-2.0	351.0	186393.5	2.5	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	42.0	0.0013653800124302506	-2.0	-2.0	5.075854778289795	-2.0	5.505620002746582	-2.0	-2.0	0.026194149628281593	128.5	468.5	86.0	-2.0	7.210699796676636	608316.0	62.0	-2.0	-2.0	-2.0	115.0	-2.0	14.606100082397461	388869.5	-2.0	-2.0	96090.5	76.0	32514.5	-2.0	14.771100044250488	-2.0	0.011401300318539143	361.0	16.065900325775146	-2.0	-2.0	-2.0	-2.0	-2.0	17.030200004577637	16.78095054626465	122265.5	-2.0	15.91545057296753	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	1102.0	-2.0	-2.0	1251.0	615.5	-2.0	6.9495649337768555	-2.0	0.0011866650311276317	-2.0	1720935.0	4360.5	637.5	-2.0	-2.0	8.623634815216064	17923.5	-2.0	1490.5	-2.0	-2.0	-2.0	-2.0	29.62340497970581	-2.0	-2.0	75.0	713.5	-2.0	-2.0	-2.0	15350600.0	26758.5	-2.0	31584.5	624.0	-2.0	-2.0	4.691439867019653	9.0	172032.0	-2.0	6905435.0	4.350064992904663	1123.5	0.00012338600208749995	0.10834440216422081	-2.0	6.839290142059326	2.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	48.0	-2.0	-2.0	16.065449714660645	-2.0	-2.0	37.5	-2.0	-2.0	20173.5	561.5	278085.0	43156.0	19.0	12028.0	2.2225699424743652	-2.0	11.5	-2.0	4.826230049133301	-2.0	0.014634350314736366	1590.0	1896.0	139.5	10588.0	1010.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	9544.5	12655.0	3779.0	3566.0	0.0005943175056017935	-2.0	347.5	8.0	-2.0	3.80179500579834	-2.0	13.959149837493896	-2.0	-2.0	-2.0	-2.0	1.5244349837303162	1.4197649955749512	-2.0	-2.0	-2.0	-2.0	36072.5	-2.0	-2.0	6.65301513671875	-2.0	1561.0	-2.0	-2.0	30296.0	3047.0	-2.0	1769.5	0.5	-2.0	-2.0	2.1120800283824792e-05	1.0821140222105896e-05	-2.0	-2.0	2.6933399438858032	2248.0	-2.0	10887.5	-2.0	19468.5	-2.0	-2.0	7.784240007400513	6.852570056915283	3.52183997631073	4.933580160140991	9423.5	13250.5	-2.0	3.6750450134277344	-2.0	-2.0	3.5742900371551514	-2.0	-2.0	-2.0	9964.5	8143.0	0.0012576650478877127	6.199574947357178	3258.5	-2.0	-2.0	3054775.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4374195.0	35569.0	20982.5	0.0006859870045445859	26640.0	-2.0	0.00040739499672781676	-2.0	17.36234998703003	-2.0	-2.0	94.0	26.33970069885254	69.0	26.192099571228027	-2.0	232183.0	-2.0	15923.0	-2.0	-2.0	-2.0	-2.0	57.82585144042969	1.5	24.02904987335205	-2.0	-2.0	-2.0	13038.5	-2.0	-2.0	36.36794948577881	-2.0	-2.0	-2.0	9.89778995513916	-2.0	-2.0	82.5	18.99275016784668	32216.0	-2.0	20.0	0.988658994436264	0.14681825367733836	4.5	-2.0	-2.0	6.56772026559338e-05	-2.0	3.0	-2.0	-2.0	26832.0	-2.0	5.999190092086792	72004.0	-2.0	-2.0	-2.0	13.788050174713135	275777.5	10.089615106582642	-2.0	-2.0	-2.0	-2.0	2171060.0	-2.0	-2.0	91348.5	272.5	1894460.0	-2.0	0.5	-2.0	-2.0	38631.0	33022.0	-2.0	-2.0	64.98920059204102	-2.0	39760.0	-2.0	-2.0	12476650.0	-2.0	8.5	-2.0	-2.0	22572700.0	1186795.0	-2.0	27.0	159412000.0	0.5	1739601.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1918545.0	14043.0	638.0	104534.0	3.0	-2.0	-2.0	609.0	-2.0	-2.0	9997.0	-2.0	10201.5	4.499614953994751	-2.0	-2.0	-2.0	0.0004155815113335848	0.5	-2.0	-2.0	-2.0	52256100.0	-2.0	-2.0	0.5	-2.0	15.0	-2.0	-2.0
# Feature
