# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	107	9
# Classes
0	1	2	3	4	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	9	10	-1	-1	13	-1	-1	-1	17	-1	-1	20	-1	22	-1	-1	25	26	27	-1	29	30	-1	-1	33	34	-1	-1	-1	-1	39	40	41	-1	-1	44	45	46	-1	-1	49	-1	-1	52	53	-1	-1	-1	57	-1	59	60	-1	-1	63	-1	65	-1	-1	68	69	70	71	-1	-1	74	-1	-1	77	78	-1	80	-1	-1	83	-1	-1	86	87	-1	-1	-1	91	92	-1	94	-1	-1	97	98	99	-1	-1	-1	103	104	-1	-1	-1
# Right
90	67	24	19	6	-1	16	15	12	11	-1	-1	14	-1	-1	-1	18	-1	-1	21	-1	23	-1	-1	38	37	28	-1	32	31	-1	-1	36	35	-1	-1	-1	-1	56	43	42	-1	-1	51	48	47	-1	-1	50	-1	-1	55	54	-1	-1	-1	58	-1	62	61	-1	-1	64	-1	66	-1	-1	85	76	73	72	-1	-1	75	-1	-1	82	79	-1	81	-1	-1	84	-1	-1	89	88	-1	-1	-1	96	93	-1	95	-1	-1	102	101	100	-1	-1	-1	106	105	-1	-1	-1
# Threshold
3350.0	11464350.0	34.0	187402.0	25.5	-2.0	20.5	91039.0	0.35009849071502686	3.5	-2.0	-2.0	9.5	-2.0	-2.0	-2.0	23.5	-2.0	-2.0	4.625969886779785	-2.0	485588.0	-2.0	-2.0	11631.0	17.5	11.5	-2.0	0.5	4.231114983558655	-2.0	-2.0	3.658034920692444	1306.0	-2.0	-2.0	-2.0	-2.0	43.0	9.245130062103271	3.5	-2.0	-2.0	32.5	22375.5	15.925449848175049	-2.0	-2.0	16.087349891662598	-2.0	-2.0	31.925949096679688	7.799360036849976	-2.0	-2.0	-2.0	142.0	-2.0	5.5	98324.5	-2.0	-2.0	4.266274929046631	-2.0	94.5	-2.0	-2.0	86225852.0	1.3056100010871887	12.036099910736084	1.0	-2.0	-2.0	5.5	-2.0	-2.0	11.579249858856201	14.146600246429443	-2.0	10.0	-2.0	-2.0	2462150.0	-2.0	-2.0	1225354.5	178362000.0	-2.0	-2.0	-2.0	9.839274883270264	22.026599884033203	-2.0	2696865.0	-2.0	-2.0	13983.0	1507855.0	8955.5	-2.0	-2.0	-2.0	154.0	208226504.0	-2.0	-2.0	-2.0
# Feature
5	2	8	2	2	-2	8	2	7	6	-2	-2	1	-2	-2	-2	1	-2	-2	3	-2	0	-2	-2	0	5	5	-2	9	3	-2	-2	3	1	-2	-2	-2	-2	5	3	5	-2	-2	5	8	3	-2	-2	3	-2	-2	3	7	-2	-2	-2	8	-2	6	2	-2	-2	7	-2	5	-2	-2	2	7	3	9	-2	-2	6	-2	-2	7	3	-2	6	-2	-2	8	-2	-2	8	2	-2	-2	-2	3	7	-2	1	-2	-2	5	0	5	-2	-2	-2	9	2	-2	-2	-2
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
4.0	1412.0	42.0	48.0	8.0	23.0
4.0	1361.0	41.0	37.0	0.0	2.0
3.0	111.0	37.0	1.0	0.0	1.0
3.0	110.0	20.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	110.0	20.0	1.0	0.0	0.0
0.0	83.0	20.0	0.0	0.0	0.0
0.0	83.0	18.0	0.0	0.0	0.0
0.0	31.0	13.0	0.0	0.0	0.0
0.0	18.0	12.0	0.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0	0.0
0.0	52.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	52.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	27.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	1.0	17.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	1.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	1.0
1.0	1250.0	4.0	36.0	0.0	1.0
0.0	835.0	0.0	3.0	0.0	0.0
0.0	236.0	0.0	3.0	0.0	0.0
0.0	129.0	0.0	0.0	0.0	0.0
0.0	107.0	0.0	3.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	97.0	0.0	1.0	0.0	0.0
0.0	54.0	0.0	1.0	0.0	0.0
0.0	51.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0	0.0
0.0	599.0	0.0	0.0	0.0	0.0
1.0	415.0	4.0	33.0	0.0	1.0
0.0	130.0	1.0	30.0	0.0	0.0
0.0	103.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	99.0	0.0	0.0	0.0	0.0
0.0	27.0	1.0	29.0	0.0	0.0
0.0	16.0	0.0	27.0	0.0	0.0
0.0	8.0	0.0	24.0	0.0	0.0
0.0	8.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	8.0	0.0	3.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	11.0	1.0	2.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
1.0	285.0	3.0	3.0	0.0	1.0
0.0	2.0	3.0	0.0	0.0	0.0
1.0	283.0	0.0	3.0	0.0	1.0
1.0	209.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
0.0	201.0	0.0	0.0	0.0	0.0
0.0	74.0	0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	71.0	0.0	3.0	0.0	0.0
0.0	15.0	0.0	3.0	0.0	0.0
0.0	56.0	0.0	0.0	0.0	0.0
0.0	51.0	1.0	11.0	8.0	21.0
0.0	49.0	1.0	5.0	1.0	20.0
0.0	16.0	1.0	0.0	0.0	16.0
0.0	16.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	14.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	13.0
0.0	33.0	0.0	5.0	1.0	4.0
0.0	11.0	0.0	5.0	1.0	3.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	5.0	1.0	3.0
0.0	0.0	0.0	4.0	1.0	3.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	6.0	7.0	1.0
