# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	149	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	7	8	-1	10	-1	12	13	-1	-1	-1	17	-1	-1	20	21	-1	-1	-1	25	26	27	28	-1	-1	-1	32	33	-1	-1	-1	37	38	39	40	41	-1	-1	44	45	-1	-1	48	49	-1	-1	-1	53	54	55	-1	-1	58	-1	60	-1	-1	-1	64	65	66	-1	68	-1	70	71	72	-1	74	75	-1	-1	78	-1	-1	81	82	-1	-1	-1	-1	-1	-1	89	90	91	-1	-1	-1	95	96	97	98	-1	-1	101	102	-1	-1	105	-1	107	-1	109	-1	111	112	-1	-1	115	116	-1	118	-1	-1	-1	122	123	-1	125	126	-1	-1	-1	130	-1	132	-1	134	135	136	137	-1	-1	-1	-1	142	143	-1	-1	-1	147	-1	-1
# Right
24	19	4	-1	6	-1	16	9	-1	11	-1	15	14	-1	-1	-1	18	-1	-1	23	22	-1	-1	-1	36	31	30	29	-1	-1	-1	35	34	-1	-1	-1	88	63	52	43	42	-1	-1	47	46	-1	-1	51	50	-1	-1	-1	62	57	56	-1	-1	59	-1	61	-1	-1	-1	87	86	67	-1	69	-1	85	80	73	-1	77	76	-1	-1	79	-1	-1	84	83	-1	-1	-1	-1	-1	-1	94	93	92	-1	-1	-1	146	121	100	99	-1	-1	104	103	-1	-1	106	-1	108	-1	110	-1	114	113	-1	-1	120	117	-1	119	-1	-1	-1	129	124	-1	128	127	-1	-1	-1	131	-1	133	-1	141	140	139	138	-1	-1	-1	-1	145	144	-1	-1	-1	148	-1	-1
# Threshold
4.5	1823.5	0.5	-2.0	31.5	-2.0	42814.0	8092.0	-2.0	2779.5	-2.0	3.5	4.0	-2.0	-2.0	-2.0	6.510415187221952e-05	-2.0	-2.0	1.0	2.648829936981201	-2.0	-2.0	-2.0	2.4105499982833862	2.4373350143432617	176.5	0.0017673799311523908	-2.0	-2.0	-2.0	1.8160800337791443	210252.5	-2.0	-2.0	-2.0	0.5	0.00010605799980112351	4.952559947967529	4.674930095672607	614255.0	-2.0	-2.0	51.0	62317.5	-2.0	-2.0	26448.0	22184.0	-2.0	-2.0	-2.0	81.55265045166016	194417.5	7.009479999542236	-2.0	-2.0	3782435.0	-2.0	98182700.0	-2.0	-2.0	-2.0	16.0	355528.5	2958.5	-2.0	3175.5	-2.0	135675.0	81897.0	5.874000072479248	-2.0	0.0012388399918563664	10620.0	-2.0	-2.0	5424.0	-2.0	-2.0	28280.0	0.003211224975530058	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.726094976424065e-06	2.5	2458350.0	-2.0	-2.0	-2.0	161244.5	2.5	156.5	192.0	-2.0	-2.0	2.7630800008773804	0.0011435880151111633	-2.0	-2.0	9.462005138397217	-2.0	9.59522008895874	-2.0	1.5	-2.0	12.894799709320068	10.596710205078125	-2.0	-2.0	103.45345306396484	69.31765365600586	-2.0	241.5	-2.0	-2.0	-2.0	1510.0	9.5	-2.0	25.0	0.0429448988288641	-2.0	-2.0	-2.0	5625.5	-2.0	3.6043299436569214	-2.0	1947.0	1896.0	4.01308012008667	1656.0	-2.0	-2.0	-2.0	-2.0	9503.0	9153.0	-2.0	-2.0	-2.0	226721.5	-2.0	-2.0
# Feature
5	8	9	-2	2	-2	1	2	-2	0	-2	5	8	-2	-2	-2	4	-2	-2	9	3	-2	-2	-2	3	7	8	4	-2	-2	-2	3	2	-2	-2	-2	9	4	3	3	0	-2	-2	5	8	-2	-2	8	8	-2	-2	-2	3	0	3	-2	-2	1	-2	2	-2	-2	-2	6	8	1	-2	1	-2	2	2	3	-2	4	0	-2	-2	8	-2	-2	1	4	-2	-2	-2	-2	-2	-2	4	6	0	-2	-2	-2	5	9	0	8	-2	-2	3	4	-2	-2	3	-2	3	-2	6	-2	3	3	-2	-2	3	3	-2	5	-2	-2	-2	8	6	-2	8	4	-2	-2	-2	2	-2	3	-2	8	8	7	8	-2	-2	-2	-2	1	0	-2	-2	-2	5	-2	-2
# Values
92.0	1509.0	83.0
59.0	20.0	11.0
58.0	7.0	7.0
0.0	0.0	5.0
58.0	7.0	2.0
0.0	4.0	0.0
58.0	3.0	2.0
55.0	3.0	0.0
39.0	0.0	0.0
16.0	3.0	0.0
0.0	1.0	0.0
16.0	2.0	0.0
2.0	2.0	0.0
2.0	0.0	0.0
0.0	2.0	0.0
14.0	0.0	0.0
3.0	0.0	2.0
3.0	0.0	0.0
0.0	0.0	2.0
