# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	165	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	10	11	-1	-1	14	15	-1	-1	-1	-1	20	21	-1	-1	24	-1	-1	27	28	-1	30	-1	32	-1	-1	35	36	37	38	39	-1	-1	42	-1	44	-1	-1	47	48	49	-1	-1	52	53	-1	-1	56	-1	58	59	-1	-1	-1	63	64	-1	-1	-1	68	69	70	-1	72	73	-1	-1	76	77	78	-1	80	-1	-1	83	-1	-1	86	-1	-1	89	90	-1	-1	93	94	95	-1	-1	98	99	-1	-1	-1	103	-1	105	106	107	-1	-1	-1	111	-1	113	114	115	-1	-1	-1	119	-1	121	122	-1	-1	-1	126	-1	128	-1	-1	131	-1	133	134	135	136	137	-1	139	140	-1	-1	-1	144	-1	-1	147	-1	149	-1	151	-1	153	-1	155	-1	-1	158	159	-1	-1	-1	163	-1	-1
# Right
26	19	6	5	-1	-1	18	9	-1	13	12	-1	-1	17	16	-1	-1	-1	-1	23	22	-1	-1	25	-1	-1	34	29	-1	31	-1	33	-1	-1	130	67	46	41	40	-1	-1	43	-1	45	-1	-1	62	51	50	-1	-1	55	54	-1	-1	57	-1	61	60	-1	-1	-1	66	65	-1	-1	-1	125	88	71	-1	75	74	-1	-1	85	82	79	-1	81	-1	-1	84	-1	-1	87	-1	-1	92	91	-1	-1	102	97	96	-1	-1	101	100	-1	-1	-1	104	-1	110	109	108	-1	-1	-1	112	-1	118	117	116	-1	-1	-1	120	-1	124	123	-1	-1	-1	127	-1	129	-1	-1	132	-1	162	157	146	143	138	-1	142	141	-1	-1	-1	145	-1	-1	148	-1	150	-1	152	-1	154	-1	156	-1	-1	161	160	-1	-1	-1	164	-1	-1
# Threshold
4.5	3319.5	0.5	3.5	-2.0	-2.0	0.025122550316154957	8000.0	-2.0	3.5	4.0	-2.0	-2.0	409.5	29076.0	-2.0	-2.0	-2.0	-2.0	3.4590749740600586	2.7241549491882324	-2.0	-2.0	1.028328384222732e-05	-2.0	-2.0	2.256909966468811	2.1154699325561523	-2.0	106.0	-2.0	71917526.5	-2.0	-2.0	2.5	6.484305049525574e-05	4.674930095672607	3.406890034675598	1.5	-2.0	-2.0	40599.0	-2.0	4.061500072479248	-2.0	-2.0	0.5	51.5	0.5	-2.0	-2.0	111.0	26936.0	-2.0	-2.0	3401280.0	-2.0	1896785.0	1305325.5	-2.0	-2.0	-2.0	4783840.0	12292800.0	-2.0	-2.0	-2.0	16.0	4152.0	31.5	-2.0	2.68245005607605	2.62746000289917	-2.0	-2.0	0.07525989785790443	20.091349601745605	2462.5	-2.0	27317.5	-2.0	-2.0	21.499199867248535	-2.0	-2.0	0.07929214835166931	-2.0	-2.0	4201.5	29610.0	-2.0	-2.0	0.0005289105174597353	7.260454731294885e-05	1.0	-2.0	-2.0	0.00010605799980112351	0.00010362200191593729	-2.0	-2.0	-2.0	0.0005850059969816357	-2.0	10443.5	3039.5	8.218164920806885	-2.0	-2.0	-2.0	6873.5	-2.0	0.00220555008854717	8720.5	7648.5	-2.0	-2.0	-2.0	0.003034590044990182	-2.0	112.3897476196289	1127150.0	-2.0	-2.0	-2.0	32.5	-2.0	144.0	-2.0	-2.0	1.3013919897275628e-06	-2.0	385.16600036621094	5.5	273.0	8.5	35.0	-2.0	4.01308012008667	8031.0	-2.0	-2.0	-2.0	4.9135448932647705	-2.0	-2.0	7520.5	-2.0	0.001270165026653558	-2.0	0.001405494986101985	-2.0	8409.5	-2.0	536.5	-2.0	-2.0	2.9460549354553223	82.0	-2.0	-2.0	-2.0	8602.5	-2.0	-2.0
# Feature
5	8	9	5	-2	-2	4	1	-2	5	8	-2	-2	8	1	-2	-2	-2	-2	3	3	-2	-2	4	-2	-2	3	7	-2	5	-2	2	-2	-2	9	4	3	7	6	-2	-2	8	-2	3	-2	-2	9	5	6	-2	-2	5	8	-2	-2	2	-2	0	1	-2	-2	-2	8	1	-2	-2	-2	6	8	8	-2	3	3	-2	-2	4	3	1	-2	2	-2	-2	3	-2	-2	4	-2	-2	8	1	-2	-2	4	4	9	-2	-2	4	4	-2	-2	-2	4	-2	8	1	7	-2	-2	-2	1	-2	4	0	0	-2	-2	-2	4	-2	7	2	-2	-2	-2	6	-2	5	-2	-2	4	-2	7	9	5	6	5	-2	7	0	-2	-2	-2	7	-2	-2	2	-2	4	-2	4	-2	0	-2	5	-2	-2	7	5	-2	-2	-2	5	-2	-2
# Values
