# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	159	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	-1	-1	11	-1	13	-1	-1	16	17	-1	-1	20	21	-1	-1	-1	25	26	27	28	29	30	31	-1	-1	-1	-1	36	-1	38	-1	40	-1	42	-1	44	-1	46	-1	-1	49	50	51	-1	-1	-1	-1	56	57	58	59	60	-1	62	-1	-1	65	-1	67	-1	-1	70	71	-1	-1	74	-1	-1	77	78	79	80	81	82	-1	84	-1	86	87	-1	89	-1	-1	-1	-1	94	-1	-1	-1	98	-1	100	-1	-1	-1	104	-1	-1	107	-1	109	110	111	-1	-1	114	115	116	117	-1	-1	-1	121	122	-1	-1	-1	126	127	128	129	-1	131	-1	133	134	-1	-1	-1	-1	139	-1	141	-1	143	144	-1	-1	-1	148	149	150	-1	152	-1	154	-1	-1	-1	-1	-1
# Right
24	15	4	-1	10	7	-1	9	-1	-1	12	-1	14	-1	-1	19	18	-1	-1	23	22	-1	-1	-1	106	55	48	35	34	33	32	-1	-1	-1	-1	37	-1	39	-1	41	-1	43	-1	45	-1	47	-1	-1	54	53	52	-1	-1	-1	-1	103	76	69	64	61	-1	63	-1	-1	66	-1	68	-1	-1	73	72	-1	-1	75	-1	-1	102	97	96	93	92	83	-1	85	-1	91	88	-1	90	-1	-1	-1	-1	95	-1	-1	-1	99	-1	101	-1	-1	-1	105	-1	-1	108	-1	158	113	112	-1	-1	125	120	119	118	-1	-1	-1	124	123	-1	-1	-1	147	138	137	130	-1	132	-1	136	135	-1	-1	-1	-1	140	-1	142	-1	146	145	-1	-1	-1	157	156	151	-1	153	-1	155	-1	-1	-1	-1	-1
# Threshold
4.5	42500.0	29.0	-2.0	81.5	0.025122550316154957	-2.0	3.5	-2.0	-2.0	0.003720920125488192	-2.0	2.0	-2.0	-2.0	3.4540549516677856	1.0	-2.0	-2.0	71976.0	3.9138100147247314	-2.0	-2.0	-2.0	1.5	4.19589505327167e-05	4.960909843444824	4.093005061149597	3.1572550535202026	176347496.0	3803.4519510269165	-2.0	-2.0	-2.0	-2.0	26936.0	-2.0	51.0	-2.0	3.2229150533676147	-2.0	3.340299963951111	-2.0	385121.5	-2.0	4.609524965286255	-2.0	-2.0	356669992.0	334.64149475097656	194432.5	-2.0	-2.0	-2.0	-2.0	16.5	4.996520042419434	41349.0	1.1862599849700928	5.5	-2.0	0.01647324999794364	-2.0	-2.0	0.9711239635944366	-2.0	4.919680118560791	-2.0	-2.0	4.725495100021362	735.5	-2.0	-2.0	3.796440005302429	-2.0	-2.0	1183.5549926757812	10456.0	10120.0	1.5	99048.5	0.00219413498416543	-2.0	0.003344894968904555	-2.0	25.741600036621094	0.051221298053860664	-2.0	68.0	-2.0	-2.0	-2.0	-2.0	166.22750091552734	-2.0	-2.0	-2.0	69.65380096435547	-2.0	70.70244979858398	-2.0	-2.0	-2.0	32.5	-2.0	-2.0	1.5508200021940866e-06	-2.0	4758865.0	2.0037999749183655	0.9973350167274475	-2.0	-2.0	2.5	11.281550407409668	3.100890040397644	546781.0	-2.0	-2.0	-2.0	12.894799709320068	7968.0	-2.0	-2.0	-2.0	8.5	4.699854850769043	4.6109700202941895	1228.5	-2.0	7877.0	-2.0	11931.0	2.28828501701355	-2.0	-2.0	-2.0	-2.0	652.5	-2.0	683.0	-2.0	1194.5	1191.0	-2.0	-2.0	-2.0	356.8785095214844	17.516550064086914	15.63415002822876	-2.0	9.5	-2.0	9073.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
5	2	2	-2	8	4	-2	9	-2	-2	4	-2	9	-2	-2	3	9	-2	-2	0	3	-2	-2	-2	9	4	3	3	3	8	7	-2	-2	-2	-2	8	-2	5	-2	7	-2	7	-2	0	-2	3	-2	-2	2	7	0	-2	-2	-2	-2	6	3	1	7	5	-2	4	-2	-2	3	-2	3	-2	-2	3	5	-2	-2	7	-2	-2	3	1	0	6	2	4	-2	4	-2	7	4	-2	5	-2	-2	-2	-2	3	-2	-2	-2	3	-2	7	-2	-2	-2	6	-2	-2	4	-2	8	3	7	-2	-2	9	3	3	1	-2	-2	-2	3	8	-2	-2	-2	6	3	3	8	-2	1	-2	8	7	-2	-2	-2	-2	5	-2	5	-2	5	5	-2	-2	-2	7	3	3	-2	6	-2	2	-2	-2	-2	-2	-2
# Values
94.0	1478.0	112.0
57.0	19.0	8.0
50.0	6.0	1.0
0.0	2.0	0.0
