# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	143	16
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	-1	-1	14	-1	16	17	-1	-1	-1	21	22	-1	24	25	-1	27	-1	-1	-1	31	32	33	34	35	36	-1	-1	-1	40	41	42	-1	-1	45	-1	47	-1	49	-1	-1	52	-1	-1	55	56	-1	58	-1	-1	-1	62	63	64	-1	66	67	-1	-1	70	71	-1	73	-1	-1	76	-1	78	79	80	81	-1	83	-1	-1	-1	-1	88	-1	90	-1	92	-1	94	95	-1	-1	-1	99	100	-1	-1	-1	104	-1	-1	107	108	109	-1	-1	-1	113	114	-1	-1	117	118	119	-1	-1	-1	123	124	-1	-1	127	128	-1	-1	131	132	133	134	135	-1	-1	-1	-1	-1	141	-1	-1
# Right
20	13	12	9	6	-1	8	-1	-1	11	-1	-1	-1	15	-1	19	18	-1	-1	-1	30	23	-1	29	26	-1	28	-1	-1	-1	106	61	54	39	38	37	-1	-1	-1	51	44	43	-1	-1	46	-1	48	-1	50	-1	-1	53	-1	-1	60	57	-1	59	-1	-1	-1	103	98	65	-1	69	68	-1	-1	75	72	-1	74	-1	-1	77	-1	87	86	85	82	-1	84	-1	-1	-1	-1	89	-1	91	-1	93	-1	97	96	-1	-1	-1	102	101	-1	-1	-1	105	-1	-1	112	111	110	-1	-1	-1	116	115	-1	-1	122	121	120	-1	-1	-1	126	125	-1	-1	130	129	-1	-1	140	139	138	137	136	-1	-1	-1	-1	-1	142	-1	-1
# Threshold
4.5	780.5	6.0	51596.0	0.025122550316154957	-2.0	101.0	-2.0	-2.0	0.13817739859223366	-2.0	-2.0	-2.0	3.5	-2.0	1.5	2.648829936981201	-2.0	-2.0	-2.0	2.297670006752014	1.1950550079345703	-2.0	0.000856324506457895	6.9230852127075195	-2.0	1.8160800337791443	-2.0	-2.0	-2.0	1.5	6.493960245279595e-05	4.966304779052734	4.648920059204102	58.0	6.5	-2.0	-2.0	-2.0	167.5	26448.0	21840.0	-2.0	-2.0	51.0	-2.0	3.2229150533676147	-2.0	3.3255300521850586	-2.0	-2.0	53663.0	-2.0	-2.0	164047.5	4965660.0	-2.0	3782435.0	-2.0	-2.0	-2.0	16.5	56.85584831237793	31.5	-2.0	1.0120029747486115	0.7565859854221344	-2.0	-2.0	26829.0	0.07053009793162346	-2.0	0.07929214835166931	-2.0	-2.0	27302.5	-2.0	6.127264976501465	42759.5	2.5	605.5	-2.0	4.389179944992065	-2.0	-2.0	-2.0	-2.0	0.0014946699957363307	-2.0	0.0015446349862031639	-2.0	10.172874927520752	-2.0	3451.0	22.281749725341797	-2.0	-2.0	-2.0	2849200.0	303.6590042114258	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	2.3483199811380473e-06	13.0	1.5	-2.0	-2.0	-2.0	3.480334997177124	43276.5	-2.0	-2.0	152.0	4.830690145492554	4.82787013053894	-2.0	-2.0	-2.0	156.0	22.351850509643555	-2.0	-2.0	4.805229902267456	21126.5	-2.0	-2.0	365.03150939941406	0.0016039250185713172	0.0015587450470775366	5917.5	5649.0	-2.0	-2.0	-2.0	-2.0	-2.0	420.2510070800781	-2.0	-2.0
# Feature
5	8	9	2	4	-2	0	-2	-2	7	-2	-2	-2	5	-2	9	3	-2	-2	-2	3	7	-2	4	7	-2	3	-2	-2	-2	9	4	3	3	5	5	-2	-2	-2	5	8	8	-2	-2	5	-2	7	-2	7	-2	-2	8	-2	-2	5	8	-2	1	-2	-2	-2	6	3	8	-2	7	7	-2	-2	2	4	-2	4	-2	-2	2	-2	3	0	6	5	-2	3	-2	-2	-2	-2	4	-2	4	-2	3	-2	8	7	-2	-2	-2	2	7	-2	-2	-2	9	-2	-2	4	5	6	-2	-2	-2	3	0	-2	-2	5	3	3	-2	-2	-2	5	7	-2	-2	3	2	-2	-2	7	4	4	0	1	-2	-2	-2	-2	-2	7	-2	-2
# Values
92.0	1505.0	87.0
56.0	13.0	9.0
51.0	2.0	1.0
51.0	1.0	1.0
50.0	1.0	0.0
47.0	0.0	0.0
3.0	1.0	0.0
3.0	0.0	0.0
0.0	1.0	0.0
1.0	0.0	1.0
1.0	0.0	0.0
0.0	0.0	1.0
0.0	1.0	0.0
5.0	11.0	8.0
0.0	11.0	0.0
5.0	0.0	8.0
1.0	0.0	8.0
1.0	0.0	0.0
0.0	0.0	8.0
4.0	0.0	0.0
36.0	1492.0	78.0
26.0	14.0	0.0
