# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	153	19
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	-1	-1	12	-1	14	15	-1	17	-1	-1	20	-1	-1	23	24	25	26	27	28	29	-1	31	-1	33	-1	-1	36	-1	-1	39	-1	-1	-1	43	44	-1	46	-1	48	-1	-1	-1	52	-1	54	55	-1	-1	58	-1	-1	61	62	63	64	-1	66	-1	-1	69	-1	71	-1	-1	74	75	76	-1	-1	79	80	81	-1	83	-1	85	86	87	88	-1	-1	91	92	-1	94	-1	96	-1	98	-1	100	-1	-1	103	104	-1	-1	-1	-1	-1	110	-1	-1	-1	114	-1	116	117	118	119	-1	-1	122	-1	124	-1	-1	-1	-1	129	-1	131	132	-1	134	-1	-1	137	138	139	-1	-1	142	143	144	-1	146	-1	-1	-1	-1	151	-1	-1
# Right
22	11	8	5	-1	7	-1	-1	10	-1	-1	13	-1	19	16	-1	18	-1	-1	21	-1	-1	60	51	42	41	38	35	30	-1	32	-1	34	-1	-1	37	-1	-1	40	-1	-1	-1	50	45	-1	47	-1	49	-1	-1	-1	53	-1	57	56	-1	-1	59	-1	-1	128	73	68	65	-1	67	-1	-1	70	-1	72	-1	-1	113	78	77	-1	-1	112	109	82	-1	84	-1	108	107	90	89	-1	-1	102	93	-1	95	-1	97	-1	99	-1	101	-1	-1	106	105	-1	-1	-1	-1	-1	111	-1	-1	-1	115	-1	127	126	121	120	-1	-1	123	-1	125	-1	-1	-1	-1	130	-1	136	133	-1	135	-1	-1	150	141	140	-1	-1	149	148	145	-1	147	-1	-1	-1	-1	152	-1	-1
# Threshold
4.5	81.5	38500.0	0.022281649988144636	-2.0	3.5	-2.0	-2.0	34576.0	-2.0	-2.0	3.5	-2.0	2.5	86.0	-2.0	0.9687905013561249	-2.0	-2.0	179680.0	-2.0	-2.0	3.6816350984736346e-05	4.95088005065918	4.752964973449707	12.634739875793457	2.3039849996566772	329207504.0	3.3083850145339966	-2.0	0.5	-2.0	3.905079960823059	-2.0	-2.0	192366496.0	-2.0	-2.0	96.0	-2.0	-2.0	-2.0	197202.5	26448.0	-2.0	111.0	-2.0	120.5	-2.0	-2.0	-2.0	3465270.0	-2.0	4439620.0	388862496.0	-2.0	-2.0	0.5	-2.0	-2.0	1.5	1.3654099702835083	3.361685037612915	6.5	-2.0	626.0	-2.0	-2.0	240.5	-2.0	24.799999237060547	-2.0	-2.0	45.04144859313965	5.437535037344787e-05	5.515315055847168	-2.0	-2.0	1.5	0.05721699818968773	1963.5	-2.0	2350.5	-2.0	1116.0	716.0	7.540449951193295e-05	51675.5	-2.0	-2.0	7042.0	6.63747501373291	-2.0	2956.0	-2.0	0.002419259981252253	-2.0	3138.0	-2.0	3684.5	-2.0	-2.0	4.806950092315674	34796.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.09842049703001976	-2.0	-2.0	-2.0	200.0	-2.0	1183.5549926757812	1572865.0	338.5	34.64684867858887	-2.0	-2.0	39549.5	-2.0	82.92354965209961	-2.0	-2.0	-2.0	-2.0	2.0037999749183655	-2.0	2.5	198266.0	-2.0	0.00045039449469186366	-2.0	-2.0	41.02120018005371	5.3769550504512154e-05	75104.0	-2.0	-2.0	0.0006563935021404177	0.0006352530035655946	0.0005765634996350855	-2.0	72.0	-2.0	-2.0	-2.0	-2.0	41.2859001159668	-2.0	-2.0
# Feature
5	8	2	4	-2	9	-2	-2	1	-2	-2	5	-2	6	8	-2	7	-2	-2	2	-2	-2	4	3	3	7	7	2	3	-2	6	-2	3	-2	-2	1	-2	-2	5	-2	-2	-2	8	8	-2	5	-2	5	-2	-2	-2	0	-2	8	2	-2	-2	6	-2	-2	9	7	3	5	-2	0	-2	-2	0	-2	3	-2	-2	3	4	3	-2	-2	6	4	8	-2	8	-2	5	5	4	0	-2	-2	1	3	-2	1	-2	4	-2	0	-2	1	-2	-2	3	1	-2	-2	-2	-2	-2	4	-2	-2	-2	5	-2	3	1	5	7	-2	-2	5	-2	3	-2	-2	-2	-2	3	-2	9	2	-2	4	-2	-2	7	4	0	-2	-2	4	4	4	-2	5	-2	-2	-2	-2	7	-2	-2
# Values
105.0	1479.0	100.0
63.0	17.0	5.0
46.0	2.0	1.0
46.0	1.0	0.0
42.0	0.0	0.0
4.0	1.0	0.0
0.0	1.0	0.0
4.0	0.0	0.0
0.0	1.0	1.0
0.0	1.0	0.0
0.0	0.0	1.0
17.0	15.0	4.0
