# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	141	20
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	-1	6	7	-1	9	10	-1	12	-1	-1	15	16	-1	-1	-1	-1	21	22	23	24	-1	-1	27	-1	-1	-1	31	32	33	34	-1	36	-1	38	39	40	41	42	-1	-1	45	46	47	48	49	-1	-1	-1	-1	54	-1	56	-1	58	-1	60	-1	62	63	64	-1	-1	-1	-1	-1	70	-1	-1	-1	-1	75	-1	-1	78	79	-1	81	-1	83	-1	85	-1	-1	88	89	-1	-1	92	-1	-1	95	96	-1	98	-1	-1	101	102	103	104	105	106	107	-1	-1	-1	111	-1	113	-1	115	116	-1	118	119	-1	-1	122	-1	124	-1	-1	127	-1	-1	130	-1	132	-1	134	-1	-1	-1	-1	139	-1	-1
# Right
20	5	4	-1	-1	19	8	-1	14	11	-1	13	-1	-1	18	17	-1	-1	-1	-1	30	29	26	25	-1	-1	28	-1	-1	-1	94	77	74	35	-1	37	-1	73	72	69	44	43	-1	-1	68	53	52	51	50	-1	-1	-1	-1	55	-1	57	-1	59	-1	61	-1	67	66	65	-1	-1	-1	-1	-1	71	-1	-1	-1	-1	76	-1	-1	87	80	-1	82	-1	84	-1	86	-1	-1	91	90	-1	-1	93	-1	-1	100	97	-1	99	-1	-1	138	137	136	129	110	109	108	-1	-1	-1	112	-1	114	-1	126	117	-1	121	120	-1	-1	123	-1	125	-1	-1	128	-1	-1	131	-1	133	-1	135	-1	-1	-1	-1	140	-1	-1
# Threshold
4.5	0.5	3.2132149934768677	-2.0	-2.0	3318.0	27.5	-2.0	55596.0	72.5	-2.0	2212.5	-2.0	-2.0	555.5	3.4794249534606934	-2.0	-2.0	-2.0	-2.0	2.4105499982833862	4.092175006866455	0.000856324506457895	209146796.0	-2.0	-2.0	6.0	-2.0	-2.0	-2.0	1.5	126026.5	11.5	31.5	-2.0	5.437535037344787e-05	-2.0	3.5	830.5	53.277347564697266	0.00010605799980112351	21358.5	-2.0	-2.0	683.5	0.0021373449126258492	46.5	44.5	8.295965194702148	-2.0	-2.0	-2.0	-2.0	0.0023180299904197454	-2.0	1.0876419842243195	-2.0	8.484769821166992	-2.0	231.0	-2.0	0.00519277504645288	0.004904255038127303	9.278374671936035	-2.0	-2.0	-2.0	-2.0	-2.0	0.0015480099827982485	-2.0	-2.0	-2.0	-2.0	405.7735061645508	-2.0	-2.0	4.965549945831299	4.268114924430847	-2.0	26448.0	-2.0	111.0	-2.0	120.5	-2.0	-2.0	310.03199768066406	194432.5	-2.0	-2.0	502341.5	-2.0	-2.0	2.2704799675921095e-06	0.924998015165329	-2.0	2700020.0	-2.0	-2.0	399.66551208496094	16.989999771118164	16.943849563598633	8.5	1522.5	2.5	1.4409995079040527	-2.0	-2.0	-2.0	5627.0	-2.0	0.0005244634812697768	-2.0	16996.0	4.351075053215027	-2.0	5.372815132141113	5890.0	-2.0	-2.0	5940.0	-2.0	55587.5	-2.0	-2.0	5.5	-2.0	-2.0	0.001005388010526076	-2.0	15.63415002822876	-2.0	16.083500385284424	-2.0	-2.0	-2.0	-2.0	420.2510070800781	-2.0	-2.0
# Feature
5	9	3	-2	-2	8	1	-2	2	8	-2	0	-2	-2	8	3	-2	-2	-2	-2	3	7	4	2	-2	-2	5	-2	-2	-2	9	1	6	8	-2	4	-2	6	5	3	4	8	-2	-2	5	4	5	5	7	-2	-2	-2	-2	4	-2	7	-2	3	-2	0	-2	4	4	3	-2	-2	-2	-2	-2	4	-2	-2	-2	-2	3	-2	-2	3	3	-2	8	-2	5	-2	5	-2	-2	7	0	-2	-2	1	-2	-2	4	7	-2	1	-2	-2	7	3	3	6	8	9	7	-2	-2	-2	2	-2	4	-2	0	3	-2	3	2	-2	-2	8	-2	2	-2	-2	9	-2	-2	4	-2	3	-2	3	-2	-2	-2	-2	7	-2	-2
# Values
94.0	1484.0	106.0
54.0	9.0	12.0
2.0	0.0	9.0
2.0	0.0	0.0
0.0	0.0	9.0
52.0	9.0	3.0
52.0	5.0	3.0
0.0	3.0	0.0
52.0	2.0	3.0
47.0	1.0	0.0
42.0	0.0	0.0
5.0	1.0	0.0
5.0	0.0	0.0
0.0	1.0	0.0
5.0	1.0	3.0
0.0	1.0	3.0
0.0	1.0	0.0
0.0	0.0	3.0
5.0	0.0	0.0
0.0	4.0	0.0
40.0	1475.0	94.0
30.0	18.0	2.0
30.0	6.0	2.0
28.0	0.0	2.0
28.0	0.0	0.0
