# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	125	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	-1	8	9	10	-1	-1	-1	-1	15	16	-1	18	19	-1	-1	22	-1	-1	25	26	27	28	29	30	-1	-1	-1	34	-1	36	-1	-1	39	40	-1	-1	43	44	-1	46	-1	-1	49	50	-1	52	-1	54	-1	56	57	-1	-1	-1	61	-1	63	64	65	66	-1	-1	69	70	-1	-1	-1	74	75	-1	-1	-1	79	-1	-1	82	83	-1	-1	-1	87	88	-1	-1	91	92	93	-1	-1	96	97	98	99	100	-1	-1	-1	-1	105	-1	107	108	-1	-1	-1	112	113	-1	-1	-1	117	-1	119	-1	121	122	-1	-1	-1
# Right
14	7	6	5	-1	-1	-1	13	12	11	-1	-1	-1	-1	24	17	-1	21	20	-1	-1	23	-1	-1	86	81	38	33	32	31	-1	-1	-1	35	-1	37	-1	-1	42	41	-1	-1	48	45	-1	47	-1	-1	60	51	-1	53	-1	55	-1	59	58	-1	-1	-1	62	-1	78	73	68	67	-1	-1	72	71	-1	-1	-1	77	76	-1	-1	-1	80	-1	-1	85	84	-1	-1	-1	90	89	-1	-1	116	95	94	-1	-1	111	104	103	102	101	-1	-1	-1	-1	106	-1	110	109	-1	-1	-1	115	114	-1	-1	-1	118	-1	120	-1	124	123	-1	-1	-1
# Threshold
4.5	3.487950086593628	1.5	0.9687905013561249	-2.0	-2.0	-2.0	3.0	3.9306249618530273	18364.0	-2.0	-2.0	-2.0	-2.0	2.406469941139221	2.4373350143432617	-2.0	79242.0	320.0	-2.0	-2.0	1329797.0	-2.0	-2.0	1.5	0.04925050027668476	3.938705049222335e-05	4.945839881896973	2107.5	3.4719051122665405	-2.0	-2.0	-2.0	194432.5	-2.0	8445520.0	-2.0	-2.0	7.5	3627.0	-2.0	-2.0	4520.5	2855.0	-2.0	3035.5	-2.0	-2.0	6.2171900272369385	4.361119985580444	-2.0	34944.0	-2.0	5.547735054278746e-05	-2.0	36.5	10251.0	-2.0	-2.0	-2.0	22701.0	-2.0	98.06430053710938	0.002595330006442964	57668.0	53838.0	-2.0	-2.0	9148.5	8174.5	-2.0	-2.0	-2.0	22977.5	0.0027568850200623274	-2.0	-2.0	-2.0	0.011636455077677965	-2.0	-2.0	810.0	172.0	-2.0	-2.0	-2.0	2.726094976424065e-06	1318163.0	-2.0	-2.0	0.03389884904026985	3.486554980278015	1.5	-2.0	-2.0	3.5	12.36994981765747	5971.0	7.870734691619873	5890.0	-2.0	-2.0	-2.0	-2.0	12.565549850463867	-2.0	143728.0	37.27029991149902	-2.0	-2.0	-2.0	2.9460549354553223	2.9370299577713013	-2.0	-2.0	-2.0	0.03404879942536354	-2.0	8.5	-2.0	9.5	288.0	-2.0	-2.0	-2.0
# Feature
5	3	6	7	-2	-2	-2	9	3	0	-2	-2	-2	-2	3	7	-2	0	5	-2	-2	0	-2	-2	9	4	4	3	5	3	-2	-2	-2	0	-2	8	-2	-2	5	1	-2	-2	8	1	-2	0	-2	-2	3	3	-2	2	-2	4	-2	5	1	-2	-2	-2	2	-2	3	4	2	2	-2	-2	0	1	-2	-2	-2	0	4	-2	-2	-2	4	-2	-2	8	0	-2	-2	-2	4	8	-2	-2	4	3	6	-2	-2	9	3	2	7	2	-2	-2	-2	-2	3	-2	2	7	-2	-2	-2	7	7	-2	-2	-2	4	-2	6	-2	9	0	-2	-2	-2
# Values
88.0	1510.0	86.0
50.0	30.0	13.0
16.0	30.0	0.0
16.0	3.0	0.0
16.0	0.0	0.0
0.0	3.0	0.0
0.0	27.0	0.0
34.0	0.0	13.0
2.0	0.0	13.0
2.0	0.0	1.0
0.0	0.0	1.0
2.0	0.0	0.0
0.0	0.0	12.0
32.0	0.0	0.0
38.0	1480.0	73.0
25.0	9.0	0.0
21.0	0.0	0.0
4.0	9.0	0.0
1.0	8.0	0.0
0.0	8.0	0.0
1.0	0.0	0.0
3.0	1.0	0.0
3.0	0.0	0.0
0.0	1.0	0.0
13.0	1471.0	73.0
6.0	287.0	59.0
6.0	285.0	49.0
4.0	34.0	25.0
4.0	6.0	22.0
4.0	0.0	22.0
4.0	0.0	0.0
0.0	0.0	22.0
0.0	6.0	0.0
0.0	28.0	3.0
0.0	0.0	2.0
0.0	28.0	1.0
0.0	28.0	0.0
0.0	0.0	1.0
2.0	251.0	24.0
0.0	5.0	4.0
0.0	0.0	4.0
0.0	5.0	0.0
2.0	246.0	20.0
