# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	143	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	-1	-1	12	13	14	-1	-1	-1	-1	19	20	21	-1	23	24	-1	-1	-1	28	29	-1	-1	-1	33	34	35	36	37	-1	39	40	-1	-1	43	-1	-1	46	47	48	-1	-1	-1	52	-1	-1	55	-1	-1	58	59	60	61	62	-1	-1	65	-1	67	68	-1	-1	71	72	73	-1	75	-1	-1	78	-1	80	81	-1	-1	-1	85	-1	87	-1	89	-1	-1	-1	-1	-1	95	96	-1	98	-1	100	-1	-1	103	104	105	-1	107	-1	109	110	111	112	-1	-1	-1	-1	-1	118	-1	-1	121	122	-1	-1	125	126	127	128	-1	130	131	132	133	-1	-1	-1	-1	-1	139	-1	-1	-1	-1
# Right
18	11	8	5	-1	7	-1	-1	10	-1	-1	17	16	15	-1	-1	-1	-1	32	27	22	-1	26	25	-1	-1	-1	31	30	-1	-1	-1	94	57	54	45	38	-1	42	41	-1	-1	44	-1	-1	51	50	49	-1	-1	-1	53	-1	-1	56	-1	-1	93	92	91	64	63	-1	-1	66	-1	70	69	-1	-1	84	77	74	-1	76	-1	-1	79	-1	83	82	-1	-1	-1	86	-1	88	-1	90	-1	-1	-1	-1	-1	102	97	-1	99	-1	101	-1	-1	120	117	106	-1	108	-1	116	115	114	113	-1	-1	-1	-1	-1	119	-1	-1	124	123	-1	-1	142	141	138	129	-1	137	136	135	134	-1	-1	-1	-1	-1	140	-1	-1	-1	-1
# Threshold
2.241160035133362	4.880480051040649	110820000.0	2.1623350381851196	-2.0	75.5	-2.0	-2.0	2.1434050798416138	-2.0	-2.0	2.1986700296401978	1.8332000374794006	132833.0	-2.0	-2.0	-2.0	-2.0	4.5	3.473050117492676	0.6256365031003952	-2.0	78416.0	0.9687905013561249	-2.0	-2.0	-2.0	3.0	3.9133349657058716	-2.0	-2.0	-2.0	0.5	7.03328478266485e-05	4.966304779052734	4.752964973449707	51.5	-2.0	34427.5	2.4569599628448486	-2.0	-2.0	2050249.5	-2.0	-2.0	159.0	26936.0	67.5	-2.0	-2.0	-2.0	344464.0	-2.0	-2.0	123609.0	-2.0	-2.0	16.0	3.5	98.06430053710938	1.0120029747486115	7.5	-2.0	-2.0	20120.5	-2.0	4117.5	3978.0	-2.0	-2.0	141129.0	55450.5	14.303405046463013	-2.0	0.00048827051068656147	-2.0	-2.0	5.212980031967163	-2.0	10866.5	5535.0	-2.0	-2.0	-2.0	5.733860015869141	-2.0	415.9185028076172	-2.0	1294771.5	-2.0	-2.0	-2.0	-2.0	-2.0	2.2704799675921095e-06	4.7592198848724365	-2.0	1.5	-2.0	12.0	-2.0	-2.0	2.5	55.04869842529297	2.8483449341365485e-06	-2.0	9.462005138397217	-2.0	12.54449987411499	191.0	3777.0	12.732800006866455	-2.0	-2.0	-2.0	-2.0	-2.0	213.4644546508789	-2.0	-2.0	3.485700011253357	3.3132799863815308	-2.0	-2.0	16.062999725341797	16.007100105285645	15.641250133514404	35.5	-2.0	46912.5	5766.0	4.01308012008667	5.526285171508789	-2.0	-2.0	-2.0	-2.0	-2.0	15.677450180053711	-2.0	-2.0	-2.0	-2.0
# Feature
3	7	0	7	-2	5	-2	-2	3	-2	-2	3	3	0	-2	-2	-2	-2	5	3	7	-2	2	7	-2	-2	-2	9	3	-2	-2	-2	9	4	3	3	5	-2	8	7	-2	-2	1	-2	-2	5	8	5	-2	-2	-2	0	-2	-2	5	-2	-2	6	6	3	7	5	-2	-2	2	-2	0	8	-2	-2	2	2	7	-2	4	-2	-2	7	-2	0	8	-2	-2	-2	3	-2	7	-2	8	-2	-2	-2	-2	-2	4	3	-2	9	-2	5	-2	-2	9	3	4	-2	3	-2	3	5	8	7	-2	-2	-2	-2	-2	7	-2	-2	3	3	-2	-2	3	3	3	5	-2	2	8	7	3	-2	-2	-2	-2	-2	3	-2	-2	-2	-2
# Values
83.0	1516.0	85.0
47.0	9.0	1.0
45.0	1.0	1.0
43.0	1.0	0.0
40.0	0.0	0.0
3.0	1.0	0.0
0.0	1.0	0.0
3.0	0.0	0.0
2.0	0.0	1.0
0.0	0.0	1.0
2.0	0.0	0.0
2.0	8.0	0.0
1.0	8.0	0.0
1.0	1.0	0.0
0.0	1.0	0.0
1.0	0.0	0.0
0.0	7.0	0.0
1.0	0.0	0.0
36.0	1507.0	84.0
22.0	22.0	7.0
2.0	22.0	1.0
