# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	169	16
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	10	-1	12	-1	-1	15	-1	-1	18	-1	-1	-1	22	23	-1	-1	-1	27	28	29	-1	31	32	-1	-1	-1	36	-1	-1	39	40	41	42	43	44	-1	-1	47	48	49	50	-1	52	-1	-1	-1	-1	-1	58	59	-1	61	-1	-1	-1	65	66	-1	-1	69	-1	71	72	-1	74	-1	-1	77	78	79	80	81	-1	83	-1	-1	86	-1	-1	-1	-1	91	-1	93	-1	95	-1	-1	98	-1	-1	101	102	-1	104	-1	-1	107	108	109	110	-1	112	-1	114	-1	-1	-1	118	119	120	121	122	-1	124	-1	126	127	128	-1	-1	-1	-1	-1	-1	135	136	137	138	-1	140	141	-1	-1	144	145	-1	-1	148	-1	150	-1	-1	153	154	-1	156	-1	-1	-1	-1	-1	162	-1	164	165	-1	-1	-1	-1
# Right
26	21	6	5	-1	-1	20	17	14	11	-1	13	-1	-1	16	-1	-1	19	-1	-1	-1	25	24	-1	-1	-1	38	35	30	-1	34	33	-1	-1	-1	37	-1	-1	100	97	64	57	46	45	-1	-1	56	55	54	51	-1	53	-1	-1	-1	-1	-1	63	60	-1	62	-1	-1	-1	68	67	-1	-1	70	-1	76	73	-1	75	-1	-1	90	89	88	85	82	-1	84	-1	-1	87	-1	-1	-1	-1	92	-1	94	-1	96	-1	-1	99	-1	-1	106	103	-1	105	-1	-1	168	117	116	111	-1	113	-1	115	-1	-1	-1	161	134	133	132	123	-1	125	-1	131	130	129	-1	-1	-1	-1	-1	-1	160	159	152	139	-1	143	142	-1	-1	147	146	-1	-1	149	-1	151	-1	-1	158	155	-1	157	-1	-1	-1	-1	-1	163	-1	167	166	-1	-1	-1	-1
# Threshold
4.5	1823.5	0.5	3.388890027999878	-2.0	-2.0	0.18382270261645317	42814.0	0.025122550316154957	618.0	-2.0	15350.5	-2.0	-2.0	3.46875	-2.0	-2.0	6.510415187221952e-05	-2.0	-2.0	-2.0	1.0	0.6178310066461563	-2.0	-2.0	-2.0	2.3052650690078735	0.5	1.9496300220489502	-2.0	0.0005078980598227645	2720727.5	-2.0	-2.0	-2.0	0.023838954977691174	-2.0	-2.0	0.5	21.5	6.493960245279595e-05	2238480.0	51.0	150854.0	-2.0	-2.0	17.808350086212158	1195030.0	41422.0	26448.0	-2.0	4.957200050354004	-2.0	-2.0	-2.0	-2.0	-2.0	5.089324951171875	4.093005061149597	-2.0	597313.0	-2.0	-2.0	-2.0	2958.5	6.5	-2.0	-2.0	3140.5	-2.0	4.996520042419434	4.628979921340942	-2.0	36.0	-2.0	-2.0	10369.0	10120.0	741.0	24.357199668884277	6591.0	-2.0	6873.5	-2.0	-2.0	119595.0	-2.0	-2.0	-2.0	-2.0	77.8567008972168	-2.0	3068785.0	-2.0	82.92354965209961	-2.0	-2.0	640.0	-2.0	-2.0	2.4202749955293257e-06	17514400.0	-2.0	5.99120020866394	-2.0	-2.0	1183.5549926757812	3.480334997177124	3.408584952354431	6.0	-2.0	329.5	-2.0	0.0012404200388118625	-2.0	-2.0	-2.0	399.66551208496094	2.5	0.07525989785790443	103.45345306396484	9.398230075836182	-2.0	9.59522008895874	-2.0	5576.5	12.894799709320068	11.21120023727417	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	16.989999771118164	16.906899452209473	14.744999885559082	1600.5	-2.0	3.9496350288391113	36428.5	-2.0	-2.0	1656.0	0.003957269946113229	-2.0	-2.0	0.0013592700124718249	-2.0	0.001397309999447316	-2.0	-2.0	38.12405014038086	8.5	-2.0	9.5	-2.0	-2.0	-2.0	-2.0	-2.0	420.2510070800781	-2.0	8.550744533538818	502341.5	-2.0	-2.0	-2.0	-2.0
# Feature
