# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	133	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	-1	-1	10	-1	12	13	14	-1	-1	-1	-1	19	20	21	22	-1	-1	-1	26	-1	28	29	-1	-1	-1	33	34	35	36	37	38	-1	-1	41	-1	-1	44	45	-1	47	48	-1	-1	-1	52	-1	-1	55	-1	-1	58	59	-1	61	62	-1	-1	65	66	67	-1	69	-1	71	72	-1	74	-1	-1	-1	78	79	80	-1	-1	-1	84	-1	86	-1	-1	-1	90	-1	-1	93	94	95	-1	-1	-1	99	100	101	-1	103	104	105	106	-1	108	-1	-1	-1	112	-1	-1	-1	116	117	-1	-1	-1	121	122	123	-1	-1	126	-1	128	-1	-1	131	-1	-1
# Right
18	9	4	-1	8	7	-1	-1	-1	11	-1	17	16	15	-1	-1	-1	-1	32	25	24	23	-1	-1	-1	27	-1	31	30	-1	-1	-1	92	57	54	43	40	39	-1	-1	42	-1	-1	51	46	-1	50	49	-1	-1	-1	53	-1	-1	56	-1	-1	89	60	-1	64	63	-1	-1	88	77	68	-1	70	-1	76	73	-1	75	-1	-1	-1	83	82	81	-1	-1	-1	85	-1	87	-1	-1	-1	91	-1	-1	98	97	96	-1	-1	-1	120	115	102	-1	114	111	110	107	-1	109	-1	-1	-1	113	-1	-1	-1	119	118	-1	-1	-1	130	125	124	-1	-1	127	-1	129	-1	-1	132	-1	-1
# Threshold
2.241160035133362	2.3904699087142944	54.0	-2.0	126.5	109.0	-2.0	-2.0	-2.0	21164.5	-2.0	34564255.0	320.0	79242.0	-2.0	-2.0	-2.0	-2.0	4.5	3.30308997631073	1.0	0.4786800146102905	-2.0	-2.0	-2.0	1.5	-2.0	3.0	0.2731194943189621	-2.0	-2.0	-2.0	0.5	7.03328478266485e-05	4.970944881439209	4.6873250007629395	1915070.0	4.622270107269287	-2.0	-2.0	0.5	-2.0	-2.0	167.5	2.265304923057556	-2.0	4.853669881820679	4.845749855041504	-2.0	-2.0	-2.0	4.81971001625061	-2.0	-2.0	16.57569980621338	-2.0	-2.0	16.0	2958.5	-2.0	4410.5	11.654900074005127	-2.0	-2.0	0.028506499715149403	6.299299955368042	4.628979921340942	-2.0	7921.5	-2.0	55390.5	0.0005323630175553262	-2.0	10058.5	-2.0	-2.0	-2.0	77.8567008972168	57668.0	8.164519786834717	-2.0	-2.0	-2.0	886.0	-2.0	82.32720184326172	-2.0	-2.0	-2.0	1214.0	-2.0	-2.0	2.726094976424065e-06	2.5	4.724030017852783	-2.0	-2.0	-2.0	2.5	50.86659812927246	8.015279769897461	-2.0	12.54449987411499	1.5	9.742259979248047	2350.5	-2.0	244241.5	-2.0	-2.0	-2.0	197342.0	-2.0	-2.0	-2.0	213.4644546508789	11864.0	-2.0	-2.0	-2.0	380.5435028076172	3.486554980278015	3.3408700227737427	-2.0	-2.0	1191.0	-2.0	1195.0	-2.0	-2.0	19.0	-2.0	-2.0
# Feature
3	7	1	-2	1	8	-2	-2	-2	2	-2	1	5	0	-2	-2	-2	-2	5	3	9	7	-2	-2	-2	9	-2	9	7	-2	-2	-2	9	4	3	3	8	3	-2	-2	6	-2	-2	5	7	-2	3	3	-2	-2	-2	3	-2	-2	3	-2	-2	6	1	-2	1	7	-2	-2	4	3	3	-2	0	-2	8	4	-2	1	-2	-2	-2	3	2	3	-2	-2	-2	5	-2	3	-2	-2	-2	8	-2	-2	4	6	3	-2	-2	-2	9	3	3	-2	3	6	3	8	-2	8	-2	-2	-2	2	-2	-2	-2	7	0	-2	-2	-2	7	3	3	-2	-2	5	-2	5	-2	-2	9	-2	-2
# Values
71.0	1531.0	82.0
42.0	12.0	0.0
39.0	4.0	0.0
0.0	3.0	0.0
39.0	1.0	0.0
3.0	1.0	0.0
3.0	0.0	0.0
0.0	1.0	0.0
36.0	0.0	0.0
3.0	8.0	0.0
0.0	5.0	0.0
3.0	3.0	0.0
3.0	1.0	0.0
1.0	1.0	0.0
0.0	1.0	0.0
1.0	0.0	0.0
2.0	0.0	0.0
0.0	2.0	0.0
29.0	1519.0	82.0
23.0	19.0	8.0
0.0	19.0	3.0
0.0	1.0	3.0
0.0	1.0	0.0
0.0	0.0	3.0
0.0	18.0	0.0
23.0	0.0	5.0
0.0	0.0	4.0
23.0	0.0	1.0
5.0	0.0	1.0
0.0	0.0	1.0
5.0	0.0	0.0
18.0	0.0	0.0
6.0	1500.0	74.0
3.0	205.0	55.0
