# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	149	16
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	-1	10	11	12	-1	-1	-1	16	-1	18	19	-1	-1	-1	23	24	25	26	-1	-1	29	-1	-1	32	-1	34	-1	-1	37	38	39	40	41	-1	43	-1	45	-1	47	-1	-1	-1	51	-1	53	54	-1	56	-1	-1	-1	60	61	62	63	-1	-1	66	67	-1	69	-1	71	-1	-1	74	75	76	77	78	-1	-1	-1	-1	83	84	-1	-1	-1	88	89	-1	91	-1	-1	94	95	96	-1	-1	99	-1	101	-1	103	-1	105	-1	-1	108	-1	-1	-1	112	113	114	-1	-1	-1	-1	119	-1	121	122	123	124	125	-1	-1	-1	-1	130	-1	132	-1	134	135	-1	137	138	-1	-1	141	-1	143	-1	-1	-1	147	-1	-1
# Right
22	9	8	5	-1	7	-1	-1	-1	15	14	13	-1	-1	-1	17	-1	21	20	-1	-1	-1	36	31	28	27	-1	-1	30	-1	-1	33	-1	35	-1	-1	118	59	50	49	42	-1	44	-1	46	-1	48	-1	-1	-1	52	-1	58	55	-1	57	-1	-1	-1	111	110	65	64	-1	-1	73	68	-1	70	-1	72	-1	-1	87	82	81	80	79	-1	-1	-1	-1	86	85	-1	-1	-1	93	90	-1	92	-1	-1	107	98	97	-1	-1	100	-1	102	-1	104	-1	106	-1	-1	109	-1	-1	-1	117	116	115	-1	-1	-1	-1	120	-1	146	129	128	127	126	-1	-1	-1	-1	131	-1	133	-1	145	136	-1	140	139	-1	-1	142	-1	144	-1	-1	-1	148	-1	-1
# Threshold
4.5	81.5	0.23076170310378075	42500.0	-2.0	34576.0	-2.0	-2.0	-2.0	3.40215003490448	2.794879913330078	8.951150084612891e-05	-2.0	-2.0	-2.0	1.5	-2.0	375.0	3.0	-2.0	-2.0	-2.0	2.4236000776290894	2.4373350143432617	329207504.0	125.0	-2.0	-2.0	213508504.0	-2.0	-2.0	177553.0	-2.0	1259515.5	-2.0	-2.0	1.5	3.938705049222335e-05	4.965549945831299	16.563199758529663	26936.0	-2.0	2.3039849996566772	-2.0	3.2229150533676147	-2.0	3.340299963951111	-2.0	-2.0	-2.0	194432.5	-2.0	356669992.0	121203.0	-2.0	502341.5	-2.0	-2.0	-2.0	0.054804449900984764	1318.875	107.5	3.2722949981689453	-2.0	-2.0	4518.5	0.5	-2.0	9.462005138397217	-2.0	11.732210159301758	-2.0	-2.0	6.162145137786865	38335.5	2.5	7699.0	4211.0	-2.0	-2.0	-2.0	-2.0	6.682640014332719e-05	3.0	-2.0	-2.0	-2.0	4748.0	24526.0	-2.0	0.0061435101088136435	-2.0	-2.0	11.5	57668.0	6591.0	-2.0	-2.0	2476075.0	-2.0	256.0	-2.0	39549.5	-2.0	547.3569946289062	-2.0	-2.0	13.0	-2.0	-2.0	-2.0	640.0	0.07929214835166931	9185.0	-2.0	-2.0	-2.0	-2.0	1.485050006522215e-06	-2.0	4758865.0	3.9030250310897827	3.897075057029724	2.7202950716018677	2.62746000289917	-2.0	-2.0	-2.0	-2.0	18.98900032043457	-2.0	19.061150550842285	-2.0	0.0016039250185713172	9871.0	-2.0	5755.5	12.894799709320068	-2.0	-2.0	362.5090026855469	-2.0	427.8695068359375	-2.0	-2.0	-2.0	2.5	-2.0	-2.0
# Feature
5	8	4	2	-2	0	-2	-2	-2	3	3	4	-2	-2	-2	9	-2	8	9	-2	-2	-2	3	7	2	2	-2	-2	8	-2	-2	2	-2	1	-2	-2	9	4	3	7	8	-2	7	-2	7	-2	7	-2	-2	-2	1	-2	2	5	-2	0	-2	-2	-2	4	3	8	3	-2	-2	8	9	-2	3	-2	3	-2	-2	3	1	6	8	1	-2	-2	-2	-2	4	6	-2	-2	-2	8	2	-2	4	-2	-2	6	2	0	-2	-2	2	-2	5	-2	5	-2	7	-2	-2	6	-2	-2	-2	1	4	2	-2	-2	-2	-2	4	-2	8	3	3	3	3	-2	-2	-2	-2	7	-2	7	-2	4	0	-2	8	3	-2	-2	7	-2	7	-2	-2	-2	6	-2	-2
# Values
80.0	1509.0	95.0
46.0	20.0	8.0
35.0	3.0	1.0
35.0	1.0	1.0
35.0	0.0	0.0
0.0	1.0	1.0
0.0	1.0	0.0
0.0	0.0	1.0
0.0	2.0	0.0
11.0	17.0	7.0
1.0	17.0	1.0
1.0	0.0	1.0
0.0	0.0	1.0
1.0	0.0	0.0
0.0	17.0	0.0
10.0	0.0	6.0
