# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	155	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	-1	13	-1	-1	16	-1	18	19	20	-1	-1	-1	24	-1	-1	27	28	29	30	31	-1	-1	34	35	-1	37	38	-1	40	-1	-1	43	44	45	46	-1	-1	49	-1	51	-1	-1	54	-1	56	-1	58	-1	60	-1	-1	63	-1	65	66	-1	-1	-1	70	-1	72	73	-1	-1	76	77	-1	79	-1	-1	82	83	-1	-1	-1	87	88	-1	-1	91	-1	-1	94	95	-1	-1	98	99	100	-1	102	-1	104	-1	-1	-1	108	109	110	111	-1	113	-1	-1	116	-1	-1	119	-1	121	-1	-1	-1	125	126	-1	-1	129	130	131	-1	133	-1	-1	-1	137	138	139	-1	-1	142	-1	-1	145	146	-1	148	149	-1	-1	-1	153	-1	-1
# Right
26	15	10	5	-1	7	-1	9	-1	-1	12	-1	14	-1	-1	17	-1	23	22	21	-1	-1	-1	25	-1	-1	124	93	86	33	32	-1	-1	69	36	-1	42	39	-1	41	-1	-1	62	53	48	47	-1	-1	50	-1	52	-1	-1	55	-1	57	-1	59	-1	61	-1	-1	64	-1	68	67	-1	-1	-1	71	-1	75	74	-1	-1	81	78	-1	80	-1	-1	85	84	-1	-1	-1	90	89	-1	-1	92	-1	-1	97	96	-1	-1	107	106	101	-1	103	-1	105	-1	-1	-1	123	118	115	112	-1	114	-1	-1	117	-1	-1	120	-1	122	-1	-1	-1	128	127	-1	-1	136	135	132	-1	134	-1	-1	-1	144	141	140	-1	-1	143	-1	-1	152	147	-1	151	150	-1	-1	-1	154	-1	-1
# Threshold
4.5	21993.0	0.02096859971061349	0.5	-2.0	8092.0	-2.0	2779.5	-2.0	-2.0	3.46875	-2.0	292.0	-2.0	-2.0	3.5	-2.0	3.0	3.9138100147247314	86414.0	-2.0	-2.0	-2.0	0.5128789991140366	-2.0	-2.0	2.5	144948.0	11.5	1.6204249858856201	0.019161204807460308	-2.0	-2.0	198296.0	31.5	-2.0	2.297670006752014	6.5	-2.0	2.1986700296401978	-2.0	-2.0	10416.5	8.842649936676025	1.0469794869422913	5881.0	-2.0	-2.0	40146.5	-2.0	42036.0	-2.0	-2.0	9.59522008895874	-2.0	1396.0	-2.0	82591.0	-2.0	86420.0	-2.0	-2.0	6873.5	-2.0	2.034730017185211	1.8297799825668335	-2.0	-2.0	-2.0	225419.5	-2.0	5.275145053863525	413860.0	-2.0	-2.0	60.609397888183594	1.5	-2.0	0.00045039449469186366	-2.0	-2.0	107.71395111083984	1.5	-2.0	-2.0	-2.0	15805.5	640.0	-2.0	-2.0	12.5	-2.0	-2.0	9.5	1.0282795074090245e-05	-2.0	-2.0	1805095.0	3018.5	28970.0	-2.0	85.0	-2.0	52934.0	-2.0	-2.0	-2.0	0.00019040425104321912	2.5601500272750854	5683920.0	3.7407849049486686e-06	-2.0	8.192004997908953e-06	-2.0	-2.0	1.5	-2.0	-2.0	2446230.0	-2.0	19459.0	-2.0	-2.0	-2.0	1.3013919897275628e-06	9.312645090631122e-07	-2.0	-2.0	3.9275150299072266	3.897075057029724	46483.0	-2.0	15.776040196418762	-2.0	-2.0	-2.0	4.830690145492554	7.650309801101685	4.82787013053894	-2.0	-2.0	0.0020832385853282176	-2.0	-2.0	0.0641665980219841	8.5	-2.0	9.5	18.68929958343506	-2.0	-2.0	-2.0	0.06805624812841415	-2.0	-2.0
# Feature
5	2	4	9	-2	2	-2	1	-2	-2	3	-2	2	-2	-2	5	-2	9	3	2	-2	-2	-2	7	-2	-2	9	1	6	3	4	-2	-2	2	8	-2	3	5	-2	3	-2	-2	8	3	7	2	-2	-2	2	-2	2	-2	-2	3	-2	2	-2	2	-2	2	-2	-2	0	-2	7	7	-2	-2	-2	2	-2	3	2	-2	-2	3	9	-2	4	-2	-2	7	6	-2	-2	-2	8	0	-2	-2	6	-2	-2	5	4	-2	-2	2	5	8	-2	5	-2	8	-2	-2	-2	4	7	8	4	-2	4	-2	-2	6	-2	-2	8	-2	5	-2	-2	-2	4	4	-2	-2	3	3	0	-2	7	-2	-2	-2	3	7	3	-2	-2	4	-2	-2	4	6	-2	6	3	-2	-2	-2	4	-2	-2
# Values
83.0	1503.0	98.0
54.0	24.0	12.0
47.0	7.0	4.0
46.0	1.0	3.0
0.0	0.0	3.0
46.0	1.0	0.0
40.0	0.0	0.0
6.0	1.0	0.0
0.0	1.0	0.0
