# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	161	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	-1	-1	14	-1	16	17	-1	-1	-1	21	22	23	24	25	-1	-1	-1	29	30	31	-1	33	-1	35	-1	-1	-1	39	40	41	-1	43	-1	-1	-1	-1	48	49	50	-1	-1	53	54	55	56	-1	58	-1	-1	61	62	-1	-1	-1	66	-1	68	69	70	-1	-1	73	-1	75	-1	77	-1	79	80	-1	-1	-1	84	-1	86	87	88	-1	90	-1	92	-1	-1	-1	96	97	-1	-1	-1	-1	102	-1	-1	105	106	-1	-1	109	110	-1	-1	113	114	115	-1	117	-1	-1	120	121	122	123	-1	-1	126	-1	128	-1	130	131	132	-1	-1	-1	-1	137	-1	139	-1	141	142	143	-1	145	-1	-1	-1	-1	150	151	152	-1	-1	-1	156	-1	-1	159	-1	-1
# Right
20	13	10	5	-1	7	-1	9	-1	-1	12	-1	-1	15	-1	19	18	-1	-1	-1	104	47	28	27	26	-1	-1	-1	38	37	32	-1	34	-1	36	-1	-1	-1	46	45	42	-1	44	-1	-1	-1	-1	101	52	51	-1	-1	100	65	60	57	-1	59	-1	-1	64	63	-1	-1	-1	67	-1	83	72	71	-1	-1	74	-1	76	-1	78	-1	82	81	-1	-1	-1	85	-1	95	94	89	-1	91	-1	93	-1	-1	-1	99	98	-1	-1	-1	-1	103	-1	-1	108	107	-1	-1	112	111	-1	-1	158	119	116	-1	118	-1	-1	149	136	125	124	-1	-1	127	-1	129	-1	135	134	133	-1	-1	-1	-1	138	-1	140	-1	148	147	144	-1	146	-1	-1	-1	-1	155	154	153	-1	-1	-1	157	-1	-1	160	-1	-1
# Threshold
4.5	42500.0	618.0	0.02380950003862381	-2.0	3.46875	-2.0	102.5	-2.0	-2.0	7977.0	-2.0	-2.0	3.5	-2.0	3.5	0.00012437074838089757	-2.0	-2.0	-2.0	1.5	4.3216399717493914e-05	2.7352150678634644	54.949490547180176	3.0813099328952376e-05	-2.0	-2.0	-2.0	4.965549945831299	2013.0	2.3039849996566772	-2.0	3.2229150533676147	-2.0	3.3255300521850586	-2.0	-2.0	-2.0	334.64149475097656	27.550899505615234	5729720.0	-2.0	3782435.0	-2.0	-2.0	-2.0	-2.0	16.5	1.0120029747486115	762.5	-2.0	-2.0	1139.8800048828125	0.0002309615010744892	21861.5	37.5	-2.0	3.5128101110458374	-2.0	-2.0	44608.5	3.9793450832366943	-2.0	-2.0	-2.0	0.9711239635944366	-2.0	20.396050453186035	1.8020300269126892	1.422950029373169	-2.0	-2.0	4518.5	-2.0	9.5	-2.0	4548.0	-2.0	3175.5	19731.0	-2.0	-2.0	-2.0	20.705900192260742	-2.0	2.5	25.97344970703125	3502.5	-2.0	21.79659938812256	-2.0	24.134949684143066	-2.0	-2.0	-2.0	70.9520034790039	49.552900314331055	-2.0	-2.0	-2.0	-2.0	51.0	-2.0	-2.0	1.242957011982071e-06	13127160.0	-2.0	-2.0	2.2726149559020996	0.8741170018911362	-2.0	-2.0	4758865.0	3.480334997177124	2.5	-2.0	3.336740016937256	-2.0	-2.0	5.5	11.341550350189209	0.6907560229301453	4.3212350606918335	-2.0	-2.0	0.0013462950009852648	-2.0	0.0014180250000208616	-2.0	4.8561601638793945	7.650309801101685	4.82787013053894	-2.0	-2.0	-2.0	-2.0	11.553800106048584	-2.0	246.5	-2.0	10652.5	8540.0	17533.5	-2.0	0.00045039449469186366	-2.0	-2.0	-2.0	-2.0	385.16600036621094	19.5	17.5	-2.0	-2.0	-2.0	25.0	-2.0	-2.0	0.855105996131897	-2.0	-2.0
# Feature
5	2	8	4	-2	3	-2	8	-2	-2	0	-2	-2	5	-2	9	4	-2	-2	-2	9	4	3	7	4	-2	-2	-2	3	5	7	-2	7	-2	7	-2	-2	-2	7	3	8	-2	0	-2	-2	-2	-2	6	7	8	-2	-2	3	4	8	5	-2	3	-2	-2	8	7	-2	-2	-2	3	-2	7	3	3	-2	-2	8	-2	5	-2	8	-2	1	2	-2	-2	-2	7	-2	6	7	1	-2	7	-2	7	-2	-2	-2	3	7	-2	-2	-2	-2	5	-2	-2	4	1	-2	-2	3	7	-2	-2	8	3	9	-2	3	-2	-2	9	3	7	3	-2	-2	4	-2	4	-2	3	7	3	-2	-2	-2	-2	3	-2	8	-2	8	8	1	-2	4	-2	-2	-2	-2	7	8	5	-2	-2	-2	9	-2	-2	7	-2	-2
# Values
