# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	153	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	4	5	6	-1	8	-1	-1	-1	-1	13	14	15	16	-1	-1	-1	20	-1	22	23	-1	-1	-1	27	28	29	30	-1	32	-1	34	35	36	37	38	39	-1	41	-1	43	-1	-1	46	47	-1	49	-1	-1	-1	53	-1	55	56	-1	-1	-1	60	-1	62	63	-1	65	66	-1	-1	-1	-1	71	72	-1	-1	-1	76	-1	-1	79	80	-1	-1	83	-1	-1	86	87	88	-1	-1	91	-1	-1	94	95	-1	97	98	99	100	-1	-1	-1	-1	-1	106	-1	108	-1	-1	111	112	113	-1	-1	-1	117	118	119	-1	-1	122	123	-1	125	-1	-1	128	129	130	131	-1	-1	134	-1	-1	137	-1	139	-1	-1	142	143	-1	145	-1	147	-1	-1	-1	151	-1	-1
# Right
12	3	-1	11	10	7	-1	9	-1	-1	-1	-1	26	19	18	17	-1	-1	-1	21	-1	25	24	-1	-1	-1	110	85	78	31	-1	33	-1	75	70	59	52	45	40	-1	42	-1	44	-1	-1	51	48	-1	50	-1	-1	-1	54	-1	58	57	-1	-1	-1	61	-1	69	64	-1	68	67	-1	-1	-1	-1	74	73	-1	-1	-1	77	-1	-1	82	81	-1	-1	84	-1	-1	93	90	89	-1	-1	92	-1	-1	105	96	-1	104	103	102	101	-1	-1	-1	-1	-1	107	-1	109	-1	-1	116	115	114	-1	-1	-1	150	121	120	-1	-1	127	124	-1	126	-1	-1	141	136	133	132	-1	-1	135	-1	-1	138	-1	140	-1	-1	149	144	-1	146	-1	148	-1	-1	-1	152	-1	-1
# Threshold
2.4105499982833862	52.0	-2.0	54.949490547180176	2.5	2.1565850377082825	-2.0	9534.5	-2.0	-2.0	-2.0	-2.0	4.5	3.4950950145721436	2.724334955215454	0.9575050175189972	-2.0	-2.0	-2.0	1.5	-2.0	3.0	0.25483350455760956	-2.0	-2.0	-2.0	1.5	143183.5	1782540.0	33.5	-2.0	3.143585036013974e-05	-2.0	20.5	1.5	131.5	72.5	55450.5	1.0356129705905914	-2.0	7.276274919509888	-2.0	4067.5	-2.0	-2.0	141129.0	0.5	-2.0	30.5	-2.0	-2.0	-2.0	77.5	-2.0	118.5	0.00023661375234951265	-2.0	-2.0	-2.0	6.9134252071380615	-2.0	0.5	0.0005008185107726604	-2.0	0.0015981249744072556	10111.5	-2.0	-2.0	-2.0	-2.0	745.0	3.0449471175670624	-2.0	-2.0	-2.0	32.5	-2.0	-2.0	2849200.0	886.0	-2.0	-2.0	0.053132048808038235	-2.0	-2.0	3.2229150533676147	4.9515299797058105	2.265304923057556	-2.0	-2.0	27.550899505615234	-2.0	-2.0	3.076739994867239e-05	1.482070047131856e-06	-2.0	842879.5	403151.0	121203.0	2.1999249838700052e-05	-2.0	-2.0	-2.0	-2.0	-2.0	90333.5	-2.0	172704.5	-2.0	-2.0	2.787484959299036e-06	20.0	1.5	-2.0	-2.0	-2.0	399.66551208496094	3.480334997177124	4910.5	-2.0	-2.0	2.5	11.281550407409668	-2.0	12.894799709320068	-2.0	-2.0	8.5	4.835355043411255	7.650309801101685	4.82787013053894	-2.0	-2.0	20.655200004577637	-2.0	-2.0	1169.5	-2.0	1194.5	-2.0	-2.0	18.746699333190918	15.637500286102295	-2.0	9.5	-2.0	535.5	-2.0	-2.0	-2.0	8602.5	-2.0	-2.0
# Feature
3	1	-2	7	9	7	-2	0	-2	-2	-2	-2	5	3	3	7	-2	-2	-2	9	-2	9	7	-2	-2	-2	9	1	2	0	-2	4	-2	6	6	5	5	2	7	-2	7	-2	8	-2	-2	2	6	-2	5	-2	-2	-2	5	-2	5	4	-2	-2	-2	7	-2	6	4	-2	4	1	-2	-2	-2	-2	2	7	-2	-2	-2	6	-2	-2	2	5	-2	-2	4	-2	-2	7	3	7	-2	-2	3	-2	-2	4	4	-2	5	0	5	4	-2	-2	-2	-2	-2	5	-2	5	-2	-2	4	5	6	-2	-2	-2	7	3	8	-2	-2	9	3	-2	3	-2	-2	6	3	7	3	-2	-2	7	-2	-2	5	-2	5	-2	-2	3	3	-2	6	-2	0	-2	-2	-2	5	-2	-2
# Values
78.0	1503.0	103.0
44.0	15.0	0.0
0.0	5.0	0.0
44.0	10.0	0.0
44.0	6.0	0.0
44.0	4.0	0.0
36.0	0.0	0.0
8.0	4.0	0.0
0.0	4.0	0.0
8.0	0.0	0.0
0.0	2.0	0.0
0.0	4.0	0.0
