# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	143	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	-1	10	11	-1	13	-1	15	-1	-1	18	-1	20	21	-1	-1	-1	25	26	-1	28	29	-1	31	-1	33	-1	-1	-1	37	38	39	40	41	42	-1	-1	-1	46	47	48	-1	-1	-1	52	-1	54	55	-1	-1	58	-1	60	-1	-1	63	64	65	66	67	-1	-1	-1	71	72	73	-1	-1	-1	77	-1	79	80	81	-1	-1	-1	-1	86	-1	-1	89	-1	91	-1	93	94	95	-1	-1	-1	-1	100	-1	-1	103	-1	105	106	107	108	-1	110	-1	112	113	-1	-1	-1	117	-1	119	-1	-1	-1	123	124	125	-1	127	-1	-1	130	-1	132	-1	-1	135	-1	137	-1	139	140	-1	-1	-1
# Right
24	9	8	5	-1	7	-1	-1	-1	17	12	-1	14	-1	16	-1	-1	19	-1	23	22	-1	-1	-1	36	27	-1	35	30	-1	32	-1	34	-1	-1	-1	102	99	62	45	44	43	-1	-1	-1	51	50	49	-1	-1	-1	53	-1	57	56	-1	-1	59	-1	61	-1	-1	88	85	70	69	68	-1	-1	-1	76	75	74	-1	-1	-1	78	-1	84	83	82	-1	-1	-1	-1	87	-1	-1	90	-1	92	-1	98	97	96	-1	-1	-1	-1	101	-1	-1	104	-1	122	121	116	109	-1	111	-1	115	114	-1	-1	-1	118	-1	120	-1	-1	-1	134	129	126	-1	128	-1	-1	131	-1	133	-1	-1	136	-1	138	-1	142	141	-1	-1	-1
# Threshold
4.5	0.5	3.388890027999878	0.4786800146102905	-2.0	29604.0	-2.0	-2.0	-2.0	21993.0	27.5	-2.0	0.025122550316154957	-2.0	0.034505899995565414	-2.0	-2.0	3.4371449947357178	-2.0	3.0	3.933859944343567	-2.0	-2.0	-2.0	2.3133749961853027	1.125095009803772	-2.0	2.1986700296401978	0.9711239635944366	-2.0	58251.5	-2.0	0.5	-2.0	-2.0	-2.0	1.5	16.5	4.996520042419434	111409.0	1.1846050024032593	5.5	-2.0	-2.0	-2.0	4.674930095672607	12.97565484046936	1.5	-2.0	-2.0	-2.0	36.0	-2.0	111.0	2.3039849996566772	-2.0	-2.0	35892.0	-2.0	94374.0	-2.0	-2.0	69.65380096435547	5729720.0	0.00219413498416543	6158.0	626.5	-2.0	-2.0	-2.0	2701.0	156.5	85.5	-2.0	-2.0	-2.0	3140.5	-2.0	24940.0	4117.5	0.005241570062935352	-2.0	-2.0	-2.0	-2.0	3.939454927603947e-06	-2.0	-2.0	70.70244979858398	-2.0	0.00045168651558924466	-2.0	1183.5549926757812	13786.0	11.5	-2.0	-2.0	-2.0	-2.0	43.5	-2.0	-2.0	1.485050006522215e-06	-2.0	4.830690145492554	2868345.0	4.647705078125	464.5	-2.0	1.0284895300865173	-2.0	3.480334997177124	0.00012295090346015058	-2.0	-2.0	-2.0	4.688824892044067	-2.0	4.82787013053894	-2.0	-2.0	-2.0	0.033506300300359726	2.5	10.743750095367432	-2.0	11.827900409698486	-2.0	-2.0	40.476200103759766	-2.0	41.62744903564453	-2.0	-2.0	0.0339771993458271	-2.0	8.5	-2.0	9.5	11.0	-2.0	-2.0	-2.0
# Feature
5	9	3	7	-2	1	-2	-2	-2	2	0	-2	4	-2	4	-2	-2	3	-2	9	3	-2	-2	-2	3	7	-2	3	3	-2	0	-2	6	-2	-2	-2	9	6	3	2	7	5	-2	-2	-2	3	7	6	-2	-2	-2	5	-2	5	7	-2	-2	8	-2	8	-2	-2	3	8	4	0	5	-2	-2	-2	0	1	5	-2	-2	-2	0	-2	8	1	4	-2	-2	-2	-2	4	-2	-2	7	-2	4	-2	3	8	6	-2	-2	-2	-2	6	-2	-2	4	-2	3	2	3	8	-2	7	-2	3	4	-2	-2	-2	3	-2	3	-2	-2	-2	4	9	3	-2	3	-2	-2	7	-2	7	-2	-2	4	-2	6	-2	6	9	-2	-2	-2
# Values
94.0	1487.0	103.0
56.0	23.0	19.0
2.0	2.0	15.0
2.0	2.0	1.0
0.0	2.0	0.0
2.0	0.0	1.0
2.0	0.0	0.0
0.0	0.0	1.0
0.0	0.0	14.0
54.0	21.0	4.0
46.0	4.0	0.0
0.0	3.0	0.0
46.0	1.0	0.0
42.0	0.0	0.0
4.0	1.0	0.0
0.0	1.0	0.0
4.0	0.0	0.0
8.0	17.0	4.0
0.0	17.0	0.0
8.0	0.0	4.0
2.0	0.0	4.0
2.0	0.0	0.0
