# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	153	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	-1	8	9	10	-1	-1	-1	-1	15	16	17	-1	-1	20	-1	22	23	-1	-1	-1	27	28	29	30	31	-1	33	-1	35	-1	37	38	-1	-1	-1	42	-1	44	45	-1	-1	-1	49	50	-1	52	-1	-1	55	-1	-1	58	59	60	61	62	63	-1	-1	-1	67	68	69	70	-1	-1	73	74	-1	76	-1	-1	-1	80	-1	-1	83	84	-1	-1	-1	88	-1	-1	91	-1	93	-1	-1	96	97	98	99	-1	-1	-1	-1	104	105	106	-1	-1	109	110	-1	-1	-1	-1	115	116	-1	118	-1	-1	121	122	-1	-1	125	126	-1	128	129	-1	-1	-1	133	134	135	-1	-1	-1	139	140	-1	-1	143	144	-1	-1	147	148	-1	150	-1	-1	-1
# Right
14	7	4	-1	6	-1	-1	13	12	11	-1	-1	-1	-1	26	19	18	-1	-1	21	-1	25	24	-1	-1	-1	114	57	48	41	32	-1	34	-1	36	-1	40	39	-1	-1	-1	43	-1	47	46	-1	-1	-1	54	51	-1	53	-1	-1	56	-1	-1	95	90	87	66	65	64	-1	-1	-1	82	79	72	71	-1	-1	78	75	-1	77	-1	-1	-1	81	-1	-1	86	85	-1	-1	-1	89	-1	-1	92	-1	94	-1	-1	103	102	101	100	-1	-1	-1	-1	113	108	107	-1	-1	112	111	-1	-1	-1	-1	120	117	-1	119	-1	-1	124	123	-1	-1	132	127	-1	131	130	-1	-1	-1	138	137	136	-1	-1	-1	142	141	-1	-1	146	145	-1	-1	152	149	-1	151	-1	-1	-1
# Threshold
2.4211950302124023	2.4373350143432617	329207504.0	-2.0	192366496.0	-2.0	-2.0	0.5	1.8288750052452087	132833.0	-2.0	-2.0	-2.0	-2.0	4.5	3.30308997631073	1.0	-2.0	-2.0	1.5	-2.0	3.0	0.00012120309838792309	-2.0	-2.0	-2.0	1.5	4.19589505327167e-05	15.211249828338623	4.960909843444824	1.924424946308136	-2.0	111.0	-2.0	128.5	-2.0	3.5593650341033936	3.204954981803894	-2.0	-2.0	-2.0	161735.0	-2.0	27.550899505615234	4268922.0	-2.0	-2.0	-2.0	52277350.0	335.7969970703125	-2.0	502341.5	-2.0	-2.0	208226504.0	-2.0	-2.0	45.04144859313965	9.622294902801514	8.20497989654541	4621.5	1.072726994752884	2417.5	-2.0	-2.0	-2.0	22918.0	17960.5	9.5	0.0009113265259657055	-2.0	-2.0	7699.0	6.222685098648071	-2.0	39.0	-2.0	-2.0	-2.0	4.720790147781372	-2.0	-2.0	44608.5	60040.5	-2.0	-2.0	-2.0	0.0007484169764211401	-2.0	-2.0	20.07569980621338	-2.0	20.74020004272461	-2.0	-2.0	70.70244979858398	43.5	2.0	38.968600273132324	-2.0	-2.0	-2.0	-2.0	1183.5549926757812	14062.5	817470.0	-2.0	-2.0	0.00045168651558924466	90333.5	-2.0	-2.0	-2.0	-2.0	2.8193850312163704e-06	2736530.0	-2.0	12.0	-2.0	-2.0	2.7202950716018677	2.62746000289917	-2.0	-2.0	2.5	11.08560037612915	-2.0	12.995599746704102	17.661049842834473	-2.0	-2.0	-2.0	89.5	3.9275150299072266	3.897075057029724	-2.0	-2.0	-2.0	3.358794927597046	2.7580549716949463	-2.0	-2.0	4.775794982910156	6642.0	-2.0	-2.0	3.5	14.727250099182129	-2.0	17.078449726104736	-2.0	-2.0	-2.0
# Feature
3	7	2	-2	0	-2	-2	9	3	0	-2	-2	-2	-2	5	3	9	-2	-2	9	-2	9	4	-2	-2	-2	9	4	7	3	7	-2	5	-2	5	-2	7	7	-2	-2	-2	8	-2	3	1	-2	-2	-2	2	7	-2	1	-2	-2	2	-2	-2	3	3	3	8	7	0	-2	-2	-2	8	0	5	4	-2	-2	8	3	-2	5	-2	-2	-2	3	-2	-2	8	0	-2	-2	-2	4	-2	-2	3	-2	3	-2	-2	7	6	6	7	-2	-2	-2	-2	3	1	2	-2	-2	4	5	-2	-2	-2	-2	4	1	-2	5	-2	-2	3	3	-2	-2	9	3	-2	3	7	-2	-2	-2	5	3	3	-2	-2	-2	7	7	-2	-2	3	0	-2	-2	9	3	-2	3	-2	-2	-2
# Values
76.0	1507.0	101.0
41.0	9.0	1.0
39.0	0.0	1.0
36.0	0.0	0.0
3.0	0.0	1.0
0.0	0.0	1.0
3.0	0.0	0.0
2.0	9.0	0.0
1.0	9.0	0.0
1.0	2.0	0.0
