# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	151	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	-1	11	12	-1	-1	-1	16	-1	18	-1	-1	21	22	23	24	-1	26	27	-1	-1	-1	31	-1	-1	34	35	36	-1	-1	-1	40	-1	-1	43	44	45	46	47	-1	-1	50	-1	52	53	54	55	56	-1	-1	-1	-1	-1	-1	63	64	65	66	-1	-1	-1	70	-1	-1	-1	74	75	-1	77	78	79	80	81	82	83	84	-1	86	-1	-1	89	-1	-1	-1	93	-1	95	96	-1	-1	-1	100	-1	102	-1	-1	-1	106	-1	108	-1	-1	111	112	-1	-1	115	116	117	-1	-1	-1	-1	-1	123	124	-1	126	-1	-1	129	130	-1	-1	133	-1	135	-1	137	-1	139	140	141	142	-1	144	-1	146	-1	-1	-1	-1	-1
# Right
20	15	6	5	-1	-1	10	9	-1	-1	14	13	-1	-1	-1	17	-1	19	-1	-1	42	33	30	25	-1	29	28	-1	-1	-1	32	-1	-1	39	38	37	-1	-1	-1	41	-1	-1	122	73	62	49	48	-1	-1	51	-1	61	60	59	58	57	-1	-1	-1	-1	-1	-1	72	69	68	67	-1	-1	-1	71	-1	-1	-1	121	76	-1	110	105	104	99	92	91	88	85	-1	87	-1	-1	90	-1	-1	-1	94	-1	98	97	-1	-1	-1	101	-1	103	-1	-1	-1	107	-1	109	-1	-1	114	113	-1	-1	120	119	118	-1	-1	-1	-1	-1	128	125	-1	127	-1	-1	132	131	-1	-1	134	-1	136	-1	138	-1	150	149	148	143	-1	145	-1	147	-1	-1	-1	-1	-1
# Threshold
4.5	1823.5	0.5	3.5	-2.0	-2.0	3.473050117492676	1.5	-2.0	-2.0	3.0	3.933859944343567	-2.0	-2.0	-2.0	3.5	-2.0	0.9575050175189972	-2.0	-2.0	2.4317100048065186	2.3904699087142944	155040496.0	89.5	-2.0	537.0	0.5	-2.0	-2.0	-2.0	192366496.0	-2.0	-2.0	0.5	1.8160800337791443	210252.5	-2.0	-2.0	-2.0	9.782665074453689e-05	-2.0	-2.0	1.5	6.620845306315459e-05	4.966304779052734	4.182060122489929	38379.5	-2.0	-2.0	2.3624799251556396	-2.0	14.628949880599976	202754.5	198318.0	63.0	170683.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	158995.0	5729720.0	6.359369993209839	580.0	-2.0	-2.0	-2.0	3782435.0	-2.0	-2.0	-2.0	16.5	31.5	-2.0	61.14459800720215	9.622294902801514	9.462005138397217	8.20497989654541	429.0	9.5	0.031638799235224724	1.8615950345993042	-2.0	205364.0	-2.0	-2.0	69.0	-2.0	-2.0	-2.0	11.425170183181763	-2.0	6798.5	626.5	-2.0	-2.0	-2.0	3526.0	-2.0	42016.0	-2.0	-2.0	-2.0	20.07569980621338	-2.0	20.63259983062744	-2.0	-2.0	1128.5	3305180.0	-2.0	-2.0	0.06552134826779366	0.00045168651558924466	55202798.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.726094976424065e-06	17651350.0	-2.0	1.6439950059066177e-06	-2.0	-2.0	3.486554980278015	3.408584952354431	-2.0	-2.0	11.441800117492676	-2.0	25.0	-2.0	11.553800106048584	-2.0	6.0	11126.0	7405.0	22.0	-2.0	14504.5	-2.0	38520.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
5	8	9	5	-2	-2	3	3	-2	-2	9	3	-2	-2	-2	5	-2	7	-2	-2	3	7	0	2	-2	0	6	-2	-2	-2	1	-2	-2	9	3	2	-2	-2	-2	4	-2	-2	9	4	3	3	8	-2	-2	7	-2	7	0	1	5	1	-2	-2	-2	-2	-2	-2	5	8	3	5	-2	-2	-2	0	-2	-2	-2	6	8	-2	3	3	3	3	5	5	4	7	-2	2	-2	-2	0	-2	-2	-2	7	-2	0	5	-2	-2	-2	8	-2	2	-2	-2	-2	3	-2	3	-2	-2	5	2	-2	-2	4	4	2	-2	-2	-2	-2	-2	4	2	-2	4	-2	-2	3	3	-2	-2	3	-2	8	-2	3	-2	9	8	8	5	-2	0	-2	0	-2	-2	-2	-2	-2
# Values
94.0	1497.0	93.0
50.0	26.0	11.0
49.0	12.0	6.0
0.0	1.0	5.0
0.0	1.0	0.0
0.0	0.0	5.0
49.0	11.0	1.0
17.0	11.0	0.0
17.0	0.0	0.0
0.0	11.0	0.0
32.0	0.0	1.0
8.0	0.0	1.0
8.0	0.0	0.0
0.0	0.0	1.0
24.0	0.0	0.0
