# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	163	18
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	9	-1	-1	-1	-1	14	15	-1	-1	18	-1	-1	21	22	23	24	25	26	-1	-1	-1	30	31	-1	-1	34	-1	-1	37	38	39	-1	41	-1	43	-1	-1	46	-1	-1	-1	50	51	52	-1	-1	55	56	-1	58	59	60	-1	-1	63	64	-1	66	-1	-1	69	70	-1	72	73	74	75	-1	77	78	-1	-1	-1	-1	83	-1	-1	-1	87	88	-1	90	-1	-1	93	-1	95	-1	-1	98	-1	100	-1	-1	103	-1	105	-1	-1	108	-1	110	-1	-1	113	114	-1	-1	117	118	119	-1	-1	-1	123	124	125	-1	-1	128	-1	-1	131	132	-1	134	135	-1	-1	-1	139	140	141	-1	-1	144	145	-1	-1	148	-1	-1	151	152	-1	154	-1	-1	157	158	-1	160	-1	-1	-1
# Right
20	13	4	-1	12	7	-1	11	10	-1	-1	-1	-1	17	16	-1	-1	19	-1	-1	112	49	36	29	28	27	-1	-1	-1	33	32	-1	-1	35	-1	-1	48	45	40	-1	42	-1	44	-1	-1	47	-1	-1	-1	107	54	53	-1	-1	102	57	-1	97	62	61	-1	-1	68	65	-1	67	-1	-1	86	71	-1	85	82	81	76	-1	80	79	-1	-1	-1	-1	84	-1	-1	-1	92	89	-1	91	-1	-1	94	-1	96	-1	-1	99	-1	101	-1	-1	104	-1	106	-1	-1	109	-1	111	-1	-1	116	115	-1	-1	122	121	120	-1	-1	-1	130	127	126	-1	-1	129	-1	-1	138	133	-1	137	136	-1	-1	-1	150	143	142	-1	-1	147	146	-1	-1	149	-1	-1	156	153	-1	155	-1	-1	162	159	-1	161	-1	-1	-1
# Threshold
4.5	5668.5	0.5	-2.0	0.025122550316154957	36581.0	-2.0	262144.0	3.5	-2.0	-2.0	-2.0	-2.0	3.4590450525283813	2.724334955215454	-2.0	-2.0	13745844.0	-2.0	-2.0	1.5	3.70067500625737e-05	3.464924931526184	2.265304923057556	1.5	176347496.0	-2.0	-2.0	-2.0	4.9430248737335205	28970.0	-2.0	-2.0	2.4974300458779908e-06	-2.0	-2.0	3.226240005460568e-05	2935960.0	2.2432850003242493	-2.0	172842.0	-2.0	6.929414749145508	-2.0	-2.0	2581.2150268554688	-2.0	-2.0	-2.0	20.5	1.906345009803772	0.025145149789750576	-2.0	-2.0	14589750.0	108.0	-2.0	3.5	1.0640319883823395	0.6551364958286285	-2.0	-2.0	26815.0	9.156664848327637	-2.0	9937.0	-2.0	-2.0	126932.5	4.683084964752197	-2.0	99307.5	9.873159885406494	18043.0	5.731004953384399	-2.0	31714.0	0.0029503200203180313	-2.0	-2.0	-2.0	-2.0	71.5	-2.0	-2.0	-2.0	5.6040449142456055	162984.0	-2.0	6.682640014332719e-05	-2.0	-2.0	2.5	-2.0	0.00220555008854717	-2.0	-2.0	2303.0	-2.0	7679.0	-2.0	-2.0	22917750.0	-2.0	1572865.0	-2.0	-2.0	32.5	-2.0	144.0	-2.0	-2.0	2.29851496219635	720668.0	-2.0	-2.0	2.13713497032586e-06	18.5	3764300.0	-2.0	-2.0	-2.0	3.480334997177124	2.5	0.0011435880151111633	-2.0	-2.0	3.3473600149154663	-2.0	-2.0	2.5	11.281550407409668	-2.0	12.894799709320068	1.5	-2.0	-2.0	-2.0	4.83663010597229	0.692483514547348	2.5	-2.0	-2.0	7.650309801101685	4.82787013053894	-2.0	-2.0	62699.5	-2.0	-2.0	8.5	1191.0	-2.0	1195.0	-2.0	-2.0	17.516550064086914	15.97849988937378	-2.0	19.5	-2.0	-2.0	-2.0
# Feature
5	8	9	-2	4	1	-2	2	5	-2	-2	-2	-2	3	3	-2	-2	2	-2	-2	9	4	7	7	6	8	-2	-2	-2	3	8	-2	-2	4	-2	-2	4	1	3	-2	5	-2	3	-2	-2	7	-2	-2	-2	6	3	4	-2	-2	2	2	-2	6	7	7	-2	-2	2	3	-2	2	-2	-2	2	3	-2	2	3	8	3	-2	2	4	-2	-2	-2	-2	5	-2	-2	-2	3	2	-2	4	-2	-2	6	-2	4	-2	-2	5	-2	5	-2	-2	2	-2	0	-2	-2	6	-2	5	-2	-2	3	0	-2	-2	4	5	0	-2	-2	-2	3	9	4	-2	-2	3	-2	-2	9	3	-2	3	6	-2	-2	-2	3	7	6	-2	-2	7	3	-2	-2	2	-2	-2	6	5	-2	5	-2	-2	3	3	-2	9	-2	-2	-2
# Values
