# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	135	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	-1	-1	13	-1	-1	16	-1	18	-1	20	21	-1	-1	-1	25	26	27	-1	-1	30	31	32	-1	-1	-1	-1	37	38	39	40	-1	42	-1	44	45	46	-1	48	-1	-1	51	-1	53	-1	-1	56	57	-1	59	-1	-1	62	63	64	65	66	-1	-1	-1	-1	-1	72	73	-1	-1	76	77	-1	-1	-1	81	-1	-1	84	85	-1	87	88	89	-1	91	-1	-1	-1	95	-1	-1	98	-1	100	-1	-1	103	104	-1	-1	107	108	109	-1	111	112	-1	-1	-1	116	117	118	119	120	121	-1	-1	-1	125	-1	-1	-1	129	-1	-1	-1	133	-1	-1
# Right
24	15	12	9	6	-1	8	-1	-1	11	-1	-1	14	-1	-1	17	-1	19	-1	23	22	-1	-1	-1	36	29	28	-1	-1	35	34	33	-1	-1	-1	-1	102	83	80	41	-1	43	-1	55	50	47	-1	49	-1	-1	52	-1	54	-1	-1	61	58	-1	60	-1	-1	71	70	69	68	67	-1	-1	-1	-1	-1	75	74	-1	-1	79	78	-1	-1	-1	82	-1	-1	97	86	-1	94	93	90	-1	92	-1	-1	-1	96	-1	-1	99	-1	101	-1	-1	106	105	-1	-1	132	115	110	-1	114	113	-1	-1	-1	131	128	127	124	123	122	-1	-1	-1	126	-1	-1	-1	130	-1	-1	-1	134	-1	-1
# Threshold
4.5	107.0	15553.5	0.025122550316154957	46.5	-2.0	1587.0	-2.0	-2.0	351.0	-2.0	-2.0	3.5	-2.0	-2.0	3.5	-2.0	1.5	-2.0	0.2705895006656647	199436.0	-2.0	-2.0	-2.0	2.297670006752014	1.1449350118637085	102091200.0	-2.0	-2.0	2.1986700296401978	2.109719932079315	66510.5	-2.0	-2.0	-2.0	-2.0	1.5	133523.0	21.5	168.0	-2.0	26815.0	-2.0	6.186485052108765	4.628979921340942	162984.0	-2.0	715.0	-2.0	-2.0	4484.0	-2.0	18688.0	-2.0	-2.0	27884.0	2436.5	-2.0	27706.0	-2.0	-2.0	67.09180068969727	105712.5	94936.0	0.0012388399918563664	5.455905199050903	-2.0	-2.0	-2.0	-2.0	-2.0	107.71395111083984	0.0015480099827982485	-2.0	-2.0	9215.0	817470.0	-2.0	-2.0	-2.0	27720.0	-2.0	-2.0	525120.0	26936.0	-2.0	4.960909843444824	167.5	3.2229150533676147	-2.0	3.3255300521850586	-2.0	-2.0	-2.0	2320745.0	-2.0	-2.0	4562620.0	-2.0	1.0136449652975443e-06	-2.0	-2.0	2.726094976424065e-06	17514400.0	-2.0	-2.0	399.66551208496094	2.5	11.281550407409668	-2.0	12.894799709320068	17.661049842834473	-2.0	-2.0	-2.0	4.01308012008667	82.0	3.988265037536621	16.62779998779297	3.9275150299072266	3.8620500564575195	-2.0	-2.0	-2.0	19.5	-2.0	-2.0	-2.0	96.0	-2.0	-2.0	-2.0	420.2510070800781	-2.0	-2.0
# Feature
5	8	0	4	8	-2	0	-2	-2	2	-2	-2	3	-2	-2	5	-2	9	-2	7	2	-2	-2	-2	3	7	8	-2	-2	3	7	2	-2	-2	-2	-2	9	0	6	2	-2	2	-2	3	3	2	-2	5	-2	-2	8	-2	8	-2	-2	2	0	-2	2	-2	-2	3	2	2	4	7	-2	-2	-2	-2	-2	7	4	-2	-2	0	2	-2	-2	-2	2	-2	-2	8	8	-2	3	5	7	-2	7	-2	-2	-2	2	-2	-2	1	-2	4	-2	-2	4	2	-2	-2	7	9	3	-2	3	7	-2	-2	-2	7	5	7	3	3	3	-2	-2	-2	5	-2	-2	-2	5	-2	-2	-2	7	-2	-2
# Values
81.0	1513.0	90.0
48.0	17.0	10.0
42.0	8.0	1.0
42.0	5.0	0.0
41.0	1.0	0.0
37.0	0.0	0.0
4.0	1.0	0.0
4.0	0.0	0.0
0.0	1.0	0.0
1.0	4.0	0.0
0.0	4.0	0.0
1.0	0.0	0.0
0.0	3.0	1.0
0.0	3.0	0.0
0.0	0.0	1.0
6.0	9.0	9.0
0.0	9.0	0.0
6.0	0.0	9.0
0.0	0.0	8.0
6.0	0.0	1.0
1.0	0.0	1.0
0.0	0.0	1.0
1.0	0.0	0.0
5.0	0.0	0.0
33.0	1496.0	80.0
24.0	17.0	1.0
20.0	0.0	1.0
20.0	0.0	0.0
0.0	0.0	1.0
4.0	17.0	0.0
1.0	17.0	0.0
1.0	4.0	0.0
