# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	157	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	-1	-1	12	-1	14	15	-1	-1	-1	19	-1	21	-1	-1	24	25	-1	-1	28	-1	-1	31	32	33	-1	35	-1	37	-1	-1	40	41	-1	-1	44	45	-1	47	-1	49	-1	-1	-1	53	54	55	56	-1	58	-1	60	-1	62	63	64	-1	-1	-1	68	-1	-1	71	72	73	74	-1	76	-1	78	-1	-1	81	-1	83	-1	-1	86	-1	-1	89	90	91	-1	93	94	95	-1	-1	-1	-1	100	-1	-1	103	-1	-1	106	-1	-1	109	110	111	112	113	114	-1	-1	117	118	119	120	-1	-1	-1	-1	125	-1	127	128	129	-1	131	-1	-1	-1	-1	136	-1	138	-1	-1	141	-1	143	144	145	-1	-1	-1	149	150	-1	-1	-1	154	-1	-1	-1
# Right
30	23	18	11	6	-1	8	-1	10	-1	-1	13	-1	17	16	-1	-1	-1	20	-1	22	-1	-1	27	26	-1	-1	29	-1	-1	52	39	34	-1	36	-1	38	-1	-1	43	42	-1	-1	51	46	-1	48	-1	50	-1	-1	-1	108	105	70	57	-1	59	-1	61	-1	67	66	65	-1	-1	-1	69	-1	-1	88	85	80	75	-1	77	-1	79	-1	-1	82	-1	84	-1	-1	87	-1	-1	102	99	92	-1	98	97	96	-1	-1	-1	-1	101	-1	-1	104	-1	-1	107	-1	-1	156	153	140	135	116	115	-1	-1	124	123	122	121	-1	-1	-1	-1	126	-1	134	133	130	-1	132	-1	-1	-1	-1	137	-1	139	-1	-1	142	-1	148	147	146	-1	-1	-1	152	151	-1	-1	-1	155	-1	-1	-1
# Threshold
4.5	1823.5	0.021763400174677372	21993.0	0.5	-2.0	72.5	-2.0	2212.5	-2.0	-2.0	3.4084450006484985	-2.0	435.0	29576.0	-2.0	-2.0	-2.0	3.46875	-2.0	292.0	-2.0	-2.0	1.0	29604.0	-2.0	-2.0	3.4986499547958374	-2.0	-2.0	3.072914958000183	3.015434958797414e-05	14993050.0	-2.0	252000000.0	-2.0	412998000.0	-2.0	-2.0	6.5	2.5	-2.0	-2.0	0.0017290899995714426	1980.5	-2.0	213.0	-2.0	10593.5	-2.0	-2.0	-2.0	0.5	21.5	4.996520042419434	17823.5	-2.0	4.182060122489929	-2.0	2.265304923057556	-2.0	107.0	2.898940086364746	4.864925146102905	-2.0	-2.0	-2.0	128.0	-2.0	-2.0	9.417805194854736	8.484769821166992	6.364865064620972	5561.5	-2.0	1.5302600264549255	-2.0	27.895499229431152	-2.0	-2.0	8.266104698181152	-2.0	8.376754760742188	-2.0	-2.0	4548.0	-2.0	-2.0	98.06430053710938	42309.0	25.741600036621094	-2.0	130098.5	4.5	6199.0	-2.0	-2.0	-2.0	-2.0	82.92354965209961	-2.0	-2.0	46363.0	-2.0	-2.0	1214.0	-2.0	-2.0	373169984.0	4783840.0	0.03153359983116388	3.5	0.6968955099582672	4.442085146903992	-2.0	-2.0	11.341550350189209	5971.0	7.646644830703735	5890.0	-2.0	-2.0	-2.0	-2.0	11.505150318145752	-2.0	323369.0	287563.0	14.736649990081787	-2.0	1.5	-2.0	-2.0	-2.0	-2.0	1169.5	-2.0	1195.0	-2.0	-2.0	0.03187724947929382	-2.0	8.5	1.5	1175.5	-2.0	-2.0	-2.0	25.0	17.5	-2.0	-2.0	-2.0	3650530.0	-2.0	-2.0	-2.0
# Feature
5	8	4	2	9	-2	8	-2	0	-2	-2	3	-2	8	1	-2	-2	-2	3	-2	2	-2	-2	9	1	-2	-2	3	-2	-2	3	4	8	-2	2	-2	2	-2	-2	5	9	-2	-2	4	0	-2	5	-2	8	-2	-2	-2	9	6	3	1	-2	3	-2	7	-2	5	7	3	-2	-2	-2	5	-2	-2	3	3	3	1	-2	7	-2	7	-2	-2	3	-2	3	-2	-2	8	-2	-2	3	5	7	-2	2	6	1	-2	-2	-2	-2	3	-2	-2	8	-2	-2	8	-2	-2	2	8	4	9	7	3	-2	-2	3	2	7	2	-2	-2	-2	-2	3	-2	2	2	3	-2	6	-2	-2	-2	-2	5	-2	5	-2	-2	4	-2	6	9	2	-2	-2	-2	5	5	-2	-2	-2	0	-2	-2	-2
# Values
91.0	1514.0	79.0
53.0	23.0	9.0
51.0	12.0	3.0
50.0	6.0	2.0
41.0	1.0	1.0
0.0	0.0	1.0
41.0	1.0	0.0
38.0	0.0	0.0
3.0	1.0	0.0
3.0	0.0	0.0
