# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	139	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	-1	11	-1	13	-1	-1	16	-1	-1	19	-1	-1	22	23	-1	-1	-1	27	28	29	-1	-1	32	-1	34	-1	-1	37	38	39	40	41	42	-1	-1	-1	46	47	48	49	-1	-1	-1	-1	54	55	-1	57	-1	59	60	-1	62	-1	64	-1	-1	67	68	-1	-1	-1	72	-1	-1	-1	76	77	-1	79	-1	-1	82	83	-1	85	-1	87	-1	-1	-1	91	-1	93	94	95	96	-1	-1	99	100	-1	-1	103	104	105	-1	-1	-1	109	110	-1	-1	113	-1	-1	116	-1	118	-1	120	121	122	-1	-1	-1	-1	127	128	-1	-1	131	132	133	-1	-1	-1	137	-1	-1
# Right
26	21	18	5	-1	15	8	-1	10	-1	12	-1	14	-1	-1	17	-1	-1	20	-1	-1	25	24	-1	-1	-1	36	31	30	-1	-1	33	-1	35	-1	-1	90	75	74	45	44	43	-1	-1	-1	53	52	51	50	-1	-1	-1	-1	71	56	-1	58	-1	66	61	-1	63	-1	65	-1	-1	70	69	-1	-1	-1	73	-1	-1	-1	81	78	-1	80	-1	-1	89	84	-1	86	-1	88	-1	-1	-1	92	-1	126	115	98	97	-1	-1	102	101	-1	-1	108	107	106	-1	-1	-1	112	111	-1	-1	114	-1	-1	117	-1	119	-1	125	124	123	-1	-1	-1	-1	130	129	-1	-1	136	135	134	-1	-1	-1	138	-1	-1
# Threshold
4.5	1823.5	0.025122550316154957	0.5	-2.0	6.0	72.5	-2.0	3.40215003490448	-2.0	3.916569948196411	-2.0	199436.0	-2.0	-2.0	11501.0	-2.0	-2.0	2.5	-2.0	-2.0	3.4986499547958374	2.724334955215454	-2.0	-2.0	-2.0	2.297670006752014	2.1623350381851196	0.02982289995998144	-2.0	-2.0	1.8288750052452087	-2.0	2.175765037536621	-2.0	-2.0	0.5	143183.5	21.0	0.00010712899893405847	40599.0	17925.0	-2.0	-2.0	-2.0	9.5	8.5	1.0356129705905914	0.009472399891819805	-2.0	-2.0	-2.0	-2.0	141.8864517211914	2956.0	-2.0	3140.5	-2.0	7595.0	19.74454975128174	-2.0	0.002972649992443621	-2.0	5800.5	-2.0	-2.0	3.0498850345611572	2.5734750032424927	-2.0	-2.0	-2.0	15359.0	-2.0	-2.0	-2.0	2629515.0	4.960909843444824	-2.0	161735.0	-2.0	-2.0	311.1875	3461605.0	-2.0	6193285.0	-2.0	528507.0	-2.0	-2.0	-2.0	1.4995150081631436e-06	-2.0	3.5	12.382899761199951	464.0	1.5	-2.0	-2.0	2.5425249532418093e-06	13030310.0	-2.0	-2.0	0.003957269946113229	3.480334997177124	3.336740016937256	-2.0	-2.0	-2.0	214.0	0.00425858492963016	-2.0	-2.0	350.0	-2.0	-2.0	12.54449987411499	-2.0	40.06514930725098	-2.0	1455.0	40120.0	1.5	-2.0	-2.0	-2.0	-2.0	19.5	16.274649620056152	-2.0	-2.0	1193.5	0.0005917825037613511	0.0005765634996350855	-2.0	-2.0	-2.0	1195.0	-2.0	-2.0
# Feature
5	8	4	9	-2	9	8	-2	3	-2	3	-2	2	-2	-2	0	-2	-2	6	-2	-2	3	3	-2	-2	-2	3	7	4	-2	-2	3	-2	3	-2	-2	9	0	6	4	8	8	-2	-2	-2	5	5	7	4	-2	-2	-2	-2	3	0	-2	0	-2	8	7	-2	4	-2	1	-2	-2	7	7	-2	-2	-2	0	-2	-2	-2	2	3	-2	8	-2	-2	7	0	-2	0	-2	8	-2	-2	-2	4	-2	9	3	2	9	-2	-2	4	2	-2	-2	4	3	3	-2	-2	-2	5	4	-2	-2	5	-2	-2	3	-2	7	-2	5	0	6	-2	-2	-2	-2	8	3	-2	-2	5	4	4	-2	-2	-2	5	-2	-2
# Values
83.0	1513.0	88.0
49.0	25.0	6.0
47.0	10.0	5.0
47.0	5.0	4.0
0.0	0.0	2.0
47.0	5.0	2.0
45.0	2.0	2.0
35.0	0.0	0.0
10.0	2.0	2.0
0.0	2.0	0.0
10.0	0.0	2.0
8.0	0.0	0.0
2.0	0.0	2.0
0.0	0.0	2.0
2.0	0.0	0.0
2.0	3.0	0.0
2.0	0.0	0.0
0.0	3.0	0.0
0.0	5.0	1.0
0.0	5.0	0.0
0.0	0.0	1.0
2.0	15.0	1.0
0.0	15.0	1.0
0.0	0.0	1.0
0.0	15.0	0.0
2.0	0.0	0.0
34.0	1488.0	82.0
