# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	163	17
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	7	-1	-1	10	11	12	-1	-1	-1	16	17	-1	19	-1	-1	-1	23	24	25	26	27	-1	29	-1	-1	32	-1	-1	35	36	37	38	-1	40	-1	-1	43	-1	-1	46	-1	-1	49	50	51	-1	-1	54	-1	-1	57	-1	-1	-1	61	62	63	64	65	-1	-1	68	69	70	-1	72	73	-1	-1	-1	-1	78	79	80	-1	-1	83	84	85	-1	87	88	89	-1	91	-1	-1	94	-1	96	-1	-1	-1	-1	-1	102	103	-1	-1	106	-1	108	-1	-1	111	-1	-1	114	115	-1	-1	118	119	120	121	122	-1	-1	-1	126	-1	128	-1	130	131	-1	-1	-1	135	136	-1	-1	139	140	-1	-1	143	144	145	146	-1	148	-1	150	151	-1	153	-1	-1	-1	-1	-1	-1	160	-1	-1	-1
# Right
22	9	4	-1	6	-1	8	-1	-1	15	14	13	-1	-1	-1	21	18	-1	20	-1	-1	-1	60	59	34	31	28	-1	30	-1	-1	33	-1	-1	48	45	42	39	-1	41	-1	-1	44	-1	-1	47	-1	-1	56	53	52	-1	-1	55	-1	-1	58	-1	-1	-1	162	113	110	67	66	-1	-1	77	76	71	-1	75	74	-1	-1	-1	-1	101	82	81	-1	-1	100	99	86	-1	98	93	90	-1	92	-1	-1	95	-1	97	-1	-1	-1	-1	-1	105	104	-1	-1	107	-1	109	-1	-1	112	-1	-1	117	116	-1	-1	159	134	125	124	123	-1	-1	-1	127	-1	129	-1	133	132	-1	-1	-1	138	137	-1	-1	142	141	-1	-1	158	157	156	147	-1	149	-1	155	152	-1	154	-1	-1	-1	-1	-1	-1	161	-1	-1	-1
# Threshold
4.5	0.012844749726355076	29.0	-2.0	0.5	-2.0	262144.0	-2.0	-2.0	3.40215003490448	1.5	0.9687905013561249	-2.0	-2.0	-2.0	3.0	82010.0	-2.0	3.892485022544861	-2.0	-2.0	-2.0	4.3216399717493914e-05	2.5	2.265304923057556	1.5	155040496.0	-2.0	412998000.0	-2.0	-2.0	4439620.0	-2.0	-2.0	3.7259100675582886	4.956170082092285	167.5	3.2229150533676147	-2.0	3.3255300521850586	-2.0	-2.0	4.81971001625061	-2.0	-2.0	338871992.0	-2.0	-2.0	2.5136600015684962e-05	3670840.0	672465.5	-2.0	-2.0	6973470.0	-2.0	-2.0	9.265785217285156	-2.0	-2.0	-2.0	1183.5549926757812	1.5	11.0	1.6204249858856201	2.3904699087142944	-2.0	-2.0	245.0	187.0	31.5	-2.0	1.0640319883823395	136.5	-2.0	-2.0	-2.0	-2.0	61.14459800720215	5.437535037344787e-05	4.881904897047207e-05	-2.0	-2.0	8.607359886169434	8.484769821166992	4586.5	-2.0	0.00219413498416543	3.803990125656128	14358.0	-2.0	2.481719970703125	-2.0	-2.0	0.0008346940157935023	-2.0	5561.5	-2.0	-2.0	-2.0	-2.0	-2.0	70.70244979858398	47534.0	-2.0	-2.0	163840.0	-2.0	547.3569946289062	-2.0	-2.0	15805.5	-2.0	-2.0	2.7202950716018677	2.62746000289917	-2.0	-2.0	385.16600036621094	89.5	0.0336325503885746	0.6819415092468262	0.6725680232048035	-2.0	-2.0	-2.0	0.03404879942536354	-2.0	8.5	-2.0	9.5	219.5	-2.0	-2.0	-2.0	3.0488799810409546	10.0	-2.0	-2.0	4.805229902267456	21126.5	-2.0	-2.0	5.5	1194.5	1097.0	18.347700119018555	-2.0	19.529799461364746	-2.0	0.002174060035031289	0.0004623704880941659	-2.0	18911.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	25.0	-2.0	-2.0	-2.0
# Feature
