# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	311	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	-1	10	-1	-1	13	14	-1	16	-1	-1	-1	20	21	22	23	24	-1	-1	27	28	-1	-1	31	32	-1	-1	-1	36	-1	38	39	-1	41	-1	-1	-1	45	-1	47	48	49	50	-1	-1	53	-1	-1	-1	57	-1	-1	-1	61	62	63	-1	65	66	-1	-1	69	70	-1	72	73	-1	-1	-1	77	-1	79	-1	-1	82	83	84	85	-1	87	88	-1	-1	-1	92	-1	94	-1	-1	97	98	-1	-1	101	-1	103	104	-1	-1	-1	108	109	-1	111	-1	-1	114	-1	-1	117	118	119	120	-1	122	-1	-1	-1	-1	-1	128	129	130	-1	132	133	134	135	-1	-1	138	-1	-1	141	142	-1	-1	145	-1	-1	-1	149	-1	-1	152	153	154	155	156	-1	158	-1	-1	161	-1	163	164	165	166	-1	-1	169	-1	-1	-1	173	-1	175	-1	-1	178	-1	180	181	-1	-1	-1	185	186	187	188	-1	-1	-1	-1	193	194	-1	196	-1	-1	-1	-1	201	202	203	204	205	206	207	-1	-1	210	211	212	213	-1	215	-1	-1	218	219	-1	-1	222	-1	-1	225	226	-1	228	-1	-1	-1	232	-1	-1	235	-1	237	-1	239	240	241	-1	-1	-1	-1	-1	-1	248	249	250	-1	252	253	-1	-1	-1	257	-1	-1	260	-1	262	263	-1	-1	-1	267	268	269	270	271	-1	273	274	-1	-1	-1	278	279	-1	-1	-1	-1	284	285	286	-1	-1	289	290	-1	292	-1	-1	295	296	-1	-1	-1	300	301	-1	303	-1	-1	306	307	-1	-1	-1	-1
# Right
200	127	60	5	-1	19	12	9	-1	11	-1	-1	18	15	-1	17	-1	-1	-1	59	44	35	26	25	-1	-1	30	29	-1	-1	34	33	-1	-1	-1	37	-1	43	40	-1	42	-1	-1	-1	46	-1	56	55	52	51	-1	-1	54	-1	-1	-1	58	-1	-1	-1	116	81	64	-1	68	67	-1	-1	76	71	-1	75	74	-1	-1	-1	78	-1	80	-1	-1	107	96	91	86	-1	90	89	-1	-1	-1	93	-1	95	-1	-1	100	99	-1	-1	102	-1	106	105	-1	-1	-1	113	110	-1	112	-1	-1	115	-1	-1	126	125	124	121	-1	123	-1	-1	-1	-1	-1	151	148	131	-1	147	140	137	136	-1	-1	139	-1	-1	144	143	-1	-1	146	-1	-1	-1	150	-1	-1	199	184	177	160	157	-1	159	-1	-1	162	-1	172	171	168	167	-1	-1	170	-1	-1	-1	174	-1	176	-1	-1	179	-1	183	182	-1	-1	-1	192	191	190	189	-1	-1	-1	-1	198	195	-1	197	-1	-1	-1	-1	266	247	246	245	234	209	208	-1	-1	231	224	217	214	-1	216	-1	-1	221	220	-1	-1	223	-1	-1	230	227	-1	229	-1	-1	-1	233	-1	-1	236	-1	238	-1	244	243	242	-1	-1	-1	-1	-1	-1	259	256	251	-1	255	254	-1	-1	-1	258	-1	-1	261	-1	265	264	-1	-1	-1	310	283	282	277	272	-1	276	275	-1	-1	-1	281	280	-1	-1	-1	-1	299	288	287	-1	-1	294	291	-1	293	-1	-1	298	297	-1	-1	-1	305	302	-1	304	-1	-1	309	308	-1	-1	-1	-1
# Threshold
209.5	0.0050602201372385025	1.5	1143.0	-2.0	0.5	0.00016091999714262784	3.2095448970794678	-2.0	8.728014945983887	-2.0	-2.0	0.5	5411.0	-2.0	33067.5	-2.0	-2.0	-2.0	21.32515048980713	14187.5	0.001988800009712577	1.5	45551.5	-2.0	-2.0	1.6599850058555603	4.5	-2.0	-2.0	0.001275475020520389	11.268249988555908	-2.0	-2.0	-2.0	1239.0	-2.0	4.0	502.5	-2.0	3527.5	-2.0	-2.0	-2.0	4.6904449462890625	-2.0	89.5	46990.0	376618.0	4.991919994354248	-2.0	-2.0	2.8816500902175903	-2.0	-2.0	-2.0	120538.5	-2.0	-2.0	-2.0	5.5	2079.5	0.2658339887857437	-2.0	0.0010449740220792592	3.5	-2.0	-2.0	6.5	1625.0	-2.0	0.372408002614975	0.001753640011884272	-2.0	-2.0	-2.0	1.5849300026893616	-2.0	1548.0	-2.0	-2.0	9.248090267181396	0.0003979780012741685	3.993119935330469e-05	217122.5	-2.0	3.999994993209839	16765000.0	-2.0	-2.0	-2.0	2.343204915523529	-2.0	30994.0	-2.0	-2.0	2.5	0.0011915150098502636	-2.0	-2.0	0.7018295228481293	-2.0	11440.5	13.5	-2.0	-2.0	-2.0	16.077749729156494	12.832200050354004	-2.0	14.771649837493896	-2.0	-2.0	2536230.0	-2.0	-2.0	122306000.0	12.0	17.5	25.99020004272461	-2.0	108.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.2507399916648865	0.19904299825429916	0.005221405066549778	-2.0	1.218970000743866	1041.0	0.018440899439156055	0.016202700324356556	-2.0	-2.0	0.08420905098319054	-2.0	-2.0	3.5	9.0	-2.0	-2.0	1.0637600421905518	-2.0	-2.0	-2.0	86.0	-2.0	-2.0	29746.0	3.5	10.5	857.0	3.9371049404144287	-2.0	4.764009952545166	-2.0	-2.0	190.5	-2.0	15.0	450.0	12.5	3.9897350072860718	-2.0	-2.0	557.5	-2.0	-2.0	-2.0	5.5	-2.0	617.0	-2.0	-2.0	6.862329959869385	-2.0	8.254650115966797	113.5	-2.0	-2.0	-2.0	8.038019895553589	5.5	2440.5	2.4852449893951416	-2.0	-2.0	-2.0	-2.0	9.0	508.0	-2.0	13.246749877929688	-2.0	-2.0	-2.0	-2.0	0.002268239972181618	15.975800514221191	18.0	13.0	0.0009701255185063928	10528.5	13.7027006149292	-2.0	-2.0	1.5	79319.0	0.5	309290.0	-2.0	31158.0	-2.0	-2.0	2.5	307.5	-2.0	-2.0	6.830889940261841	-2.0	-2.0	3.287754952907562e-05	208934.5	-2.0	91735.0	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	8.330214977264404	-2.0	48475.0	-2.0	11.2256498336792	2206.0	8165.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	78232.0	9.5	30605.0	-2.0	70.9520034790039	34261.0	-2.0	-2.0	-2.0	24148.0	-2.0	-2.0	3024.0	-2.0	0.0001559610027470626	701575.0	-2.0	-2.0	-2.0	85151.5	1824.0	985.5	1.5	322.5	-2.0	1272.0	0.06544410064816475	-2.0	-2.0	-2.0	6129.0	21.9618501663208	-2.0	-2.0	-2.0	-2.0	57.81304931640625	2026.0	2909.5	-2.0	-2.0	1.5	3096.0	-2.0	62.449750900268555	-2.0	-2.0	16.0	6.0	-2.0	-2.0	-2.0	1923405.0	0.005846515065059066	-2.0	0.00902330968528986	-2.0	-2.0	10159.5	24583.0	-2.0	-2.0	-2.0	-2.0
# Feature
