# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	347	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	8	9	-1	11	12	-1	-1	-1	16	17	-1	-1	-1	-1	22	23	24	-1	-1	-1	28	29	-1	31	32	-1	34	-1	36	-1	-1	-1	40	-1	42	-1	-1	45	46	-1	48	49	50	-1	-1	53	-1	55	56	-1	-1	59	-1	61	-1	-1	-1	-1	66	67	68	69	-1	-1	72	73	-1	75	-1	77	-1	-1	80	-1	-1	-1	84	85	86	87	-1	-1	-1	91	92	-1	-1	-1	96	97	98	-1	100	-1	-1	103	104	105	-1	107	108	-1	-1	-1	-1	-1	114	115	-1	-1	-1	119	120	121	-1	123	124	125	-1	-1	128	129	130	-1	-1	-1	-1	135	-1	137	138	-1	-1	-1	142	143	144	145	146	147	148	149	-1	151	-1	-1	154	155	-1	-1	-1	-1	-1	161	162	163	164	-1	-1	-1	168	-1	170	-1	172	-1	-1	175	176	-1	-1	179	-1	181	-1	183	-1	-1	186	-1	188	189	-1	191	-1	-1	194	195	-1	197	-1	-1	-1	201	202	203	204	-1	206	-1	-1	209	210	-1	-1	213	-1	-1	216	-1	-1	219	220	221	222	-1	-1	225	-1	227	228	-1	-1	-1	232	233	-1	235	-1	-1	-1	239	240	-1	-1	243	244	-1	-1	247	248	-1	250	-1	-1	-1	254	255	-1	257	258	-1	260	-1	-1	-1	264	265	-1	267	268	-1	-1	-1	272	-1	-1	275	276	277	278	279	280	-1	282	-1	-1	285	-1	287	-1	289	-1	-1	-1	293	294	-1	-1	297	-1	-1	300	301	302	303	304	305	-1	-1	-1	-1	-1	-1	312	-1	314	-1	-1	317	318	-1	320	-1	322	323	-1	-1	326	327	-1	-1	330	-1	332	-1	334	-1	-1	337	338	-1	340	-1	-1	343	344	-1	-1	-1
# Right
118	65	4	-1	44	21	20	15	10	-1	14	13	-1	-1	-1	19	18	-1	-1	-1	-1	27	26	25	-1	-1	-1	39	30	-1	38	33	-1	35	-1	37	-1	-1	-1	41	-1	43	-1	-1	64	47	-1	63	52	51	-1	-1	54	-1	58	57	-1	-1	60	-1	62	-1	-1	-1	-1	83	82	71	70	-1	-1	79	74	-1	76	-1	78	-1	-1	81	-1	-1	-1	95	90	89	88	-1	-1	-1	94	93	-1	-1	-1	113	102	99	-1	101	-1	-1	112	111	106	-1	110	109	-1	-1	-1	-1	-1	117	116	-1	-1	-1	274	141	122	-1	134	127	126	-1	-1	133	132	131	-1	-1	-1	-1	136	-1	140	139	-1	-1	-1	253	200	185	160	159	158	153	150	-1	152	-1	-1	157	156	-1	-1	-1	-1	-1	174	167	166	165	-1	-1	-1	169	-1	171	-1	173	-1	-1	178	177	-1	-1	180	-1	182	-1	184	-1	-1	187	-1	193	190	-1	192	-1	-1	199	196	-1	198	-1	-1	-1	218	215	208	205	-1	207	-1	-1	212	211	-1	-1	214	-1	-1	217	-1	-1	238	231	224	223	-1	-1	226	-1	230	229	-1	-1	-1	237	234	-1	236	-1	-1	-1	242	241	-1	-1	246	245	-1	-1	252	249	-1	251	-1	-1	-1	263	256	-1	262	259	-1	261	-1	-1	-1	271	266	-1	270	269	-1	-1	-1	273	-1	-1	316	299	292	291	284	281	-1	283	-1	-1	286	-1	288	-1	290	-1	-1	-1	296	295	-1	-1	298	-1	-1	311	310	309	308	307	306	-1	-1	-1	-1	-1	-1	313	-1	315	-1	-1	336	319	-1	321	-1	325	324	-1	-1	329	328	-1	-1	331	-1	333	-1	335	-1	-1	342	339	-1	341	-1	-1	346	345	-1	-1	-1
# Threshold
13650.0	0.01819705031812191	0.00029991100018378347	-2.0	13.5	0.005683790193870664	8584.5	3.9402300119400024	4.5	-2.0	0.002151674940250814	10.0	-2.0	-2.0	-2.0	1367.0	1034.0	-2.0	-2.0	-2.0	-2.0	17.5	1.3630730211734772	6.5	-2.0	-2.0	-2.0	1.5	0.5	-2.0	610.5	0.008337520062923431	-2.0	3.313314914703369	-2.0	526.0	-2.0	-2.0	-2.0	6.536439895629883	-2.0	9.0	-2.0	-2.0	2560.0	1530.5	-2.0	0.010438050143420696	1050.0	2.0	-2.0	-2.0	1179.0	-2.0	4.797950029373169	27.5	-2.0	-2.0	0.003957269946113229	-2.0	1244.0	-2.0	-2.0	-2.0	-2.0	321.0	0.616518497467041	1.5	41.5	-2.0	-2.0	38.5	0.5909194797277451	-2.0	4.5	-2.0	2.5	-2.0	-2.0	60.5	-2.0	-2.0	-2.0	198.5	2.5	5.890764951705933	160.0	-2.0	-2.0	-2.0	97.5	856.5	-2.0	-2.0	-2.0	578.0	1.2507399916648865	6.0	-2.0	2381.0	-2.0	-2.0	336.0	3717.0	245.0	-2.0	306.5	2.5	-2.0	-2.0	-2.0	-2.0	-2.0	3.5	619.0	-2.0	-2.0	-2.0	0.00176479498622939	4858.0	2.8876649141311646	-2.0	29802.5	30095.0	0.0011131150531582534	-2.0	-2.0	10836.5	27.5	0.0008031135075725615	-2.0	-2.0	-2.0	-2.0	33314.5	-2.0	1.5	30.0	-2.0	-2.0	-2.0	5.5	48349.0	64821.0	11615.0	4.5	0.0014946699957363307	0.5	47.5	-2.0	10589.0	-2.0	-2.0	60.66714859008789	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	12.455849647521973	0.00027605349896475673	0.0002516234962968156	24074.0	-2.0	-2.0	-2.0	1.4607499837875366	-2.0	6.942314863204956	-2.0	4.04989492893219	-2.0	-2.0	19706.0	16024.5	-2.0	-2.0	0.5	-2.0	27595.5	-2.0	46968.0	-2.0	-2.0	0.5	-2.0	166005.0	5.012015104293823	-2.0	1803.5	-2.0	-2.0	0.5	35892.0	-2.0	220589.0	-2.0	-2.0	-2.0	6.328665018081665	4.841414928436279	3.2029399790189927e-06	5277310.0	-2.0	39494850.0	-2.0	-2.0	570.0	222526.0	-2.0	-2.0	2.0	-2.0	-2.0	8.422409772872925	-2.0	-2.0	1.5	13.187950134277344	0.5	6.466960076068062e-05	-2.0	-2.0	1.5	-2.0	54.5	568262.0	-2.0	-2.0	-2.0	4.0	0.00023324150242842734	-2.0	2402550.0	-2.0	-2.0	-2.0	64917.5	66846.5	-2.0	-2.0	219.0	116074.5	-2.0	-2.0	352.8730010986328	131858.0	-2.0	11.664400100708008	-2.0	-2.0	-2.0	40.270050048828125	0.0006793384964112192	-2.0	56.0168514251709	4.5	-2.0	40516.0	-2.0	-2.0	-2.0	100.49290084838867	452.0	-2.0	0.0007747490017209202	40974.0	-2.0	-2.0	-2.0	42.74910593032837	-2.0	-2.0	0.005118600092828274	79110.5	6.0	40.14159965515137	3097.0	0.003501125145703554	-2.0	2437.5	-2.0	-2.0	21795.0	-2.0	3603.0	-2.0	529.0	-2.0	-2.0	-2.0	3394.5	6.493255138397217	-2.0	-2.0	4177.5	-2.0	-2.0	22071.0	9.5	24.0	50.96070098876953	26.27120018005371	20.74020004272461	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	28389.0	-2.0	219.70409393310547	-2.0	-2.0	5.5	468.0	-2.0	97.0	-2.0	1272.0	1113.0	-2.0	-2.0	0.005976944928988814	6399.0	-2.0	-2.0	14.411600112915039	-2.0	281.6205062866211	-2.0	11466150.0	-2.0	-2.0	955268.5	1.001573994755745	-2.0	4563.0	-2.0	-2.0	149.93605041503906	53.5	-2.0	-2.0	-2.0
# Feature
