# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	267	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	-1	-1	12	-1	14	15	16	17	-1	-1	20	-1	-1	-1	24	-1	26	-1	-1	-1	30	31	32	33	34	35	-1	-1	38	-1	-1	41	-1	-1	44	45	-1	47	48	-1	-1	-1	-1	53	54	55	56	57	58	-1	60	61	-1	-1	64	-1	-1	-1	68	69	70	-1	-1	73	74	-1	-1	-1	78	79	80	-1	-1	83	-1	-1	-1	87	88	89	90	91	-1	-1	94	-1	-1	-1	-1	99	100	-1	102	103	-1	-1	-1	-1	108	109	110	111	112	-1	-1	-1	-1	-1	118	119	-1	-1	-1	123	-1	125	-1	-1	128	129	130	131	-1	133	-1	135	-1	-1	138	139	-1	-1	142	143	-1	-1	146	-1	-1	149	-1	151	152	-1	-1	-1	156	157	-1	159	160	-1	162	-1	-1	-1	-1	167	168	169	170	171	-1	-1	-1	175	176	-1	-1	-1	180	-1	182	-1	184	185	-1	187	188	-1	190	191	192	-1	-1	-1	-1	-1	-1	199	200	201	202	-1	204	205	-1	-1	-1	209	210	211	-1	-1	-1	215	216	-1	-1	219	-1	-1	222	-1	224	225	-1	227	228	-1	-1	-1	232	-1	-1	235	236	237	-1	239	240	241	-1	243	-1	-1	246	247	248	-1	-1	-1	-1	-1	254	255	256	-1	-1	-1	260	261	-1	263	-1	-1	-1	-1
# Right
166	29	28	11	8	7	-1	-1	10	-1	-1	13	-1	23	22	19	18	-1	-1	21	-1	-1	-1	25	-1	27	-1	-1	-1	127	52	43	40	37	36	-1	-1	39	-1	-1	42	-1	-1	51	46	-1	50	49	-1	-1	-1	-1	122	107	86	67	66	59	-1	63	62	-1	-1	65	-1	-1	-1	77	72	71	-1	-1	76	75	-1	-1	-1	85	82	81	-1	-1	84	-1	-1	-1	98	97	96	93	92	-1	-1	95	-1	-1	-1	-1	106	101	-1	105	104	-1	-1	-1	-1	117	116	115	114	113	-1	-1	-1	-1	-1	121	120	-1	-1	-1	124	-1	126	-1	-1	155	148	137	132	-1	134	-1	136	-1	-1	141	140	-1	-1	145	144	-1	-1	147	-1	-1	150	-1	154	153	-1	-1	-1	165	158	-1	164	161	-1	163	-1	-1	-1	-1	198	179	174	173	172	-1	-1	-1	178	177	-1	-1	-1	181	-1	183	-1	197	186	-1	196	189	-1	195	194	193	-1	-1	-1	-1	-1	-1	234	221	208	203	-1	207	206	-1	-1	-1	214	213	212	-1	-1	-1	218	217	-1	-1	220	-1	-1	223	-1	231	226	-1	230	229	-1	-1	-1	233	-1	-1	266	253	238	-1	252	245	242	-1	244	-1	-1	251	250	249	-1	-1	-1	-1	-1	259	258	257	-1	-1	-1	265	262	-1	264	-1	-1	-1	-1
# Threshold
29489.5	1248.5	5.5	2.5	1.0088499784469604	0.007411070168018341	-2.0	-2.0	5.540530204772949	-2.0	-2.0	1.5	-2.0	5.5	8.0	8.5	231.5	-2.0	-2.0	0.05728360079228878	-2.0	-2.0	-2.0	0.023387850262224674	-2.0	39.0	-2.0	-2.0	-2.0	33.171600341796875	18.0	3.5	6.5	3.9950000047683716	3348.0	-2.0	-2.0	6338.5	-2.0	-2.0	744.5	-2.0	-2.0	14.01859998703003	5.5	-2.0	0.003789405105635524	0.6011300086975098	-2.0	-2.0	-2.0	-2.0	10.5	15.5	3720.0	2.5	28.270099639892578	1561.0	-2.0	3.4256550073623657	1171.0	-2.0	-2.0	12.787850379943848	-2.0	-2.0	-2.0	693.0	373.0	5.8552000522613525	-2.0	-2.0	0.02155784983187914	0.5	-2.0	-2.0	-2.0	25.464600563049316	3.5	1694.5	-2.0	-2.0	9.558949708938599	-2.0	-2.0	-2.0	11.926849842071533	11.234950065612793	25098.5	21130.0	4.5	-2.0	-2.0	22450.0	-2.0	-2.0	-2.0	-2.0	8.0	104857.5	-2.0	26.192099571228027	14821.5	-2.0	-2.0	-2.0	-2.0	1.5	1318.0	1168.5	251.0	0.042265450581908226	-2.0	-2.0	-2.0	-2.0	-2.0	137.0	318.0	-2.0	-2.0	-2.0	0.007282529957592487	-2.0	0.008403930114582181	-2.0	-2.0	15143.5	154459.5	10.354750156402588	34.18964958190918	-2.0	0.0011485304858069867	-2.0	8.838279724121094	-2.0	-2.0	12.300749778747559	10.616950035095215	-2.0	-2.0	717.5	16.0	-2.0	-2.0	1684.5	-2.0	-2.0	10177.5	-2.0	7.5	12065.0	-2.0	-2.0	-2.0	23847.5	9.0	-2.0	158.0	11130.0	-2.0	1320402.5	-2.0	-2.0	-2.0	-2.0	7.108395099639893	130650.0	1.8617950081825256	1.511359989643097	0.00022037650342099369	-2.0	-2.0	-2.0	1035.0	3.489190101623535	-2.0	-2.0	-2.0	3.5923000041293562e-06	-2.0	4.232284936733777e-06	-2.0	6.1140100955963135	1.6738300473662093e-05	-2.0	1603965.0	4.398015022277832	-2.0	3.389949917793274	1345385.0	4.706424951553345	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	14.09689998626709	8.713229656219482	1.5	273558.5	-2.0	2.3589950615132693e-05	1.8526399685470096e-06	-2.0	-2.0	-2.0	50367.0	4.5	1.5	-2.0	-2.0	-2.0	293395.0	4.945384979248047	-2.0	-2.0	113.13349723815918	-2.0	-2.0	27997.5	-2.0	0.00031541098724119365	49089.0	-2.0	2.0	2.5	-2.0	-2.0	-2.0	48928.5	-2.0	-2.0	721.9885101318359	91348.5	32881.0	-2.0	21847.5	2573825.0	9.0	-2.0	41676.5	-2.0	-2.0	40.0	0.0011752964928746223	56839.0	-2.0	-2.0	-2.0	-2.0	-2.0	568157.0	15.483550071716309	221823.0	-2.0	-2.0	-2.0	22.0	523036.0	-2.0	2769855.0	-2.0	-2.0	-2.0	-2.0
# Feature
1	2	6	9	3	4	-2	-2	7	-2	-2	6	-2	9	5	8	0	-2	-2	4	-2	-2	-2	4	-2	1	-2	-2	-2	7	8	6	8	3	2	-2	-2	2	-2	-2	1	-2	-2	3	9	-2	4	7	-2	-2	-2	-2	6	9	8	9	7	2	-2	3	8	-2	-2	3	-2	-2	-2	8	1	3	-2	-2	4	6	-2	-2	-2	7	9	0	-2	-2	7	-2	-2	-2	3	3	0	0	9	-2	-2	0	-2	-2	-2	-2	9	2	-2	7	0	-2	-2	-2	-2	6	1	1	8	4	-2	-2	-2	-2	-2	8	0	-2	-2	-2	4	-2	4	-2	-2	1	2	3	7	-2	4	-2	3	-2	-2	3	3	-2	-2	5	9	-2	-2	1	-2	-2	0	-2	6	1	-2	-2	-2	1	9	-2	9	8	-2	2	-2	-2	-2	-2	7	1	7	7	4	-2	-2	-2	8	7	-2	-2	-2	4	-2	4	-2	7	4	-2	2	3	-2	7	2	3	-2	-2	-2	-2	-2	-2	3	3	9	0	-2	4	4	-2	-2	-2	1	9	6	-2	-2	-2	8	3	-2	-2	7	-2	-2	8	-2	4	5	-2	6	9	-2	-2	-2	8	-2	-2	3	1	1	-2	5	2	9	-2	0	-2	-2	9	4	0	-2	-2	-2	-2	-2	8	7	1	-2	-2	-2	9	0	-2	1	-2	-2	-2	-2
# Values
198.0	1351.0	25.0	1.0	2.0	106.0
88.0	976.0	25.0	1.0	2.0	74.0
1.0	89.0	16.0	1.0	0.0	1.0
1.0	87.0	12.0	0.0	0.0	1.0
1.0	33.0	2.0	0.0	0.0	0.0
