# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	333	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	-1	-1	-1	-1	-1	16	-1	18	19	-1	-1	-1	23	24	25	26	27	-1	-1	30	-1	-1	-1	34	-1	36	37	38	-1	40	-1	-1	-1	-1	45	46	47	-1	49	-1	-1	52	53	54	55	-1	-1	58	-1	-1	-1	62	63	64	65	-1	-1	-1	-1	-1	71	72	73	-1	-1	76	-1	-1	-1	80	81	-1	83	84	-1	86	-1	-1	89	90	91	92	93	94	95	-1	-1	98	-1	-1	-1	-1	103	-1	105	-1	-1	108	109	110	-1	112	-1	114	-1	-1	-1	-1	119	120	-1	-1	-1	124	125	-1	-1	128	-1	-1	131	132	133	134	-1	136	137	-1	-1	140	-1	-1	143	-1	145	146	-1	-1	-1	150	151	152	153	-1	-1	156	157	158	-1	160	-1	-1	163	164	-1	166	167	-1	-1	170	-1	-1	-1	174	175	176	-1	178	-1	-1	181	-1	-1	184	185	186	187	-1	-1	-1	-1	192	193	-1	-1	-1	197	198	-1	-1	-1	202	203	-1	-1	206	207	208	-1	-1	211	-1	-1	214	-1	216	217	218	219	-1	-1	-1	223	-1	-1	226	-1	228	-1	-1	231	232	233	234	235	236	237	-1	239	-1	241	-1	-1	-1	245	-1	-1	-1	249	250	-1	252	253	-1	-1	-1	-1	258	259	-1	261	262	-1	-1	265	-1	-1	268	269	-1	271	272	-1	274	-1	-1	277	-1	279	-1	281	-1	283	-1	-1	286	287	-1	-1	290	-1	292	-1	-1	295	296	297	298	299	300	301	302	-1	-1	305	-1	307	-1	-1	310	311	-1	-1	-1	-1	316	-1	-1	319	-1	321	-1	-1	324	-1	-1	327	328	329	-1	-1	-1	-1
# Right
130	79	22	15	14	13	12	9	-1	11	-1	-1	-1	-1	-1	17	-1	21	20	-1	-1	-1	44	33	32	29	28	-1	-1	31	-1	-1	-1	35	-1	43	42	39	-1	41	-1	-1	-1	-1	70	51	48	-1	50	-1	-1	61	60	57	56	-1	-1	59	-1	-1	-1	69	68	67	66	-1	-1	-1	-1	-1	78	75	74	-1	-1	77	-1	-1	-1	123	82	-1	88	85	-1	87	-1	-1	118	107	102	101	100	97	96	-1	-1	99	-1	-1	-1	-1	104	-1	106	-1	-1	117	116	111	-1	113	-1	115	-1	-1	-1	-1	122	121	-1	-1	-1	127	126	-1	-1	129	-1	-1	230	149	142	135	-1	139	138	-1	-1	141	-1	-1	144	-1	148	147	-1	-1	-1	201	196	155	154	-1	-1	173	162	159	-1	161	-1	-1	172	165	-1	169	168	-1	-1	171	-1	-1	-1	183	180	177	-1	179	-1	-1	182	-1	-1	191	190	189	188	-1	-1	-1	-1	195	194	-1	-1	-1	200	199	-1	-1	-1	205	204	-1	-1	213	210	209	-1	-1	212	-1	-1	215	-1	225	222	221	220	-1	-1	-1	224	-1	-1	227	-1	229	-1	-1	294	257	248	247	244	243	238	-1	240	-1	242	-1	-1	-1	246	-1	-1	-1	256	251	-1	255	254	-1	-1	-1	-1	267	260	-1	264	263	-1	-1	266	-1	-1	285	270	-1	276	273	-1	275	-1	-1	278	-1	280	-1	282	-1	284	-1	-1	289	288	-1	-1	291	-1	293	-1	-1	326	323	318	315	314	309	304	303	-1	-1	306	-1	308	-1	-1	313	312	-1	-1	-1	-1	317	-1	-1	320	-1	322	-1	-1	325	-1	-1	332	331	330	-1	-1	-1	-1
# Threshold
6.547985076904297	30041.0	134.0	7.5	6.5	313.0	38.5	25.0	-2.0	0.07001399993896484	-2.0	-2.0	-2.0	-2.0	-2.0	4.091254949569702	-2.0	3.5	4.896705150604248	-2.0	-2.0	-2.0	9.5	4.510375022888184	1.6660450100898743	1.5	0.47575801610946655	-2.0	-2.0	1318.0	-2.0	-2.0	-2.0	0.0018196849850937724	-2.0	5172.5	27.5	6.0	-2.0	0.010905670002102852	-2.0	-2.0	-2.0	-2.0	13679.0	2.5	204.0	-2.0	11.5	-2.0	-2.0	15.5	1.6066150069236755	0.0028480050386860967	1833.0	-2.0	-2.0	3828.0	-2.0	-2.0	-2.0	233.0	1404.5	5874.0	1111.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.5	0.5	5.365530014038086	-2.0	-2.0	4880.0	-2.0	-2.0	-2.0	7.141304969787598	5409.5	-2.0	13622.0	0.5	-2.0	23.5	-2.0	-2.0	4538390.0	969785.0	29601.5	2.5	2.5	20265.0	70974.0	-2.0	-2.0	2.934999942779541	-2.0	-2.0	-2.0	-2.0	164756.0	-2.0	32019.5	-2.0	-2.0	2.05943997571012e-05	110.0	279052.5	-2.0	0.5	-2.0	60.0	-2.0	-2.0	-2.0	-2.0	4.296529851899322e-07	39636550.0	-2.0	-2.0	-2.0	0.5	10703.0	-2.0	-2.0	1.4208049833541736e-05	-2.0	-2.0	20790.5	399.0	2576.5	9.5	-2.0	40.5	2431.5	-2.0	-2.0	106.0	-2.0	-2.0	1.293584942817688	-2.0	336.0	382.5	-2.0	-2.0	-2.0	33.06285095214844	4.5	0.0005822789971716702	1.5	-2.0	-2.0	2026.0	0.006471939850598574	1.5	-2.0	0.6213645040988922	-2.0	-2.0	473.5	416.0	-2.0	19349.5	28.5	-2.0	-2.0	1666.0	-2.0	-2.0	-2.0	3824.0	25.741600036621094	0.0038341351319104433	-2.0	1.5	-2.0	-2.0	8.5	-2.0	-2.0	18.714850425720215	12.778349876403809	10636.0	89717.0	-2.0	-2.0	-2.0	-2.0	0.004291800083592534	432.0	-2.0	-2.0	-2.0	14.156300067901611	0.02373229991644621	-2.0	-2.0	-2.0	10.354750156402588	6055.5	-2.0	-2.0	96923.5	9.0	1.5	-2.0	-2.0	0.5	-2.0	-2.0	12.333399772644043	-2.0	9.0	20797.0	0.005247015040367842	1.5	-2.0	-2.0	-2.0	703.5	-2.0	-2.0	4495.0	-2.0	1.5	-2.0	-2.0	0.0003947755030822009	13.884200096130371	3.2839499711990356	27.5	22.0	10.5	289957.5	-2.0	9.5	-2.0	160141.5	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	-2.0	4.5	567342.0	-2.0	70.0	4.0	-2.0	-2.0	-2.0	-2.0	6.36964996374445e-05	6.1016901327093365e-06	-2.0	5830.0	31639500.0	-2.0	-2.0	0.5	-2.0	-2.0	14.09689998626709	1.5	-2.0	439138.5	193450.5	-2.0	48884.0	-2.0	-2.0	39271.5	-2.0	2.5	-2.0	2560.0	-2.0	77920.0	-2.0	-2.0	49.826101303100586	73826.5	-2.0	-2.0	18.0	-2.0	742090.5	-2.0	-2.0	56202.0	335.3890075683594	40954.0	0.0026029449654743075	14.0	38.81269836425781	347622.0	323097.5	-2.0	-2.0	0.0005780940118711442	-2.0	22.686400413513184	-2.0	-2.0	0.0020048150327056646	1516900.0	-2.0	-2.0	-2.0	-2.0	141.5	-2.0	-2.0	8.0	-2.0	31470.0	-2.0	-2.0	1.5	-2.0	-2.0	334.2640075683594	106.5	14.007349967956543	-2.0	-2.0	-2.0	-2.0
# Feature
