# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	335	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	-1	-1	-1	14	15	16	17	-1	19	-1	21	-1	-1	24	-1	26	-1	28	29	30	-1	-1	-1	34	-1	-1	37	38	39	-1	41	-1	43	-1	-1	-1	47	48	-1	-1	-1	-1	53	54	-1	-1	57	58	59	60	61	-1	-1	-1	-1	66	67	68	-1	-1	-1	-1	73	-1	-1	76	77	78	79	-1	81	-1	83	-1	-1	86	-1	88	-1	90	-1	92	93	-1	-1	-1	97	98	99	-1	-1	102	103	-1	-1	106	107	108	109	-1	111	-1	-1	114	-1	-1	-1	118	119	120	-1	-1	123	-1	125	-1	-1	-1	129	130	-1	132	133	-1	-1	136	137	138	-1	-1	-1	-1	-1	144	145	-1	147	-1	149	-1	-1	152	-1	154	-1	-1	157	158	159	160	-1	-1	163	164	165	166	167	168	-1	-1	171	172	173	-1	-1	-1	-1	178	-1	180	181	182	-1	-1	-1	186	187	-1	-1	-1	191	-1	193	194	-1	196	-1	-1	-1	200	-1	-1	203	204	-1	206	-1	208	-1	-1	211	-1	213	214	215	-1	217	-1	219	-1	-1	222	-1	224	-1	-1	227	-1	-1	230	231	-1	233	234	235	236	-1	238	-1	240	-1	-1	243	-1	-1	-1	247	-1	-1	250	251	252	-1	254	-1	-1	-1	258	259	260	261	262	-1	264	-1	266	-1	-1	-1	270	271	-1	-1	-1	-1	-1	277	278	279	280	281	-1	283	284	285	-1	287	-1	-1	-1	291	292	-1	-1	-1	296	297	-1	-1	-1	-1	302	303	304	-1	306	-1	-1	309	-1	-1	-1	313	314	315	316	-1	318	319	-1	-1	322	-1	-1	325	-1	327	-1	-1	330	331	-1	-1	-1	-1
# Right
156	75	52	13	12	9	8	-1	-1	11	-1	-1	-1	51	36	23	18	-1	20	-1	22	-1	-1	25	-1	27	-1	33	32	31	-1	-1	-1	35	-1	-1	46	45	40	-1	42	-1	44	-1	-1	-1	50	49	-1	-1	-1	-1	56	55	-1	-1	72	65	64	63	62	-1	-1	-1	-1	71	70	69	-1	-1	-1	-1	74	-1	-1	143	96	85	80	-1	82	-1	84	-1	-1	87	-1	89	-1	91	-1	95	94	-1	-1	-1	128	101	100	-1	-1	105	104	-1	-1	117	116	113	110	-1	112	-1	-1	115	-1	-1	-1	127	122	121	-1	-1	124	-1	126	-1	-1	-1	142	131	-1	135	134	-1	-1	141	140	139	-1	-1	-1	-1	-1	151	146	-1	148	-1	150	-1	-1	153	-1	155	-1	-1	276	229	162	161	-1	-1	202	199	190	177	170	169	-1	-1	176	175	174	-1	-1	-1	-1	179	-1	185	184	183	-1	-1	-1	189	188	-1	-1	-1	192	-1	198	195	-1	197	-1	-1	-1	201	-1	-1	210	205	-1	207	-1	209	-1	-1	212	-1	226	221	216	-1	218	-1	220	-1	-1	223	-1	225	-1	-1	228	-1	-1	249	232	-1	246	245	242	237	-1	239	-1	241	-1	-1	244	-1	-1	-1	248	-1	-1	257	256	253	-1	255	-1	-1	-1	275	274	269	268	263	-1	265	-1	267	-1	-1	-1	273	272	-1	-1	-1	-1	-1	312	301	300	295	282	-1	290	289	286	-1	288	-1	-1	-1	294	293	-1	-1	-1	299	298	-1	-1	-1	-1	311	308	305	-1	307	-1	-1	310	-1	-1	-1	334	329	324	317	-1	321	320	-1	-1	323	-1	-1	326	-1	328	-1	-1	333	332	-1	-1	-1	-1
# Threshold
3647.0	2.5196499824523926	10.5	199.0	5.722219944000244	2.477090001106262	4.0	-2.0	-2.0	15.0	-2.0	-2.0	-2.0	5490.5	6.5	4.5	442.5	-2.0	3.0	-2.0	0.4036010056734085	-2.0	-2.0	3.9986000061035156	-2.0	5.5	-2.0	0.015423399396240711	7.5	9666.0	-2.0	-2.0	-2.0	946.5	-2.0	-2.0	8.0	1.5	7.5	-2.0	0.5	-2.0	1.873645007610321	-2.0	-2.0	-2.0	9.5	1.539199948310852	-2.0	-2.0	-2.0	-2.0	2.5	1.5	-2.0	-2.0	0.02395780012011528	1.5	6.833824872970581	4.0	241.0	-2.0	-2.0	-2.0	-2.0	15.0	7.322900056838989	0.00448563985992223	-2.0	-2.0	-2.0	-2.0	1.424685001373291	-2.0	-2.0	15.5	4.045804977416992	0.003945174859836698	3.8894951343536377	-2.0	5.513170003890991	-2.0	23855.0	-2.0	-2.0	0.5	-2.0	3.32014000415802	-2.0	28.0	-2.0	5.5	5890.0	-2.0	-2.0	-2.0	12.280449867248535	3.5694199800491333	1873.5	-2.0	-2.0	1175.5	212.0	-2.0	-2.0	2006.5	1747.0	931.5	298.0	-2.0	309.5	-2.0	-2.0	9.529930114746094	-2.0	-2.0	-2.0	2730.0	4.0	30.0	-2.0	-2.0	2618.0	-2.0	1.5	-2.0	-2.0	-2.0	2810.5	12.482649803161621	-2.0	1537.0	23659.0	-2.0	-2.0	64255.0	31961.5	18.156949996948242	-2.0	-2.0	-2.0	-2.0	-2.0	1505.5	19341.0	-2.0	22634.5	-2.0	83.21614837646484	-2.0	-2.0	14707.0	-2.0	38.0	-2.0	-2.0	14.806049823760986	660.0	4093.5	0.001084214625734603	-2.0	-2.0	60.5	0.0011326299863867462	0.00025813600223045796	0.7496275007724762	3.9989449977874756	9.641450127162443e-08	-2.0	-2.0	1317030.0	8.5	363012.5	-2.0	-2.0	-2.0	-2.0	574710.0	-2.0	2.5	923744.5	7.590985114802606e-05	-2.0	-2.0	-2.0	133644.0	4.5	-2.0	-2.0	-2.0	13292.0	-2.0	26561.0	81244.0	-2.0	1.6467949748039246	-2.0	-2.0	-2.0	3502.5	-2.0	-2.0	9572.5	69.0	-2.0	1.5	-2.0	8.353830337524414	-2.0	-2.0	98687.5	-2.0	1.5	6.124195098876953	0.5	-2.0	171790.0	-2.0	2.6442049741744995	-2.0	-2.0	266.5	-2.0	0.5	-2.0	-2.0	235032.5	-2.0	-2.0	28490.0	957.0	-2.0	0.0021267100237309933	18.0	60.66714859008789	7.7124998569488525	-2.0	0.0009475169936195016	-2.0	2657.0	-2.0	-2.0	193246.0	-2.0	-2.0	-2.0	2199.5	-2.0	-2.0	1.5	0.5	273558.5	-2.0	2045400.0	-2.0	-2.0	-2.0	2993180.0	79726.0	623634.0	19370.0	36976.5	-2.0	24.36495018005371	-2.0	40815.0	-2.0	-2.0	-2.0	149.3395004272461	205242.0	-2.0	-2.0	-2.0	-2.0	-2.0	1530.5	53626.5	255.80750274658203	73.94295120239258	60.0	-2.0	32186.0	26.192099571228027	17.83080005645752	-2.0	9999.5	-2.0	-2.0	-2.0	2714530.0	211.5	-2.0	-2.0	-2.0	115.55199813842773	13.5	-2.0	-2.0	-2.0	-2.0	247316000.0	568157.0	129.0	-2.0	92691.0	-2.0	-2.0	14.0	-2.0	-2.0	-2.0	2687685.0	11877.5	6537.0	56.38580131530762	-2.0	15764.5	11122.5	-2.0	-2.0	10948850.0	-2.0	-2.0	29.914450645446777	-2.0	87570.0	-2.0	-2.0	117.86130142211914	68.26189994812012	-2.0	-2.0	-2.0	-2.0
# Feature
