# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	319	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	9	10	-1	12	-1	-1	15	16	-1	-1	19	-1	-1	22	-1	-1	25	-1	-1	-1	29	30	31	32	-1	-1	-1	36	37	-1	39	-1	41	-1	-1	44	-1	-1	47	48	49	-1	51	52	-1	54	-1	-1	-1	58	-1	-1	61	-1	-1	64	-1	66	-1	-1	69	70	71	72	73	74	75	76	77	-1	-1	80	-1	82	-1	-1	-1	86	87	-1	89	-1	91	92	-1	-1	-1	-1	97	-1	99	100	-1	-1	103	104	105	106	-1	-1	-1	110	-1	112	-1	-1	115	116	117	-1	-1	120	-1	-1	-1	124	-1	126	-1	128	-1	130	-1	-1	133	134	135	-1	137	138	139	-1	141	-1	143	-1	-1	146	147	-1	-1	150	-1	152	-1	-1	155	156	-1	158	-1	-1	161	162	163	-1	-1	-1	167	-1	-1	170	171	-1	173	174	175	-1	-1	-1	-1	180	181	-1	-1	184	185	186	-1	-1	-1	-1	191	192	-1	-1	195	196	-1	198	-1	-1	-1	202	203	204	205	-1	207	-1	209	210	-1	-1	-1	-1	215	216	-1	218	219	-1	-1	-1	223	224	225	226	-1	-1	-1	230	231	-1	233	-1	-1	236	-1	238	-1	-1	-1	-1	243	244	245	246	247	248	249	-1	-1	-1	253	-1	255	256	-1	-1	-1	260	-1	262	-1	-1	265	266	267	-1	269	-1	-1	-1	273	274	-1	276	277	-1	-1	-1	-1	282	283	-1	285	-1	-1	288	-1	290	291	292	-1	294	-1	-1	-1	298	-1	300	-1	-1	303	-1	305	306	307	-1	309	-1	311	-1	-1	314	-1	-1	317	-1	-1
# Right
68	63	28	27	6	-1	24	21	14	11	-1	13	-1	-1	18	17	-1	-1	20	-1	-1	23	-1	-1	26	-1	-1	-1	46	35	34	33	-1	-1	-1	43	38	-1	40	-1	42	-1	-1	45	-1	-1	60	57	50	-1	56	53	-1	55	-1	-1	-1	59	-1	-1	62	-1	-1	65	-1	67	-1	-1	242	201	132	123	96	85	84	79	78	-1	-1	81	-1	83	-1	-1	-1	95	88	-1	90	-1	94	93	-1	-1	-1	-1	98	-1	102	101	-1	-1	114	109	108	107	-1	-1	-1	111	-1	113	-1	-1	122	119	118	-1	-1	121	-1	-1	-1	125	-1	127	-1	129	-1	131	-1	-1	190	169	136	-1	154	145	140	-1	142	-1	144	-1	-1	149	148	-1	-1	151	-1	153	-1	-1	160	157	-1	159	-1	-1	166	165	164	-1	-1	-1	168	-1	-1	179	172	-1	178	177	176	-1	-1	-1	-1	183	182	-1	-1	189	188	187	-1	-1	-1	-1	194	193	-1	-1	200	197	-1	199	-1	-1	-1	241	214	213	206	-1	208	-1	212	211	-1	-1	-1	-1	222	217	-1	221	220	-1	-1	-1	240	229	228	227	-1	-1	-1	235	232	-1	234	-1	-1	237	-1	239	-1	-1	-1	-1	302	281	264	259	252	251	250	-1	-1	-1	254	-1	258	257	-1	-1	-1	261	-1	263	-1	-1	272	271	268	-1	270	-1	-1	-1	280	275	-1	279	278	-1	-1	-1	-1	287	284	-1	286	-1	-1	289	-1	297	296	293	-1	295	-1	-1	-1	299	-1	301	-1	-1	304	-1	316	313	308	-1	310	-1	312	-1	-1	315	-1	-1	318	-1	-1
# Threshold
4685.5	0.24389000236988068	1.2902599573135376	15.5	0.5	-2.0	28.0	7.5	2.5	222.0	-2.0	0.05588750168681145	-2.0	-2.0	4306.5	4.5	-2.0	-2.0	6.0	-2.0	-2.0	1516.0	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	6.552369832992554	1361.5	314.5	2.9046449661254883	-2.0	-2.0	-2.0	0.012008249759674072	12.5	-2.0	0.5	-2.0	4.166885018348694	-2.0	-2.0	118.0	-2.0	-2.0	364.5	0.158501997590065	0.5	-2.0	2.5	1.5	-2.0	10.99396538734436	-2.0	-2.0	-2.0	39.5	-2.0	-2.0	2908.0	-2.0	-2.0	0.3347110003232956	-2.0	0.39584700763225555	-2.0	-2.0	32.56040000915527	18.85710048675537	3657.5	13.984449863433838	8186.0	3.5	2.5	0.003663649898953736	5967.0	-2.0	-2.0	31.5	-2.0	4.813114881515503	-2.0	-2.0	-2.0	1825.0	6.616089820861816	-2.0	1.5	-2.0	280.5	972.5	-2.0	-2.0	-2.0	-2.0	13486.5	-2.0	0.28155501186847687	9017.0	-2.0	-2.0	10.048649787902832	6.431455135345459	0.6564314961433411	0.6256850063800812	-2.0	-2.0	-2.0	7.5924999713897705	-2.0	26703.5	-2.0	-2.0	0.004433700116351247	0.003225759952329099	3.0	-2.0	-2.0	3021.0	-2.0	-2.0	-2.0	42.5	-2.0	8.254650115966797	-2.0	13631.5	-2.0	1.5	-2.0	-2.0	3.5	115552.5	2270.5	-2.0	8.933259963989258	3.686284899711609	7034.0	-2.0	9862.5	-2.0	13250.5	-2.0	-2.0	6310.0	2.5	-2.0	-2.0	37639.5	-2.0	20732.5	-2.0	-2.0	4807.0	0.5	-2.0	16.22825050354004	-2.0	-2.0	29574.5	23207.5	16.37635040283203	-2.0	-2.0	-2.0	262722.5	-2.0	-2.0	1569290.0	170193.5	-2.0	3.4963200092315674	53.5	1043880.0	-2.0	-2.0	-2.0	-2.0	0.5	13.610700130462646	-2.0	-2.0	1.5261600196936342e-06	2.4961950373381114e-07	2.1584150791168213	-2.0	-2.0	-2.0	-2.0	31419.0	16.912800788879395	-2.0	-2.0	1.5	46388.0	-2.0	157791.5	-2.0	-2.0	-2.0	25.0	12759.5	5.5	17.481749534606934	-2.0	1116.0	-2.0	0.5	25.98194980621338	-2.0	-2.0	-2.0	-2.0	11916.0	14.409900188446045	-2.0	14.0	5.5	-2.0	-2.0	-2.0	104570.5	0.0005558825214393437	6.691045045852661	0.00024447199939459097	-2.0	-2.0	-2.0	32098.5	26.227749824523926	-2.0	40.77564811706543	-2.0	-2.0	8.0	-2.0	24.950550079345703	-2.0	-2.0	-2.0	-2.0	114910.0	103.75299835205078	11124.0	0.007800980005413294	5347.5	2561.5	1779.0	-2.0	-2.0	-2.0	10.595200061798096	-2.0	16.0	16752.5	-2.0	-2.0	-2.0	0.5	-2.0	1725.5	-2.0	-2.0	15.612300395965576	84542.0	213923.0	-2.0	0.0005283865029923618	-2.0	-2.0	-2.0	52.5	39825.0	-2.0	21.0	68566.0	-2.0	-2.0	-2.0	-2.0	168.16699981689453	0.0008034049824345857	-2.0	1.5	-2.0	-2.0	624286.5	-2.0	50957.5	25100.5	0.01373569993302226	-2.0	11.0	-2.0	-2.0	-2.0	63800.0	-2.0	58636.0	-2.0	-2.0	2102935.0	-2.0	41.860151290893555	2.8919799660798162e-05	10.902400016784668	-2.0	12.36240005493164	-2.0	6.1016901327093365e-06	-2.0	-2.0	5.2954800594307017e-05	-2.0	-2.0	6.5	-2.0	-2.0
# Feature
