# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	323	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	11	-1	-1	14	15	-1	17	-1	-1	-1	21	22	-1	24	25	26	27	-1	29	-1	-1	32	-1	34	-1	-1	37	-1	39	40	-1	-1	43	-1	-1	46	-1	48	49	-1	51	-1	-1	54	-1	-1	-1	58	59	60	61	-1	-1	-1	-1	66	67	-1	69	-1	71	72	73	-1	-1	76	77	-1	-1	80	-1	-1	83	84	-1	-1	-1	88	-1	-1	91	92	93	-1	-1	96	-1	98	-1	-1	101	102	103	104	105	-1	-1	-1	109	-1	-1	112	-1	-1	115	116	-1	-1	-1	120	121	122	123	-1	125	126	-1	128	-1	-1	131	132	-1	134	-1	-1	137	138	139	-1	-1	-1	143	-1	145	-1	147	-1	-1	-1	-1	152	153	154	-1	156	157	-1	-1	-1	-1	162	163	-1	165	166	-1	-1	-1	-1	171	172	173	-1	-1	176	177	-1	-1	180	-1	182	-1	-1	185	186	187	188	189	190	-1	-1	-1	-1	-1	196	197	198	-1	200	-1	202	-1	204	-1	-1	207	-1	-1	210	211	-1	213	214	-1	-1	-1	218	219	-1	-1	-1	223	224	225	-1	227	228	229	-1	-1	-1	233	-1	235	-1	-1	238	-1	240	241	242	-1	244	-1	-1	247	248	-1	-1	251	-1	-1	-1	255	256	257	-1	259	260	-1	262	-1	-1	-1	266	267	-1	269	-1	-1	-1	273	274	275	276	-1	278	-1	-1	281	-1	283	-1	285	-1	-1	-1	289	290	291	-1	-1	294	-1	296	-1	298	299	-1	-1	302	-1	-1	305	306	-1	308	-1	-1	311	312	313	-1	315	-1	-1	318	-1	320	-1	-1	-1
# Right
170	119	90	57	20	13	8	-1	10	-1	12	-1	-1	19	16	-1	18	-1	-1	-1	56	23	-1	45	36	31	28	-1	30	-1	-1	33	-1	35	-1	-1	38	-1	42	41	-1	-1	44	-1	-1	47	-1	53	50	-1	52	-1	-1	55	-1	-1	-1	65	64	63	62	-1	-1	-1	-1	87	68	-1	70	-1	82	75	74	-1	-1	79	78	-1	-1	81	-1	-1	86	85	-1	-1	-1	89	-1	-1	100	95	94	-1	-1	97	-1	99	-1	-1	114	111	108	107	106	-1	-1	-1	110	-1	-1	113	-1	-1	118	117	-1	-1	-1	151	150	149	124	-1	130	127	-1	129	-1	-1	136	133	-1	135	-1	-1	142	141	140	-1	-1	-1	144	-1	146	-1	148	-1	-1	-1	-1	161	160	155	-1	159	158	-1	-1	-1	-1	169	164	-1	168	167	-1	-1	-1	-1	184	175	174	-1	-1	179	178	-1	-1	181	-1	183	-1	-1	222	195	194	193	192	191	-1	-1	-1	-1	-1	209	206	199	-1	201	-1	203	-1	205	-1	-1	208	-1	-1	217	212	-1	216	215	-1	-1	-1	221	220	-1	-1	-1	254	237	226	-1	232	231	230	-1	-1	-1	234	-1	236	-1	-1	239	-1	253	246	243	-1	245	-1	-1	250	249	-1	-1	252	-1	-1	-1	272	265	258	-1	264	261	-1	263	-1	-1	-1	271	268	-1	270	-1	-1	-1	288	287	280	277	-1	279	-1	-1	282	-1	284	-1	286	-1	-1	-1	304	293	292	-1	-1	295	-1	297	-1	301	300	-1	-1	303	-1	-1	310	307	-1	309	-1	-1	322	317	314	-1	316	-1	-1	319	-1	321	-1	-1	-1
# Threshold
0.002366430009715259	2.5	1.5	1586.5	5459.0	3781.0	1.0088499784469604	-2.0	3680.5	-2.0	2346.0	-2.0	-2.0	38.5	2.7178300619125366	-2.0	26618.0	-2.0	-2.0	-2.0	4.5	1.8531599640846252	-2.0	387790.0	4.7986249923706055	48736.0	7551.0	-2.0	7557.0	-2.0	-2.0	0.5	-2.0	835475.0	-2.0	-2.0	25326.5	-2.0	0.5	0.0004594939964590594	-2.0	-2.0	586.5	-2.0	-2.0	672131.5	-2.0	1467350.0	0.5	-2.0	1.5	-2.0	-2.0	87463300.0	-2.0	-2.0	-2.0	1.3592900359071791e-05	15.324649810791016	2.6543249305177596e-06	65094.5	-2.0	-2.0	-2.0	-2.0	65.68659973144531	1.969525055756094e-05	-2.0	4.859684944152832	-2.0	703777.5	0.0001492160008638166	86373.0	-2.0	-2.0	85.99699783325195	2699.0	-2.0	-2.0	0.0005064719880465418	-2.0	-2.0	254.34149169921875	5142.0	-2.0	-2.0	-2.0	1094240.0	-2.0	-2.0	13.402199745178223	2847.5	1980.5	-2.0	-2.0	34.0	-2.0	6.101490020751953	-2.0	-2.0	26.554150581359863	50197.5	13514.0	16.239500045776367	5860.0	-2.0	-2.0	-2.0	0.00043943349737674	-2.0	-2.0	23.542099952697754	-2.0	-2.0	24132.0	13274.0	-2.0	-2.0	-2.0	0.0013624400016851723	3844755.0	9215.0	9.576719821779989e-05	-2.0	28809.0	17170.0	-2.0	18000.0	-2.0	-2.0	2.9435449838638306	0.00012188200344098732	-2.0	0.47327400743961334	-2.0	-2.0	77319.5	0.001032107975333929	34605.0	-2.0	-2.0	-2.0	1962855.0	-2.0	91348.5	-2.0	222111.5	-2.0	-2.0	-2.0	-2.0	11757.0	11.854290008544922	0.0015300950035452843	-2.0	6.576755046844482	0.0020376350730657578	-2.0	-2.0	-2.0	-2.0	44247.0	13.584149837493896	-2.0	38768.0	0.0019214749918319285	-2.0	-2.0	-2.0	-2.0	55.0	12.0	0.21734700351953506	-2.0	-2.0	21.0	9.5	-2.0	-2.0	32.5	-2.0	43.5	-2.0	-2.0	5.748260021209717	224.5	309.0	120.0	3.5	1.8693699836730957	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	0.008337520062923431	0.0039132299134507775	-2.0	2.5	-2.0	818.0	-2.0	1600.5	-2.0	-2.0	1522.0	-2.0	-2.0	5.5	0.08744695037603378	-2.0	21.5	5.5	-2.0	-2.0	-2.0	1469.0	0.011138719972223043	-2.0	-2.0	-2.0	1.5	13.965350151062012	1175.5	-2.0	1834.0	0.5	31.5	-2.0	-2.0	-2.0	12.700500011444092	-2.0	0.005885999882593751	-2.0	-2.0	18534.0	-2.0	143246.5	45.53644943237305	22.281749725341797	-2.0	25.98194980621338	-2.0	-2.0	0.019359600264579058	1352290.0	-2.0	-2.0	9.5	-2.0	-2.0	-2.0	382.5	2.0698699951171875	0.003789405105635524	-2.0	554.5	1.2322099804878235	-2.0	18.0	-2.0	-2.0	-2.0	20.16119956970215	41.0	-2.0	210.5	-2.0	-2.0	-2.0	14726.0	985.5	10.0	9371.5	-2.0	0.01006652507930994	-2.0	-2.0	4118.5	-2.0	11.5	-2.0	558.0	-2.0	-2.0	-2.0	2759.5	4.5	1325.5	-2.0	-2.0	477.0	-2.0	538.0	-2.0	2028.0	16.421549320220947	-2.0	-2.0	18.0	-2.0	-2.0	4999.0	14565.0	-2.0	18673.0	-2.0	-2.0	21.0	200.42749786376953	5856.0	-2.0	17219.0	-2.0	-2.0	15020.0	-2.0	27420.0	-2.0	-2.0	-2.0
# Feature
