# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	341	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	-1	12	-1	14	15	-1	17	-1	-1	-1	21	22	23	24	25	26	27	-1	-1	-1	-1	-1	33	-1	-1	36	-1	-1	39	40	41	42	-1	44	-1	46	-1	-1	-1	50	-1	-1	53	-1	55	56	-1	58	-1	60	61	62	-1	-1	65	-1	-1	-1	69	-1	-1	72	73	74	75	76	77	78	-1	80	81	-1	-1	84	-1	-1	-1	88	89	-1	91	92	93	-1	-1	96	-1	-1	-1	100	101	-1	-1	104	-1	106	-1	-1	-1	-1	111	112	-1	114	115	116	-1	-1	119	120	-1	-1	123	124	125	-1	-1	-1	-1	130	131	132	133	-1	-1	-1	-1	138	-1	140	-1	-1	143	144	145	146	147	-1	149	-1	151	-1	-1	154	-1	-1	-1	158	-1	-1	161	-1	-1	164	165	166	167	168	-1	-1	171	-1	173	174	-1	176	-1	-1	-1	180	181	182	183	-1	-1	-1	187	-1	-1	-1	191	192	-1	194	195	196	-1	-1	-1	-1	-1	202	203	204	-1	206	-1	-1	209	210	211	212	213	214	-1	-1	-1	-1	-1	-1	-1	222	-1	224	225	-1	227	228	-1	-1	-1	232	233	234	235	236	-1	-1	-1	-1	-1	242	243	-1	-1	246	-1	-1	249	250	251	-1	253	254	255	-1	-1	-1	-1	-1	261	262	263	264	265	266	267	-1	-1	270	-1	-1	273	-1	-1	276	277	-1	-1	280	-1	282	283	-1	-1	-1	287	288	289	-1	-1	-1	293	294	-1	-1	297	-1	-1	300	301	302	303	304	305	-1	-1	-1	-1	310	311	312	-1	-1	315	-1	317	-1	-1	-1	-1	322	-1	324	325	326	-1	328	-1	-1	331	332	-1	-1	-1	-1	337	338	-1	-1	-1
# Right
248	71	20	11	10	9	8	-1	-1	-1	-1	13	-1	19	16	-1	18	-1	-1	-1	38	35	32	31	30	29	28	-1	-1	-1	-1	-1	34	-1	-1	37	-1	-1	52	49	48	43	-1	45	-1	47	-1	-1	-1	51	-1	-1	54	-1	68	57	-1	59	-1	67	64	63	-1	-1	66	-1	-1	-1	70	-1	-1	163	110	109	108	87	86	79	-1	83	82	-1	-1	85	-1	-1	-1	99	90	-1	98	95	94	-1	-1	97	-1	-1	-1	103	102	-1	-1	105	-1	107	-1	-1	-1	-1	142	113	-1	129	118	117	-1	-1	122	121	-1	-1	128	127	126	-1	-1	-1	-1	137	136	135	134	-1	-1	-1	-1	139	-1	141	-1	-1	160	157	156	153	148	-1	150	-1	152	-1	-1	155	-1	-1	-1	159	-1	-1	162	-1	-1	201	190	179	170	169	-1	-1	172	-1	178	175	-1	177	-1	-1	-1	189	186	185	184	-1	-1	-1	188	-1	-1	-1	200	193	-1	199	198	197	-1	-1	-1	-1	-1	221	208	205	-1	207	-1	-1	220	219	218	217	216	215	-1	-1	-1	-1	-1	-1	-1	223	-1	231	226	-1	230	229	-1	-1	-1	241	240	239	238	237	-1	-1	-1	-1	-1	245	244	-1	-1	247	-1	-1	260	259	252	-1	258	257	256	-1	-1	-1	-1	-1	336	299	286	275	272	269	268	-1	-1	271	-1	-1	274	-1	-1	279	278	-1	-1	281	-1	285	284	-1	-1	-1	292	291	290	-1	-1	-1	296	295	-1	-1	298	-1	-1	321	320	309	308	307	306	-1	-1	-1	-1	319	314	313	-1	-1	316	-1	318	-1	-1	-1	-1	323	-1	335	330	327	-1	329	-1	-1	334	333	-1	-1	-1	-1	340	339	-1	-1	-1
# Threshold
3.5	16324.0	131.5	5.5	101.0	56.0	2.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	12.0	3.5	-2.0	56.0	-2.0	-2.0	-2.0	2.5	3758.0	1.5	0.020953349769115448	1.136110007762909	3.0	1697.5	-2.0	-2.0	-2.0	-2.0	-2.0	4.5	-2.0	-2.0	0.0008052705088630319	-2.0	-2.0	6.5	980.5	18.0	231.0	-2.0	5.5	-2.0	450.0	-2.0	-2.0	-2.0	4.5	-2.0	-2.0	425.0	-2.0	0.01893704943358898	0.0035859900526702404	-2.0	0.003932744963094592	-2.0	10.0	1.9166850447654724	987.5	-2.0	-2.0	1600.5	-2.0	-2.0	-2.0	21.65339946746826	-2.0	-2.0	37485.5	153.5	20.73194980621338	23.48015022277832	3942.0	957.5	1410.5	-2.0	9678.5	2841.0	-2.0	-2.0	8.359039783477783	-2.0	-2.0	-2.0	2.5	11934.0	-2.0	29240.5	0.5	3.6091848611831665	-2.0	-2.0	12.101990461349487	-2.0	-2.0	-2.0	2.5	7.570234775543213	-2.0	-2.0	6684.5	-2.0	0.0005530479829758406	-2.0	-2.0	-2.0	-2.0	9406.0	968.0	-2.0	1.5	0.5	51.5	-2.0	-2.0	2861.5	2521.0	-2.0	-2.0	18778.5	7870.5	40.14159965515137	-2.0	-2.0	-2.0	-2.0	4959.5	22.0	33.35860061645508	377.5	-2.0	-2.0	-2.0	-2.0	8.993415355682373	-2.0	11.881149768829346	-2.0	-2.0	0.0016177149955183268	0.0008865379786584526	0.0007291944930329919	756.0	3.4998198747634888	-2.0	38964.0	-2.0	45399.5	-2.0	-2.0	11.388349533081055	-2.0	-2.0	-2.0	2187.5	-2.0	-2.0	2628.0	-2.0	-2.0	1.5	4.5683400458074175e-05	189391.0	2.6505149602890015	42941.5	-2.0	-2.0	835475.0	-2.0	57291.0	0.5	-2.0	94.5	-2.0	-2.0	-2.0	9464685.0	1839310.0	2.7272400075162295e-05	330296.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	2.5	12.891069650650024	-2.0	3406560.0	73816.0	978123.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	447154.0	3.5	-2.0	268325.5	-2.0	-2.0	2129955.0	611966.0	336989.5	47.0	215811.0	104925.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.171235099827754e-06	-2.0	6.430005073547363	2.5	-2.0	263507.5	4.29445481300354	-2.0	-2.0	-2.0	71962.0	59661.0	51682.0	48709.5	0.0002869260060833767	-2.0	-2.0	-2.0	-2.0	-2.0	2.5	128882.5	-2.0	-2.0	334834.0	-2.0	-2.0	383.0	16.5	6.0	-2.0	1.3355649709701538	1.1294150352478027	34.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.03240189887583256	27625.5	207.5	15.5	2409.5	7082.5	10.0	-2.0	-2.0	0.0028877300210297108	-2.0	-2.0	7.5	-2.0	-2.0	1052.0	13.246749877929688	-2.0	-2.0	334326.5	-2.0	7.0	13.0	-2.0	-2.0	-2.0	6.5	8500.5	11.815199851989746	-2.0	-2.0	-2.0	118.69549942016602	11246.5	-2.0	-2.0	16758.0	-2.0	-2.0	8.5	16.59499979019165	96546.0	12.667799949645996	5.5	0.00024101750750560313	-2.0	-2.0	-2.0	-2.0	564.0	127810.0	2.1292200088500977	-2.0	-2.0	3.3509149943711236e-05	-2.0	1.5	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	28.0	0.000562968518352136	83208.0	-2.0	22.0	-2.0	-2.0	30.967649459838867	0.0010941080108750612	-2.0	-2.0	-2.0	-2.0	1069.0	20735.0	-2.0	-2.0	-2.0
# Feature
