# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	317	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	-1	11	-1	13	-1	-1	16	17	-1	-1	-1	21	22	23	24	-1	26	-1	-1	-1	30	31	32	33	-1	-1	36	37	38	-1	40	-1	-1	43	44	-1	-1	47	-1	-1	50	51	-1	-1	-1	-1	56	57	58	-1	60	-1	-1	63	64	-1	-1	67	68	69	-1	-1	-1	-1	74	-1	76	-1	-1	79	-1	81	82	-1	-1	-1	86	87	88	89	90	-1	92	-1	94	-1	-1	97	98	99	-1	101	102	-1	-1	-1	106	-1	-1	109	110	111	112	113	-1	-1	-1	-1	-1	-1	-1	-1	122	123	-1	125	126	-1	-1	-1	-1	131	132	133	134	135	-1	-1	138	139	140	141	-1	143	-1	-1	146	-1	148	-1	150	-1	-1	-1	154	-1	156	-1	158	-1	-1	161	162	163	164	165	-1	167	-1	169	-1	-1	172	173	-1	175	-1	-1	-1	179	180	181	-1	183	184	-1	-1	187	-1	-1	190	-1	192	-1	-1	-1	196	-1	198	199	200	-1	-1	203	-1	-1	-1	-1	208	209	210	-1	212	213	214	215	-1	-1	-1	219	-1	-1	222	-1	224	-1	-1	227	-1	229	-1	-1	-1	233	-1	235	236	237	-1	-1	240	241	242	243	-1	245	-1	247	248	-1	-1	251	-1	-1	254	255	-1	-1	258	259	260	-1	-1	263	-1	-1	-1	267	268	-1	270	-1	-1	-1	274	-1	-1	277	278	279	280	281	-1	-1	-1	-1	286	287	288	-1	290	-1	-1	293	-1	-1	296	297	-1	299	-1	301	302	-1	-1	-1	306	-1	308	-1	310	311	-1	-1	-1	315	-1	-1
# Right
130	85	20	7	6	-1	-1	15	10	-1	12	-1	14	-1	-1	19	18	-1	-1	-1	78	29	28	25	-1	27	-1	-1	-1	55	54	35	34	-1	-1	49	42	39	-1	41	-1	-1	46	45	-1	-1	48	-1	-1	53	52	-1	-1	-1	-1	73	62	59	-1	61	-1	-1	66	65	-1	-1	72	71	70	-1	-1	-1	-1	75	-1	77	-1	-1	80	-1	84	83	-1	-1	-1	121	120	119	96	91	-1	93	-1	95	-1	-1	108	105	100	-1	104	103	-1	-1	-1	107	-1	-1	118	117	116	115	114	-1	-1	-1	-1	-1	-1	-1	-1	129	124	-1	128	127	-1	-1	-1	-1	232	207	160	137	136	-1	-1	153	152	145	142	-1	144	-1	-1	147	-1	149	-1	151	-1	-1	-1	155	-1	157	-1	159	-1	-1	206	195	178	171	166	-1	168	-1	170	-1	-1	177	174	-1	176	-1	-1	-1	194	189	182	-1	186	185	-1	-1	188	-1	-1	191	-1	193	-1	-1	-1	197	-1	205	202	201	-1	-1	204	-1	-1	-1	-1	231	226	211	-1	221	218	217	216	-1	-1	-1	220	-1	-1	223	-1	225	-1	-1	228	-1	230	-1	-1	-1	234	-1	276	239	238	-1	-1	273	266	253	244	-1	246	-1	250	249	-1	-1	252	-1	-1	257	256	-1	-1	265	262	261	-1	-1	264	-1	-1	-1	272	269	-1	271	-1	-1	-1	275	-1	-1	314	285	284	283	282	-1	-1	-1	-1	295	292	289	-1	291	-1	-1	294	-1	-1	305	298	-1	300	-1	304	303	-1	-1	-1	307	-1	309	-1	313	312	-1	-1	-1	316	-1	-1
# Threshold
6.551074981689453	4.5	121.5	63.0	0.08549414947628975	-2.0	-2.0	3348.0	0.007376315072178841	-2.0	1.5	-2.0	2.5	-2.0	-2.0	1.7322499752044678	22931.5	-2.0	-2.0	-2.0	5.991509914398193	12.5	1343.5	2.0	-2.0	1.5	-2.0	-2.0	-2.0	1.5	1924.0	398.5	46.0	-2.0	-2.0	0.00048086949391290545	0.5	1.4574824945157161e-05	-2.0	3.0060750246047974	-2.0	-2.0	1.2415750006766757e-05	27763440.5	-2.0	-2.0	217610.5	-2.0	-2.0	0.5	15595.0	-2.0	-2.0	-2.0	-2.0	21512.5	5441.5	1522.0	-2.0	3422.0	-2.0	-2.0	1352.0	5890.0	-2.0	-2.0	2.793410062789917	2.5	2.5	-2.0	-2.0	-2.0	-2.0	720180.0	-2.0	337709.5	-2.0	-2.0	2051.5	-2.0	279.0	7018.5	-2.0	-2.0	-2.0	31126.5	9.5	4900.0	5.5	2.5	-2.0	0.0019874200224876404	-2.0	980.5	-2.0	-2.0	3.5	1928.0	44.5	-2.0	3.9415900707244873	0.004736160044558346	-2.0	-2.0	-2.0	15.0	-2.0	-2.0	0.6811079978942871	2126.5	0.48882199823856354	0.009995349682867527	1109.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	177692.0	6.778370152460411e-05	-2.0	0.000171386003785301	35002.0	-2.0	-2.0	-2.0	-2.0	3.5	15.965600490570068	7.3290650844573975	6.7065749168396	6.585644960403442	-2.0	-2.0	11.255249977111816	10.27299976348877	1.793375015258789	6.7689549922943115	-2.0	2.0	-2.0	-2.0	1588.0	-2.0	2.5	-2.0	1.5	-2.0	-2.0	-2.0	0.5	-2.0	8716.0	-2.0	0.0001658254986978136	-2.0	-2.0	14.180350303649902	0.002463325043208897	0.0002301874992554076	37.36199951171875	16.319250106811523	-2.0	2043661.0	-2.0	1.2516559763753321e-05	-2.0	-2.0	1.5	0.5	-2.0	111.73299789428711	-2.0	-2.0	-2.0	732558.5	360234.5	176.0	-2.0	2699.0	4798.0	-2.0	-2.0	3950.5	-2.0	-2.0	17300.5	-2.0	35619.0	-2.0	-2.0	-2.0	3672.0	-2.0	12.787850379943848	3.0	3487.0	-2.0	-2.0	11.750499725341797	-2.0	-2.0	-2.0	-2.0	2060510.0	8.5	0.0011017550132237375	-2.0	21425.0	24.140399932861328	0.0019935149466618896	26.22624969482422	-2.0	-2.0	-2.0	1767.0	-2.0	-2.0	1217200.0	-2.0	68.78625106811523	-2.0	-2.0	20.561779022216797	-2.0	1289122.0	-2.0	-2.0	-2.0	218.5	-2.0	150634.0	0.000798967492301017	3609.5	-2.0	-2.0	36765.0	21.5	425.5	5.5	-2.0	15.5	-2.0	9.682940006256104	8.707755088806152	-2.0	-2.0	249.5	-2.0	-2.0	48.5	1.6098999977111816	-2.0	-2.0	2483.5	138.0	19004.5	-2.0	-2.0	38.33259963989258	-2.0	-2.0	-2.0	33.0	124.0	-2.0	86.5	-2.0	-2.0	-2.0	613.0	-2.0	-2.0	206.0	15135.5	1.5	0.005640285089612007	0.0044135249918326735	-2.0	-2.0	-2.0	-2.0	0.0005765634996350855	5.5	17.948050498962402	-2.0	121.67955112457275	-2.0	-2.0	75.8927993774414	-2.0	-2.0	16.0	414746.0	-2.0	5.5	-2.0	63232.0	20128.0	-2.0	-2.0	-2.0	1840920.0	-2.0	19342.5	-2.0	31.0	7.5	-2.0	-2.0	-2.0	1.5	-2.0	-2.0
# Feature
